0 Tile  1 x  4 with Solar Panels Pattern
0 Name: 2431p70.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2431pb499

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 16 13.8 0 2.7 13.8 0 1.3 15 0 0 20.8 0 0
4 16 20.8 0 0 22 0 1.3 22 0 2.7 13.8 0 2.7
4 16 15 0 7.3 13.8 0 5.9 13.8 0 5.4 20.8 0 7.3
4 16 22 0 5.4 22 0 5.9 20.8 0 7.3 13.8 0 5.4
4 16 22 0 4.5 13.8 0 4.5 13.8 0 3.6 22 0 3.6
4 80 22 0 5.4 13.8 0 5.4 13.8 0 4.5 22 0 4.5
4 80 22 0 3.6 13.8 0 3.6 13.8 0 2.7 22 0 2.7
4 16 15 0 0 13.8 0 -1.3 13.8 0 -2.7 20.8 0 0
4 16 22 0 -2.7 22 0 -1.3 20.8 0 0 13.8 0 -2.7
4 16 13.8 0 -5.4 13.8 0 -5.9 15 0 -7.3 20.8 0 -7.3
4 16 20.8 0 -7.3 22 0 -5.9 22 0 -5.4 13.8 0 -5.4
4 16 13.8 0 -3.6 13.8 0 -4.5 22 0 -4.5 22 0 -3.6
4 80 13.8 0 -4.5 13.8 0 -5.4 22 0 -5.4 22 0 -4.5
4 80 13.8 0 -2.7 13.8 0 -3.6 22 0 -3.6 22 0 -2.7
4 16 11.9 0 0 13.1 0 1.3 13.1 0 2.7 6.2 0 0
4 16 5 0 2.7 5 0 1.3 6.2 0 0 13.1 0 2.7
4 16 13.1 0 5.4 13.1 0 5.9 11.9 0 7.3 6.2 0 7.3
4 16 6.2 0 7.3 5 0 5.9 5 0 5.4 13.1 0 5.4
4 16 13.1 0 3.6 13.1 0 4.5 5 0 4.5 5 0 3.6
4 80 13.1 0 4.5 13.1 0 5.4 5 0 5.4 5 0 4.5
4 80 13.1 0 2.7 13.1 0 3.6 5 0 3.6 5 0 2.7
4 16 13.1 0 -2.7 13.1 0 -1.3 11.9 0 0 6.2 0 0
4 16 6.2 0 0 5 0 -1.3 5 0 -2.7 13.1 0 -2.7
4 16 11.9 0 -7.3 13.1 0 -5.9 13.1 0 -5.4 6.2 0 -7.3
4 16 5 0 -5.4 5 0 -5.9 6.2 0 -7.3 13.1 0 -5.4
4 16 5 0 -4.5 13.1 0 -4.5 13.1 0 -3.6 5 0 -3.6
4 80 5 0 -5.4 13.1 0 -5.4 13.1 0 -4.5 5 0 -4.5
4 80 5 0 -3.6 13.1 0 -3.6 13.1 0 -2.7 5 0 -2.7
4 80 11.9 0 7.3 13.1 0 5.9 13.8 0 5.9 15 0 7.3
4 80 13.8 0 5.4 13.8 0 5.9 13.1 0 5.9 13.1 0 5.4
4 80 13.8 0 4.5 13.8 0 5.4 13.1 0 5.4 13.1 0 4.5
4 80 13.8 0 3.6 13.8 0 4.5 13.1 0 4.5 13.1 0 3.6
4 80 13.8 0 2.7 13.8 0 3.6 13.1 0 3.6 13.1 0 2.7
4 80 13.8 0 1.3 13.8 0 2.7 13.1 0 2.7 13.1 0 1.3
4 80 15 0 0 13.8 0 1.3 13.1 0 1.3 11.9 0 0
4 80 13.8 0 -1.3 15 0 0 11.9 0 0 13.1 0 -1.3
4 80 13.8 0 -2.7 13.8 0 -1.3 13.1 0 -1.3 13.1 0 -2.7
4 80 13.8 0 -3.6 13.8 0 -2.7 13.1 0 -2.7 13.1 0 -3.6
4 80 13.8 0 -4.5 13.8 0 -3.6 13.1 0 -3.6 13.1 0 -4.5
4 80 13.8 0 -5.4 13.8 0 -4.5 13.1 0 -4.5 13.1 0 -5.4
4 80 13.8 0 -5.9 13.8 0 -5.4 13.1 0 -5.4 13.1 0 -5.9
4 80 15 0 -7.3 13.8 0 -5.9 13.1 0 -5.9 11.9 0 -7.3
4 16 22.7 0 2.7 22.7 0 1.3 23.9 0 0 29.7 0 0
4 16 29.7 0 0 30.9 0 1.3 30.9 0 2.7 22.7 0 2.7
4 16 23.9 0 7.3 22.7 0 5.9 22.7 0 5.4 29.7 0 7.3
4 16 30.9 0 5.4 30.9 0 5.9 29.7 0 7.3 22.7 0 5.4
4 16 30.9 0 4.5 22.7 0 4.5 22.7 0 3.6 30.9 0 3.6
