0 Tile  1 x  4 with Solar Panels Pattern
0 Name: 2431p70.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2431pb499

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2020-02-05 [OrionP] Subfiled panel pattern
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

1 16 -26.85 0 0 1 0 0 0 1 0 0 0 1 s\2431p70s01.dat
1 16 -18.05 0 0 1 0 0 0 1 0 0 0 1 s\2431p70s01.dat
1 16 -9.25 0 0 1 0 0 0 1 0 0 0 1 s\2431p70s01.dat

1 16 26.85 0 0 1 0 0 0 1 0 0 0 1 s\2431p70s01.dat
1 16 18.05 0 0 1 0 0 0 1 0 0 0 1 s\2431p70s01.dat
1 16 9.25 0 0 1 0 0 0 1 0 0 0 1 s\2431p70s01.dat

4 16 40 0 10 39.2 0 9.2 39.2 0 -9.2 40 0 -10
4 16 -32.8 0 0 -31.6 0 1.3 -31.6 0 2.7 -37.3 0 2.7
4 16 -31.6 0 5.4 -31.6 0 5.9 -32.8 0 7.3 -37.3 0 7.3
3 16 -37.3 0 7.3 -37.3 0 5.4 -31.6 0 5.4
4 16 -31.6 0 3.6 -31.6 0 4.5 -37.3 0 4.5 -37.3 0 3.6
4 80 -31.6 0 4.5 -31.6 0 5.4 -37.3 0 5.4 -37.3 0 4.5
4 80 -31.6 0 2.7 -31.6 0 3.6 -37.3 0 3.6 -37.3 0 2.7
4 16 -31.6 0 -2.7 -31.6 0 -1.3 -32.8 0 0 -37.3 0 2.7
3 16 -37.3 0 2.7 -37.3 0 -2.7 -31.6 0 -2.7
4 16 -32.8 0 -7.3 -31.6 0 -5.9 -31.6 0 -5.4 -37.3 0 -7.3
3 16 -31.6 0 -5.4 -37.3 0 -5.4 -37.3 0 -7.3
4 16 -37.3 0 -4.5 -31.6 0 -4.5 -31.6 0 -3.6 -37.3 0 -3.6
4 80 -37.3 0 -5.4 -31.6 0 -5.4 -31.6 0 -4.5 -37.3 0 -4.5
4 80 -37.3 0 -3.6 -31.6 0 -3.6 -31.6 0 -2.7 -37.3 0 -2.7
3 80 -31.6 0 5.9 -31.25 0 7.3 -32.8 0 7.3
3 80 -31.25 0 7.3 -31.6 0 5.9 -31.6 0 5.4
3 80 -31.25 0 7.3 -31.6 0 5.4 -31.6 0 4.5
3 80 -31.25 0 7.3 -31.6 0 4.5 -31.6 0 3.6
3 80 -31.25 0 7.3 -31.6 0 3.6 -31.6 0 2.7
3 80 -31.25 0 7.3 -31.6 0 2.7 -31.6 0 1.3
3 80 -31.25 0 -7.3 -31.6 0 -1.3 -31.6 0 -2.7
3 80 -31.25 0 -7.3 -31.6 0 -2.7 -31.6 0 -3.6
3 80 -31.25 0 -7.3 -31.6 0 -3.6 -31.6 0 -4.5
3 80 -31.25 0 -7.3 -31.6 0 -4.5 -31.6 0 -5.4
3 80 -31.25 0 -7.3 -31.6 0 -5.4 -31.6 0 -5.9
3 80 -31.25 0 -7.3 -31.6 0 -5.9 -32.8 0 -7.3
3 80 -39.2 0 9.2 -37.3 0 7.3 -32.8 0 7.3
3 80 -39.2 0 9.2 -32.8 0 7.3 -31.25 0 7.3
3 80 -39.2 0 9.2 -37.3 0 5.4 -37.3 0 7.3
3 80 -39.2 0 9.2 -37.3 0 4.5 -37.3 0 5.4
3 80 -39.2 0 9.2 -37.3 0 3.6 -37.3 0 4.5
4 80 -37.3 0 2.7 -37.3 0 3.6 -39.2 0 9.2 -39.2 0 -9.2
3 80 -32.8 0 -7.3 -37.3 0 -7.3 -39.2 0 -9.2
3 80 -31.25 0 -7.3 -32.8 0 -7.3 -39.2 0 -9.2
3 80 -37.3 0 -5.4 -39.2 0 -9.2 -37.3 0 -7.3
3 80 -37.3 0 -4.5 -39.2 0 -9.2 -37.3 0 -5.4
3 80 -37.3 0 -3.6 -39.2 0 -9.2 -37.3 0 -4.5
3 80 -37.3 0 -2.7 -39.2 0 -9.2 -37.3 0 -3.6
3 80 -37.3 0 2.7 -39.2 0 -9.2 -37.3 0 -2.7
4 16 -39.2 0 -9.2 -39.2 0 9.2 -40 0 10 -40 0 -10
4 16 3.3 0 9.2 -3.3 0 9.2 -3.3 0 -9.2 3.3 0 -9.2
4 16 3.3 0 -9.2 -3.3 0 -9.2 -40 0 -10 40 0 -10
3 16 39.2 0 -9.2 3.3 0 -9.2 40 0 -10
3 16 -3.3 0 -9.2 -39.2 0 -9.2 -40 0 -10
3 16 -40 0 10 -39.2 0 9.2 -3.3 0 9.2
4 16 -40 0 10 -3.3 0 9.2 3.3 0 9.2 40 0 10
3 16 40 0 10 3.3 0 9.2 39.2 0 9.2
3 80 -31.6 0 1.3 -32.8 0 0 -31.6 0 -1.3
4 80 -31.6 0 -1.3 -31.25 0 -7.3 -31.25 0 7.3 -31.6 0 1.3

3 80 -39.2 0 9.2 -31.25 0 7.3 -29.7 0 7.3
3 80 -39.2 0 9.2 -29.7 0 7.3 -24 0 7.3
3 80 -39.2 0 9.2 -24 0 7.3 -22.45 0 7.3
3 80 -39.2 0 9.2 -22.45 0 7.3 -20.9 0 7.3
3 80 -4.85 0 7.3 -3.3 0 9.2 -6.4 0 7.3
3 80 -6.4 0 7.3 -3.3 0 9.2 -12.1 0 7.3
3 80 -12.1 0 7.3 -3.3 0 9.2 -13.65 0 7.3
3 80 -13.65 0 7.3 -3.3 0 9.2 -15.2 0 7.3
4 80 -20.9 0 7.3 -15.2 0 7.3 -3.3 0 9.2 -39.2 0 9.2
4 80 -3.3 0 9.2 -4.85 0 7.3 -4.85 0 -7.3 -3.3 0 -9.2
4 80 -3.3 0 -9.2 -15.2 0 -7.3 -20.9 0 -7.3 -39.2 0 -9.2
3 80 -31.25 0 -7.3 -39.2 0 -9.2 -29.7 0 -7.3
3 80 -29.7 0 -7.3 -39.2 0 -9.2 -24 0 -7.3
3 80 -24 0 -7.3 -39.2 0 -9.2 -22.45 0 -7.3
3 80 -22.45 0 -7.3 -39.2 0 -9.2 -20.9 0 -7.3
3 80 -3.3 0 -9.2 -4.85 0 -7.3 -6.4 0 -7.3
3 80 -3.3 0 -9.2 -6.4 0 -7.3 -12.1 0 -7.3
3 80 -3.3 0 -9.2 -12.1 0 -7.3 -13.65 0 -7.3
3 80 -3.3 0 -9.2 -13.65 0 -7.3 -15.2 0 -7.3
4 16 31.6 0 2.7 31.6 0 1.3 32.8 0 0 37.3 0 2.7
4 16 32.8 0 7.3 31.6 0 5.9 31.6 0 5.4 37.3 0 7.3
3 16 37.3 0 5.4 37.3 0 7.3 31.6 0 5.4
4 16 37.3 0 4.5 31.6 0 4.5 31.6 0 3.6 37.3 0 3.6
4 80 37.3 0 5.4 31.6 0 5.4 31.6 0 4.5 37.3 0 4.5
4 80 37.3 0 3.6 31.6 0 3.6 31.6 0 2.7 37.3 0 2.7
4 16 32.8 0 0 31.6 0 -1.3 31.6 0 -2.7 37.3 0 2.7
3 16 37.3 0 -2.7 37.3 0 2.7 31.6 0 -2.7
4 16 31.6 0 -5.4 31.6 0 -5.9 32.8 0 -7.3 37.3 0 -7.3
3 16 37.3 0 -5.4 31.6 0 -5.4 37.3 0 -7.3
4 16 31.6 0 -3.6 31.6 0 -4.5 37.3 0 -4.5 37.3 0 -3.6
4 80 31.6 0 -4.5 31.6 0 -5.4 37.3 0 -5.4 37.3 0 -4.5
4 80 31.6 0 -2.7 31.6 0 -3.6 37.3 0 -3.6 37.3 0 -2.7
3 80 31.25 0 7.3 31.6 0 5.9 32.8 0 7.3
3 80 31.6 0 5.9 31.25 0 7.3 31.6 0 5.4
3 80 31.6 0 5.4 31.25 0 7.3 31.6 0 4.5
3 80 31.6 0 4.5 31.25 0 7.3 31.6 0 3.6
3 80 31.6 0 3.6 31.25 0 7.3 31.6 0 2.7
3 80 31.6 0 2.7 31.25 0 7.3 31.6 0 1.3
3 80 31.6 0 -1.3 31.25 0 -7.3 31.6 0 -2.7
3 80 31.6 0 -2.7 31.25 0 -7.3 31.6 0 -3.6
3 80 31.6 0 -3.6 31.25 0 -7.3 31.6 0 -4.5
3 80 31.6 0 -4.5 31.25 0 -7.3 31.6 0 -5.4
3 80 31.6 0 -5.4 31.25 0 -7.3 31.6 0 -5.9
3 80 31.6 0 -5.9 31.25 0 -7.3 32.8 0 -7.3
3 80 37.3 0 7.3 39.2 0 9.2 32.8 0 7.3
3 80 32.8 0 7.3 39.2 0 9.2 31.25 0 7.3
3 80 37.3 0 5.4 39.2 0 9.2 37.3 0 7.3
3 80 37.3 0 4.5 39.2 0 9.2 37.3 0 5.4
3 80 37.3 0 3.6 39.2 0 9.2 37.3 0 4.5
4 80 39.2 0 9.2 37.3 0 3.6 37.3 0 2.7 39.2 0 -9.2
3 80 37.3 0 -7.3 32.8 0 -7.3 39.2 0 -9.2
3 80 32.8 0 -7.3 31.25 0 -7.3 39.2 0 -9.2
3 80 39.2 0 -9.2 37.3 0 -5.4 37.3 0 -7.3
3 80 39.2 0 -9.2 37.3 0 -4.5 37.3 0 -5.4
3 80 39.2 0 -9.2 37.3 0 -3.6 37.3 0 -4.5
3 80 39.2 0 -9.2 37.3 0 -2.7 37.3 0 -3.6
3 80 39.2 0 -9.2 37.3 0 2.7 37.3 0 -2.7
3 80 32.8 0 0 31.6 0 1.3 31.6 0 -1.3
4 80 31.25 0 7.3 31.25 0 -7.3 31.6 0 -1.3 31.6 0 1.3
3 80 31.25 0 7.3 39.2 0 9.2 29.7 0 7.3
3 80 29.7 0 7.3 39.2 0 9.2 24 0 7.3
3 80 24 0 7.3 39.2 0 9.2 22.45 0 7.3
3 80 22.45 0 7.3 39.2 0 9.2 20.9 0 7.3
3 80 3.3 0 9.2 4.85 0 7.3 6.4 0 7.3
3 80 3.3 0 9.2 6.4 0 7.3 12.1 0 7.3
3 80 3.3 0 9.2 12.1 0 7.3 13.65 0 7.3
3 80 3.3 0 9.2 13.65 0 7.3 15.2 0 7.3
4 80 3.3 0 9.2 15.2 0 7.3 20.9 0 7.3 39.2 0 9.2
4 80 4.85 0 -7.3 4.85 0 7.3 3.3 0 9.2 3.3 0 -9.2
4 80 20.9 0 -7.3 15.2 0 -7.3 3.3 0 -9.2 39.2 0 -9.2
3 80 39.2 0 -9.2 31.25 0 -7.3 29.7 0 -7.3
3 80 39.2 0 -9.2 29.7 0 -7.3 24 0 -7.3
3 80 39.2 0 -9.2 24 0 -7.3 22.45 0 -7.3
3 80 39.2 0 -9.2 22.45 0 -7.3 20.9 0 -7.3
3 80 4.85 0 -7.3 3.3 0 -9.2 6.4 0 -7.3
3 80 6.4 0 -7.3 3.3 0 -9.2 12.1 0 -7.3
3 80 12.1 0 -7.3 3.3 0 -9.2 13.65 0 -7.3
3 80 13.65 0 -7.3 3.3 0 -9.2 15.2 0 -7.3
