 2 24 -43 42 31 -46 42 34
 2 24 -46 42 34 -54 42 26

 2 24 54 42 -26 51 42 -23
 2 24 51 42 -23 43 42 -31
 2 24 43 42 -31 46 42 -34
 2 24 46 42 -34 54 42 -26

 2 24 -54 42 -26 -51 42 -23
 2 24 -51 42 -23 -43 42 -31
 2 24 -43 42 -31 -46 42 -34
 2 24 -46 42 -34 -54 42 -26

 2 24 34 42 -46 31 42 -43
 2 24 31 42 -43 23 42 -51
 2 24 23 42 -51 26 42 -54
 2 24 26 42 -54 34 42 -46

 2 24 -34 42 -46 -31 42 -43
 2 24 -31 42 -43 -23 42 -51
 2 24 -23 42 -51 -26 42 -54
 2 24 -26 42 -54 -34 42 -46

 1 16 8.5 40 50 5.5 0 0 0 0 0 0 0 2 rect.dat
 1 16 -8.5 40 50 5.5 0 0 0 0 0 0 0 2 rect.dat
 1 16 0 30 50 3 0 0 0 0 0 0 0 2 rect.dat
 2 24 3 40 52 3 30 52
 2 24 -3 40 52 -3 30 52
 2 24 3 40 48 3 30 48
 2 24 -3 40 48 -3 30 48
 2 24 14 40 52 14 26 52
 2 24 -14 40 52 -14 26 52
 2 24 14 40 48 14 26 48
 2 24 -14 40 48 -14 26 48

 2 24 16 34 56 16 26 56
 2 24 14 34 56 14 26 56
 2 24 -14 34 56 -14 26 56
 2 24 -16 34 56 -16 26 56
 2 24 16 34 44 16 26 44
 2 24 14 34 44 14 26 44
 2 24 -14 34 44 -14 26 44
 2 24 -16 34 44 -16 26 44

 2 24 20 26 60 -20 26 60
 2 24 -20 26 60 -36 26 44
 2 24 -36 26 44 36 26 44
 2 24 36 26 44 20 26 60

 2 24 16 26 56 14 26 56
 2 24 14 26 56 14 26 52
 2 24 14 26 52 -14 26 52
 2 24 -14 26 52 -14 26 56
 2 24 -14 26 56 -16 26 56
 2 24 -16 26 56 -16 26 44
 2 24 -16 26 44 -14 26 44
 2 24 -14 26 44 -14 26 48
 2 24 -14 26 48 14 26 48
 2 24 14 26 48 14 26 44
 2 24 14 26 44 16 26 44
 2 24 16 26 44 16 26 56

 2 24 54 42 26 54 48 26
 2 24 51 42 23 51 48 23
 2 24 43 42 31 43 48 31
 2 24 46 42 34 46 48 34

 2 24 -54 42 26 -54 48 26
 2 24 -51 42 23 -51 48 23
 2 24 -43 42 31 -43 48 31
 2 24 -46 42 34 -46 48 34

 2 24 54 42 -26 54 48 -26
 2 24 51 42 -23 51 48 -23
 2 24 43 42 -31 43 48 -31
 2 24 46 42 -34 46 48 -34

 2 24 -54 42 -26 -54 48 -26
 2 24 -51 42 -23 -51 48 -23
 2 24 -43 42 -31 -43 48 -31
 2 24 -46 42 -34 -46 48 -34

 2 24 34 42 -46 34 48 -46
 2 24 31 42 -43 31 48 -43
 2 24 23 42 -51 23 48 -51
 2 24 26 42 -54 26 48 -54

 2 24 -34 42 -46 -34 48 -46
 2 24 -31 42 -43 -31 48 -43
 2 24 -23 42 -51 -23 48 -51
 2 24 -26 42 -54 -26 48 -54

 2 24 20 24 60 -20 24 60
 2 24 -20 24 60 -60 24 20
 2 24 -60 24 20 -60 24 -20
 2 24 -60 24 -20 -20 24 -60
 2 24 -20 24 -60 20 24 -60
 2 24 20 24 -60 60 24 -20
 2 24 60 24 -20 60 24 20
 2 24 60 24 20 20 24 60

 2 24 32 26 44 32 26 42
 2 24 32 26 42 56 26 18
 2 24 56 26 18 56 26 -18
 2 24 56 26 -18 18 26 -56
 2 24 18 26 -56 -18 26 -56
 2 24 -18 26 -56 -56 26 -18
 2 24 -56 26 -18 -56 26 18
 2 24 -56 26 18 -32 26 42
 2 24 -32 26 42 -32 26 44

 2 24 36 48 44 36 26 44
 2 24 -36 48 44 -36 26 44
 2 24 32 48 44 32 26 44
 2 24 -32 48 44 -32 26 44
 2 24 32 48 42 32 26 42
 2 24 -32 48 42 -32 26 42
 2 24 56 48 18 56 26 18
 2 24 -56 48 18 -56 26 18
 2 24 56 48 -18 56 26 -18
 2 24 -56 48 -18 -56 26 -18
 2 24 18 48 -56 18 26 -56
 2 24 -18 48 -56 -18 26 -56

 2 24 20 24 60 20 26 60
 2 24 -20 24 60 -20 26 60
 2 24 60 24 20 60 48 20
 2 24 -60 24 20 -60 48 20
 2 24 60 24 -20 60 48 -20
 2 24 -60 24 -20 -60 48 -20
 2 24 20 24 -60 20 48 -60
 2 24 -20 24 -60 -20 48 -60

 2 24 10 4 20 -10 4 20
 2 24 -10 4 20 -20 4 10
 2 24 -20 4 10 -20 4 -10
 2 24 -20 4 -10 -10 4 -20
 2 24 -10 4 -20 10 4 -20
 2 24 10 4 -20 20 4 -10
 2 24 20 4 -10 20 4 10
 2 24 20 4 10 10 4 20

 2 24 10 0 20 -10 0 20
 2 24 -10 0 20 -20 0 10
 2 24 -20 0 10 -20 0 -10
 2 24 -20 0 -10 -10 0 -20
 2 24 -10 0 -20 10 0 -20
 2 24 10 0 -20 20 0 -10
 2 24 20 0 -10 20 0 10
 2 24 20 0 10 10 0 20

 2 24 30 26 44 15.33 18.67 44
 2 24 15.33 18.67 44 -15.33 18.67 44
 2 24 -15.33 18.67 44 -30 26 44

 2 24 15.33 18.67 44 10 4 20
 2 24 -15.33 18.67 44 -10 4 20
 2 24 56 26 18 20 4 10
 2 24 -56 26 18 -20 4 10
 2 24 56 26 -18 20 4 -10
 2 24 -56 26 -18 -20 4 -10
 2 24 18 26 -56 10 4 -20
 2 24 -18 26 -56 -10 4 -20

 2 24 20 24 60 10 0 20
 2 24 -20 24 60 -10 0 20
 2 24 60 24 20 20 0 10
 2 24 -60 24 20 -20 0 10
 2 24 60 24 -20 20 0 -10
 2 24 -60 24 -20 -20 0 -10
 2 24 20 24 -60 10 0 -20
 2 24 -20 24 -60 -10 0 -20

 1 16 0 0 0 1 0 0 0 4 0 0 0 1 axlehole.dat
 1 16 0 0 0 1 0 0 0 0 0 0 0 1 axlehol2.dat
 1 16 0 4 0 1 0 0 0 0 0 0 0 1 axlehol2.dat

 3 16 36 48 44 32 48 44 32 48 42
 4 16 36 48 44 32 48 42 43 48 31 46 48 34
 3 16 -36 48 44 -32 48 44 -32 48 42
 4 16 -36 48 44 -32 48 42 -43 48 31 -46 48 34
 4 16 60 48 20 54 48 26 51 48 23 56 48 18
 4 16 60 48 20 56 48 18 56 48 -18 60 48 -20
 4 16 60 48 -20 54 48 -26 51 48 -23 56 48 -18
 4 16 -60 48 20 -54 48 26 -51 48 23 -56 48 18
 4 16 -60 48 20 -56 48 18 -56 48 -18 -60 48 -20
 4 16 -60 48 -20 -54 48 -26 -51 48 -23 -56 48 -18
 4 16 46 48 -34 34 48 -46 31 48 -43 43 48 -31
 4 16 -46 48 -34 -34 48 -46 -31 48 -43 -43 48 -31
 4 16 26 48 -54 20 48 -60 18 48 -56 23 48 -51
 4 16 -26 48 -54 -20 48 -60 -18 48 -56 -23 48 -51
 4 16 20 48 -60 18 48 -56 -18 48 -56 -20 48 -60

 4 16 46 42 34 54 42 26 51 42 23 43 42 31
 4 16 -46 42 34 -54 42 26 -51 42 23 -43 42 31
 4 16 46 42 -34 54 42 -26 51 42 -23 43 42 -31
 4 16 -46 42 -34 -54 42 -26 -51 42 -23 -43 42 -31
 4 16 26 42 -54 34 42 -46 31 42 -43 23 42 -51
 4 16 -26 42 -54 -34 42 -46 -31 42 -43 -23 42 -51

 4 16 14 40 52 14 26 52 3 30 52 3 40 52
 4 16 -14 40 52 -14 26 52 -3 30 52 -3 40 52
 4 16 14 40 48 14 26 48 3 30 48 3 40 48
 4 16 -14 40 48 -14 26 48 -3 30 48 -3 40 48
 4 16 14 26 52 3 30 52 -3 30 52 -14 26 52
 4 16 14 26 48 3 30 48 -3 30 48 -14 26 48
 4 16 16 34 56 16 26 56 14 26 56 14 34 56
 4 16 -16 34 56 -16 26 56 -14 26 56 -14 34 56
 4 16 16 34 44 16 26 44 14 26 44 14 34 46
 4 16 -16 34 44 -16 26 44 -14 26 46 -14 34 44
 4 16 16 34 56 16 26 56 16 26 44 16 34 44
 4 16 14 34 56 14 26 56 14 26 44 14 34 44
 4 16 -14 34 56 -14 26 56 -14 26 44 -14 34 44
 4 16 -16 34 56 -16 26 56 -16 26 44 -16 34 44
 4 16 36 26 44 20 26 60 -20 26 60 -36 26 44
 4 16 30 26 44 15.33 20 44 -15.33 20 44 -30 26 44

 3 16 20 4 10 6 4 6 10 4 20
 4 16 10 4 20 6 4 6 -6 4 6 -10 4 20
 3 16 -10 4 20 -6 4 6 -20 4 10
 4 16 -20 4 10 -6 4 6 -6 4 -6 -20 4 -10
 3 16 -20 4 -10 -6 4 -6 -10 4 -20
 4 16 -10 4 -20 -6 4 -6 6 4 -6 10 4 -20
 3 16 10 4 -20 6 4 -6 20 4 -10
 4 16 20 4 -10 6 4 -6 6 4 6 20 4 10
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 3 16 20 0 10 6 0 6 10 0 20
 4 16 10 0 20 6 0 6 -6 0 6 -10 0 20
 3 16 -10 0 20 -6 0 6 -20 0 10
 4 16 -20 0 10 -6 0 6 -6 0 -6 -20 0 -10
 3 16 -20 0 -10 -6 0 -6 -10 0 -20
 4 16 -10 0 -20 -6 0 -6 6 0 -6 10 0 -20
 3 16 10 0 -20 6 0 -6 20 0 -10
 4 16 20 0 -10 6 0 -6 6 0 6 20 0 10
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat

 4 16 46 48 34 46 42 34 43 42 31 43 48 31
 4 16 -46 48 34 -46 42 34 -43 42 31 -43 48 31
 4 16 54 48 26 54 42 26 51 42 23 51 48 23
 4 16 -54 48 26 -54 42 26 -51 42 23 -51 48 23
 4 16 46 48 -34 46 42 -34 43 42 -31 43 48 -31
 4 16 -46 48 -34 -46 42 -34 -43 42 -31 -43 48 -31
 4 16 54 48 -26 54 42 -26 51 42 -23 51 48 -23
 4 16 -54 48 -26 -54 42 -26 -51 42 -23 -51 48 -23
 4 16 26 48 -54 26 42 -54 23 42 -51 23 48 -51
 4 16 -26 48 -54 -26 42 -54 -23 42 -51 -23 48 -51
 4 16 34 48 -46 34 42 -46 31 42 -43 31 48 -43
 4 16 -34 48 -46 -34 42 -46 -31 42 -43 -31 48 -43

 4 16 36 48 44 36 26 44 32 26 44 32 48 44
 4 16 32 48 44 32 26 44 32 26 42 32 48 42
 4 16 -36 48 44 -36 26 44 -32 26 44 -32 48 44
 4 16 -32 48 44 -32 26 44 -32 26 42 -32 48 42
 4 16 56 48 18 56 26 18 56 26 -18 56 48 -18
 4 16 60 48 20 60 24 20 60 24 -20 60 48 -20
 4 16 -56 48 18 -56 26 18 -56 26 -18 -56 48 -18
 4 16 -60 48 20 -60 24 20 -60 24 -20 -60 48 -20
 4 16 18 48 -56 18 26 -56 -18 26 -56 -18 48 -56
 4 16 20 48 -60 20 24 -60 -20 24 -60 -20 48 -60

 4 16 32 48 42 32 26 42 43 42 31 43 48 31
 4 16 -32 48 42 -32 26 42 -43 42 31 -43 48 31
 4 16 56 48 18 56 26 18 51 42 23 51 48 23
 4 16 -56 48 18 -56 26 18 -51 42 23 -51 48 23
 4 16 32 26 42 43 42 31 51 42 23 56 26 18
 4 16 -32 26 42 -43 42 31 -51 42 23 -56 26 18
 4 16 56 48 -18 56 26 -18 51 42 -23 51 48 -23
 4 16 -56 48 -18 -56 26 -18 -51 42 -23 -51 48 -23
 4 16 43 48 -31 43 42 -31 31 42 -43 31 48 -43
 4 16 -43 48 -31 -43 42 -31 -31 42 -43 -31 48 -43
 4 16 18 48 -56 18 26 -56 23 42 -51 23 48 -51
 4 16 -18 48 -56 -18 26 -56 -23 42 -51 -23 48 -51
 4 16 56 26 -18 51 42 -23 23 42 -51 18 26 -56
 4 16 -56 26 -18 -51 42 -23 -23 42 -51 -18 26 -56

 4 16 36 48 44 36 26 44 46 42 34 46 48 34
 4 16 -36 48 44 -36 26 44 -46 42 34 -46 48 34
 4 16 60 48 20 60 24 20 54 42 26 54 48 26
 4 16 -60 48 20 -60 24 20 -54 42 26 -54 48 26
 4 16 36 26 44 46 42 34 54 42 26 60 24 20
 4 16 -36 26 44 -46 42 34 -54 42 26 -60 24 20
 4 16 60 48 -20 60 24 -20 54 42 -26 54 48 -26
 4 16 -60 48 -20 -60 24 -20 -54 42 -26 -54 48 -26
 4 16 46 48 -34 46 42 -34 34 42 -46 34 48 -46
 4 16 -46 48 -34 -46 42 -34 -34 42 -46 -34 48 -46
 4 16 20 48 -60 20 24 -60 26 42 -54 26 48 -54
 4 16 -20 48 -60 -20 24 -60 -26 42 -54 -26 48 -54
 4 16 60 24 -20 54 42 -26 26 42 -54 20 24 -60
 4 16 -60 24 -20 -54 42 -26 -26 42 -54 -20 24 -60

 4 16 20 26 60 20 24 60 -20 24 60 -20 26 60
 4 16 20 26 60 20 24 60 60 24 20 36 26 44
 4 16 -20 26 60 -20 24 60 -60 24 20 -36 26 44

 4 16 18 26 56 10 4 20 -10 4 20 -18 26 56
 4 16 -18 26 56 -10 4 20 -20 4 10 -56 26 18
 4 16 -56 26 18 -20 4 10 -20 4 -10 -56 26 -18
 4 16 -56 26 -18 -20 4 -10 -10 4 -20 -18 26 -56
 4 16 -18 26 -56 -10 4 -20 10 4 -20 18 26 -56
 4 16 18 26 -56 10 4 -20 20 4 -10 56 26 -18
 4 16 56 26 -18 20 4 -10 20 4 10 56 26 18
 4 16 56 26 18 20 4 10 10 4 20 18 26 56

 4 16 20 24 60 10 0 20 -10 0 20 -20 24 60
 4 16 -20 24 60 -10 0 20 -20 0 10 -60 24 20
 4 16 -60 24 20 -20 0 10 -20 0 -10 -60 24 -20
 4 16 -60 24 -20 -20 0 -10 -10 0 -20 -20 24 -60
 4 16 -20 24 -60 -10 0 -20 10 0 -20 20 24 -60
 4 16 20 24 -60 10 0 -20 20 0 -10 60 24 -20
 4 16 60 24 -20 20 0 -10 20 0 10 60 24 20
 4 16 60 24 20 20 0 10 10 0 20 20 24 60

 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0
