0 Minifig Leg Left with Dark Red Armour Scales, Gold Knee Pad and Toes Pattern
0 Name: 3817cp0e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp0e.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c05pb11, Eris, Set 71232

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 0 8.1788 6.187 -6.187 8.0936 6.479 -5.75 8.701 6.479 -5.75 8.7711 6.187 -6.187
4 0 11.2289 6.187 -6.187 11.299 6.479 -5.75 11.9064 6.479 -5.75 11.8212 6.187 -6.187
3 0 15.5 6.4 -5.8682 16.8383 6.187 -6.187 15.0953 6.187 -6.187
4 0 16.8383 6.187 -6.187 15.5 6.4 -5.8682 15.816 6.479 -5.75 17.515 6.479 -5.75
3 0 16.8383 6.187 -6.187 17.515 6.479 -5.75 17.5093 6.2254 -6.1295
4 0 10.35 6.187 -6.187 9.65 6.187 -6.187 9.65 6.479 -5.75 10.35 6.479 -5.75
4 0 10.3118 -6.187 -6.187 10.35 -4.85 -7.0807 10.95 -4.9 -7.0473 10.8743 -6.187 -6.187
4 0 10.95 -4.9 -7.0473 10.35 -4.85 -7.0807 10.4953 -3.349 -8.084 11.1325 -3.349 -8.084
4 0 15.7385 -3.6 -7.9162 15.7698 -3.7575 -7.811 15.4737 -3.8801 -7.729 15.418 -3.6 -7.9162
4 0 15.418 -3.6 -7.9162 15.4679 -3.349 -8.084 15.7698 -3.4425 -8.0215 15.7385 -3.6 -7.9162
4 0 16.5615 -3.6 -7.9162 16.5302 -3.4425 -8.0215 16.8321 -3.349 -8.084 16.882 -3.6 -7.9162
4 0 16.5302 -3.7575 -7.811 16.5615 -3.6 -7.9162 16.882 -3.6 -7.9162 16.8263 -3.8801 -7.729
4 0 16.441 -3.891 -7.7217 16.5302 -3.7575 -7.811 16.8263 -3.8801 -7.729 16.6676 -4.1176 -7.5702
4 0 16.3075 -3.9802 -7.6621 16.441 -3.891 -7.7217 16.6676 -4.1176 -7.5702 16.4301 -4.2763 -7.4642
4 0 16.15 -4.0115 -7.6411 16.3075 -3.9802 -7.6621 16.4301 -4.2763 -7.4642 16.15 -4.332 -7.4269
4 0 15.9925 -3.9802 -7.6621 16.15 -4.0115 -7.6411 16.15 -4.332 -7.4269 15.8699 -4.2763 -7.4642
4 0 15.859 -3.891 -7.7217 15.9925 -3.9802 -7.6621 15.8699 -4.2763 -7.4642 15.6324 -4.1176 -7.5702
4 0 15.7698 -3.7575 -7.811 15.859 -3.891 -7.7217 15.6324 -4.1176 -7.5702 15.4737 -3.8801 -7.729
4 0 12.2554 -6.187 -6.187 12.2 -5.55 -6.6128 12.55 -5.5 -6.6462 12.6359 -6.187 -6.187
