0 Sticker  1.1 x  5.9 with White "HOVERCRAFT" on Red Background
0 Name: 003381a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 663stk01, Brickowl 781719, legoland, Rebrickable 003381
0 !KEYWORDS Set 663-1

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 11 box5-12.dat
0 // Font: Swiss 721 BT Bold, Modified (FT ligature)
4 15 -49.55 -0.25 -5.5 -47.29 -0.25 -5.5 -46.45 -0.25 -0.72 -47.62 -0.25 5.37
4 15 -46.08 -0.25 1.19 -46.45 -0.25 -0.72 -42.24 -0.25 -0.72 -41.88 -0.25 1.19
4 15 -46.08 -0.25 1.19 -45.34 -0.25 5.37 -47.62 -0.25 5.37 -46.45 -0.25 -0.72
4 15 -42.24 -0.25 -0.72 -43.07 -0.25 -5.5 -40.82 -0.25 -5.5 -41.88 -0.25 1.19
4 15 -38.89 -0.25 5.37 -41.13 -0.25 5.37 -41.88 -0.25 1.19 -40.82 -0.25 -5.5
4 15 -37.97 -0.25 -2.38 -37.55 -0.25 -3.57 -35.65 -0.25 -2.2 -35.82 -0.25 -0.97
4 15 -35.13 -0.25 -3.11 -37.55 -0.25 -3.57 -36.85 -0.25 -4.53 -35.9 -0.25 -5.25
4 15 -38.11 -0.25 -0.99 -37.97 -0.25 -2.38 -35.82 -0.25 -0.97 -38.06 -0.25 -0.04
4 15 -34.3 -0.25 -3.67 -34.73 -0.25 -5.68 -33.34 -0.25 -5.82 -33.18 -0.25 -3.86
4 15 -33.18 -0.25 -3.86 -33.34 -0.25 -5.82 -32.17 -0.25 -5.71 -32.479 -0.25 -3.78
3 15 -35.65 -0.25 -2.2 -37.55 -0.25 -3.57 -35.13 -0.25 -3.11
4 15 -34.3 -0.25 -3.67 -35.13 -0.25 -3.11 -35.9 -0.25 -5.25 -34.73 -0.25 -5.68
4 15 -35.71 -0.25 0.32 -37.89 -0.25 0.88 -38.06 -0.25 -0.04 -35.82 -0.25 -0.97
4 15 -37.62 -0.25 1.77 -37.89 -0.25 0.88 -35.71 -0.25 0.32 -35.4 -0.25 1.44
4 15 -37.02 -0.25 2.98 -37.62 -0.25 1.77 -35.4 -0.25 1.44 -34.87 -0.25 2.39
4 15 -36.21 -0.25 4.019 -37.02 -0.25 2.98 -34.87 -0.25 2.39 -34.18 -0.25 3.12
4 15 -35.38 -0.25 4.72 -36.21 -0.25 4.019 -34.18 -0.25 3.12 -34.42 -0.25 5.24
4 15 -33.35 -0.25 3.56 -32.4 -0.25 3.7 -33.37 -0.25 5.56 -34.42 -0.25 5.24
3 15 -34.42 -0.25 5.24 -34.18 -0.25 3.12 -33.35 -0.25 3.56
4 15 -32.479 -0.25 -3.78 -32.17 -0.25 -5.71 -31.1 -0.25 -5.38 -31.84 -0.25 -3.54
4 15 -30.13 -0.25 -4.83 -31.28 -0.25 -3.15 -31.84 -0.25 -3.54 -31.1 -0.25 -5.38
4 15 -30.81 -0.25 -2.62 -31.28 -0.25 -3.15 -29.29 -0.25 -4.08 -28.53 -0.25 -3.07
4 15 -30.38 -0.25 -1.86 -30.81 -0.25 -2.62 -28.53 -0.25 -3.07 -27.95 -0.25 -1.9
4 15 -30.05 -0.25 -0.97 -30.38 -0.25 -1.86 -27.95 -0.25 -1.9 -27.59 -0.25 -0.63
4 15 -29.84 -0.25 -0.03 -30.05 -0.25 -0.97 -27.59 -0.25 -0.63 -27.47 -0.25 0.65
3 15 -31.28 -0.25 -3.15 -30.13 -0.25 -4.83 -29.29 -0.25 -4.08
4 15 -31.27 -0.25 3.52 -30.45 -0.25 2.99 -29.68 -0.25 5.08 -30.85 -0.25 5.52
4 15 -32.25 -0.25 5.66 -32.4 -0.25 3.7 -31.27 -0.25 3.52 -30.85 -0.25 5.52
3 15 -32.25 -0.25 5.66 -33.37 -0.25 5.56 -32.4 -0.25 3.7
4 15 -30.45 -0.25 2.99 -29.94 -0.25 2.11 -28.03 -0.25 3.35 -28.73 -0.25 4.34
4 15 -29.77 -0.25 0.9 -29.84 -0.25 -0.03 -27.47 -0.25 0.65 -27.61 -0.25 2.12
4 15 -29.94 -0.25 2.11 -29.77 -0.25 0.9 -27.61 -0.25 2.12 -28.03 -0.25 3.35
3 15 -29.68 -0.25 5.08 -30.45 -0.25 2.99 -28.73 -0.25 4.34
4 15 -23.04 -0.25 -2.56 -24.2 -0.25 5.37 -26.45 -0.25 5.37 -24.56 -0.25 -5.5
4 15 -22.39 -0.25 -5.5 -17.35 -0.25 5.37 -23.04 -0.25 -2.56 -24.56 -0.25 -5.5
3 15 -17.35 -0.25 5.37 -19.55 -0.25 5.37 -23.04 -0.25 -2.56
4 15 -18.13 -0.25 -5.5 -15.52 -0.25 -3.62 -15.04 -0.25 -0.8 -16.18 -0.25 5.37
4 15 -15.52 -0.25 -3.62 -18.13 -0.25 -5.5 -10.65 -0.25 -5.5 -10.3 -0.25 -3.62
4 15 -14.72 -0.25 1.14 -15.04 -0.25 -0.8 -10.5 -0.25 -0.8 -10.12 -0.25 1.14
3 15 -16.18 -0.25 5.37 -14.72 -0.25 1.14 -14.26 -0.25 3.44
3 15 -16.18 -0.25 5.37 -15.04 -0.25 -0.8 -14.72 -0.25 1.14
4 15 -9.03 -0.25 5.37 -16.18 -0.25 5.37 -14.26 -0.25 3.44 -9.37 -0.25 3.44
4 15 -8.9 -0.25 -5.5 -6.64 -0.25 -5.5 -5.91 -0.25 -1.33 -7 -0.25 5.37
4 15 -1.06 -0.25 -0.59 -2.53 -0.25 0.61 -2.83 -0.25 -1.63 -2.55 -0.25 -2.029
4 15 -0.24 -0.25 -4.29 -2.52 -0.25 -4.41 -2.53 -0.25 -4.78 -0.13 -0.25 -4.82
4 15 -0.13 -0.25 -4.82 -2.53 -0.25 -4.78 -2.49 -0.25 -5.21 -2.38 -0.25 -5.5
4 15 -2.51 -0.25 -4.059 -2.52 -0.25 -4.41 -0.24 -0.25 -4.29 -0.24 -0.25 -4.1
4 15 -2.45 -0.25 -2.78 -2.51 -0.25 -4.059 -0.23 -0.25 -3.87 -0.2 -0.25 -2.57
4 15 -0.2 -0.25 -2.27 -2.55 -0.25 -2.029 -2.45 -0.25 -2.64 -0.2 -0.25 -2.57
3 15 -0.2 -0.25 -2.57 -2.45 -0.25 -2.64 -2.45 -0.25 -2.78
4 15 -5.58 -0.25 0.5 -5.91 -0.25 -1.33 -4.16 -0.25 -1.33 -3.45 -0.25 0.5
3 15 -7 -0.25 5.37 -5.91 -0.25 -1.33 -5.58 -0.25 0.5
3 15 -7 -0.25 5.37 -5.58 -0.25 0.5 -5.05 -0.25 3.46
4 15 -2.84 -0.25 5.37 -7 -0.25 5.37 -5.05 -0.25 3.46 -3 -0.25 3.46
4 15 -3.45 -0.25 0.5 -4.16 -0.25 -1.33 -3.35 -0.25 -1.4 -2.53 -0.25 0.61
3 15 -2.53 -0.25 0.61 -3.35 -0.25 -1.4 -2.83 -0.25 -1.63
4 15 -1.87 -0.25 0.94 -2.53 -0.25 0.61 -1.06 -0.25 -0.59 -0.2 -0.25 -0.18
4 15 -2.84 -0.25 5.37 -3 -0.25 3.46 -2.25 -0.25 3.38 -1.69 -0.25 5.28
3 15 -0.23 -0.25 -3.87 -2.51 -0.25 -4.059 -0.24 -0.25 -4.1
4 15 -0.25 -0.25 -1.58 -0.39 -0.25 -1.12 -1.06 -0.25 -0.59 -2.55 -0.25 -2.029
4 15 0.26 -0.25 -5.5 0.26 -0.25 -5.15 -0.13 -0.25 -4.82 -2.38 -0.25 -5.5
3 15 -0.25 -0.25 -1.58 -2.55 -0.25 -2.029 -0.2 -0.25 -2.27
4 15 -1.47 -0.25 1.49 -1.87 -0.25 0.94 -0.2 -0.25 -0.18 0.44 -0.25 0.47
4 15 0.87 -0.25 3.26 -1.43 -0.25 2.78 -1.33 -0.25 2.24 0.98 -0.25 2.34
4 15 -1.74 -0.25 3.16 -1.43 -0.25 2.78 0.01 -0.25 4.61 -0.73 -0.25 5.03
4 15 -1.74 -0.25 3.16 -0.73 -0.25 5.03 -1.69 -0.25 5.28 -2.25 -0.25 3.38
4 15 -1.33 -0.25 2.24 -1.47 -0.25 1.49 0.85 -0.25 1.33 0.98 -0.25 2.34
4 15 0.55 -0.25 4.01 0.01 -0.25 4.61 -1.43 -0.25 2.78 0.87 -0.25 3.26
3 15 -1.47 -0.25 1.49 0.44 -0.25 0.47 0.85 -0.25 1.33
4 15 5.02 -0.25 -3.01 2.58 -0.25 -3.48 3.27 -0.25 -4.46 4.2 -0.25 -5.18
4 15 4.52 -0.25 -2.12 4.36 -0.25 -0.92 2.17 -0.25 -2.27 2.58 -0.25 -3.48
4 15 2.029 -0.25 -0.85 2.17 -0.25 -2.27 4.36 -0.25 -0.92 4.46 -0.25 0.35
4 15 5.83 -0.25 -3.55 5.34 -0.25 -5.62 6.69 -0.25 -5.76 6.93 -0.25 -3.73
