0 ~Minifig Leg Right with Pocket and Holster Pattern (Obsolete)
0 Name: 3816bpx2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0416, Jurassic world, Owen Grady, Set 71205
0 !KEYWORDS Set 75917

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2023-05-20 [MagFors] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat

5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
4 16 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10

4 0 -16.8 1.35 -8.482 -16.05 2.35 -8.283 -15.45 2.45 -8.263 -15.85 1.65 -8.422
4 0 -14.2 1.35 -8.482 -14.75 .75 -8.601 -15.85 1.65 -8.422 -15.45 2.45 -8.263
4 0 -14.2 1.35 -8.482 -13.75 .8 -8.591 -14.2 .15 -8.72 -14.75 .75 -8.601
4 0 -8.95 2.25 -8.303 -9.65 2.1 -8.332 -9.5 2.85 -8.183 -9.1 2.6 -8.233
4 0 -10 2.05 -8.342 -10 2.85 -8.183 -9.5 2.85 -8.183 -9.65 2.1 -8.332
4 0 -10 2.85 -8.183 -10 2.05 -8.342 -11.2 1.45 -8.462 -11.25 2.35 -8.283
4 0 -12.1 3.349 -8.084 -11.25 2.35 -8.283 -11.2 1.45 -8.462 -12.1 1.9 -8.372
4 0 -13.75 .8 -8.591 -12.1 1.9 -8.372 -11.2 1.45 -8.462 -12.75 .45 -8.661
4 0 -8.95 2.25 -8.303 -8.9 1.8 -8.392 -8.9 0 -8.75 -9.65 2.1 -8.332
4 0 -9.5 3.349 -8.084 -9.5 2.85 -8.183 -10 2.85 -8.183 -10 3.349 -8.084
3 70 -13.75 .8 -8.591 -14.2 1.35 -8.482 -12.1 1.9 -8.372
3 16 -18.546 0 -8.75 -16.8 1.35 -8.482 -16.825 0 -8.75
4 16 -16.05 2.35 -8.283 -16.8 1.35 -8.482 -18.546 0 -8.75 -18.659 3.349 -8.084
3 16 -16.05 2.35 -8.283 -18.659 3.349 -8.084 -16.024 3.349 -8.084
3 16 -8.95 2.25 -8.303 -9.1 2.6 -8.233 -2 3.349 -8.084
3 16 -8.9 1.8 -8.392 -8.95 2.25 -8.303 -2 3.349 -8.084
3 70 -15.878 0 -8.75 -14.2 .15 -8.72 -13.921 0 -8.75
4 70 -14.2 .15 -8.72 -15.878 0 -8.75 -15.85 1.65 -8.422 -14.75 .75 -8.601
4 70 -12.75 .45 -8.661 -11.2 1.45 -8.462 -9.65 0 -8.75 -12.2 0 -8.75
4 70 -9.65 2.1 -8.332 -9.65 0 -8.75 -11.2 1.45 -8.462 -10 2.05 -8.342
4 70 -10 3.349 -8.084 -10 2.85 -8.183 -11.25 2.35 -8.283 -11.25 3.349 -8.084
4 70 -15.45 3.349 -8.084 -12.1 3.349 -8.084 -12.1 1.9 -8.372 -15.45 2.45 -8.263
3 70 -14.2 1.35 -8.482 -15.45 2.45 -8.263 -12.1 1.9 -8.372
4 0 -15.45 3.349 -8.084 -15.45 2.45 -8.263 -16.05 2.35 -8.283 -16.024 3.349 -8.084
3 0 -11.25 2.35 -8.283 -12.1 3.349 -8.084 -11.25 3.349 -8.084
4 0 -15.85 1.65 -8.422 -15.878 0 -8.75 -16.825 0 -8.75 -16.8 1.35 -8.482
4 0 -12.75 .45 -8.661 -13.921 0 -8.75 -14.2 .15 -8.72 -13.75 .8 -8.591
3 0 -12.2 0 -8.75 -13.921 0 -8.75 -12.75 .45 -8.661
3 0 -9.65 0 -8.75 -9.65 2.1 -8.332 -8.9 0 -8.75
4 16 -8.9 1.8 -8.392 -2 3.349 -8.084 -2 0 -8.75 -8.9 0 -8.75
4 16 -9.5 2.85 -8.183 -9.5 3.349 -8.084 -2 3.349 -8.084 -9.1 2.6 -8.233
4 0 -6.795 -2.9 -8.173 -7.418 -1.968 -8.359 -7.054 -1.604 -8.431 -6.319 -2.703 -8.212
4 0 -8.153 -.869 -8.577 -7.054 -1.604 -8.431 -7.418 -1.968 -8.359 -8.35 -1.345 -8.483
4 0 -7.74 -.545 -8.642 -7.482 -.176 -8.715 -6.785 -.664 -8.618 -7.043 -1.032 -8.545
4 0 -5.446 -2.4 -8.273 -5.854 -2.59 -8.235 -6.214 -1.82 -8.388 -5.806 -1.63 -8.426
4 16 -7.054 -1.604 -8.431 -6.214 -1.82 -8.388 -5.854 -2.59 -8.235 -6.319 -2.703 -8.212
4 16 -8.153 -.869 -8.577 -7.043 -1.032 -8.545 -6.214 -1.82 -8.388 -7.054 -1.604 -8.431
4 16 -6.785 -.664 -8.618 -5.806 -1.63 -8.426 -6.214 -1.82 -8.388 -7.043 -1.032 -8.545
4 16 -8.9 -.757 -8.599 -7.74 -.545 -8.642 -7.043 -1.032 -8.545 -8.153 -.869 -8.577
4 16 -5.806 -1.63 -8.426 -2 0 -8.75 -2 -3.349 -8.084 -5.446 -2.4 -8.273
3 16 -5.806 -1.63 -8.426 -6.785 -.664 -8.618 -2 0 -8.75
3 16 -6.785 -.664 -8.618 -7.482 -.176 -8.715 -2 0 -8.75
4 0 -16.3 -2.4 -8.273 -15.75 -1.65 -8.422 -15.211 -2.987 -8.156 -15.95 -2.687 -8.216
3 0 -15.211 -2.987 -8.156 -15.75 -1.65 -8.422 -15.1 -2.05 -8.342
4 0 -15.211 -2.987 -8.156 -15.1 -2.05 -8.342 -14 -2.2 -8.312 -14.1 -3.1 -8.134
4 0 -14.1 -3.1 -8.134 -14 -2.2 -8.312 -13.05 -2.15 -8.322 -12.9 -3.05 -8.143
4 0 -11.95 -1.95 -8.362 -12 -2.987 -8.156 -12.9 -3.05 -8.143 -13.05 -2.15 -8.322
4 0 -12 -2.987 -8.156 -11.95 -1.95 -8.362 -10.95 -1.95 -8.362 -10.961 -2.837 -8.186
4 0 -10.1 -1.8 -8.392 -10.15 -2.687 -8.216 -10.961 -2.837 -8.186 -10.95 -1.95 -8.362
4 0 -10.15 -2.687 -8.216 -10.1 -1.8 -8.392 -9.75 -1.55 -8.442 -9.411 -2.487 -8.255
4 0 -8.9 -1.65 -8.422 -9 -2.1 -8.332 -9.411 -2.487 -8.255 -9.75 -1.55 -8.442
4 0 -8.9 -1.269 -8.498 -8.9 -1.65 -8.422 -9.75 -1.55 -8.442 -9.65 -1.126 -8.526
3 0 -16.3 -2.4 -8.273 -16.75 -2 -8.352 -15.75 -1.65 -8.422
4 0 -16.75 -2 -8.352 -16.85 -1.4 -8.472 -15.9 -1.3 -8.491 -15.75 -1.65 -8.422
4 0 -15.878 0 -8.75 -15.9 -1.3 -8.491 -16.85 -1.4 -8.472 -16.825 0 -8.75
4 0 -12.2 0 -8.75 -11.9 -.6 -8.631 -12.75 -.85 -8.581 -12.95 -.45 -8.661
4 0 -12.7 -1.45 -8.462 -12.75 -.85 -8.581 -11.9 -.6 -8.631 -11.85 -1.25 -8.501
4 0 -12.8 -1.85 -8.382 -12.7 -1.45 -8.462 -11.85 -1.25 -8.501 -11.95 -1.95 -8.362
3 0 -13.05 -2.15 -8.322 -12.8 -1.85 -8.382 -11.95 -1.95 -8.362
4 0 -8.9 -.757 -8.599 -8.153 -.869 -8.577 -8.35 -1.345 -8.483 -8.9 -1.269 -8.498
4 0 -9.65 0 -8.75 -8.9 -.757 -8.599 -8.9 -1.269 -8.498 -9.65 -1.126 -8.526
3 0 -14.088 -1.603 -8.431 -14.156 -1.35 -8.482 -14.088 -1.097 -8.532
4 0 -14.088 -1.097 -8.532 -13.903 -.912 -8.569 -13.903 -1.788 -8.394 -14.088 -1.603 -8.431
4 0 -13.903 -1.788 -8.394 -13.903 -.912 -8.569 -13.65 -.844 -8.582 -13.65 -1.856 -8.381
4 0 -13.65 -.844 -8.582 -13.397 -.912 -8.569 -13.397 -1.788 -8.394 -13.65 -1.856 -8.381
3 0 -13.397 -1.788 -8.394 -13.397 -.912 -8.569 -13.212 -1.603 -8.431
4 0 -13.144 -1.35 -8.482 -13.212 -1.603 -8.431 -13.397 -.912 -8.569 -13.212 -1.097 -8.532
3 70 -12 -3.349 -8.084 -12.9 -3.05 -8.143 -12 -2.987 -8.156
4 70 -12.2 0 -8.75 -9.65 -1.126 -8.526 -9.75 -1.55 -8.442 -11.9 -.6 -8.631
4 70 -11.85 -1.25 -8.501 -11.9 -.6 -8.631 -9.75 -1.55 -8.442 -10.1 -1.8 -8.392
