0 Technic Pin  3L Double with Axlehole and Pins with Rectangular Holes
0 Name: 65098.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32138s01.dat
1 16 -10 10 0 0 1 0 -2.82843 0 2.82843 2.82843 0 2.82843 1-4edge.dat
1 16 -10 10 0 0 1 0 1 0 0 0 0 -1 connect7.dat
1 16 -10 10 0 0 1 0 -2.82843 0 2.82843 -2.82843 0 -2.82843 1-4edge.dat
2 24 -10 7.1716 2.8284 -10 7.1716 -2.8284
2 24 -10 12.8284 -2.8284 -10 12.8284 2.8284
1 16 -10 -10 0 0 1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-4edge.dat
1 16 -10 -10 0 0 1 0 -1 0 0 0 0 -1 connect7.dat
1 16 -10 -10 0 0 1 0 2.82843 0 -2.82843 -2.82843 0 -2.82843 1-4edge.dat
2 24 -10 -7.1716 2.8284 -10 -7.1716 -2.8284
2 24 -10 -12.8284 -2.8284 -10 -12.8284 2.8284
1 16 10 10 0 0 -1 0 -2.82843 0 2.82843 2.82843 0 2.82843 1-4edge.dat
1 16 10 10 0 0 -1 0 1 0 0 0 0 -1 connect7.dat
1 16 10 10 0 0 -1 0 -2.82843 0 2.82843 -2.82843 0 -2.82843 1-4edge.dat
2 24 10 7.1716 2.8284 10 7.1716 -2.8284
2 24 10 12.8284 -2.8284 10 12.8284 2.8284
1 16 10 -10 0 0 -1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-4edge.dat
1 16 10 -10 0 0 -1 0 -1 0 0 0 0 -1 connect7.dat
1 16 10 -10 0 0 -1 0 2.82843 0 -2.82843 -2.82843 0 -2.82843 1-4edge.dat
2 24 10 -7.1716 2.8284 10 -7.1716 -2.8284
2 24 10 -12.8284 -2.8284 10 -12.8284 2.8284
