0 Duplo Train Action Brick with Black Light Pattern
0 Name: 35962p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Tile, Tag, Code, Coding

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35962s01.dat
4 16 -23.578 -7 -105.754 -5.1 -7 -118.1 5.1 -7 -118.1 23.578 -7 -105.754
4 16 -32.1 -7 0 -23.578 -7 -105.754 23.578 -7 -105.754 32.1 -7 0
4 16 -7.5049 -7 91.7109 -7.7697 -7 89.7 0 -7 89.7 -6.7287 -7 93.5848
4 16 0 -7 89.7 -7.5049 -7 87.6891 -6.7287 -7 85.8152 -5.494 -7 84.206
4 16 0 -7 89.7 -5.494 -7 84.206 -3.8848 -7 82.9713 -2.0109 -7 82.1951
4 16 0 -7 89.7 -2.0109 -7 82.1951 0 -7 81.9303 2.0109 -7 82.1951
4 16 0 -7 89.7 2.0109 -7 82.1951 3.8848 -7 82.9713 5.494 -7 84.206
4 16 0 -7 89.7 5.494 -7 84.206 6.7287 -7 85.8152 7.5049 -7 87.6891
4 16 0 -7 89.7 7.5049 -7 87.6891 7.7697 -7 89.7 7.5049 -7 91.7109
4 16 0 -7 89.7 7.5049 -7 91.7109 6.7287 -7 93.5848 5.494 -7 95.194
4 16 0 -7 89.7 5.494 -7 95.194 3.8848 -7 96.4288 2.0109 -7 97.2049
4 16 0 -7 89.7 2.0109 -7 97.2049 0 -7 97.4697 -2.0109 -7 97.2049
4 16 0 -7 89.7 -2.0109 -7 97.2049 -3.8848 -7 96.4288 -5.494 -7 95.194
3 16 -5.494 -7 95.194 -6.7287 -7 93.5848 0 -7 89.7
4 0 -7.7697 -7 89.7 -7.5049 -7 91.7109 -10.998 -7 92.6469 -11.386 -7 89.7
4 0 -7.5049 -7 87.6891 -7.7697 -7 89.7 -11.386 -7 89.7 -10.998 -7 86.7531
4 0 -6.7287 -7 85.8152 -7.5049 -7 87.6891 -10.998 -7 86.7531 -9.8606 -7 84.007
4 0 -5.494 -7 84.206 -6.7287 -7 85.8152 -9.8606 -7 84.007 -8.0511 -7 81.6489
4 0 -3.8848 -7 82.9713 -5.494 -7 84.206 -8.0511 -7 81.6489 -5.693 -7 79.8394
4 0 -2.0109 -7 82.1951 -3.8848 -7 82.9713 -5.693 -7 79.8394 -2.9469 -7 78.702
