4 0 -11.84 5.84 -10 -11.22 6.12 -10 -11.06 5.17 -10 -12.16 5.41 -10
4 0 -12.16 5.41 -10 -11.06 5.17 -10 -11.14 4.94 -10 -12.17 4.86 -10
4 0 -11.99 4.27 -10 -12.17 4.86 -10 -11.14 4.94 -10 -10.91 4.34 -10
4 0 -11.39 3.14 -10 -11.99 4.27 -10 -10.91 4.34 -10 -10.32 3.29 -10
4 0 -10.61 1.96 -10 -11.39 3.14 -10 -10.32 3.29 -10 -9.39 1.96 -10
4 0 -9.86 .94 -10 -10.61 1.96 -10 -9.39 1.96 -10 -9.02 1.29 -10
4 0 -9.86 .94 -10 -9.02 1.29 -10 -8.96 .99 -10 -9.51 .79 -10
3 0 -9.16 .77 -10 -9.51 .79 -10 -8.96 .99 -10
4 4 -11.14 4.94 -10 -11.06 5.17 -10 -9.94 5.14 -10 -10.91 4.34 -10
4 4 -10.32 3.29 -10 -10.91 4.34 -10 -9.94 5.14 -10 -7.94 4.61 -10
4 4 -9.39 1.96 -10 -10.32 3.29 -10 -7.94 4.61 -10 -6.27 4.12 -10
4 4 -9.02 1.29 -10 -9.39 1.96 -10 -6.27 4.12 -10 -5.4 1.45 -10
4 4 -4.9 1.85 -10 -5.4 1.45 -10 -6.27 4.12 -10 -4.89 3.85 -10
4 4 -3.85 2.75 -10 -4.9 1.85 -10 -4.89 3.85 -10 -3.64 3.75 -10
3 4 -3.85 2.75 -10 -3.64 3.75 -10 -2.85 3.85 -10
4 4 -8.96 .99 -10 -9.02 1.29 -10 -5.4 1.45 -10 -5.45 1.05 -10
4 4 -9.16 .77 -10 -8.96 .99 -10 -5.45 1.05 -10 -5.4 .75 -10
4 16 -1.85 5.45 -10 -2.7 4.95 -10 -3.85 4.8 -10 -1.05 6.7 -10
4 16 -.73 7.98 -10 -1.05 6.7 -10 -3.85 4.8 -10 -.81 9.14 -10
4 16 -1.17 11.16 -10 -.81 9.14 -10 -3.85 4.8 -10 -5.07 4.94 -10
4 16 -2.03 15.62 -10 -1.17 11.16 -10 -5.07 4.94 -10 -6.77 5.34 -10
4 0 -.43 16.79 -10 -.5 17.04 -10 .5 30.72 -10 -.25 16.61 -10
4 0 .5 30.72 -10 .5 17.04 -10 .43 16.79 -10 .25 16.61 -10
4 0 .5 30.72 -10 .25 16.61 -10 0 16.54 -10 -.25 16.61 -10
4 0 -.5 17.04 -10 -.5 30.72 -10 -.43 30.97 -10 -.25 31.15 -10
4 0 .43 30.97 -10 .5 30.72 -10 -.5 17.04 -10 .25 31.15 -10
4 0 0 31.22 -10 .25 31.15 -10 -.5 17.04 -10 -.25 31.15 -10
4 0 -13.08 14.22 -10 -13.68 14.82 -10 -13.68 15.62 -10 -13.6 15.92 -10
4 0 -13.08 14.22 -10 -13.6 15.92 -10 -13.38 16.14 -10 -13.08 16.22 -10
4 0 -13.08 14.22 -10 -13.08 16.22 -10 -12.78 16.14 -10 -12.56 15.92 -10
4 0 -13.08 14.22 -10 -12.56 15.92 -10 -12.48 15.62 -10 -12.48 15.22 -10
4 0 -5.88 15.22 -10 -5.88 15.62 -10 -5.8 15.92 -10 -5.58 16.14 -10
4 0 -5.88 15.22 -10 -5.58 16.14 -10 -5.28 16.22 -10 -4.98 16.14 -10
4 0 -5.88 15.22 -10 -4.98 16.14 -10 -4.76 15.92 -10 -4.68 15.62 -10
4 0 -5.88 15.22 -10 -4.68 15.62 -10 -4.68 14.82 -10 -4.76 14.52 -10
4 0 -5.88 15.22 -10 -4.76 14.52 -10 -4.98 14.3 -10 -5.28 14.22 -10
4 0 -13.6 14.52 -10 -13.68 14.82 -10 -13.08 14.22 -10 -13.38 14.3 -10
3 16 -12 0 -10 -9.86 .94 -10 -9.51 .79 -10
3 16 -12 0 -10 -10.61 1.96 -10 -9.86 .94 -10
4 16 -11.39 3.14 -10 -10.61 1.96 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -11.99 4.27 -10 -11.39 3.14 -10
3 16 -14.345 2 -10 -12.17 4.86 -10 -11.99 4.27 -10
4 16 -12.16 5.41 -10 -12.17 4.86 -10 -14.345 2 -10 -13.08 14.22 -10
3 16 -12 0 -10 -9.51 .79 -10 -9.16 .77 -10
4 16 -12 0 -10 -9.16 .77 -10 -5.4 .75 -10 -5.05 .65 -10
4 0 5.4 .75 -10 5.05 .65 -10 4.5 .85 -10 5.45 1.05 -10
4 0 5.4 1.45 -10 5.45 1.05 -10 4.5 .85 -10 4.9 1.85 -10
4 0 4.9 1.85 -10 4.5 .85 -10 3.5 1.65 -10 3.85 2.75 -10
4 0 3.85 2.75 -10 3.5 1.65 -10 2.35 2.8 -10 2.85 3.85 -10
4 0 2.85 3.85 -10 2.35 2.8 -10 1.05 4.55 -10 2.7 4.95 -10
4 0 1.85 5.45 -10 2.7 4.95 -10 1.05 4.55 -10 .35 5.65 -10
4 0 1.05 6.7 -10 1.85 5.45 -10 .35 5.65 -10 0 6.35 -10
4 0 3.64 3.75 -10 2.85 3.85 -10 2.7 4.95 -10 3.85 4.8 -10
4 0 4.89 3.85 -10 3.64 3.75 -10 3.85 4.8 -10 5.07 4.94 -10
4 0 6.27 4.12 -10 4.89 3.85 -10 5.07 4.94 -10 6.77 5.34 -10
4 0 7.94 4.61 -10 6.27 4.12 -10 6.77 5.34 -10 8.69 5.86 -10
4 0 9.94 5.14 -10 7.94 4.61 -10 8.69 5.86 -10 10.27 6.12 -10
4 0 9.94 5.14 -10 10.27 6.12 -10 11.22 6.12 -10 11.06 5.17 -10
4 0 11.06 5.17 -10 11.22 6.12 -10 11.84 5.84 -10 12.16 5.41 -10
4 0 11.14 4.94 -10 11.06 5.17 -10 12.16 5.41 -10 12.17 4.86 -10
4 0 11.14 4.94 -10 12.17 4.86 -10 11.99 4.27 -10 10.91 4.34 -10
4 0 10.91 4.34 -10 11.99 4.27 -10 11.39 3.14 -10 10.32 3.29 -10
4 0 10.32 3.29 -10 11.39 3.14 -10 10.61 1.96 -10 9.39 1.96 -10
4 0 9.39 1.96 -10 10.61 1.96 -10 9.86 .94 -10 9.02 1.29 -10
4 0 8.96 .99 -10 9.02 1.29 -10 9.86 .94 -10 9.51 .79 -10
3 0 9.16 .77 -10 8.96 .99 -10 9.51 .79 -10
4 4 9.94 5.14 -10 11.06 5.17 -10 11.14 4.94 -10 10.91 4.34 -10
4 4 9.94 5.14 -10 10.91 4.34 -10 10.32 3.29 -10 7.94 4.61 -10
4 4 7.94 4.61 -10 10.32 3.29 -10 9.39 1.96 -10 6.27 4.12 -10
4 4 6.27 4.12 -10 9.39 1.96 -10 9.02 1.29 -10 5.4 1.45 -10
4 4 6.27 4.12 -10 5.4 1.45 -10 4.9 1.85 -10 4.89 3.85 -10
4 4 4.89 3.85 -10 4.9 1.85 -10 3.85 2.75 -10 3.64 3.75 -10
3 4 3.85 2.75 -10 2.85 3.85 -10 3.64 3.75 -10
4 4 5.4 1.45 -10 9.02 1.29 -10 8.96 .99 -10 5.45 1.05 -10
4 4 5.45 1.05 -10 8.96 .99 -10 9.16 .77 -10 5.4 .75 -10
4 16 3.85 4.8 -10 2.7 4.95 -10 1.85 5.45 -10 1.05 6.7 -10
4 16 3.85 4.8 -10 1.05 6.7 -10 .73 7.98 -10 .81 9.14 -10
4 16 3.85 4.8 -10 .81 9.14 -10 1.17 11.16 -10 5.07 4.94 -10
3 16 12 0 -10 9.51 .79 -10 9.86 .94 -10
3 16 12 0 -10 9.86 .94 -10 10.61 1.96 -10
4 16 12 0 -10 10.61 1.96 -10 11.39 3.14 -10 14.345 2 -10
3 16 14.345 2 -10 11.39 3.14 -10 11.99 4.27 -10
3 16 14.345 2 -10 11.99 4.27 -10 12.17 4.86 -10
3 16 14.345 2 -10 12.17 4.86 -10 12.16 5.41 -10
3 16 12 0 -10 9.16 .77 -10 9.51 .79 -10
4 16 5.4 .75 -10 9.16 .77 -10 12 0 -10 5.05 .65 -10
4 16 1.17 11.16 -10 2.03 15.62 -10 3.23 12.92 -10 5.07 4.94 -10
4 16 6.77 5.34 -10 5.07 4.94 -10 3.23 12.92 -10 8.69 5.86 -10
4 16 10.27 6.12 -10 8.69 5.86 -10 3.23 12.92 -10 9 12.75 -10
3 16 11.22 6.12 -10 10.27 6.12 -10 9 12.75 -10
3 16 11.84 5.84 -10 11.22 6.12 -10 9 12.75 -10
3 16 12.16 5.41 -10 11.84 5.84 -10 9 12.75 -10
4 16 -.43 16.79 -10 -.25 16.61 -10 -2.03 15.62 -10 -4.76 15.92 -10
4 16 -2.03 15.62 -10 -.25 16.61 -10 0 16.54 -10 2.03 15.62 -10
3 16 2.03 15.62 -10 0 16.54 -10 .25 16.61 -10
3 16 2.03 15.62 -10 .25 16.61 -10 .43 16.79 -10
4 16 2.03 15.62 -10 .43 16.79 -10 .5 17.04 -10 3.23 20.46 -10
4 16 .7 13.3 -10 -.7 13.3 -10 -.9 14.6 -10 .9 14.6 -10
4 0 1.05 6.7 -10 0 6.35 -10 -1.05 6.7 -10 -.73 7.98 -10
3 0 1.05 6.7 -10 -.73 7.98 -10 .73 7.98 -10
4 0 -.73 7.98 -10 -.81 9.14 -10 .81 9.14 -10 .73 7.98 -10
4 0 -.81 9.14 -10 -1.17 11.16 -10 1.17 11.16 -10 .81 9.14 -10
4 0 -1.17 11.16 -10 -.7 13.3 -10 .7 13.3 -10 1.17 11.16 -10
4 0 1.17 11.16 -10 .7 13.3 -10 .9 14.6 -10 2.03 15.62 -10
4 0 2.03 15.62 -10 .9 14.6 -10 -.9 14.6 -10 -2.03 15.62 -10
4 0 -2.03 15.62 -10 -.9 14.6 -10 -.7 13.3 -10 -1.17 11.16 -10
3 16 -4.68 14.82 -10 -4.68 15.62 -10 -2.03 15.62 -10
3 16 -4.76 14.52 -10 -4.68 14.82 -10 -2.03 15.62 -10
4 16 -4.98 14.3 -10 -4.76 14.52 -10 -2.03 15.62 -10 -6.77 5.34 -10
3 16 -6.77 5.34 -10 -5.28 14.22 -10 -4.98 14.3 -10
4 16 -19 32 -10 -.43 30.97 -10 -.5 30.72 -10 -19 29 -10
3 16 -.43 30.97 -10 -19 32 -10 -.25 31.15 -10
3 16 -.25 31.15 -10 -19 32 -10 0 31.22 -10
3 16 0 31.22 -10 -19 32 -10 19 32 -10
3 16 .25 31.15 -10 0 31.22 -10 19 32 -10
3 16 .43 30.97 -10 .25 31.15 -10 19 32 -10
4 16 .5 30.72 -10 .43 30.97 -10 19 32 -10 9 24.76 -10
3 16 5.72 23.71 -10 .5 30.72 -10 6.56 23.97 -10
3 16 4.94 23.3 -10 .5 30.72 -10 5.72 23.71 -10
3 16 4.26 22.74 -10 .5 30.72 -10 4.94 23.3 -10
3 16 3.73 22.06 -10 .5 30.72 -10 4.26 22.74 -10
3 16 3.35 21.29 -10 .5 30.72 -10 3.73 22.06 -10
4 16 .5 30.72 -10 3.35 21.29 -10 3.23 20.46 -10 .5 17.04 -10
3 16 3.23 12.92 -10 2.03 15.62 -10 3.23 20.46 -10
4 1 -14.32 16.8 -10 -14.4 17.1 -10 -13.8 17.1 -10 -14.1 16.58 -10
4 1 -13.8 21.6 -10 -14.4 21.6 -10 -14.32 21.9 -10 -14.1 22.12 -10
4 1 -13.8 21.6 -10 -14.1 22.12 -10 -13.8 22.2 -10 -6.6 21.6 -10
4 1 -6.6 17.1 -10 -6 17.1 -10 -6.08 16.8 -10 -6.3 16.58 -10
4 1 -6.6 21.6 -10 -6.6 22.2 -10 -6.3 22.12 -10 -6.08 21.9 -10
4 1 -6.6 21.6 -10 -6.08 21.9 -10 -6 21.6 -10 -6 17.1 -10
4 0 -8.9 18.3 -10 -8.9 18.9 -10 -6.9 18.9 -10 -6.9 18.3 -10
4 0 -8.9 19.2 -10 -8.9 19.8 -10 -8.2 19.8 -10 -8.2 19.2 -10
4 0 -8.9 20.1 -10 -8.9 20.7 -10 -7.6 20.7 -10 -7.6 20.1 -10
4 0 -8 19.2 -10 -8 19.8 -10 -6.9 19.8 -10 -6.9 19.2 -10
4 15 -10.2 14 -10 -10.2 15.7 -10 -9.2 15.7 -10 -9.2 14 -10
4 1 -13.8 17.1 -10 -14.4 17.1 -10 -14.4 21.6 -10 -13.8 21.6 -10
3 1 -6.6 21.6 -10 -13.8 22.2 -10 -6.6 22.2 -10
3 1 -6 17.1 -10 -6.6 17.1 -10 -6.6 21.6 -10
3 0 -10.2 14 -10 -10.65 13.99 -10 -10.7 14.22 -10
4 0 -10.2 14 -10 -10.1 13.62 -10 -10.33 13.67 -10 -10.52 13.8 -10
3 0 -10.52 13.8 -10 -10.65 13.99 -10 -10.2 14 -10
3 0 -9.2 14 -10 -8.7 14.22 -10 -8.75 13.99 -10
4 0 -9.2 14 -10 -8.75 13.99 -10 -8.88 13.8 -10 -9.07 13.67 -10
4 0 -9.2 14 -10 -9.07 13.67 -10 -9.3 13.62 -10 -10.1 13.62 -10
4 0 -10.3 17.1 -10 -10.3 17.52 -10 -9.1 17.52 -10 -9.1 17.1 -10
4 0 -10.3 16.5 -10 -10.3 17.1 -10 -9.1 17.1 -10 -9.1 16.5 -10
4 0 -10.33 15.94 -10 -10.3 16.5 -10 -9.1 16.5 -10 -9.07 15.94 -10
3 0 -10.7 15.22 -10 -10.65 15.5 -10 -10.2 15.7 -10
4 0 -10.52 15.74 -10 -10.33 15.94 -10 -10.2 15.7 -10 -10.65 15.5 -10
3 0 -8.7 15.22 -10 -9.2 15.7 -10 -8.75 15.5 -10
4 0 -8.88 15.74 -10 -8.75 15.5 -10 -9.2 15.7 -10 -9.07 15.94 -10
4 0 -10.2 15.7 -10 -10.33 15.94 -10 -9.07 15.94 -10 -9.2 15.7 -10
4 0 -12.42 21.12 -10 -12.42 18.35 -10 -12.74 18.03 -10 -12.74 21.44 -10
4 0 -12.74 21.44 -10 -9.34 21.44 -10 -9.66 21.12 -10 -9.85 21.12 -10
4 0 -9.66 18.35 -10 -9.66 21.12 -10 -9.34 21.44 -10 -9.34 18.03 -10
4 0 -12.42 18.35 -10 -9.66 18.35 -10 -9.34 18.03 -10 -12.74 18.03 -10
4 0 -12.12 19.32 -10 -12.07 19.9 -10 -11.78 19.83 -10 -11.58 19.52 -10
4 0 -11.93 18.8 -10 -12.12 19.32 -10 -11.58 19.52 -10 -11.42 18.52 -10
4 0 -10.89 18.48 -10 -11.42 18.52 -10 -11.58 19.52 -10 -11.17 19.52 -10
4 0 -10.89 18.48 -10 -11.17 19.52 -10 -10.71 19.41 -10 -10.35 18.62 -10
4 0 -9.95 18.96 -10 -10.35 18.62 -10 -10.71 19.41 -10 -10.38 19.28 -10
4 0 -9.88 19.64 -10 -9.95 18.96 -10 -10.33 19.59 -10 -10.17 19.89 -10
4 0 -9.93 20.04 -10 -9.88 19.64 -10 -10.17 19.89 -10 -10.07 20.01 -10
4 0 -9.93 20.04 -10 -10.07 20.01 -10 -10.12 20.22 -10 -9.99 20.33 -10
4 0 -10.16 20.58 -10 -9.99 20.33 -10 -10.12 20.22 -10 -10.34 20.45 -10
4 0 -10.16 20.58 -10 -10.34 20.45 -10 -10.75 20.58 -10 -10.12 20.72 -10
4 0 -12.08 21.12 -10 -10.12 20.72 -10 -10.75 20.58 -10 -11.97 20.84 -10
4 0 -11.75 20.7 -10 -11.97 20.84 -10 -10.75 20.58 -10 -11.27 20.58 -10
4 0 -11.75 20.7 -10 -11.27 20.58 -10 -11.65 20.49 -10 -11.89 20.48 -10
4 0 -11.89 20.48 -10 -11.65 20.49 -10 -11.78 20.31 -10 -12 20.25 -10
4 0 -12 20.25 -10 -11.78 20.31 -10 -11.85 20.12 -10 -12.07 19.9 -10
3 0 -11.78 19.83 -10 -12.07 19.9 -10 -11.85 20.12 -10
3 0 -9.95 18.96 -10 -10.38 19.28 -10 -10.33 19.59 -10
4 15 -11.78 20.31 -10 -11.65 20.49 -10 -11.27 20.58 -10 -11.85 20.12 -10
4 15 -11.78 19.83 -10 -11.85 20.12 -10 -11.27 20.58 -10 -11.58 19.52 -10
4 15 -11.17 19.52 -10 -11.58 19.52 -10 -11.27 20.58 -10 -10.75 20.58 -10
4 15 -11.17 19.52 -10 -10.75 20.58 -10 -10.34 20.45 -10 -10.12 20.22 -10
4 15 -10.17 19.89 -10 -11.17 19.52 -10 -10.12 20.22 -10 -10.07 20.01 -10
3 15 -10.38 19.28 -10 -10.71 19.41 -10 -10.33 19.59 -10
4 15 -10.33 19.59 -10 -10.71 19.41 -10 -11.17 19.52 -10 -10.17 19.89 -10
4 15 -8 19.2 -10 -8.2 19.2 -10 -8.2 19.8 -10 -8 19.8 -10
3 15 -8.9 18.9 -10 -8.9 19.2 -10 -8.2 19.2 -10
3 15 -8.9 18.9 -10 -8.2 19.2 -10 -8 19.2 -10
4 15 -8.9 18.9 -10 -8 19.2 -10 -6.9 19.2 -10 -6.9 18.9 -10
3 15 -6.9 19.8 -10 -8 19.8 -10 -7.6 20.1 -10
4 15 -6.9 19.8 -10 -7.6 20.1 -10 -7.6 20.7 -10 -6.6 21.6 -10
4 15 -7.6 20.1 -10 -8 19.8 -10 -8.2 19.8 -10 -8.9 20.1 -10
3 15 -8.2 19.8 -10 -8.9 19.8 -10 -8.9 20.1 -10
4 15 -9.34 18.03 -10 -8.9 18.9 -10 -8.9 18.3 -10 -9.1 17.52 -10
3 15 -9.34 18.03 -10 -8.9 19.2 -10 -8.9 18.9 -10
4 15 -8.9 19.8 -10 -8.9 19.2 -10 -9.34 18.03 -10 -9.34 21.44 -10
3 15 -8.9 19.8 -10 -9.34 21.44 -10 -8.9 20.1 -10
3 15 -8.9 20.1 -10 -9.34 21.44 -10 -8.9 20.7 -10
4 15 -7.6 20.7 -10 -8.9 20.7 -10 -9.34 21.44 -10 -6.6 21.6 -10
3 15 -6.9 19.2 -10 -6.9 19.8 -10 -6.6 21.6 -10
4 15 -6.9 18.9 -10 -6.9 19.2 -10 -6.6 21.6 -10 -6.6 17.1 -10
3 15 -6.6 17.1 -10 -6.9 18.3 -10 -6.9 18.9 -10
4 15 -6.9 18.3 -10 -6.6 17.1 -10 -9.1 17.1 -10 -9.1 17.52 -10
3 15 -9.1 17.52 -10 -8.9 18.3 -10 -6.9 18.3 -10
4 15 -9.34 18.03 -10 -9.1 17.52 -10 -10.3 17.52 -10 -12.74 18.03 -10
4 15 -13.8 17.1 -10 -12.74 18.03 -10 -10.3 17.52 -10 -10.3 17.1 -10
4 15 -12.74 21.44 -10 -12.74 18.03 -10 -13.8 17.1 -10 -13.8 21.6 -10
4 15 -9.34 21.44 -10 -12.74 21.44 -10 -13.8 21.6 -10 -6.6 21.6 -10
3 15 -12.42 18.35 -10 -11.93 18.8 -10 -11.42 18.52 -10
4 15 -12.42 18.35 -10 -11.42 18.52 -10 -10.89 18.48 -10 -9.66 18.35 -10
3 15 -9.66 18.35 -10 -10.89 18.48 -10 -10.35 18.62 -10
3 15 -9.66 18.35 -10 -10.35 18.62 -10 -9.95 18.96 -10
4 15 -9.66 18.35 -10 -9.95 18.96 -10 -9.88 19.64 -10 -9.66 21.12 -10
3 15 -9.88 19.64 -10 -9.93 20.04 -10 -9.66 21.12 -10
4 15 -9.66 21.12 -10 -9.93 20.04 -10 -9.99 20.33 -10 -9.95 20.88 -10
4 15 -9.99 20.33 -10 -10.16 20.58 -10 -10.12 20.72 -10 -9.95 20.88 -10
3 0 -12.42 21.12 -10 -12.74 21.44 -10 -12.08 21.12 -10
4 0 -9.95 20.88 -10 -10.12 20.72 -10 -12.08 21.12 -10 -9.85 21.12 -10
3 15 -9.95 20.88 -10 -9.85 21.12 -10 -9.66 21.12 -10
3 0 -9.85 21.12 -10 -12.08 21.12 -10 -12.74 21.44 -10
3 15 -12.42 18.35 -10 -12.12 19.32 -10 -11.93 18.8 -10
4 15 -12.07 19.9 -10 -12.12 19.32 -10 -12.42 18.35 -10 -12.42 21.12 -10
4 15 -11.97 20.84 -10 -11.75 20.7 -10 -11.89 20.48 -10 -12.42 21.12 -10
3 15 -11.97 20.84 -10 -12.42 21.12 -10 -12.08 21.12 -10
3 15 -12 20.25 -10 -12.42 21.12 -10 -11.89 20.48 -10
3 15 -12.07 19.9 -10 -12.42 21.12 -10 -12 20.25 -10
4 16 -10.7 15.22 -10 -12.48 15.22 -10 -12.48 15.62 -10 -10.65 15.5 -10
4 16 -10.52 15.74 -10 -10.65 15.5 -10 -12.48 15.62 -10 -12.56 15.92 -10
4 16 -10.33 15.94 -10 -10.52 15.74 -10 -12.56 15.92 -10 -10.3 16.5 -10
3 16 -12.56 15.92 -10 -12.78 16.14 -10 -10.3 16.5 -10
4 16 -10.3 16.5 -10 -12.78 16.14 -10 -13.08 16.22 -10 -13.8 16.5 -10
3 16 -13.38 16.14 -10 -13.8 16.5 -10 -13.08 16.22 -10
4 16 -13.8 16.5 -10 -13.38 16.14 -10 -13.6 15.92 -10 -14.1 16.58 -10
3 16 -13.68 15.62 -10 -14.1 16.58 -10 -13.6 15.92 -10
4 16 -14.1 16.58 -10 -13.68 15.62 -10 -13.68 14.82 -10 -14.32 16.8 -10
3 0 -10.1 13.62 -10 -10.2 14 -10 -9.2 14 -10
4 16 -5.88 15.22 -10 -8.7 15.22 -10 -8.75 15.5 -10 -5.88 15.62 -10
3 16 -8.75 15.5 -10 -8.88 15.74 -10 -5.88 15.62 -10
4 16 -5.88 15.62 -10 -8.88 15.74 -10 -9.07 15.94 -10 -9.1 16.5 -10
4 16 -5.88 15.62 -10 -9.1 16.5 -10 -6.6 16.5 -10 -5.8 15.92 -10
3 16 -5.8 15.92 -10 -6.6 16.5 -10 -6.3 16.58 -10
4 16 -5.8 15.92 -10 -6.3 16.58 -10 -6.08 16.8 -10 -5.58 16.14 -10
4 16 -5.58 16.14 -10 -6.08 16.8 -10 -6 17.1 -10 -5.28 16.22 -10
4 16 -4.98 16.14 -10 -5.28 16.22 -10 -6 17.1 -10 -6 21.6 -10
4 16 -4.76 15.92 -10 -4.98 16.14 -10 -6 21.6 -10 -.5 17.04 -10
3 16 -4.76 15.92 -10 -.5 17.04 -10 -.43 16.79 -10
3 16 -2.03 15.62 -10 -4.68 15.62 -10 -4.76 15.92 -10
4 16 -.5 17.04 -10 -6 21.6 -10 -6.08 21.9 -10 -.5 30.72 -10
3 16 -6.08 21.9 -10 -6.3 22.12 -10 -.5 30.72 -10
3 16 -6.3 22.12 -10 -6.6 22.2 -10 -.5 30.72 -10
4 16 -.5 30.72 -10 -6.6 22.2 -10 -13.8 22.2 -10 -19 29 -10
3 16 -14.1 22.12 -10 -19 29 -10 -13.8 22.2 -10
3 16 -14.32 21.9 -10 -19 29 -10 -14.1 22.12 -10
3 16 -14.4 21.6 -10 -19 29 -10 -14.32 21.9 -10
3 16 -14.4 17.1 -10 -19 29 -10 -14.4 21.6 -10
4 16 -14.345 2 -10 -19 29 -10 -14.4 17.1 -10 -14.32 16.8 -10
4 16 -14.345 2 -10 -14.32 16.8 -10 -13.68 14.82 -10 -13.6 14.52 -10
3 16 -14.345 2 -10 -13.6 14.52 -10 -13.38 14.3 -10
3 16 -14.345 2 -10 -13.38 14.3 -10 -13.08 14.22 -10
3 16 -12.16 5.41 -10 -13.08 14.22 -10 -11.84 5.84 -10
4 16 -11.22 6.12 -10 -11.84 5.84 -10 -13.08 14.22 -10 -10.65 13.99 -10
3 16 -10.65 13.99 -10 -13.08 14.22 -10 -10.7 14.22 -10
3 16 -11.22 6.12 -10 -10.65 13.99 -10 -10.52 13.8 -10
3 16 -11.22 6.12 -10 -10.52 13.8 -10 -10.33 13.67 -10
3 16 -11.22 6.12 -10 -10.33 13.67 -10 -10.1 13.62 -10
4 16 -11.22 6.12 -10 -10.1 13.62 -10 -9.3 13.62 -10 -10.27 6.12 -10
3 16 -10.27 6.12 -10 -9.3 13.62 -10 -9.07 13.67 -10
4 16 -10.27 6.12 -10 -9.07 13.67 -10 -8.88 13.8 -10 -8.69 5.86 -10
4 16 -6.77 5.34 -10 -8.69 5.86 -10 -8.88 13.8 -10 -5.28 14.22 -10
3 16 -8.88 13.8 -10 -8.75 13.99 -10 -5.28 14.22 -10
3 16 -8.75 13.99 -10 -8.7 14.22 -10 -5.28 14.22 -10
3 15 .35 5.65 -10 -.35 5.65 -10 0 6.35 -10
4 15 -1.05 4.55 -10 -.35 5.65 -10 .35 5.65 -10 1.05 4.55 -10
4 15 -2.35 2.8 -10 -1.05 4.55 -10 1.05 4.55 -10 2.35 2.8 -10
4 15 -3.5 1.65 -10 -2.35 2.8 -10 2.35 2.8 -10 3.5 1.65 -10
4 15 -3.5 1.65 -10 3.5 1.65 -10 4.5 .85 -10 -4.5 .85 -10
4 16 -5.05 .65 -10 -4.5 .85 -10 4.5 .85 -10 5.05 .65 -10
4 16 -12 0 -10 -5.05 .65 -10 5.05 .65 -10 12 0 -10
3 16 9 12.75 -10 14.77 12.92 -10 12.16 5.41 -10
3 16 12.16 5.41 -10 14.77 12.92 -10 14.345 2 -10
3 16 14.345 2 -10 14.77 12.92 -10 19 29 -10
3 16 19 29 -10 14.77 12.92 -10 14.77 20.46 -10
3 16 19 29 -10 14.77 20.46 -10 14.65 21.29 -10
3 16 19 29 -10 14.65 21.29 -10 14.27 22.06 -10
3 16 19 29 -10 14.27 22.06 -10 13.74 22.74 -10
3 16 19 29 -10 13.74 22.74 -10 13.06 23.3 -10
3 16 19 29 -10 13.06 23.3 -10 12.28 23.71 -10
3 16 19 29 -10 12.28 23.71 -10 11.44 23.97 -10
