0 Minifig Head with Thick Black Moustache and Eyebrows, Grin with Teeth
0 Name: 3626bpc21.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 2, Mariachi, Maraca Man, Mexican, Bricklink 3626bpb0465

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -4.975 9.162 -12.011 -5.189 9.518 -11.867 -5.308 10.18 -11.788 -5.189 10.842 -11.867
3 0 -4.975 9.162 -12.011 -5.189 10.842 -11.867 -4.975 11.198 -12.011
4 0 -4.975 7.47 -12.011 -4.975 6.14 -12.011 -5.83 5.98 -11.439 -5.8 7.45 -11.459
4 0 -5.8 7.45 -11.459 -5.83 5.98 -11.439 -6.31 5.95 -11.119 -6.68 6.08 -10.871
4 0 -6.17 7.49 -11.212 -5.8 7.45 -11.459 -6.68 6.08 -10.871 -7.04 6.38 -10.631
4 0 -6.49 7.62 -10.998 -6.17 7.49 -11.212 -7.04 6.38 -10.631 -7.45 6.89 -10.357
4 0 -6.92 7.93 -10.711 -6.49 7.62 -10.998 -7.45 6.89 -10.357 -8.07 7.9 -9.942
4 0 -8.24 9.26 -9.829 -6.92 7.93 -10.711 -8.07 7.9 -9.942 -8.64 9 -9.561
4 0 -8.24 9.26 -9.829 -8.64 9 -9.561 -8.69 9.3 -9.528 -8.53 9.53 -9.635
3 0 -8.69 9.3 -9.528 -8.66 9.54 -9.548 -8.53 9.53 -9.635
4 0 -5.11 15.95 -11.921 -4.97 16.19 -12.011 -4.975 12.87 -12.011 -5.51 13.15 -11.653
4 0 -5.3 15.86 -11.794 -5.11 15.95 -11.921 -5.51 13.15 -11.653 -6.07 13.52 -11.279
