0 ~Technic Steering Wheel Bearing with 3 Pins Wheel Holder Driving Shaft
0 Name: 3467.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-25 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-10-27 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3467s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3467s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\3467s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\3467s01.dat
1 16 0 0 11 25 0 0 0 0 25 0 -1 0 48\4-4disc.dat

5 24 0 6.958 -1.366 0 7.593 -2.215 1.41 7.49 -1.383 -1.41 7.49 -1.383
5 24 -12.033 0 0.17 -10.486 0 0.441 -10.287 1.855 0.28 -10.287 -1.855 0.28
5 24 -13.6 0 1.716 -12.033 0 0.17 -11.8 2.237 -0.109 -11.8 -2.237 -0.109
5 24 0 13.6 -3.719 0 13.5988 1.5 1.4955 13.5014 1.5 -1.4955 13.5014 1.5
5 24 0 11.236 -5.362 0 13.6 -3.719 -2.32 10.986 -5.372 2.32 10.986 -5.372
5 24 0 -10.502 -5.329 0 -11.236 -5.362 2.32 -10.986 -5.372 -2.32 -10.986 -5.372
5 24 13.6 0 1.716 12.033 0 0.17 11.8 2.237 -0.109 11.8 -2.237 -0.109
5 24 -6.931 0 8.124 -3.308 0 9.987 -3.141 -1.956 9.85 -3.141 1.956 9.85
5 24 0 0 10.597 0 -1.928 10.406 3.141 -1.956 9.85 -3.141 -1.956 9.85
5 24 0 9.522 -4.322 0 10.502 -5.329 2.424 10.061 -5.326 -2.424 10.061 -5.326
5 24 0 -8.584 -2.722 0 -9.589 -3.037 1.135 -8.722 -2.543 -1.135 -8.722 -2.543
5 24 0 10.502 -5.329 0 11.236 -5.362 2.32 10.986 -5.372 -2.32 10.986 -5.372
5 24 0 -6.782 -0.008 0 -6.958 -1.366 -1.585 -7.337 -0.018 1.585 -7.337 -0.018
5 24 10.486 0 0.441 10.155 0 1.996 10.287 1.855 0.28 10.287 -1.855 0.28
5 24 0 0 10.597 0 1.928 10.406 3.141 1.956 9.85 -3.141 1.956 9.85
5 24 0 -7.2124 7.5124 0 -25 7.5 3.1398 -13.2117 7.5 -3.1398 -13.2117 7.5
5 24 -9.212 0 5.054 -6.931 0 8.124 -8.641 -2.697 5.083 -8.641 2.697 5.083
5 24 6.931 0 8.124 3.308 0 9.987 3.141 -1.956 9.85 3.141 1.956 9.85
5 24 0 -6.883 1.5 0 -6.782 -0.008 -1.517 -7.385 1.5 1.517 -7.385 1.5
5 24 0 9.589 -3.037 0 9.522 -4.322 -1.154 9.695 -2.732 1.154 9.695 -2.732
5 24 0 5.492 8.928 0 7.2124 7.5124 1.727 7.239 7.5 -1.727 7.239 7.5
5 24 0 -9.589 -3.037 0 -9.522 -4.322 -1.154 -9.695 -2.732 1.154 -9.695 -2.732
5 24 0 -5.492 8.928 0 -7.2124 7.5124 -1.727 -7.239 7.5 1.727 -7.239 7.5
5 24 -10.155 0 1.996 -9.212 0 5.054 -8.641 2.697 5.083 -8.641 -2.697 5.083
5 24 3.308 0 9.987 0 0 10.597 0 -1.928 10.406 0 1.928 10.406
5 24 0 -6.958 -1.366 0 -7.593 -2.215 -1.41 -7.49 -1.383 1.41 -7.49 -1.383
5 24 0 6.883 1.5 0 6.782 -0.008 -1.517 7.385 1.5 1.517 7.385 1.5
5 24 0 6.782 -0.008 0 6.958 -1.366 1.585 7.337 -0.018 -1.585 7.337 -0.018
5 24 0 -9.522 -4.322 0 -10.502 -5.329 -2.424 -10.061 -5.326 2.424 -10.061 -5.326
5 24 0 8.584 -2.722 0 9.589 -3.037 1.135 8.722 -2.543 -1.135 8.722 -2.543
5 24 0 7.2124 7.5124 0 25 7.5 3.1398 13.2117 7.5 -3.1398 13.2117 7.5
5 24 0 -11.236 -5.362 0 -13.6 -3.719 2.32 -10.986 -5.372 -2.32 -10.986 -5.372
5 24 -13.6 0 7.5 -13.6 0 1.716 -13.2728 -2.8324 1.535 -13.2728 2.8324 1.535
5 24 10.155 0 1.996 9.212 0 5.054 8.641 -2.697 5.083 8.641 2.697 5.083
5 24 0 -3.78 9.835 0 -5.492 8.928 -1.829 -5.453 8.8 1.829 -5.453 8.8
5 24 -10.486 0 0.441 -10.155 0 1.996 -10.287 1.855 0.28 -10.287 -1.855 0.28
5 24 0 1.928 10.406 0 3.78 9.835 2.625 3.814 9.434 -2.625 3.814 9.434
