4 0 9.89 -4.35 -7.4149 9.22 -4.37 -7.4015 8.709 -3.349 -8.084 9.3767 -3.349 -8.084
4 0 3.5324 -3.349 -8.084 3.07 -6.1675 -6.2 2.51 -6.1675 -6.2 2.9495 -3.349 -8.084
4 0 4.51 -6.1676 -6.2002 3.97 -6.1675 -6.2 4.7883 -3.349 -8.084 5.3671 -3.349 -8.084
4 0 6.6488 0 -8.75 6.47 .26 -8.6983 6.68 .96 -8.5591 7.348 0 -8.75
4 0 3.475 0 -8.75 4.0005 3.349 -8.084 4.6383 3.349 -8.084 4.0854 0 -8.75
4 0 6.7452 3.349 -8.084 7.4144 3.349 -8.084 6.68 .96 -8.5591 5.7667 0 -8.75
3 0 6.68 .96 -8.5591 6.47 .26 -8.6983 5.7667 0 -8.75
3 0 6.3921 0 -8.75 5.7667 0 -8.75 6.47 .26 -8.6983
4 0 8.709 -3.349 -8.084 7.66 -1.47 -8.4577 8.03 -.98 -8.5551 9.3767 -3.349 -8.084
4 0 8.03 -.98 -8.5551 7.66 -1.47 -8.4577 6.6488 0 -8.75 7.348 0 -8.75
4 0 4.0854 0 -8.75 3.5324 -3.349 -8.084 2.9495 -3.349 -8.084 3.475 0 -8.75
4 0 5.3671 -3.349 -8.084 4.7883 -3.349 -8.084 5.7667 0 -8.75 6.3921 0 -8.75
4 0 2.1 8.63 -5.75 2.1 9.22 -5.75 2.71 10.18 -5.75 2.73 9.55 -5.75
4 0 2.71 10.18 -5.75 3.91 11.12 -5.75 4.24 10.73 -5.75 2.73 9.55 -5.75
4 0 3.91 11.12 -5.75 5.83 11.83 -5.75 5.64 11.24 -5.75 4.24 10.73 -5.75
4 0 5.83 11.83 -5.75 6.41 11.33 -5.75 6.46 10.76 -5.75 5.64 11.24 -5.75
4 0 6.41 11.33 -5.75 6.73 11.54 -5.75 7.23 11.06 -5.75 6.46 10.76 -5.75
4 0 7.23 11.06 -5.75 7.23 10.58 -5.75 6.96 10.44 -5.75 6.46 10.76 -5.75
4 0 6.73 11.54 -5.75 6.86 12.16 -5.75 7.29 11.85 -5.75 7.23 11.06 -5.75
4 0 6.86 12.16 -5.75 8.18 12.58 -5.75 8.29 12.16 -5.75 7.29 11.85 -5.75
4 0 8.18 12.58 -5.75 8.98 12.66 -5.75 8.81 12.12 -5.75 8.29 12.16 -5.75
4 0 8.98 12.66 -5.75 9.35 12.3 -5.75 9.19 11.72 -5.75 8.81 12.12 -5.75
4 0 9.35 12.3 -5.75 9.62 12.47 -5.75 9.82 11.97 -5.75 9.19 11.72 -5.75
4 0 9.82 11.97 -5.75 9.73 11.41 -5.75 9.52 11.33 -5.75 9.19 11.72 -5.75
4 0 9.62 12.47 -5.75 9.74 12.87 -5.75 10.03 12.4 -5.75 9.82 11.97 -5.75
3 0 9.74 12.87 -5.75 10.23 13.03 -5.75 10.03 12.4 -5.75
4 0 10.23 13.03 -5.75 10.8 12.94 -5.75 10.9 12.5 -5.75 10.03 12.4 -5.75
4 0 10.8 12.94 -5.75 11.35 13.06 -5.75 11.33 12.63 -5.75 10.9 12.5 -5.75
4 0 11.35 13.06 -5.75 11.85 12.81 -5.75 11.81 12.38 -5.75 11.33 12.63 -5.75
4 0 11.85 12.81 -5.75 12.38 12.96 -5.75 12.67 12.6 -5.75 11.81 12.38 -5.75
4 0 12.67 12.6 -5.75 12.48 12.23 -5.75 12.21 12.13 -5.75 11.81 12.38 -5.75
4 0 12.38 12.96 -5.75 12.71 13.54 -5.75 12.83 13.13 -5.75 12.67 12.6 -5.75
4 0 12.71 13.54 -5.75 13.56 13.56 -5.75 13.56 13.17 -5.75 12.83 13.13 -5.75
4 0 13.56 13.56 -5.75 13.92 13.33 -5.75 13.98 12.9 -5.75 13.56 13.17 -5.75
4 0 13.92 13.33 -5.75 14.29 13.55 -5.75 14.4 13.17 -5.75 13.98 12.9 -5.75
4 0 14.29 13.55 -5.75 14.96 13.68 -5.75 14.83 13.34 -5.75 14.4 13.17 -5.75
4 0 14.29 13.55 -5.75 14.44 13.97 -5.75 14.81 14.06 -5.75 14.96 13.68 -5.75
4 0 14.81 14.06 -5.75 15.31 14.27 -5.75 15.44 13.75 -5.75 14.96 13.68 -5.75
4 0 15.31 14.27 -5.75 15.78 14.09 -5.75 15.88 13.75 -5.75 15.44 13.75 -5.75
4 0 16.27 13.88 -5.75 16.27 14.09 -5.75 16.67 14.22 -5.75 16.67 13.83 -5.75
4 0 16.67 14.22 -5.75 17.43 14.44 -5.75 17.4 14.07 -5.75 16.67 13.83 -5.75
4 0 15.88 13.75 -5.75 16.01 13.6 -5.75 15.75 13.27 -5.75 15.44 13.75 -5.75
4 0 16.67 13.83 -5.75 16.38 13.38 -5.75 16.17 13.65 -5.75 16.27 13.88 -5.75
4 0 16.01 13.6 -5.75 16.17 13.65 -5.75 16.38 13.38 -5.75 15.75 13.27 -5.75
4 0 16.38 13.38 -5.75 16.12 13.08 -5.75 15.93 13.07 -5.75 15.75 13.27 -5.75
4 0 17.43 14.44 -5.75 18.13 14.41 -5.75 18.12 14.09 -5.75 17.4 14.07 -5.75
4 0 18.13 14.41 -5.75 18.69 14.59 -5.75 18.67 14.18 -5.75 18.12 14.09 -5.75
4 0 5.03 8.53 -5.75 5.2988 8.4495 -5.75 5.41 8.21 -5.75 4.59 7.85 -5.75
4 0 5.03 8.53 -5.75 4.59 7.85 -5.75 2.08 7.88 -5.75 2.08 8.32 -5.75
4 0 4.5835 7.399 -5.75 4.59 7.85 -5.75 5.41 8.21 -5.75 5.327 7.399 -5.75
3 0 4.4637 6.479 -5.75 5.21 6.82 -5.75 5.41 6.71 -5.75
4 0 4.5835 7.399 -5.75 5.327 7.399 -5.75 5.21 6.82 -5.75 4.4637 6.479 -5.75
4 0 5.8457 6.479 -5.75 4.4637 6.479 -5.75 5.41 6.71 -5.75 5.62 6.6 -5.75
4 16 2 6.479 -5.75 2.08 6.479 -5.75 2.08 6.187 -6.187 2 6.187 -6.187
4 16 18.508 6.187 -6.187 18.4149 6.187 -6.187 18.4276 6.479 -5.75 18.518 6.479 -5.75
4 16 18.37 5.16 -6.8735 18.4 5.86 -6.4056 18.5013 5.9899 -6.3187 18.448 4.4128 -7.373
4 16 18.4 5.86 -6.4056 18.4149 6.187 -6.187 18.508 6.187 -6.187 18.5013 5.9899 -6.3187
4 16 18.3 3.349 -8.084 18.37 5.16 -6.8735 18.448 4.4128 -7.373 18.412 3.349 -8.084
4 16 2 6.187 -6.187 2.08 6.187 -6.187 2.0765 3.349 -8.084 2 3.349 -8.084
4 16 17.91 -6.1675 -6.2 18.03 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187
4 16 2.08 -3.349 -8.084 2.0742 -6.1673 -6.2002 2 -6.187 -6.187 2 -3.349 -8.084
3 16 2.0742 -6.1673 -6.2002 2.51 -6.1675 -6.2 2 -6.187 -6.187
3 16 2.51 -6.1675 -6.2 3.07 -6.1675 -6.2 2 -6.187 -6.187
3 16 3.07 -6.1675 -6.2 3.97 -6.1675 -6.2 2 -6.187 -6.187
3 16 3.97 -6.1675 -6.2 4.51 -6.1676 -6.2002 2 -6.187 -6.187
4 16 18.16 0 -8.75 18.3 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75
4 16 2.0765 3.349 -8.084 2.08 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 18.03 -3.349 -8.084 18.16 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084
4 16 2 0 -8.75 2.08 0 -8.75 2.08 -3.349 -8.084 2 -3.349 -8.084
3 16 18.56 10.51 -5.75 18.67 14.18 -5.75 18.518 6.479 -5.75
4 16 18.56 10.51 -5.75 18.518 6.479 -5.75 18.4276 6.479 -5.75 18.53 9.73 -5.75
4 16 18.67 14.18 -5.75 18.69 14.59 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
4 16 1.25 20 -5.75 2.1 9.22 -5.75 2.1 8.63 -5.75 1.25 8 -5.75
3 16 2.71 10.18 -5.75 2.1 9.22 -5.75 1.25 20 -5.75
4 16 6.86 12.16 -5.75 6.73 11.54 -5.75 6.41 11.33 -5.75 5.83 11.83 -5.75
4 16 9.74 12.87 -5.75 9.62 12.47 -5.75 9.35 12.3 -5.75 8.98 12.66 -5.75
4 16 12.71 13.54 -5.75 12.38 12.96 -5.75 11.85 12.81 -5.75 11.35 13.06 -5.75
4 16 14.44 13.97 -5.75 14.29 13.55 -5.75 13.92 13.33 -5.75 13.56 13.56 -5.75
4 16 16.27 13.88 -5.75 16.17 13.65 -5.75 16.01 13.6 -5.75 15.88 13.75 -5.75
4 16 16.27 14.09 -5.75 16.27 13.88 -5.75 15.88 13.75 -5.75 15.78 14.09 -5.75
4 16 16.67 14.22 -5.75 16.27 14.09 -5.75 15.78 14.09 -5.75 15.31 14.27 -5.75
4 16 18.69 14.59 -5.75 18.13 14.41 -5.75 17.43 14.44 -5.75 18.978 20 -5.75
4 16 15.31 14.27 -5.75 18.978 20 -5.75 17.43 14.44 -5.75 16.67 14.22 -5.75
4 16 13.56 13.56 -5.75 12.71 13.54 -5.75 18.978 20 -5.75 14.44 13.97 -5.75
4 16 18.978 20 -5.75 15.31 14.27 -5.75 14.81 14.06 -5.75 14.44 13.97 -5.75
3 16 10.23 13.03 -5.75 18.978 20 -5.75 10.8 12.94 -5.75
4 16 10.8 12.94 -5.75 18.978 20 -5.75 12.71 13.54 -5.75 11.35 13.06 -5.75
3 16 1.25 20 -5.75 3.91 11.12 -5.75 2.71 10.18 -5.75
3 16 1.25 20 -5.75 5.83 11.83 -5.75 3.91 11.12 -5.75
3 16 1.25 20 -5.75 6.86 12.16 -5.75 5.83 11.83 -5.75
3 16 1.25 20 -5.75 8.18 12.58 -5.75 6.86 12.16 -5.75
4 16 9.74 12.87 -5.75 8.98 12.66 -5.75 8.18 12.58 -5.75 1.25 20 -5.75
4 16 10.23 13.03 -5.75 9.74 12.87 -5.75 1.25 20 -5.75 18.978 20 -5.75
4 16 2.1 8.63 -5.75 2.08 8.32 -5.75 2 8 -5.75 1.25 8 -5.75
3 16 2.08 8.32 -5.75 2.08 7.88 -5.75 2 8 -5.75
4 16 2 6.479 -5.75 2 8 -5.75 2.08 7.88 -5.75 2.08 6.479 -5.75
4 16 2 -6.187 -6.187 4.51 -6.1676 -6.2002 17.91 -6.1675 -6.2 18.087 -6.187 -6.187
4 82 2.08 6.479 -5.75 4.4637 6.479 -5.75 4.4257 6.187 -6.187 2.08 6.187 -6.187
3 82 7.12 4.92 -7.0339 7.1 4.66 -7.2077 5.07 6.09 -6.2518
4 82 5.07 6.09 -6.2518 7.1 4.66 -7.2077 6.7452 3.349 -8.084 4.6383 3.349 -8.084
4 82 2.08 6.187 -6.187 4.4257 6.187 -6.187 4.0005 3.349 -8.084 2.0765 3.349 -8.084
4 82 2.51 -6.1675 -6.2 2.0742 -6.1673 -6.2002 2.08 -3.349 -8.084 2.9495 -3.349 -8.084
4 82 4.7883 -3.349 -8.084 3.97 -6.1675 -6.2 3.07 -6.1675 -6.2 3.5324 -3.349 -8.084
4 82 2.0765 3.349 -8.084 4.0005 3.349 -8.084 3.475 0 -8.75 2.08 0 -8.75
4 82 4.0854 0 -8.75 4.6383 3.349 -8.084 6.7452 3.349 -8.084 5.7667 0 -8.75
4 82 2.9495 -3.349 -8.084 2.08 -3.349 -8.084 2.08 0 -8.75 3.475 0 -8.75
4 82 5.7667 0 -8.75 4.7883 -3.349 -8.084 3.5324 -3.349 -8.084 4.0854 0 -8.75
4 82 4.59 7.85 -5.75 4.5835 7.399 -5.75 2.08 6.479 -5.75 2.08 7.88 -5.75
3 82 2.08 6.479 -5.75 4.5835 7.399 -5.75 4.4637 6.479 -5.75
4 272 18.4149 6.187 -6.187 6.3904 6.187 -6.187 5.8457 6.479 -5.75 18.4276 6.479 -5.75
4 272 14.21 4.48 -7.328 16.16 4.91 -7.0406 18.37 5.16 -6.8735 18.3 3.349 -8.084
4 272 12.55 3.93 -7.6956 14.21 4.48 -7.328 18.3 3.349 -8.084 11.2677 3.349 -8.084
4 272 7.4144 3.349 -8.084 7.71 4.41 -7.3748 7.84 4.86 -7.074 10.73 3.349 -8.084
4 272 12.52 4.36 -7.4082 10.73 3.349 -8.084 7.84 4.86 -7.074 7.85 5.27 -6.7999
4 272 18.4 5.86 -6.4056 16.24 5.5 -6.6462 6.3904 6.187 -6.187 18.4149 6.187 -6.187
4 272 7.56 5.56 -6.6061 6.3904 6.187 -6.187 16.24 5.5 -6.6462 14.19 5.01 -6.9737
4 272 12.52 4.36 -7.4082 7.85 5.27 -6.7999 7.56 5.56 -6.6061 14.19 5.01 -6.9737
4 272 10.81 -6.1252 -6.2283 9.89 -4.35 -7.4149 18.03 -3.349 -8.084 17.91 -6.1675 -6.2
3 272 9.89 -4.35 -7.4149 9.3767 -3.349 -8.084 18.03 -3.349 -8.084
4 272 10.81 -6.1252 -6.2283 17.91 -6.1675 -6.2 4.51 -6.1676 -6.2002 10.17 -6.1284 -6.2262
4 272 8.709 -3.349 -8.084 9.22 -4.37 -7.4015 4.51 -6.1676 -6.2002 5.3671 -3.349 -8.084
3 272 4.51 -6.1676 -6.2002 9.22 -4.37 -7.4015 10.17 -6.1284 -6.2262
4 272 11.2677 3.349 -8.084 18.3 3.349 -8.084 18.16 0 -8.75 10.79 3.23 -8.1077
4 272 6.68 .96 -8.5591 10.79 3.23 -8.1077 18.16 0 -8.75 7.348 0 -8.75
3 272 6.6488 0 -8.75 6.3921 0 -8.75 6.47 .26 -8.6983
4 272 10.79 3.23 -8.1077 6.68 .96 -8.5591 7.4144 3.349 -8.084 10.73 3.349 -8.084
4 272 8.03 -.98 -8.5551 18.16 0 -8.75 18.03 -3.349 -8.084 9.3767 -3.349 -8.084
3 272 8.03 -.98 -8.5551 7.348 0 -8.75 18.16 0 -8.75
4 272 6.3921 0 -8.75 6.6488 0 -8.75 7.66 -1.47 -8.4577 5.3671 -3.349 -8.084
3 272 7.66 -1.47 -8.4577 8.709 -3.349 -8.084 5.3671 -3.349 -8.084
4 272 18.56 10.51 -5.75 17.49 10.45 -5.75 18.12 14.09 -5.75 18.67 14.18 -5.75
4 272 15.48 10.26 -5.75 15.93 13.07 -5.75 16.12 13.08 -5.75 17.49 10.45 -5.75
4 272 17.49 10.45 -5.75 16.67 13.83 -5.75 17.4 14.07 -5.75 18.12 14.09 -5.75
3 272 17.49 10.45 -5.75 16.12 13.08 -5.75 16.38 13.38 -5.75
3 272 16.38 13.38 -5.75 16.67 13.83 -5.75 17.49 10.45 -5.75
4 272 15.75 13.27 -5.75 14.83 13.34 -5.75 14.96 13.68 -5.75 15.44 13.75 -5.75
4 272 15.48 10.26 -5.75 14.83 13.34 -5.75 15.75 13.27 -5.75 15.93 13.07 -5.75
4 272 12.67 12.6 -5.75 12.83 13.13 -5.75 13.56 13.17 -5.75 13.98 12.9 -5.75
4 272 15.48 10.26 -5.75 13.98 12.9 -5.75 14.4 13.17 -5.75 14.83 13.34 -5.75
4 272 13.5 9.89 -5.75 12.67 12.6 -5.75 13.98 12.9 -5.75 15.48 10.26 -5.75
4 272 11.5 9.4 -5.75 10.9 12.5 -5.75 11.33 12.63 -5.75 11.81 12.38 -5.75
4 272 11.5 9.4 -5.75 12.21 12.13 -5.75 12.48 12.23 -5.75 13.5 9.89 -5.75
3 272 11.5 9.4 -5.75 11.81 12.38 -5.75 12.21 12.13 -5.75
3 272 13.5 9.89 -5.75 12.48 12.23 -5.75 12.67 12.6 -5.75
4 272 11.5 9.4 -5.75 9.82 11.97 -5.75 10.03 12.4 -5.75 10.9 12.5 -5.75
4 272 9.69 8.77 -5.75 9.52 11.33 -5.75 9.73 11.41 -5.75 11.5 9.4 -5.75
3 272 11.5 9.4 -5.75 9.73 11.41 -5.75 9.82 11.97 -5.75
4 272 7.23 11.06 -5.75 7.29 11.85 -5.75 8.29 12.16 -5.75 8.81 12.12 -5.75
4 272 7.23 10.58 -5.75 7.23 11.06 -5.75 8.81 12.12 -5.75 9.19 11.72 -5.75
4 272 9.69 8.77 -5.75 7.23 10.58 -5.75 9.19 11.72 -5.75 9.52 11.33 -5.75
4 272 7.9 7.98 -5.75 6.96 10.44 -5.75 7.23 10.58 -5.75 9.69 8.77 -5.75
4 272 4.24 10.73 -5.75 5.64 11.24 -5.75 6.46 10.76 -5.75 7.3203 7.7 -5.75
4 272 6.46 10.76 -5.75 6.96 10.44 -5.75 7.9 7.98 -5.75 7.3203 7.7 -5.75
4 272 11.55 8.78 -5.75 13.48 9.28 -5.75 15.47 9.6 -5.75 18.4276 6.479 -5.75
4 272 15.47 9.6 -5.75 17.51 9.75 -5.75 18.53 9.73 -5.75 18.4276 6.479 -5.75
4 272 11.55 8.78 -5.75 18.4276 6.479 -5.75 7.98 7.59 -5.75 9.73 8.26 -5.75
4 272 2.08 8.32 -5.75 2.1 8.63 -5.75 2.73 9.55 -5.75 5.03 8.53 -5.75
4 272 4.24 10.73 -5.75 5.2988 8.4495 -5.75 5.03 8.53 -5.75 2.73 9.55 -5.75
3 272 5.2988 8.4495 -5.75 4.24 10.73 -5.75 7.3203 7.7 -5.75
3 272 7.3203 7.7 -5.75 5.41 8.21 -5.75 5.2988 8.4495 -5.75
4 272 7.98 7.59 -5.75 5.8457 6.479 -5.75 5.9478 6.74 -5.75 6.58 7.01 -5.75
4 272 5.41 8.21 -5.75 7.3203 7.7 -5.75 6.43 7.27 -5.75 5.327 7.399 -5.75
4 272 6.43 7.27 -5.75 5.41 6.71 -5.75 5.21 6.82 -5.75 5.327 7.399 -5.75
3 272 5.8457 6.479 -5.75 5.62 6.6 -5.75 5.9478 6.74 -5.75
3 272 5.8457 6.479 -5.75 7.98 7.59 -5.75 18.4276 6.479 -5.75
4 379 12.52 4.36 -7.4082 12.55 3.93 -7.6956 11.2677 3.349 -8.084 10.73 3.349 -8.084
4 379 12.52 4.36 -7.4082 14.19 5.01 -6.9737 14.21 4.48 -7.328 12.55 3.93 -7.6956
4 379 14.19 5.01 -6.9737 16.24 5.5 -6.6462 16.16 4.91 -7.0406 14.21 4.48 -7.328
4 379 16.24 5.5 -6.6462 18.4 5.86 -6.4056 18.37 5.16 -6.8735 16.16 4.91 -7.0406
3 379 11.2677 3.349 -8.084 10.79 3.23 -8.1077 10.73 3.349 -8.084
3 379 7.98 7.59 -5.75 7.3203 7.7 -5.75 7.9 7.98 -5.75
4 379 7.9 7.98 -5.75 9.69 8.77 -5.75 9.73 8.26 -5.75 7.98 7.59 -5.75
4 379 9.69 8.77 -5.75 11.5 9.4 -5.75 11.55 8.78 -5.75 9.73 8.26 -5.75
4 379 11.5 9.4 -5.75 13.5 9.89 -5.75 13.48 9.28 -5.75 11.55 8.78 -5.75
4 379 13.5 9.89 -5.75 15.48 10.26 -5.75 15.47 9.6 -5.75 13.48 9.28 -5.75
4 379 15.48 10.26 -5.75 17.49 10.45 -5.75 17.51 9.75 -5.75 15.47 9.6 -5.75
4 379 17.49 10.45 -5.75 18.56 10.51 -5.75 18.53 9.73 -5.75 17.51 9.75 -5.75
4 379 5.41 6.71 -5.75 6.43 7.27 -5.75 6.58 7.01 -5.75 5.9478 6.74 -5.75
3 379 5.62 6.6 -5.75 5.41 6.71 -5.75 5.9478 6.74 -5.75
4 379 7.3203 7.7 -5.75 7.98 7.59 -5.75 6.58 7.01 -5.75 6.43 7.27 -5.75
