0 Minifig Hips with Red Coattails Pattern
0 Name: 3815bpx0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0461, Doctor Who, Set 71204

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 4.05 0.5 -10 3.25 0.5 -10 3.5 1.45 -10 4.3 1.5 -10
4 0 4.3 1.5 -10 3.5 1.45 -10 3.9 2.7 -10 4.6 2.55 -10
4 0 4.6 2.55 -10 3.9 2.7 -10 4.4 4 -10 5.15 4.05 -10
4 0 5.15 4.05 -10 4.4 4 -10 5.05 5.5 -10 5.8 5.5 -10
4 0 7.9 0.5 -10 7.1 0.5 -10 7.35 1.45 -10 8.15 1.55 -10
4 0 8.15 1.55 -10 7.35 1.45 -10 7.6 2.25 -10 8.45 2.5 -10
4 0 8.45 2.5 -10 7.6 2.25 -10 8 3.35 -10 8.85 3.45 -10
4 0 8.85 3.45 -10 8 3.35 -10 8.55 4.5 -10 9.45 4.7 -10
4 0 9.45 4.7 -10 8.55 4.5 -10 9.1 5.5 -10 9.9 5.5 -10
4 4 7.1 0.5 -10 4.05 0.5 -10 4.3 1.5 -10 7.35 1.45 -10
4 4 7.35 1.45 -10 4.3 1.5 -10 4.6 2.55 -10 7.6 2.25 -10
4 4 7.6 2.25 -10 4.6 2.55 -10 5.15 4.05 -10 8 3.35 -10
4 4 8 3.35 -10 5.15 4.05 -10 5.8 5.5 -10 8.55 4.5 -10
3 4 5.8 5.5 -10 9.1 5.5 -10 8.55 4.5 -10
3 16 4.05 0.5 -10 0 0 -10 3.25 0.5 -10
3 16 7.1 0.5 -10 0 0 -10 4.05 0.5 -10
4 16 0 0 -10 7.1 0.5 -10 7.9 0.5 -10 18 0 -10
3 16 0 0 -10 3.5 1.45 -10 3.25 0.5 -10
3 16 0 0 -10 3.9 2.7 -10 3.5 1.45 -10
4 16 4.4 4 -10 3.9 2.7 -10 0 0 -10 0 6 -10
3 16 5.05 5.5 -10 4.4 4 -10 0 6 -10
3 16 5.05 5.5 -10 0 6 -10 5.8 5.5 -10
3 16 5.8 5.5 -10 0 6 -10 9.1 5.5 -10
4 16 9.9 5.5 -10 9.1 5.5 -10 0 6 -10 18 6 -10
4 16 9.45 4.7 -10 9.9 5.5 -10 18 6 -10 18 0 -10
4 16 8.85 3.45 -10 9.45 4.7 -10 18 0 -10 8.45 2.5 -10
4 16 8.15 1.55 -10 8.45 2.5 -10 18 0 -10 7.9 0.5 -10
4 0 -8.15 4.1 -10 -9.1 5.55 -10 -8.25 5.55 -10 -7.45 4.3 -10
4 0 -7.15 2.8 -10 -8.15 4.1 -10 -7.45 4.3 -10 -6.65 3.4 -10
4 0 -6.45 1.95 -10 -7.15 2.8 -10 -6.65 3.4 -10 -6 1.55 -10
4 0 -5.65 1.5 -10 -6 1.55 -10 -6.65 3.4 -10 -5.4 1.65 -10
4 0 -5.35 2.05 -10 -5.4 1.65 -10 -6.65 3.4 -10 -5.5 2.9 -10
4 0 -5.5 2.9 -10 -6.65 3.4 -10 -6.65 4.05 -10 -5.9 4.15 -10
4 0 -5.9 4.15 -10 -6.65 4.05 -10 -6.75 4.75 -10 -6.35 5.55 -10
3 0 -6.75 4.75 -10 -7 5.55 -10 -6.35 5.55 -10
4 4 -8.25 5.55 -10 -7 5.55 -10 -6.75 4.75 -10 -7.45 4.3 -10
4 4 -7.45 4.3 -10 -6.75 4.75 -10 -6.65 4.05 -10 -6.65 3.4 -10
4 16 -18 0 -10 -18 6 -10 -9.1 5.55 -10 -8.15 4.1 -10
3 16 -18 0 -10 -8.15 4.1 -10 -7.15 2.8 -10
3 16 -18 0 -10 -7.15 2.8 -10 -6.45 1.95 -10
3 16 -18 0 -10 -6.45 1.95 -10 -6 1.55 -10
4 16 -8.25 5.55 -10 -9.1 5.55 -10 -18 6 -10 0 6 -10
3 16 0 6 -10 -6.35 5.55 -10 -7 5.55 -10
3 16 0 6 -10 -7 5.55 -10 -8.25 5.55 -10
4 16 -5.9 4.15 -10 -6.35 5.55 -10 0 6 -10 0 0 -10
3 16 -5.9 4.15 -10 0 0 -10 -5.5 2.9 -10
3 16 -5.5 2.9 -10 0 0 -10 -5.35 2.05 -10
3 16 -5.35 2.05 -10 0 0 -10 -5.4 1.65 -10
3 16 -5.4 1.65 -10 0 0 -10 -5.65 1.5 -10
4 16 -18 0 -10 -6 1.55 -10 -5.65 1.5 -10 0 0 -10
