0 Sticker  1.9 x  7.9 with Airport Shuttle Logo
0 Name: 163555e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6399stk01, Brickowl 458337, Monorail, Rebrickable 163555
0 !KEYWORDS set 6399

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 19 box5-12.dat
0 BFC NOCLIP
4 15 1.32 -0.25 10.47 0 -0.25 10.56 -1.32 -0.25 10.47 -2.62 -0.25 10.22
4 15 2.62 -0.25 10.22 1.32 -0.25 10.47 -2.62 -0.25 10.22 -3.87 -0.25 9.79
4 15 3.87 -0.25 9.79 2.62 -0.25 10.22 -3.87 -0.25 9.79 -5.06 -0.25 9.2
4 15 5.06 -0.25 9.2 3.87 -0.25 9.79 -5.06 -0.25 9.2 -6.16 -0.25 8.47
4 15 6.16 -0.25 8.47 5.06 -0.25 9.2 -6.16 -0.25 8.47 -6.73 -0.25 7.92
3 15 6.16 -0.25 8.47 -6.73 -0.25 7.92 6.73 -0.25 7.92
4 15 -3.87 -0.25 -8.91 -2.9 -0.25 -9.24 -2.9 -0.25 -2.2 -2.99 -0.25 -1.34
4 15 -5.06 -0.25 -8.32 -3.87 -0.25 -8.91 -2.99 -0.25 -1.34 -3.24 -0.25 -0.51
4 15 -6.16 -0.25 -7.59 -5.06 -0.25 -8.32 -3.24 -0.25 -0.51 -3.65 -0.25 0.25
4 15 -7.15 -0.25 -6.71 -6.16 -0.25 -7.59 -3.65 -0.25 0.25 -4.19 -0.25 0.91
4 15 -8.029 -0.25 -5.72 -7.15 -0.25 -6.71 -4.19 -0.25 0.91 -4.86 -0.25 1.46
4 15 -8.76 -0.25 -4.62 -8.029 -0.25 -5.72 -4.86 -0.25 1.46 -5.62 -0.25 1.87
4 15 -9.35 -0.25 -3.43 -8.76 -0.25 -4.62 -5.62 -0.25 1.87 -6.45 -0.25 2.12
4 15 -9.78 -0.25 -2.18 -9.35 -0.25 -3.43 -6.45 -0.25 2.12 -7.3 -0.25 2.2
4 15 -10.03 -0.25 -0.88 -9.78 -0.25 -2.18 -7.3 -0.25 2.2 -10.12 -0.25 0.44
4 15 -10.03 -0.25 1.76 -10.12 -0.25 0.44 -7.3 -0.25 2.2 -9.94 -0.25 2.2
4 0 -9.94 -0.25 2.2 -10.43 -0.25 2.2 -10.47 -0.25 1.82 -10.03 -0.25 1.76
4 0 -10.03 -0.25 1.76 -10.47 -0.25 1.82 -10.56 -0.25 0.44 -10.12 -0.25 0.44
4 0 -10.12 -0.25 0.44 -10.56 -0.25 0.44 -10.47 -0.25 -0.94 -10.03 -0.25 -0.88
4 0 -10.03 -0.25 -0.88 -10.47 -0.25 -0.94 -10.2 -0.25 -2.29 -9.78 -0.25 -2.18
4 0 -9.78 -0.25 -2.18 -10.2 -0.25 -2.29 -9.75 -0.25 -3.6 -9.35 -0.25 -3.43
4 0 -9.35 -0.25 -3.43 -9.75 -0.25 -3.6 -9.14 -0.25 -4.84 -8.76 -0.25 -4.62
4 0 -8.76 -0.25 -4.62 -9.14 -0.25 -4.84 -8.38 -0.25 -5.99 -8.029 -0.25 -5.72
4 0 -8.029 -0.25 -5.72 -8.38 -0.25 -5.99 -7.47 -0.25 -7.03 -7.15 -0.25 -6.71
4 0 -7.15 -0.25 -6.71 -7.47 -0.25 -7.03 -6.43 -0.25 -7.94 -6.16 -0.25 -7.59
4 0 -6.16 -0.25 -7.59 -6.43 -0.25 -7.94 -5.28 -0.25 -8.7 -5.06 -0.25 -8.32
4 0 -5.06 -0.25 -8.32 -5.28 -0.25 -8.7 -4.04 -0.25 -9.31 -3.87 -0.25 -8.91
4 0 -2.9 -0.25 -9.24 -3.87 -0.25 -8.91 -4.04 -0.25 -9.31 -2.9 -0.25 -9.72
4 0 -6.43 -0.25 8.82 -7.48 -0.25 7.92 -6.73 -0.25 7.92 -6.16 -0.25 8.47
4 0 -5.28 -0.25 9.58 -6.43 -0.25 8.82 -6.16 -0.25 8.47 -5.06 -0.25 9.2
4 0 -4.04 -0.25 10.19 -5.28 -0.25 9.58 -5.06 -0.25 9.2 -3.87 -0.25 9.79
4 0 -2.73 -0.25 10.64 -4.04 -0.25 10.19 -3.87 -0.25 9.79 -2.62 -0.25 10.22
4 0 -1.38 -0.25 10.91 -2.73 -0.25 10.64 -2.62 -0.25 10.22 -1.32 -0.25 10.47
4 0 0 -0.25 11 -1.38 -0.25 10.91 -1.32 -0.25 10.47 0 -0.25 10.56
4 0 -2.9 -0.25 -2.2 -2.46 -0.25 -2.2 -2.56 -0.25 -1.25 -2.99 -0.25 -1.34
4 0 -2.99 -0.25 -1.34 -2.56 -0.25 -1.25 -2.83 -0.25 -0.35 -3.24 -0.25 -0.51
4 0 -3.24 -0.25 -0.51 -2.83 -0.25 -0.35 -3.28 -0.25 0.49 -3.65 -0.25 0.25
4 0 -3.65 -0.25 0.25 -3.28 -0.25 0.49 -3.88 -0.25 1.22 -4.19 -0.25 0.91
4 0 -4.19 -0.25 0.91 -3.88 -0.25 1.22 -4.62 -0.25 1.83 -4.86 -0.25 1.46
4 0 -4.86 -0.25 1.46 -4.62 -0.25 1.83 -5.45 -0.25 2.27 -5.62 -0.25 1.87
