 4 16 0 8 50 -3.83 8 49.24 -2.30 8 45.54 0 8 46
 4 16 0 0 50 -3.83 0 49.24 -2.30 0 45.54 0 0 46
 4 16 10 6.17 9.24 10 2.93 7.07 10 4.34 5.66 10 6.94 7.39
 4 16 -10 6.17 9.24 -10 2.93 7.07 -10 4.34 5.66 -10 6.94 7.39
 4 16 -3.83 8 49.24 -7.07 8 47.07 -4.24 8 44.24 -2.30 8 45.54
 4 16 -3.83 0 49.24 -7.07 0 47.07 -4.24 0 44.24 -2.30 0 45.54
 4 16 10 2.93 7.07 10 0.76 3.83 10 2.61 3.06 10 4.34 5.66
 4 16 -10 2.93 7.07 -10 0.76 3.83 -10 2.61 3.06 -10 4.34 5.66
 4 16 -7.07 8 47.07 -9.24 8 43.83 -5.54 8 42.30 -4.24 8 44.24
 4 16 -7.07 0 47.07 -9.24 0 43.83 -5.54 0 42.30 -4.24 0 44.24
 4 16 10 0.76 3.83 10 0 0 10 2 0 10 2.61 3.06
 4 16 -10 0.76 3.83 -10 0 0 -10 2 0 -10 2.61 3.06
 4 16 -9.24 8 43.83 -10 8 40 -6 8 40 -5.54 8 42.30
 4 16 -9.24 0 43.83 -10 0 40 -6 0 40 -5.54 0 42.30
 4 16 10 0 0 10 0.76 -3.83 10 2.61 -3.06 10 2 0
 4 16 -10 0 0 -10 0.76 -3.83 -10 2.61 -3.06 -10 2 0
 4 16 10 0.76 -3.83 10 2.93 -7.07 10 4.34 -5.66 10 2.61 -3.06
 4 16 -10 0.76 -3.83 -10 2.93 -7.07 -10 4.34 -5.66 -10 2.61 -3.06
 4 16 10 2.93 -7.07 10 6.17 -9.24 10 6.94 -7.39 10 4.34 -5.66
 4 16 -10 2.93 -7.07 -10 6.17 -9.24 -10 6.94 -7.39 -10 4.34 -5.66
 4 16 10 6.17 -9.24 10 10 -10 10 10 -8 10 6.94 -7.39
 4 16 -10 6.17 -9.24 -10 10 -10 -10 10 -8 -10 6.94 -7.39
 4 16 10 10 -10 10 13.83 -9.24 10 13.06 -7.39 10 10 -8
 4 16 -10 10 -10 -10 13.83 -9.24 -10 13.06 -7.39 -10 10 -8
 4 16 10 13.83 -9.24 10 17.07 -7.07 10 15.66 -5.66 10 13.06 -7.39
 4 16 -10 13.83 -9.24 -10 17.07 -7.07 -10 15.66 -5.66 -10 13.06 -7.39
 4 16 10 17.07 -7.07 10 19.24 -3.83 10 17.39 -3.06 10 15.66 -5.66
 4 16 -10 17.07 -7.07 -10 19.24 -3.83 -10 17.39 -3.06 -10 15.66 -5.66
 4 16 10 19.24 -3.83 10 20 0 10 18 0 10 17.39 -3.06
 4 16 -10 19.24 -3.83 -10 20 0 -10 18 0 -10 17.39 -3.06
 4 16 10 20 0 10 19.24 3.83 10 17.39 3.06 10 18 0
 4 16 -10 20 0 -10 19.24 3.83 -10 17.39 3.06 -10 18 0
 4 16 10 8 40 9.24 8 43.83 5.54 8 42.30 6 8 40
 4 16 10 0 40 9.24 0 43.83 5.54 0 42.30 6 0 40
 4 16 10 19.24 3.83 10 17.07 7.07 10 15.66 5.66 10 17.39 3.06
 4 16 -10 19.24 3.83 -10 17.07 7.07 -10 15.66 5.66 -10 17.39 3.06
 4 16 9.24 8 43.83 7.07 8 47.07 4.24 8 44.24 5.54 8 42.30
 4 16 9.24 0 43.83 7.07 0 47.07 4.24 0 44.24 5.54 0 42.30
 4 16 10 17.07 7.07 10 13.83 9.24 10 13.06 7.39 10 15.66 5.66
 4 16 -10 17.07 7.07 -10 13.83 9.24 -10 13.06 7.39 -10 15.66 5.66
 4 16 7.07 8 47.07 3.83 8 49.24 2.30 8 45.54 4.24 8 44.24
 4 16 7.07 0 47.07 3.83 0 49.24 2.30 0 45.54 4.24 0 44.24
 4 16 10 13.83 9.24 10 10 10 10 10 8 10 13.06 7.39
 4 16 -10 13.83 9.24 -10 10 10 -10 10 8 -10 13.06 7.39
 4 16 3.83 8 49.24 0 8 50 0 8 46 2.30 8 45.54
 4 16 3.83 0 49.24 0 0 50 0 0 46 2.30 0 45.54
0
