0 Sticker  2.9 x  5.9 with White/Clear Stripes (Formed)
0 Name: 163145bc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arch, Breezeway Cafe, Restaurant, Set 6376, Window

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 BFC NOCLIP
4 15 59 -.25 0 59 -.0527 2.9935 -59 -.0527 2.9935 -59 -.25 0
4 15 59 .1445 5.987 59 .3747 9.4794 -59 .3747 9.4794 -59 .1445 5.987
4 15 59 .8352 12.4383 59 1.5175 15.8711 -59 1.5175 15.8711 -59 .8352 12.4383
4 15 59 2.1023 18.8136 59 2.478 20.704 -59 2.478 20.704 -59 2.1023 18.8136
4 15 59 2.478 20.704 59 2.9829 22.1933 -59 2.9829 22.1933 -59 2.478 20.704
4 15 59 3.946 25.0345 59 5.0696 28.3493 -59 5.0696 28.3493 -59 3.946 25.0345
4 15 -59 -.2171 -.4989 59 -.2171 -.4989 59 -.25 0 -59 -.25 0
4 15 -59 .2103 -6.9848 59 .2103 -6.9848 59 -.0198 -3.4924 -59 -.0198 -3.4924
4 15 -59 .438 -10.44 59 .438 -10.44 59 .4076 -9.9784 -59 .4076 -9.9784
4 15 -59 1.0301 -13.4191 59 1.0301 -13.4191 59 .438 -10.44 -59 .438 -10.44
4 15 -59 2.2972 -19.7944 59 2.2972 -19.7944 59 1.6149 -16.3615 -59 1.6149 -16.3615
4 15 -59 4.267 -25.9816 59 4.267 -25.9816 59 3.1434 -22.6669 -59 3.1434 -22.6669
0 BFC CLIP
4 16 59 -.0527 2.9935 59 .1445 5.987 -59 .1445 5.987 -59 -.0527 2.9935
4 16 -59 0 0 -59 .688 10.44 59 .688 10.44 59 0 0
4 16 -59 0 0 -59 -.25 0 -59 .438 10.44 -59 .688 10.44
4 16 59 -.25 0 59 0 0 59 .688 10.44 59 .438 10.44
4 16 59 .3747 9.4794 59 .438 10.44 -59 .438 10.44 -59 .3747 9.4794
4 16 59 .438 10.44 59 .8352 12.4383 -59 .8352 12.4383 -59 .438 10.44
4 16 -59 .688 10.44 -59 2.728 20.704 59 2.728 20.704 59 .688 10.44
4 16 -59 .438 10.44 -59 2.478 20.704 -59 2.728 20.704 -59 .688 10.44
4 16 59 .688 10.44 59 2.728 20.704 59 2.478 20.704 59 .438 10.44
4 16 59 1.5175 15.8711 59 2.1023 18.8136 -59 2.1023 18.8136 -59 1.5175 15.8711
4 16 59 2.9829 22.1933 59 3.946 25.0345 -59 3.946 25.0345 -59 2.9829 22.1933
4 16 59 2.728 20.704 -59 2.728 20.704 -59 5.2938 28.2733 59 5.2938 28.2733
4 16 -59 2.728 20.704 -59 2.478 20.704 -59 5.0696 28.3493 -59 5.2938 28.2733
4 16 59 2.478 20.704 59 2.728 20.704 59 5.2938 28.2733 59 5.0696 28.3493
4 16 -59 5.0696 28.3493 59 5.0696 28.3493 59 5.2938 28.2733 -59 5.2938 28.2733
4 16 -59 -.0198 -3.4924 59 -.0198 -3.4924 59 -.2171 -.4989 -59 -.2171 -.4989
4 16 -59 0 0 59 0 0 59 .688 -10.44 -59 .688 -10.44
4 16 -59 -.25 0 -59 0 0 -59 .688 -10.44 -59 .438 -10.44
4 16 59 0 0 59 -.25 0 59 .438 -10.44 59 .688 -10.44
4 16 -59 .4076 -9.9784 59 .4076 -9.9784 59 .2103 -6.9848 -59 .2103 -6.9848
4 16 -59 1.6149 -16.3615 59 1.6149 -16.3615 59 1.0301 -13.4191 -59 1.0301 -13.4191
4 16 59 .688 -10.44 59 2.728 -20.704 -59 2.728 -20.704 -59 .688 -10.44
4 16 -59 .688 -10.44 -59 2.728 -20.704 -59 2.478 -20.704 -59 .438 -10.44
4 16 59 .438 -10.44 59 2.478 -20.704 59 2.728 -20.704 59 .688 -10.44
4 16 -59 2.478 -20.704 59 2.478 -20.704 59 2.2972 -19.7944 -59 2.2972 -19.7944
4 16 -59 3.1434 -22.6669 59 3.1434 -22.6669 59 2.478 -20.704 -59 2.478 -20.704
4 16 -59 2.728 -20.704 59 2.728 -20.704 59 5.2938 -28.2733 -59 5.2938 -28.2733
4 16 -59 2.478 -20.704 -59 2.728 -20.704 -59 5.2938 -28.2733 -59 5.0696 -28.3493
4 16 59 2.728 -20.704 59 2.478 -20.704 59 5.0696 -28.3493 59 5.2938 -28.2733
4 16 -59 5.0696 -28.3493 59 5.0696 -28.3493 59 4.267 -25.9816 -59 4.267 -25.9816
4 16 -59 5.0696 -28.3493 -59 5.2938 -28.2733 59 5.2938 -28.2733 59 5.0696 -28.3493

5 24 -59 2.728 20.704 59 2.728 20.704 59 .688 10.44 -59 5.2938 28.2733
5 24 -59 .438 -10.44 59 .438 -10.44 -59 1.0301 -13.4191 59 .4076 -9.9784
5 24 59 2.478 20.704 -59 2.478 20.704 -59 2.1023 18.8136 59 2.9829 22.1933
5 24 -59 .688 10.44 59 .688 10.44 -59 2.728 20.704 59 0 0
5 24 59 .688 -10.44 -59 .688 -10.44 59 2.728 -20.704 -59 0 0
5 24 59 0 0 -59 0 0 59 .688 -10.44 -59 .688 10.44
5 24 59 .438 10.44 -59 .438 10.44 -59 .3747 9.4794 59 .8352 12.4383
5 24 -59 -.25 0 59 -.25 0 -59 -.2171 -.4989 59 -.0527 2.9935
5 24 59 2.728 -20.704 -59 2.728 -20.704 -59 .688 -10.44 59 5.2938 -28.2733
5 24 -59 2.478 -20.704 59 2.478 -20.704 -59 3.1434 -22.6669 59 2.2972 -19.7944
