0 Sticker  1 x  2.8 with Four White Circles with Diagonals on Black Background
0 Name: 194305d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fire boat, Set 4025

0 !HISTORY 2021-09-09 [RainbowDolphin] Created based on 192895c by Bjoern Sigve Storesund [Storesund]
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 -.25 0 28 0 0 0 .25 0 0 0 10 box5-12.dat

1 0 -16.8 -.25 4.4 4.608 0 0 0 1 0 0 0 4.608 4-4ndis.dat
1 0 -5.6 -.25 4.4 4.608 0 0 0 1 0 0 0 4.608 4-4ndis.dat
1 0 5.6 -.25 4.4 4.608 0 0 0 1 0 0 0 4.608 4-4ndis.dat
1 0 16.8 -.25 4.4 4.608 0 0 0 1 0 0 0 4.608 4-4ndis.dat
1 0 -16.8 -.25 4.4 3.1929 0 1.3226 0 1 0 -1.3226 0 3.1929 3-8chrd.dat
1 0 -5.6 -.25 4.4 3.1929 0 1.3226 0 1 0 -1.3226 0 3.1929 3-8chrd.dat
1 0 5.6 -.25 4.4 3.1929 0 1.3226 0 1 0 -1.3226 0 3.1929 3-8chrd.dat
1 0 16.8 -.25 4.4 3.1929 0 1.3226 0 1 0 -1.3226 0 3.1929 3-8chrd.dat
1 0 -16.8 -.25 4.4 -3.1929 0 -1.3226 0 1 0 1.3226 0 -3.1929 3-8chrd.dat
1 0 -5.6 -.25 4.4 -3.1929 0 -1.3226 0 1 0 1.3226 0 -3.1929 3-8chrd.dat
1 0 5.6 -.25 4.4 -3.1929 0 -1.3226 0 1 0 1.3226 0 -3.1929 3-8chrd.dat
1 0 16.8 -.25 4.4 -3.1929 0 -1.3226 0 1 0 1.3226 0 -3.1929 3-8chrd.dat

1 15 -16.8 -.25 4.4 1.152 0 0 0 1 0 0 0 1.152 4-4ring3.dat
1 15 -5.6 -.25 4.4 1.152 0 0 0 1 0 0 0 1.152 4-4ring3.dat
1 15 5.6 -.25 4.4 1.152 0 0 0 1 0 0 0 1.152 4-4ring3.dat
1 15 16.8 -.25 4.4 1.152 0 0 0 1 0 0 0 1.152 4-4ring3.dat
1 15 -16.8 -.25 4.4 -3.1929 0 1.3226 0 1 0 1.3226 0 3.1929 1-8chrd.dat
1 15 -5.6 -.25 4.4 -3.1929 0 1.3226 0 1 0 1.3226 0 3.1929 1-8chrd.dat
1 15 5.6 -.25 4.4 -3.1929 0 1.3226 0 1 0 1.3226 0 3.1929 1-8chrd.dat
1 15 16.8 -.25 4.4 -3.1929 0 1.3226 0 1 0 1.3226 0 3.1929 1-8chrd.dat
1 15 -16.8 -.25 4.4 3.1929 0 -1.3226 0 1 0 -1.3226 0 -3.1929 1-8chrd.dat
1 15 -5.6 -.25 4.4 3.1929 0 -1.3226 0 1 0 -1.3226 0 -3.1929 1-8chrd.dat
1 15 5.6 -.25 4.4 3.1929 0 -1.3226 0 1 0 -1.3226 0 -3.1929 1-8chrd.dat
1 15 16.8 -.25 4.4 3.1929 0 -1.3226 0 1 0 -1.3226 0 -3.1929 1-8chrd.dat

4 0 -8.7929 -.25 5.7226 -4.2773 -.25 1.207 -4.27 -.25 2.21 -7.78 -.25 5.72
4 0 2.407 -.25 5.7226 6.9226 -.25 1.207 6.92 -.25 2.21 3.41 -.25 5.72
4 0 13.607 -.25 5.7226 18.1226 -.25 1.207 18.12 -.25 2.21 14.61 -.25 5.72
4 0 4.2773 -.25 7.5929 4.27 -.25 6.58 7.78 -.25 3.08 8.7929 -.25 3.0773
4 0 15.4773 -.25 7.5929 15.47 -.25 6.58 18.98 -.25 3.08 19.9929 -.25 3.0773
4 0 -6.9226 -.25 7.5929 -6.92 -.25 6.58 -3.41 -.25 3.08 -2.4071 -.25 3.0773
4 0 -19.9929 -.25 5.7226 -15.4773 -.25 1.207 -15.47 -.25 2.21 -18.98 -.25 5.72
4 0 -18.1226 -.25 7.5929 -18.12 -.25 6.58 -14.61 -.25 3.08 -13.607 -.25 3.0773

4 15 -19.9929 -.25 5.7226 -18.98 -.25 5.72 -18.12 -.25 6.58 -18.1226 -.25 7.5929
4 15 -8.7929 -.25 5.7226 -7.78 -.25 5.72 -6.92 -.25 6.58 -6.9226 -.25 7.5929
4 15 2.407 -.25 5.7226 3.41 -.25 5.72 4.27 -.25 6.58 4.2773 -.25 7.5929
4 15 13.607 -.25 5.7226 14.61 -.25 5.72 15.47 -.25 6.58 15.4773 -.25 7.5929
4 15 -18.98 -.25 5.72 -15.47 -.25 2.21 -14.61 -.25 3.08 -18.12 -.25 6.58
4 15 -7.78 -.25 5.72 -4.27 -.25 2.21 -3.41 -.25 3.08 -6.92 -.25 6.58
4 15 3.41 -.25 5.72 6.92 -.25 2.21 7.78 -.25 3.08 4.27 -.25 6.58
4 15 14.61 -.25 5.72 18.12 -.25 2.21 18.98 -.25 3.08 15.47 -.25 6.58
4 15 -15.47 -.25 2.21 -15.4773 -.25 1.207 -13.607 -.25 3.0773 -14.61 -.25 3.08
4 15 -4.27 -.25 2.21 -4.2773 -.25 1.207 -2.4071 -.25 3.0773 -3.41 -.25 3.08
4 15 6.92 -.25 2.21 6.9226 -.25 1.207 8.7929 -.25 3.0773 7.78 -.25 3.08
4 15 18.12 -.25 2.21 18.1226 -.25 1.207 19.9929 -.25 3.0773 18.98 -.25 3.08
3 0 28 -.25 10 -28 -.25 10 -.992 -.25 9.008
3 0 -.992 -.25 9.008 -28 -.25 10 -5.6 -.25 9.008
3 0 -5.6 -.25 9.008 -28 -.25 10 -10.208 -.25 9.008
3 0 -10.208 -.25 9.008 -28 -.25 10 -12.192 -.25 9.008
3 0 -12.192 -.25 9.008 -28 -.25 10 -16.8 -.25 9.008
3 0 -16.8 -.25 9.008 -28 -.25 10 -21.408 -.25 9.008
3 0 -21.408 -.25 9.008 -28 -.25 10 -21.408 -.25 4.4
3 0 -21.408 -.25 4.4 -28 -.25 10 -21.408 -.25 -.208
3 0 -21.408 -.25 -.208 -28 -.25 10 -28 -.25 -10
3 0 -21.408 -.25 -.208 -28 -.25 -10 -16.8 -.25 -.208
3 0 -16.8 -.25 -.208 -28 -.25 -10 -12.192 -.25 -.208
3 0 -12.192 -.25 -.208 -28 -.25 -10 -10.208 -.25 -.208
3 0 -10.208 -.25 -.208 -28 -.25 -10 -5.6 -.25 -.208
3 0 -5.6 -.25 -.208 -28 -.25 -10 -.992 -.25 -.208
3 0 -.992 -.25 -.208 -28 -.25 -10 28 -.25 -10
3 0 -.992 -.25 -.208 28 -.25 -10 .992 -.25 -.208
3 0 .992 -.25 -.208 28 -.25 -10 5.6 -.25 -.208
3 0 5.6 -.25 -.208 28 -.25 -10 10.208 -.25 -.208
3 0 10.208 -.25 -.208 28 -.25 -10 12.192 -.25 -.208
3 0 12.192 -.25 -.208 28 -.25 -10 16.8 -.25 -.208
3 0 16.8 -.25 -.208 28 -.25 -10 21.408 -.25 -.208
3 0 21.408 -.25 -.208 28 -.25 -10 28 -.25 10
3 0 21.408 -.25 -.208 28 -.25 10 21.408 -.25 4.4
3 0 21.408 -.25 4.4 28 -.25 10 21.408 -.25 9.008
3 0 21.408 -.25 9.008 28 -.25 10 16.8 -.25 9.008
3 0 16.8 -.25 9.008 28 -.25 10 12.192 -.25 9.008
3 0 12.192 -.25 9.008 28 -.25 10 10.208 -.25 9.008
3 0 10.208 -.25 9.008 28 -.25 10 5.6 -.25 9.008
3 0 5.6 -.25 9.008 28 -.25 10 .992 -.25 9.008
3 0 .992 -.25 9.008 28 -.25 10 -.992 -.25 9.008
4 0 -10.208 -.25 4.4 -10.208 -.25 9.008 -12.192 -.25 9.008 -12.192 -.25 4.4
4 0 -10.208 -.25 -.208 -10.208 -.25 4.4 -12.192 -.25 4.4 -12.192 -.25 -.208
4 0 .992 -.25 4.4 .992 -.25 9.008 -.992 -.25 9.008 -.992 -.25 4.4
4 0 .992 -.25 -.208 .992 -.25 4.4 -.992 -.25 4.4 -.992 -.25 -.208
4 0 12.192 -.25 4.4 12.192 -.25 9.008 10.208 -.25 9.008 10.208 -.25 4.4
4 0 12.192 -.25 -.208 12.192 -.25 4.4 10.208 -.25 4.4 10.208 -.25 -.208
