0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Arrow Strike
0 Name: 22385p103.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 120 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 288 0 0 -19.6 0 0 -15.6 -9.6 0 -5.8 -12 0 -5.8
3 288 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 120 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 120 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 120 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 120 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 120 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 288 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 288 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 288 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 288 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 288 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 288 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 120 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 120 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 120 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 120 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 120 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 120 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 120 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 120 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 120 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 288 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 288 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 288 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 120 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 120 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 288 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 288 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 120 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 288 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 288 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 288 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 120 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 288 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 288 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 120 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 288 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 288 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 120 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 120 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 288 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 288 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 120 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 288 9.6 0 -5.8 0 0 -15.6 0 0 -19.6 12 0 -5.8
3 288 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 120 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 120 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 120 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 120 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 120 0 0 26.4 0 0 24.2 2.4 0 24.2
4 288 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 288 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 288 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 288 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 288 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 120 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 120 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 120 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 120 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 120 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 120 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 120 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 120 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 120 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 120 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 120 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 288 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 120 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 120 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 120 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 120 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 120 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 120 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 120 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 120 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 120 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 120 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 120 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 120 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 120 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 120 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 120 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 -0.525 0 15.4 4.375 0 10.85 4.775 0 11.45 0 0 15.975
4 0 -0.275 0 17.4 -0.575 0 17.575 -0.575 0 17.325 -0.05 0 17.2
4 0 -0.05 0 17.2 -0.575 0 17.325 -0.6 0 17 0.125 0 17
4 0 0.125 0 16.775 0.125 0 17 -0.6 0 17 -0.65 0 16.8
4 0 0 0 16.3 0.125 0 16.775 -0.65 0 16.8 -0.725 0 16.65
4 0 0 0 15.975 0 0 16.3 -0.725 0 16.65 -1.175 0 16.15
4 0 -1.175 0 16.15 -0.725 0 16.65 -0.775 0 16.8 -1.375 0 17.375
4 0 -1.375 0 17.375 -0.775 0 16.8 -0.775 0 17.875 -1.275 0 17.775
4 0 -1.2 0 18.025 -1.275 0 17.775 -0.775 0 17.875 -1.1 0 18.175
4 0 0 0 15.975 -1.175 0 16.15 -1.175 0 16.05 -0.525 0 15.4
4 0 -0.9 0 15.4 -0.525 0 15.4 -1.175 0 16.05 -1.25 0 15.975
4 0 -1.175 0 15.35 -0.9 0 15.4 -1.25 0 15.975 -1.45 0 15.325
4 0 -1.45 0 15.325 -1.25 0 15.975 -1.475 0 15.95 -1.575 0 15.375
4 0 -1.575 0 15.375 -1.475 0 15.95 -1.65 0 15.95 -1.95 0 15.75
4 0 -1.325 0 16.15 -1.175 0 16.15 -1.375 0 17.375 -1.525 0 17.375
