0 Duplo Door  1 x  4 x  3 with Arched Top with Porthole with Yellow "BOAT YARD" Pattern
0 Name: 4248p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Door
0 !KEYWORDS Bricklink 4248pb01, Rebrickable 4248pr0001, Set 2412

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06
0 !HISTORY 2025-02-18 [RainbowDolphin] Moved from u826p01.dat
0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4248s01.dat

1 16 -65.5 -17 -2.5 24 0 0 0 0 -24 0 5 0 48\4-4ndis.dat
4 14 -92.5 15.75 -2.5 -92.5 11.5 -2.5 -94 12 -2.5 -94 15.25 -2.5
4 14 -94 15.25 -2.5 -94 12 -2.5 -94.75 13 -2.5 -94.75 14.25 -2.5
4 14 -92.5 11.5 -2.5 -92.5 15.75 -2.5 -88 15.25 -2.5 -84 11.5 -2.5
4 14 -84 11.5 -2.5 -88 15.25 -2.5 -86 15.25 -2.5 -82.75 12 -2.5
4 14 -81.75 13 -2.5 -82.75 12 -2.5 -86 15.25 -2.5 -85.25 16 -2.5
4 14 -81 14.5 -2.5 -81.75 13 -2.5 -85.25 16 -2.5 -81 17.5 -2.5
4 14 -81 17.5 -2.5 -85.25 16 -2.5 -85.25 17.25 -2.5 -81.75 18.75 -2.5
4 14 -83 19.75 -2.5 -81.75 18.75 -2.5 -85.25 17.25 -2.5 -86 18.25 -2.5
4 14 -86 22.25 -2.5 -83 19.75 -2.5 -86 18.25 -2.5 -88 18.25 -2.5
4 14 -88 22.25 -2.5 -86 22.25 -2.5 -88 18.25 -2.5 -92.5 15.75 -2.5
3 14 -88 15.25 -2.5 -92.5 15.75 -2.5 -88 18.25 -2.5
4 14 -88 22.25 -2.5 -92.5 15.75 -2.5 -92.5 26.25 -2.5 -88 26.25 -2.5
4 14 -92.5 30 -2.5 -88 26.25 -2.5 -92.5 26.25 -2.5 -94 26.5 -2.5
4 14 -93.75 29.75 -2.5 -92.5 30 -2.5 -94 26.5 -2.5 -94.75 27.25 -2.5
3 14 -94.75 27.25 -2.5 -94.75 28.75 -2.5 -93.75 29.75 -2.5
4 14 -88 26.25 -2.5 -92.5 30 -2.5 -84 30 -2.5 -85.5 26.25 -2.5
4 14 -85.5 26.25 -2.5 -84 30 -2.5 -82.25 29 -2.5 -84.5 25.5 -2.5
4 14 -84.5 25.5 -2.5 -82.25 29 -2.5 -80.75 27.25 -2.5 -80 25 -2.5
4 14 -84.5 23.75 -2.5 -84.5 25.5 -2.5 -80 25 -2.5 -80.5 22.25 -2.5
4 14 -84.5 23.75 -2.5 -80.5 22.25 -2.5 -81.75 20.75 -2.5 -85 22.75 -2.5
4 14 -85 22.75 -2.5 -81.75 20.75 -2.5 -83 19.75 -2.5 -86 22.25 -2.5
4 14 -72 14.75 -2.5 -72 11 -2.5 -74.5 11.25 -2.5 -73.25 15 -2.5
4 14 -73.25 15 -2.5 -74.5 11.25 -2.5 -76.25 12.25 -2.5 -74.25 16 -2.5
4 14 -74.25 16 -2.5 -76.25 12.25 -2.5 -77.5 14 -2.5 -74.75 18 -2.5
4 14 -74.75 18 -2.5 -77.5 14 -2.5 -78.5 16.75 -2.5 -75 20.75 -2.5
4 14 -75 20.75 -2.5 -78.5 16.75 -2.5 -79 20.75 -2.5 -78.5 24.75 -2.5
4 14 -69.5 11.25 -2.5 -72 11 -2.5 -72 14.75 -2.5 -70.75 15 -2.5
4 14 -67.75 12.25 -2.5 -69.5 11.25 -2.5 -70.75 15 -2.5 -69.75 16 -2.5
4 14 -66.5 14 -2.5 -67.75 12.25 -2.5 -69.75 16 -2.5 -69.25 18 -2.5
4 14 -65.5 16.75 -2.5 -66.5 14 -2.5 -69.25 18 -2.5 -69 20.75 -2.5
4 14 -65 20.75 -2.5 -65.5 16.75 -2.5 -69 20.75 -2.5 -65.5 24.75 -2.5
4 14 -74.5 30.25 -2.5 -72 30.5 -2.5 -72 26.75 -2.5 -73.25 26.5 -2.5
4 14 -76.25 29.25 -2.5 -74.5 30.25 -2.5 -73.25 26.5 -2.5 -74.25 25.5 -2.5
4 14 -77.5 27.5 -2.5 -76.25 29.25 -2.5 -74.25 25.5 -2.5 -74.75 23.5 -2.5
4 14 -78.5 24.75 -2.5 -77.5 27.5 -2.5 -74.75 23.5 -2.5 -75 20.75 -2.5
4 14 -72 26.75 -2.5 -72 30.5 -2.5 -69.5 30.25 -2.5 -70.75 26.5 -2.5
4 14 -70.75 26.5 -2.5 -69.5 30.25 -2.5 -67.75 29.25 -2.5 -69.75 25.5 -2.5
4 14 -69.75 25.5 -2.5 -67.75 29.25 -2.5 -66.5 27.5 -2.5 -69.25 23.5 -2.5
4 14 -69.25 23.5 -2.5 -66.5 27.5 -2.5 -65.5 24.75 -2.5 -69 20.75 -2.5
4 14 -57 16.5 -2.5 -55 11.5 -2.5 -59 11.5 -2.5 -59.75 12.5 -2.5
4 14 -58 20.75 -2.5 -57 16.5 -2.5 -59.75 12.5 -2.5 -63.25 26.75 -2.5
4 14 -58 20.75 -2.5 -63.25 26.75 -2.5 -58.75 24.75 -2.5 -56 20.75 -2.5
4 14 -59 26.75 -2.5 -58.75 24.75 -2.5 -63.25 26.75 -2.5 -64 30 -2.5
4 14 -59 26.75 -2.5 -64 30 -2.5 -58 30 -2.5 -57.5 29.25 -2.5
3 14 -59 26.75 -2.5 -57.5 29.25 -2.5 -57.5 27.5 -2.5
4 14 -65 29.75 -2.5 -64 30 -2.5 -63.25 26.75 -2.5 -65 27 -2.5
4 14 -65 29.75 -2.5 -65 27 -2.5 -65.5 27.5 -2.5 -65.5 29.25 -2.5
4 14 -54.25 12.5 -2.5 -55 11.5 -2.5 -57 16.5 -2.5 -56 20.75 -2.5
4 14 -50.75 26.75 -2.5 -54.25 12.5 -2.5 -56 20.75 -2.5 -55.25 24.75 -2.5
4 14 -50.75 26.75 -2.5 -55.25 24.75 -2.5 -55 26.75 -2.5 -50 30 -2.5
4 14 -56 30 -2.5 -50 30 -2.5 -55 26.75 -2.5 -56.5 29.25 -2.5
3 14 -55 26.75 -2.5 -56.5 27.5 -2.5 -56.5 29.25 -2.5
4 14 -50.75 26.75 -2.5 -50 30 -2.5 -49 29.75 -2.5 -49 27 -2.5
4 14 -48.5 27.5 -2.5 -49 27 -2.5 -49 29.75 -2.5 -48.5 29.25 -2.5
3 14 -56 20.75 -2.5 -58.75 24.75 -2.5 -55.25 24.75 -2.5
4 14 -73.5 38.5 -2.5 -71.5 33.5 -2.5 -75.5 33.5 -2.5 -76.25 34.5 -2.5
4 14 -74.5 42.75 -2.5 -73.5 38.5 -2.5 -76.25 34.5 -2.5 -79.75 48.75 -2.5
4 14 -74.5 42.75 -2.5 -79.75 48.75 -2.5 -75.25 46.75 -2.5 -72.5 42.75 -2.5
4 14 -75.5 48.75 -2.5 -75.25 46.75 -2.5 -79.75 48.75 -2.5 -80.5 52 -2.5
4 14 -75.5 48.75 -2.5 -80.5 52 -2.5 -74.5 52 -2.5 -74 51.25 -2.5
3 14 -75.5 48.75 -2.5 -74 51.25 -2.5 -74 49.5 -2.5
4 14 -81.5 51.75 -2.5 -80.5 52 -2.5 -79.75 48.75 -2.5 -81.5 49 -2.5
4 14 -81.5 51.75 -2.5 -81.5 49 -2.5 -82 49.5 -2.5 -82 51.25 -2.5
4 14 -70.75 34.5 -2.5 -71.5 33.5 -2.5 -73.5 38.5 -2.5 -72.5 42.75 -2.5
4 14 -67.25 48.75 -2.5 -70.75 34.5 -2.5 -72.5 42.75 -2.5 -71.75 46.75 -2.5
3 14 -71.75 46.75 -2.5 -71.5 48.75 -2.5 -67.25 48.75 -2.5
4 14 -73 51.25 -2.5 -72.5 52 -2.5 -71.5 48.75 -2.5 -73 49.5 -2.5
3 14 -72.5 42.75 -2.5 -75.25 46.75 -2.5 -71.75 46.75 -2.5
4 14 -45.25 15 -2.5 -44 15 -2.5 -48 11.5 -2.5 -48.5 12.25 -2.5
4 14 -45.25 15 -2.5 -48.5 12.25 -2.5 -48.5 18.75 -2.5 -45.5 18.75 -2.5
4 14 -46 19.75 -2.5 -45.5 18.75 -2.5 -48.5 18.75 -2.5 -48 19.75 -2.5
4 14 -45.25 30 -2.5 -44 27 -2.5 -45.5 27 -2.5 -46.5 27.5 -2.5
3 14 -46.5 27.5 -2.5 -46.5 29.5 -2.5 -45.25 30 -2.5
4 14 -35.5 11.5 -2.5 -39.5 15 -2.5 -38.25 15 -2.5 -35 12.25 -2.5
4 14 -35 18.75 -2.5 -35 12.25 -2.5 -38.25 15 -2.5 -38 18.75 -2.5
4 14 -35 18.75 -2.5 -38 18.75 -2.5 -37.5 19.75 -2.5 -35.5 19.75 -2.5
4 14 -38 27 -2.5 -39.5 27 -2.5 -38.25 30 -2.5 -37 27.5 -2.5
3 14 -37 27.5 -2.5 -38.25 30 -2.5 -37 29.5 -2.5
4 14 -48 11.5 -2.5 -44 15 -2.5 -39.5 15 -2.5 -35.5 11.5 -2.5
4 14 -39.5 15 -2.5 -44 15 -2.5 -44 27 -2.5 -39.5 27 -2.5
4 14 -39.5 27 -2.5 -44 27 -2.5 -45.25 30 -2.5 -38.25 30 -2.5
4 14 -89.75 33.5 -2.5 -95.25 33.5 -2.5 -96.25 34 -2.5 -89.25 34 -2.5
4 14 -89.25 34 -2.5 -96.25 34 -2.5 -96.75 35.25 -2.5 -88.75 35.25 -2.5
4 14 -88.75 35.25 -2.5 -96.75 35.25 -2.5 -96.25 36.5 -2.5 -89 36.5 -2.5
4 14 -89 36.5 -2.5 -96.25 36.5 -2.5 -94.5 37.25 -2.5 -90 37.25 -2.5
4 14 -88.25 40.5 -2.5 -90 37.25 -2.5 -94.5 37.25 -2.5 -90 45.5 -2.5
4 14 -88.25 40.5 -2.5 -90 45.5 -2.5 -90 48.25 -2.5 -86.5 48.25 -2.5
4 14 -92 52 -2.5 -90 48.25 -2.5 -91.75 48.5 -2.5 -92.75 51.5 -2.5
4 14 -92.75 51.5 -2.5 -91.75 48.5 -2.5 -92.75 49 -2.5 -93 50 -2.5
4 14 -80.25 34 -2.5 -81.25 33.5 -2.5 -86.75 33.5 -2.5 -87.25 34 -2.5
4 14 -79.75 35.25 -2.5 -80.25 34 -2.5 -87.25 34 -2.5 -87.75 35.25 -2.5
4 14 -80.25 36.5 -2.5 -79.75 35.25 -2.5 -87.75 35.25 -2.5 -87.5 36.5 -2.5
4 14 -82 37.25 -2.5 -80.25 36.5 -2.5 -87.5 36.5 -2.5 -86.5 37.25 -2.5
4 14 -82 37.25 -2.5 -86.5 37.25 -2.5 -88.25 40.5 -2.5 -86.5 45.5 -2.5
3 14 -88.25 40.5 -2.5 -86.5 48.25 -2.5 -86.5 45.5 -2.5
4 14 -84.75 48.5 -2.5 -86.5 48.25 -2.5 -84.5 52 -2.5 -83.75 51.5 -2.5
4 14 -83.75 49 -2.5 -84.75 48.5 -2.5 -83.75 51.5 -2.5 -83.5 50 -2.5
4 14 -86.5 48.25 -2.5 -90 48.25 -2.5 -92 52 -2.5 -84.5 52 -2.5
