0 Sticker  5.8 x  1.7 with Black Geometric Design Connected to Left on Transparent Background
0 Name: 6170752c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Ghostbusters, Set 71242, Story pack

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 16 -8.7 -.25 50.1 -7.3 -.25 50.1 -7.3 -.25 51.5 -8.7 -.25 51.5
4 16 -5.3 -.25 43.2 3 -.25 43.2 3 -.25 48.3 -5.3 -.25 48.3
4 16 6.4 -.25 51.5 5 -.25 51.5 5 -.25 50.1 6.4 -.25 50.1
4 16 8.2 -.25 48.3 12.2 -.25 43.2 12.2 -.25 51.5 8.2 -.25 51.5
4 16 8.2 -.25 43.2 12.2 -.25 43.2 8.2 -.25 48.3 5 -.25 48.3
4 16 5 -.25 41.4 8.2 -.25 39.1 8.2 -.25 43.2 5 -.25 48.3
4 16 -11.45 -.25 39.1 8.2 -.25 39.1 5 -.25 41.4 -7.3 -.25 41.4
3 16 -7.3 -.25 48.3 -11.45 -.25 39.1 -7.3 -.25 41.4
4 16 -11.45 -.25 39.1 -7.3 -.25 48.3 -10.5 -.25 48.3 -11.45 -.25 43.2
3 16 -10.5 -.25 51.5 -15.4 -.25 51.5 -10.5 -.25 48.3
4 16 -10.5 -.25 48.3 -15.4 -.25 51.5 -15.4 -.25 43.2 -11.45 -.25 43.2
3 16 -15.4 -.25 55.5 -15.4 -.25 53.3 -5.3 -.25 53.3
4 16 -15.4 -.25 55.5 -5.3 -.25 53.3 3 -.25 53.3 15.9 -.25 55.5
3 16 15.9 -.25 55.5 3 -.25 53.3 14 -.25 53.3
4 16 10 -.25 41.4 10 -.25 39.1 15.9 -.25 39.1 14 -.25 41.4
4 16 14 -.25 53.3 14 -.25 41.4 15.9 -.25 39.1 15.9 -.25 55.5
4 16 -11.45 -.25 33.2 -15.4 -.25 33.2 -10.5 -.25 24.9 -10.5 -.25 28.1
3 16 -15.4 -.25 33.2 -15.4 -.25 24.9 -10.5 -.25 24.9
4 16 -8.7 -.25 24.9 -7.3 -.25 24.9 -7.3 -.25 26.3 -8.7 -.25 26.3
4 16 -5.3 -.25 28.1 3 -.25 28.1 3 -.25 33.2 -5.3 -.25 33.2
4 16 5 -.25 24.9 6.4 -.25 24.9 6.4 -.25 26.3 5 -.25 26.3
3 16 -11.45 -.25 37.3 -11.45 -.25 33.2 -7.3 -.25 35
4 16 -10.5 -.25 28.1 -7.3 -.25 28.1 -7.3 -.25 35 -11.45 -.25 33.2
4 16 -11.45 -.25 37.3 -7.3 -.25 35 5 -.25 35 8.2 -.25 37.3
3 16 8.2 -.25 37.3 5 -.25 35 8.2 -.25 33.2
4 16 8.2 -.25 33.2 5 -.25 35 5 -.25 28.1 8.2 -.25 28.1
4 16 8.2 -.25 28.1 12.2 -.25 24.9 12.2 -.25 33.2 8.2 -.25 33.2
3 16 8.2 -.25 28.1 8.2 -.25 24.9 12.2 -.25 24.9
4 16 10 -.25 37.3 10 -.25 35 14 -.25 35 15.9 -.25 37.3
4 16 -15.8 -.25 35 -13.25 -.25 35 -13.25 -.25 41.4 -15.8 -.25 41.4
4 16 -5.3 -.25 50.1 3 -.25 50.1 3 -.25 53.3 -5.3 -.25 53.3
4 16 -5.3 -.25 23.1 3 -.25 23.1 3 -.25 26.3 -5.3 -.25 26.3
4 16 15.9 -.25 37.3 14 -.25 35 14 -.25 23.1 15.9 -.25 22.1
3 16 -5.3 -.25 23.1 -15.4 -.25 23.1 -15.4 -.25 22.1
3 16 3 -.25 23.1 -5.3 -.25 23.1 -15.4 -.25 22.1
4 16 3 -.25 23.1 -15.4 -.25 22.1 15.9 -.25 22.1 14 -.25 23.1
4 16 -8.7 -.25 15.7 -7.3 -.25 15.7 -7.3 -.25 17.1 -8.7 -.25 17.1
4 16 -5.3 -.25 8.8 3 -.25 8.8 3 -.25 13.9 -5.3 -.25 13.9
4 16 6.4 -.25 17.1 5 -.25 17.1 5 -.25 15.7 6.4 -.25 15.7
4 16 8.2 -.25 13.9 12.2 -.25 8.8 12.2 -.25 17.1 8.2 -.25 17.1
4 16 8.2 -.25 13.9 5 -.25 13.9 8.2 -.25 8.8 12.2 -.25 8.8
4 16 8.2 -.25 8.8 5 -.25 13.9 5 -.25 7 8.2 -.25 4.7
4 16 -11.45 -.25 4.7 8.2 -.25 4.7 5 -.25 7 -7.3 -.25 7
4 16 -11.45 -.25 8.8 -11.45 -.25 4.7 -7.3 -.25 7 -7.3 -.25 13.9
3 16 -7.3 -.25 13.9 -10.5 -.25 13.9 -11.45 -.25 8.8
3 16 -10.5 -.25 17.1 -15.4 -.25 17.1 -10.5 -.25 13.9
4 16 -15.4 -.25 8.8 -11.45 -.25 8.8 -10.5 -.25 13.9 -15.4 -.25 17.1
3 16 15.9 -.25 20.2 -5.3 -.25 18.9 3 -.25 18.9
4 16 -15.4 -.25 18.9 -5.3 -.25 18.9 15.9 -.25 20.2 -15.4 -.25 20.2
3 16 15.9 -.25 20.2 3 -.25 18.9 14 -.25 18.9
4 16 15.9 -.25 4.7 14 -.25 7 10 -.25 7 10 -.25 4.7
4 16 14 -.25 18.9 14 -.25 7 15.9 -.25 4.7 15.9 -.25 20.2
4 16 -11.45 -.25 -1.2 -15.4 -.25 -1.2 -10.5 -.25 -9.5 -10.5 -.25 -6.3
3 16 -15.4 -.25 -1.2 -15.4 -.25 -9.5 -10.5 -.25 -9.5
4 16 -8.7 -.25 -9.5 -7.3 -.25 -9.5 -7.3 -.25 -8.1 -8.7 -.25 -8.1
4 16 -5.3 -.25 -6.3 3 -.25 -6.3 3 -.25 -1.2 -5.3 -.25 -1.2
4 16 5 -.25 -9.5 6.4 -.25 -9.5 6.4 -.25 -8.1 5 -.25 -8.1
3 16 -11.45 -.25 2.9 -11.45 -.25 -1.2 -7.3 -.25 .6
4 16 -10.5 -.25 -6.3 -7.3 -.25 -6.3 -7.3 -.25 .6 -11.45 -.25 -1.2
4 16 5 -.25 .6 8.2 -.25 2.9 -11.45 -.25 2.9 -7.3 -.25 .6
3 16 8.2 -.25 2.9 5 -.25 .6 8.2 -.25 -1.2
4 16 8.2 -.25 -1.2 5 -.25 .6 5 -.25 -6.3 8.2 -.25 -6.3
4 16 8.2 -.25 -6.3 12.2 -.25 -9.5 12.2 -.25 -1.2 8.2 -.25 -1.2
3 16 8.2 -.25 -6.3 8.2 -.25 -9.5 12.2 -.25 -9.5
4 16 10 -.25 2.9 10 -.25 .6 14 -.25 .6 15.9 -.25 2.9
4 16 -15.8 -.25 .6 -13.25 -.25 .6 -13.25 -.25 7 -15.8 -.25 7
4 16 -5.3 -.25 15.7 3 -.25 15.7 3 -.25 18.9 -5.3 -.25 18.9
4 16 -5.3 -.25 -11.3 3 -.25 -11.3 3 -.25 -8.1 -5.3 -.25 -8.1
4 16 15.9 -.25 2.9 14 -.25 .6 14 -.25 -11.3 15.9 -.25 -12.3
3 16 -5.3 -.25 -11.3 -15.4 -.25 -11.3 -15.4 -.25 -12.3
3 16 3 -.25 -11.3 -5.3 -.25 -11.3 -15.4 -.25 -12.3
4 16 3 -.25 -11.3 -15.4 -.25 -12.3 15.9 -.25 -12.3 14 -.25 -11.3
4 16 -8.7 -.25 -18.6 -7.3 -.25 -18.6 -7.3 -.25 -17.2 -8.7 -.25 -17.2
4 16 -5.3 -.25 -25.5 3 -.25 -25.5 3 -.25 -20.4 -5.3 -.25 -20.4
4 16 6.4 -.25 -17.2 5 -.25 -17.2 5 -.25 -18.6 6.4 -.25 -18.6
4 16 8.2 -.25 -20.4 12.2 -.25 -25.5 12.2 -.25 -17.2 8.2 -.25 -17.2
4 16 8.2 -.25 -25.5 12.2 -.25 -25.5 8.2 -.25 -20.4 5 -.25 -20.4
4 16 5 -.25 -27.3 8.2 -.25 -29.6 8.2 -.25 -25.5 5 -.25 -20.4
4 16 -11.45 -.25 -29.6 8.2 -.25 -29.6 5 -.25 -27.3 -7.3 -.25 -27.3
4 16 -11.45 -.25 -25.5 -11.45 -.25 -29.6 -7.3 -.25 -27.3 -7.3 -.25 -20.4
3 16 -7.3 -.25 -20.4 -10.5 -.25 -20.4 -11.45 -.25 -25.5
3 16 -10.5 -.25 -17.2 -15.4 -.25 -17.2 -10.5 -.25 -20.4
4 16 -10.5 -.25 -20.4 -15.4 -.25 -17.2 -15.4 -.25 -25.5 -11.45 -.25 -25.5
3 16 15.9 -.25 -14.1 -5.3 -.25 -15.4 3 -.25 -15.4
4 16 -15.4 -.25 -15.4 -5.3 -.25 -15.4 15.9 -.25 -14.1 -15.4 -.25 -14.1
3 16 15.9 -.25 -14.1 3 -.25 -15.4 14 -.25 -15.4
4 16 10 -.25 -27.3 10 -.25 -29.6 15.9 -.25 -29.6 14 -.25 -27.3
4 16 14 -.25 -15.4 14 -.25 -27.3 15.9 -.25 -29.6 15.9 -.25 -14.1
4 16 -11.45 -.25 -35.5 -15.4 -.25 -35.5 -10.5 -.25 -43.8 -10.5 -.25 -40.6
3 16 -15.4 -.25 -35.5 -15.4 -.25 -43.8 -10.5 -.25 -43.8
4 16 -8.7 -.25 -43.8 -7.3 -.25 -43.8 -7.3 -.25 -42.4 -8.7 -.25 -42.4
4 16 -5.3 -.25 -40.6 3 -.25 -40.6 3 -.25 -35.5 -5.3 -.25 -35.5
4 16 5 -.25 -43.8 6.4 -.25 -43.8 6.4 -.25 -42.4 5 -.25 -42.4
3 16 -11.45 -.25 -31.4 -11.45 -.25 -35.5 -7.3 -.25 -33.7
4 16 -10.5 -.25 -40.6 -7.3 -.25 -40.6 -7.3 -.25 -33.7 -11.45 -.25 -35.5
4 16 -11.45 -.25 -31.4 -7.3 -.25 -33.7 5 -.25 -33.7 8.2 -.25 -31.4
3 16 8.2 -.25 -31.4 5 -.25 -33.7 8.2 -.25 -35.5
4 16 8.2 -.25 -35.5 5 -.25 -33.7 5 -.25 -40.6 8.2 -.25 -40.6
4 16 8.2 -.25 -40.6 12.2 -.25 -43.8 12.2 -.25 -35.5 8.2 -.25 -35.5
3 16 8.2 -.25 -40.6 8.2 -.25 -43.8 12.2 -.25 -43.8
4 16 14 -.25 -33.7 15.9 -.25 -31.4 10 -.25 -31.4 10 -.25 -33.7
4 16 -15.8 -.25 -33.7 -13.25 -.25 -33.7 -13.25 -.25 -27.3 -15.8 -.25 -27.3
4 16 -5.3 -.25 -18.6 3 -.25 -18.6 3 -.25 -15.4 -5.3 -.25 -15.4
4 16 -5.3 -.25 -45.6 3 -.25 -45.6 3 -.25 -42.4 -5.3 -.25 -42.4
4 16 15.9 -.25 -31.4 14 -.25 -33.7 14 -.25 -45.6 15.9 -.25 -47.4
3 16 -5.3 -.25 -45.6 -15.4 -.25 -45.6 -15.4 -.25 -47.4
3 16 3 -.25 -45.6 -5.3 -.25 -45.6 -15.4 -.25 -47.4
4 16 15.9 -.25 -47.4 14 -.25 -45.6 3 -.25 -45.6 -15.4 -.25 -47.4

1 16 16.5 0 56.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -56.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -56.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 56.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -57.5 -16.5 0 -57.5 -17.5 0 -56.5 17.5 0 -56.5
4 16 17.5 0 56.5 17.5 0 -56.5 -17.5 0 -56.5 -17.5 0 56.5
4 16 17.5 0 56.5 -17.5 0 56.5 -16.5 0 57.5 16.5 0 57.5

1 16 16.5 -.25 56.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 56.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -56.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -56.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -57.5 -16.5 -.25 -57.5 -16.5 0 -57.5 16.5 0 -57.5
4 16 17.5 -.25 56.5 17.5 -.25 -56.5 17.5 0 -56.5 17.5 0 56.5
4 16 -16.5 -.25 57.5 16.5 -.25 57.5 16.5 0 57.5 -16.5 0 57.5
4 16 -17.5 -.25 -56.5 -17.5 -.25 56.5 -17.5 0 56.5 -17.5 0 -56.5

0 BFC NOCLIP

1 0 16.5 -.25 56.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 0 -16.5 -.25 56.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 0 -16.5 -.25 -56.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 0 16.5 -.25 -56.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
3 0 -15.4 -.25 53.3 -15.4 -.25 51.5 -10.5 -.25 51.5
