4 0 -12.75 34.5 -20 -13.25 34.25 -20 -13.75 34.5 -20 -14 35 -20
4 0 -12.5 35 -20 -12.75 34.5 -20 -14 35 -20 -13.75 35.5 -20
4 0 -12.75 35.5 -20 -12.5 35 -20 -13.75 35.5 -20 -13.25 35.75 -20
4 0 -10.25 35.75 -20 -10.75 35.5 -20 -11.25 35.75 -20 -11.5 36.25 -20
4 0 -10 36.25 -20 -10.25 35.75 -20 -11.5 36.25 -20 -11.25 36.75 -20
4 0 -10.25 36.75 -20 -10 36.25 -20 -11.25 36.75 -20 -10.75 37 -20
4 13 -10.5 19.5 -20 -11 20 -20 -11 20.75 -20 -9 19.5 -20
4 13 -9 19.5 -20 -11 20.75 -20 -9.5 21.25 -20 -7.25 20.5 -20
4 13 -7.25 20.5 -20 -9.5 21.25 -20 -7.5 22.75 -20 -5.5 22.25 -20
4 13 -5.5 22.25 -20 -7.5 22.75 -20 -6.25 24.5 -20 -5 24.5 -20
3 13 -5 24.5 -20 -6.25 24.5 -20 -5.5 26 -20
4 13 -9.5 22.25 -20 -11 21.75 -20 -11.25 22.75 -20 -10.5 24.25 -20
4 13 -8 23.5 -20 -9.5 22.25 -20 -10.5 24.25 -20 -9.25 25.75 -20
4 13 -6.75 25.25 -20 -8 23.5 -20 -9.25 25.75 -20 -7.5 26.75 -20
3 13 -6.75 25.25 -20 -7.5 26.75 -20 -6.25 26.5 -20
4 13 19.5 26.25 -20 21 25.75 -20 20.5 24.75 -20 18.75 24.5 -20
4 13 18 27.25 -20 19.5 26.25 -20 18.75 24.5 -20 17 25 -20
4 13 16.75 28.25 -20 18 27.25 -20 17 25 -20 15.25 26 -20
4 13 15.5 29.5 -20 16.75 28.25 -20 15.25 26 -20 14 28 -20
4 13 15 30.5 -20 15.5 29.5 -20 14 28 -20 13.5 30.25 -20
4 13 20.75 28 -20 20.5 26.75 -20 19 27.5 -20 19.75 29.25 -20
4 13 19.75 29.25 -20 19 27.5 -20 17.75 28.25 -20 18.5 30.5 -20
4 13 18.5 30.5 -20 17.75 28.25 -20 16.5 29.5 -20 17.25 31.25 -20
4 13 17.25 31.25 -20 16.5 29.5 -20 15.75 30.5 -20 16.25 31.5 -20
4 13 1 21.5 -20 -0.25 22 -20 -1 23 -20 2.5 21.75 -20
4 13 2.5 21.75 -20 -1 23 -20 -1 24.25 -20 2.25 24.25 -20
4 13 2 24.75 -20 2.25 24.25 -20 -1 24.25 -20 -0.75 25.25 -20
4 13 2.25 25.25 -20 2 24.75 -20 -0.75 25.25 -20 0.25 25.75 -20
4 13 2.75 25.5 -20 2.25 25.25 -20 0.25 25.75 -20 1 26.5 -20
4 13 2.5 27 -20 2.75 25.5 -20 1 26.5 -20 2.25 27.5 -20
4 13 2.25 27.5 -20 1 26.5 -20 0.25 27.5 -20 2.5 28 -20
4 13 2.5 28 -20 0.25 27.5 -20 0 28.5 -20 0.25 29.75 -20
4 13 3 28.25 -20 2.5 28 -20 0.25 29.75 -20 1 30.5 -20
4 13 3 28.25 -20 1 30.5 -20 2 31 -20 3.25 30.75 -20
4 13 3.5 28 -20 3 28.25 -20 3.25 30.75 -20 4.25 30 -20
3 13 3.5 28 -20 4.25 30 -20 4.75 29 -20
4 13 5.25 28 -20 3.5 28 -20 4.75 29 -20 5.75 28.25 -20
4 13 5.75 28.25 -20 4.75 29 -20 5.25 30 -20 6.5 30.5 -20
4 13 6.25 28 -20 5.75 28.25 -20 6.5 30.5 -20 7.75 30.75 -20
4 13 6.25 28 -20 7.75 30.75 -20 9 30.25 -20 6.5 27.5 -20
4 13 6.5 27.5 -20 9 30.25 -20 9.75 29.25 -20 9.75 27.75 -20
4 13 6.25 27 -20 6.5 27.5 -20 9.75 27.75 -20 9 26.5 -20
4 13 6.25 27 -20 9 26.5 -20 7.75 25.75 -20 6 25.25 -20
4 13 6.25 24.75 -20 6 25.25 -20 7.75 25.75 -20 8.5 25 -20
4 13 6.25 24.75 -20 8.5 25 -20 9.25 23.75 -20 6 24.25 -20
4 13 6 24.25 -20 9.25 23.75 -20 9.25 22.25 -20 8.5 21.25 -20
4 13 5.5 24 -20 6 24.25 -20 8.5 21.25 -20 7.5 20.75 -20
4 13 5.5 24 -20 7.5 20.75 -20 6.25 20.75 -20 5 21.5 -20
4 13 5 24.25 -20 5.5 24 -20 5 21.5 -20 4.25 23 -20
4 13 3.25 24.25 -20 5 24.25 -20 4.25 23 -20 3.5 22.25 -20
4 13 2.75 24 -20 3.25 24.25 -20 3.5 22.25 -20 2.5 21.75 -20
3 13 2.5 21.75 -20 2.25 24.25 -20 2.75 24 -20
4 13 4.75 24.75 -20 5 24.25 -20 3.25 24.25 -20 3.5 24.75 -20
4 13 5 25.25 -20 4.75 24.75 -20 3.5 24.75 -20 3.25 25.25 -20
4 13 3.5 27 -20 5 25.25 -20 3.25 25.25 -20 3 26.75 -20
4 13 3 26.75 -20 3.25 25.25 -20 2.75 25.5 -20 2.5 27 -20
4 13 5 25.25 -20 3.5 27 -20 5.25 27 -20 5.5 25.5 -20
4 13 5.5 25.5 -20 5.25 27 -20 5.75 26.75 -20 6 25.25 -20
3 13 6 25.25 -20 5.75 26.75 -20 6.25 27 -20
4 13 5 27.5 -20 5.25 27 -20 3.5 27 -20 3.75 27.5 -20
4 13 5.25 28 -20 5 27.5 -20 3.75 27.5 -20 3.5 28 -20
4 13 13 35 -20 14.75 31.75 -20 13.5 31.5 -20 12.5 34.75 -20
4 13 12.5 34.75 -20 13.5 31.5 -20 12.25 31.75 -20 12 35 -20
4 13 12 35 -20 12.25 31.75 -20 11.5 33 -20 11.75 35.5 -20
4 13 11.75 35.5 -20 11.5 33 -20 11 34.25 -20 10.5 36 -20
4 13 10 35.75 -20 10.5 36 -20 11 34.25 -20 10 33.75 -20
4 13 9.5 36 -20 10 35.75 -20 10 33.75 -20 8.75 33.5 -20
4 13 9.25 36.5 -20 9.5 36 -20 8.75 33.5 -20 7.5 33.75 -20
4 13 9.25 36.5 -20 7.5 33.75 -20 6.5 34.5 -20 6 35.5 -20
4 13 9.25 36.5 -20 6 35.5 -20 6.25 36.75 -20 9.5 37 -20
4 13 9.5 37 -20 6.25 36.75 -20 7.5 37.75 -20 10 37.25 -20
4 13 10 37.25 -20 7.5 37.75 -20 9 38.5 -20 10.5 38.75 -20
4 13 10.5 38.75 -20 9 38.5 -20 8.25 40 -20 10.75 39.25 -20
4 13 10.75 39.25 -20 8.25 40 -20 8 41.5 -20 8.5 42.75 -20
4 13 11.25 39.5 -20 10.75 39.25 -20 8.5 42.75 -20 9.75 43.5 -20
4 13 11.25 39.5 -20 9.75 43.5 -20 11.25 43.5 -20 11.75 39.25 -20
4 13 11.75 39.25 -20 11.25 43.5 -20 12.5 42.25 -20 13.25 40.25 -20
4 13 12 38.75 -20 11.75 39.25 -20 13.25 40.25 -20 13 38.25 -20
4 13 13.5 38.5 -20 13 38.25 -20 13.25 40.25 -20 14.25 40.5 -20
4 13 13.5 38.5 -20 14.25 40.5 -20 15.5 40.75 -20 14 38.25 -20
4 13 14 38.25 -20 15.5 40.75 -20 17 40.25 -20 18 39.5 -20
4 13 14.25 37.75 -20 14 38.25 -20 18 39.5 -20 18 38 -20
4 13 14 37.25 -20 14.25 37.75 -20 18 38 -20 17.25 36.5 -20
4 13 14 37.25 -20 17.25 36.5 -20 15.25 35.75 -20 13.5 37 -20
4 13 13 36 -20 13.5 37 -20 15.25 35.75 -20 13.25 35.5 -20
4 13 13.25 35.5 -20 15.25 35.75 -20 16 34.5 -20 16 33.25 -20
4 13 13 35 -20 13.25 35.5 -20 16 33.25 -20 15.75 32.25 -20
3 13 14.75 31.75 -20 13 35 -20 15.75 32.25 -20
4 13 12 36 -20 11.75 35.5 -20 10.5 36 -20 10.75 36.5 -20
4 13 12 36 -20 10.75 36.5 -20 12.75 37.75 -20 13 37.25 -20
4 13 12.5 36.25 -20 12 36 -20 13 37.25 -20 13.5 37 -20
3 13 13 36 -20 12.5 36.25 -20 13.5 37 -20
4 13 11.25 38 -20 12.75 37.75 -20 10.75 36.5 -20 10.5 37 -20
4 13 10.75 38.25 -20 11.25 38 -20 10.5 37 -20 10 37.25 -20
3 13 10 37.25 -20 10.5 38.75 -20 10.75 38.25 -20
4 13 12.75 37.75 -20 11.25 38 -20 11.75 38.25 -20 13 38.25 -20
3 13 13 38.25 -20 11.75 38.25 -20 12 38.75 -20
4 13 -4 35.75 -20 -4.5 32.25 -20 -5.5 32.75 -20 -4.5 36 -20
4 13 -4.5 36 -20 -5.5 32.75 -20 -6.25 33.5 -20 -4.75 36.5 -20
4 13 -4.75 36.5 -20 -6.25 33.5 -20 -6.75 34.75 -20 -6.75 36 -20
4 13 -4.75 36.5 -20 -6.75 36 -20 -6.25 37 -20 -5.5 37.75 -20
4 13 -6 38 -20 -5.5 37.75 -20 -6.25 37 -20 -7.25 37 -20
4 13 -6.25 38.5 -20 -6 38 -20 -7.25 37 -20 -8.5 37.5 -20
4 13 -6.25 38.5 -20 -8.5 37.5 -20 -9.5 38.25 -20 -6 39 -20
4 13 -6 39 -20 -9.5 38.25 -20 -10 39 -20 -10 40 -20
4 13 -6 39 -20 -10 40 -20 -9.5 41 -20 -5.5 39.25 -20
4 13 -5.5 39.25 -20 -9.5 41 -20 -8.5 41.5 -20 -7 41.5 -20
4 13 -5.5 39.25 -20 -7 41.5 -20 -6 41.25 -20 -5 40.5 -20
4 13 -5 39 -20 -5.5 39.25 -20 -5 40.5 -20 -4 39.75 -20
4 13 -4 39.75 -20 -5 40.5 -20 -5 41.75 -20 -3.75 40.25 -20
4 13 -3.75 40.25 -20 -5 41.75 -20 -4.5 42.75 -20 -3.75 43.75 -20
4 13 -3.25 40.5 -20 -3.75 40.25 -20 -3.75 43.75 -20 -2.5 44.25 -20
4 13 -3.25 40.5 -20 -2.5 44.25 -20 -1.5 44.25 -20 -0.75 43.5 -20
4 13 -2.75 40.25 -20 -3.25 40.5 -20 -0.75 43.5 -20 0 42.25 -20
4 13 -2.75 40.25 -20 0 42.25 -20 0 41 -20 -0.5 39.75 -20
4 13 -2.5 39.75 -20 -2.75 40.25 -20 -0.5 39.75 -20 -1.5 38.5 -20
4 13 -1 38.25 -20 -1.5 38.5 -20 -0.5 39.75 -20 0.75 39.75 -20
4 13 -1 38.25 -20 0.75 39.75 -20 2 39 -20 -0.75 37.75 -20
4 13 -0.75 37.75 -20 2 39 -20 2.75 38 -20 3 36.75 -20
4 13 -1 37.25 -20 -0.75 37.75 -20 3 36.75 -20 2.25 35.5 -20
4 13 -1 37.25 -20 2.25 35.5 -20 0.75 35 -20 -0.75 35.25 -20
4 13 -1.5 37 -20 -1 37.25 -20 -0.75 35.25 -20 -1.75 35.25 -20
4 13 -3.5 36 -20 -1.5 37 -20 -1.75 35.25 -20 -2 34 -20
4 13 -3.5 36 -20 -2 34 -20 -2.5 33 -20 -4 35.75 -20
4 13 -4 35.75 -20 -2.5 33 -20 -3.5 32.25 -20 -4.5 32.25 -20
4 13 -1.5 37 -20 -3.5 36 -20 -3.25 36.5 -20 -2 37.25 -20
4 13 -2 37.25 -20 -3.25 36.5 -20 -3.5 37 -20 -2.25 37.75 -20
4 13 -2.25 37.75 -20 -3.5 37 -20 -4 37.25 -20 -3.25 39 -20
4 13 -2 38.25 -20 -2.25 37.75 -20 -3.25 39 -20 -2.75 39.25 -20
4 13 -1.5 38.5 -20 -2 38.25 -20 -2.75 39.25 -20 -2.5 39.75 -20
4 13 -3.25 39 -20 -4 37.25 -20 -4.75 38.5 -20 -3.75 39.25 -20
4 13 -3.75 39.25 -20 -4.75 38.5 -20 -5 39 -20 -4 39.75 -20
4 13 -4.5 37 -20 -4.75 36.5 -20 -5.5 37.75 -20 -5 38 -20
4 13 -4 37.25 -20 -4.5 37 -20 -5 38 -20 -4.75 38.5 -20
4 13 -7.25 32.75 -20 -6.25 31.25 -20 -7.75 31 -20 -9 33.75 -20
4 13 -7.75 34.25 -20 -7.25 32.75 -20 -9 33.75 -20 -8.75 34.25 -20
4 13 -7.75 35.75 -20 -7.75 34.25 -20 -8.75 34.25 -20 -9 34.75 -20
4 13 -8.75 36.25 -20 -7.75 35.75 -20 -9 34.75 -20 -9.5 35 -20
4 13 -8.75 36.25 -20 -9.5 35 -20 -10 36.25 -20 -9.75 37 -20
4 13 -9.75 37 -20 -10 36.25 -20 -10.25 36.75 -20 -10.5 37.75 -20
4 13 -10.5 37.75 -20 -10.25 36.75 -20 -10.75 37 -20 -11.25 38.75 -20
4 13 -11.25 38.75 -20 -10.75 37 -20 -11.25 36.75 -20 -13 37.25 -20
4 13 -11.25 38.75 -20 -13 37.25 -20 -12.75 38.75 -20 -11.5 39.75 -20
4 13 -11.5 39.75 -20 -12.75 38.75 -20 -12.5 40 -20 -11.5 41 -20
4 13 -13.25 35.75 -20 -13 37.25 -20 -11.25 36.75 -20 -11.5 36.25 -20
4 13 -14.25 37.75 -20 -13 37.25 -20 -13.25 35.75 -20 -13.75 35.5 -20
4 13 -15.75 38 -20 -14.25 37.75 -20 -13.75 35.5 -20 -14 35 -20
4 13 -17 37.5 -20 -15.75 38 -20 -14 35 -20 -18 36.75 -20
4 13 -18.25 36 -20 -18 36.75 -20 -14 35 -20 -18.25 34.75 -20
4 13 -18.25 34.75 -20 -14 35 -20 -13.75 34.5 -20 -17.25 33.5 -20
4 13 -16 33 -20 -17.25 33.5 -20 -13.75 34.5 -20 -13.25 34.25 -20
3 13 -14.5 33 -20 -16 33 -20 -13.25 34.25 -20
4 13 -14.5 33 -20 -13.25 34.25 -20 -12.5 32.75 -20 -14.75 31.5 -20
4 13 -14.75 31.5 -20 -12.5 32.75 -20 -12.25 32.25 -20 -14.25 29.75 -20
4 13 -14.25 29.75 -20 -12.25 32.25 -20 -11.75 32 -20 -13.5 28.75 -20
4 13 -12.5 28.25 -20 -13.5 28.75 -20 -11.75 32 -20 -11.25 28.25 -20
4 13 -10.25 29.25 -20 -11.25 28.25 -20 -11.75 32 -20 -11.25 32.25 -20
4 13 -9.75 30.5 -20 -10.25 29.25 -20 -11.25 32.25 -20 -9.5 31.75 -20
4 13 -9.5 33.5 -20 -9.5 31.75 -20 -11.25 32.25 -20 -11 32.75 -20
4 13 -8.75 31.25 -20 -9.5 31.75 -20 -9.5 33.5 -20 -7.75 31 -20
3 13 -7.75 31 -20 -9.5 33.5 -20 -9 33.75 -20
4 13 -10 33.75 -20 -9.5 33.5 -20 -11 32.75 -20 -11.25 33.25 -20
4 13 -10.25 34.25 -20 -10 33.75 -20 -11.25 33.25 -20 -11.75 33.5 -20
4 13 -10.25 34.25 -20 -11.75 33.5 -20 -12.5 35 -20 -11.25 35.75 -20
4 13 -12.5 35 -20 -11.75 33.5 -20 -12.25 33.25 -20 -12.75 34.5 -20
4 13 -12.75 34.5 -20 -12.25 33.25 -20 -12.5 32.75 -20 -13.25 34.25 -20
4 13 -11.25 35.75 -20 -12.5 35 -20 -12.75 35.5 -20 -11.5 36.25 -20
3 13 -12.75 35.5 -20 -13.25 35.75 -20 -11.5 36.25 -20
4 13 -10.25 34.25 -20 -11.25 35.75 -20 -10.75 35.5 -20 -10 34.75 -20
4 13 -10 34.75 -20 -10.75 35.5 -20 -10.25 35.75 -20 -9.5 35 -20
3 13 -9.5 35 -20 -10.25 35.75 -20 -10 36.25 -20
4 2 -4.25 29 -20 -3.25 31.25 -20 -2.75 27 -20 -4.5 27.25 -20
4 2 -4.5 27.25 -20 -2.75 27 -20 -2 24.25 -20 -4 24.5 -20
4 2 -4 24.5 -20 -2 24.25 -20 -2 22.5 -20 -4.5 22 -20
4 2 -4.5 22 -20 -2 22.5 -20 -1.75 21 -20 -5.75 20 -20
4 2 -5.75 20 -20 -1.75 21 -20 -3.5 18.25 -20 -7.5 18.75 -20
4 2 -7.5 18.75 -20 -3.5 18.25 -20 -6.5 15.75 -20 -9.5 18 -20
4 2 -9.5 18 -20 -6.5 15.75 -20 -9.25 14.25 -20 -12.25 14.25 -20
4 2 -11.5 18.25 -20 -9.5 18 -20 -12.25 14.25 -20 -14.75 15.5 -20
4 2 -12.5 19 -20 -11.5 18.25 -20 -14.75 15.5 -20 -16.5 17.25 -20
4 2 -12.5 20.25 -20 -12.5 19 -20 -16.5 17.25 -20 -17.75 19.75 -20
4 2 -12 21.25 -20 -12.5 20.25 -20 -17.75 19.75 -20 -18.25 22.25 -20
4 2 -12 23.5 -20 -12 21.25 -20 -18.25 22.25 -20 -18.25 24.25 -20
4 2 -12 23.5 -20 -18.25 24.25 -20 -16.25 25 -20 -11.5 25 -20
4 2 -12 26.75 -20 -11.5 25 -20 -16.25 25 -20 -14.5 26.5 -20
3 2 -14.5 26.5 -20 -13.75 27.5 -20 -12 26.75 -20
4 2 -10 26.5 -20 -11.5 25 -20 -12 26.75 -20 -10 27.75 -20
4 2 -8.25 27.75 -20 -10 26.5 -20 -10 27.75 -20 -9 29.25 -20
4 2 -6.5 28.5 -20 -8.25 27.75 -20 -9 29.25 -20 -8.5 30.25 -20
4 2 -6.5 28.5 -20 -8.5 30.25 -20 -6.75 30 -20 -5.5 29.25 -20
3 2 -5.5 29.25 -20 -6.75 30 -20 -5.25 30.5 -20
4 2 -0.25 31 -20 -1.5 29.75 -20 -1.75 31.75 -20 -1 32.75 -20
4 2 1.25 32 -20 -0.25 31 -20 -1 32.75 -20 -0.75 34 -20
4 2 1.25 32 -20 -0.75 34 -20 1.25 33.75 -20 3.25 32 -20
3 2 3.25 32 -20 1.25 33.75 -20 2.5 34.25 -20
4 2 4.25 36.5 -20 4.5 38 -20 5.5 38 -20 4.75 36 -20
4 2 3.75 34.75 -20 4.25 36.5 -20 4.75 36 -20 5.25 34 -20
4 2 5 31.25 -20 3.75 34.75 -20 5.25 34 -20 6.5 33 -20
4 2 6.5 31.75 -20 5 31.25 -20 6.5 33 -20 8 32.5 -20
4 2 8.75 31.5 -20 6.5 31.75 -20 8 32.5 -20 10.5 32.75 -20
4 2 10 30.75 -20 8.75 31.5 -20 10.5 32.75 -20 11.25 31.5 -20
4 2 10.75 29.25 -20 10 30.75 -20 11.25 31.5 -20 12.25 30.5 -20
4 2 10.75 29.25 -20 12.25 30.5 -20 12.75 28 -20 10.75 27.25 -20
4 2 10.75 27.25 -20 12.75 28 -20 13.75 25.75 -20 9.75 25.5 -20
4 2 9.75 25.5 -20 13.75 25.75 -20 15.75 24.25 -20 10.5 23.75 -20
4 2 10.5 23.75 -20 15.75 24.25 -20 17.5 23.5 -20 10.75 22.5 -20
4 2 13.25 20.75 -20 10.75 22.5 -20 17.5 23.5 -20 19 23.25 -20
4 2 13.25 20.75 -20 19 23.25 -20 19.25 20.5 -20 13 20.25 -20
4 2 13 20.25 -20 19.25 20.5 -20 18.25 17.5 -20 16.25 15.5 -20
4 2 13 20.25 -20 16.25 15.5 -20 13.5 14.25 -20 10.5 21.5 -20
4 2 10.5 21.5 -20 13.5 14.25 -20 10.75 14.5 -20 9.25 20 -20
4 2 9.25 20 -20 10.75 14.5 -20 7.75 15.75 -20 7.75 19.5 -20
4 2 7.75 19.5 -20 7.75 15.75 -20 5.25 17.25 -20 6 19.75 -20
4 2 6 19.75 -20 5.25 17.25 -20 3.5 18.75 -20 4.25 21.25 -20
3 2 3.5 18.75 -20 1.75 20.25 -20 4.25 21.25 -20
4 2 24.25 27.25 -20 21.75 26.75 -20 21.5 28.75 -20 26.75 28.5 -20
4 2 26.75 28.5 -20 21.5 28.75 -20 19.75 30.75 -20 23.25 31 -20
4 2 28.75 30 -20 26.75 28.5 -20 23.25 31 -20 23.75 31.75 -20
4 2 30 31.75 -20 28.75 30 -20 23.75 31.75 -20 30 34 -20
4 2 29 35.75 -20 30 34 -20 23.75 31.75 -20 26.25 37.75 -20
4 2 26.25 37.75 -20 23.75 31.75 -20 21.25 31.75 -20 22.75 36 -20
4 2 22.75 36 -20 21.25 31.75 -20 19 32 -20 19.75 35 -20
4 2 19.75 35 -20 19 32 -20 17 33 -20 17 34.75 -20
4 2 22.25 38 -20 19 37 -20 19.25 38.75 -20 25 39.75 -20
4 2 25 39.75 -20 19.25 38.75 -20 19.25 40.25 -20 21.5 42 -20
4 2 27.5 42.25 -20 25 39.75 -20 21.5 42 -20 22.75 43.75 -20
4 2 28.5 44.5 -20 27.5 42.25 -20 22.75 43.75 -20 22.25 44.25 -20
4 2 28.75 46.75 -20 28.5 44.5 -20 22.25 44.25 -20 27 48.75 -20
4 2 24.5 50.25 -20 27 48.75 -20 22.25 44.25 -20 21.75 50.75 -20
4 2 18.75 50.5 -20 21.75 50.75 -20 22.25 44.25 -20 20.75 42.75 -20
4 2 18 47 -20 18.75 50.5 -20 20.75 42.75 -20 18.75 41.25 -20
4 2 16.25 44.25 -20 18 47 -20 18.75 41.25 -20 16.5 41.75 -20
3 2 16.5 41.75 -20 14 41.75 -20 16.25 44.25 -20
4 2 7 40 -20 2.75 39.75 -20 2.25 40.5 -20 4.75 42.25 -20
3 2 7 40 -20 4.75 42.25 -20 6.75 42 -20
4 2 6.75 42 -20 4.75 42.25 -20 6.75 44 -20 7.75 43.75 -20
4 2 7.75 43.75 -20 6.75 44 -20 8.75 46.25 -20 9.5 44.75 -20
4 2 9.5 44.75 -20 8.75 46.25 -20 15.75 47.25 -20 14.5 45.25 -20
3 2 11.75 44.75 -20 9.5 44.75 -20 14.5 45.25 -20
3 2 13.25 43.75 -20 11.75 44.75 -20 14.5 45.25 -20
4 2 16.5 49.5 -20 15.75 47.25 -20 8.75 46.25 -20 8.25 47 -20
4 2 16.5 51.75 -20 16.5 49.5 -20 8.25 47 -20 15.5 54 -20
4 2 13.25 55.5 -20 15.5 54 -20 8.25 47 -20 10.25 55.5 -20
4 2 7.75 54.75 -20 10.25 55.5 -20 8.25 47 -20 5.25 53.5 -20
4 2 5.5 50.25 -20 5.25 53.5 -20 8.25 47 -20 6.5 45.25 -20
3 2 6.5 45.25 -20 5.5 47 -20 5.5 50.25 -20
3 2 4.75 43.75 -20 5.5 47 -20 6.5 45.25 -20
4 2 2.5 44.75 -20 1 43.25 -20 0.25 44.75 -20 3.25 47.25 -20
4 2 3.25 47.25 -20 0.25 44.75 -20 -1 45.5 -20 3.5 50.25 -20
4 2 3.5 50.25 -20 -1 45.5 -20 -2.75 45.5 -20 3 53.5 -20
4 2 3 53.5 -20 -2.75 45.5 -20 -4 46 -20 2 55.75 -20
4 2 2 55.75 -20 -4 46 -20 -4.75 47.25 -20 0.5 57.5 -20
4 2 0.5 57.5 -20 -4.75 47.25 -20 -5 49 -20 -1 58.75 -20
4 2 -1 58.75 -20 -5 49 -20 -5.25 50.75 -20 -3 59.5 -20
4 2 -3 59.5 -20 -5.25 50.75 -20 -5.75 50.75 -20 -6 58.75 -20
4 2 -8.25 57.25 -20 -6 58.75 -20 -5.75 50.75 -20 -10 54.75 -20
4 2 -10 54.75 -20 -5.75 50.75 -20 -6 48.75 -20 -11 51.5 -20
4 2 -11 51.5 -20 -6 48.75 -20 -5.75 46.75 -20 -11.25 48.75 -20
4 2 -11.25 48.75 -20 -5.75 46.75 -20 -5 44.25 -20 -11 46 -20
4 2 -11 46 -20 -5 44.25 -20 -6 42.75 -20 -10.25 44 -20
3 2 -9.25 42.5 -20 -10.25 44 -20 -6 42.75 -20
4 2 -12.75 45 -20 -11.75 42.25 -20 -13 41.25 -20 -14.5 45.75 -20
4 2 -14.5 45.75 -20 -13 41.25 -20 -13.75 40.25 -20 -16.5 45.75 -20
