0 Sticker  1.5 x  1.8 with "MT 5591"
0 Name: 168335n.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 14.5 box5-12.dat

0 // Black
4 0 -6.59 -.25 -7.323 -6.528 -.25 -6.636 -9.029 -.25 -6.563 -9.048 -.25 -6.847
4 0 -7.11 -.25 1.418 -4.758 -.25 1.418 -4.758 -.25 9.814 -7.11 -.25 6.314
4 0 -1.502 -.25 -6.563 -1.522 -.25 -6.847 .936 -.25 -7.323 .999 -.25 -6.636
3 0 .851 -.25 7.631 3.265 -.25 7.631 3.265 -.25 9.814
4 0 -6.528 -.25 -6.636 -6.589 -.25 -5.966 -9.06 -.25 -6.248 -9.029 -.25 -6.563
3 0 10.692 -.25 -2.937 11.634 -.25 -4.822 11.129 -.25 -2.744
4 0 -6.778 -.25 -7.938 -6.59 -.25 -7.323 -9.048 -.25 -6.847 -9.106 -.25 -7.1
4 0 -6.778 -.25 -7.938 -9.106 -.25 -7.1 -9.204 -.25 -7.323 -7.091 -.25 -8.48
4 0 -7.091 -.25 -8.48 -9.204 -.25 -7.323 -9.339 -.25 -7.516 -7.527 -.25 -8.949
4 0 -7.527 -.25 -8.949 -9.339 -.25 -7.516 -9.503 -.25 -7.667 -8.08 -.25 -9.334
4 0 -8.08 -.25 -9.334 -9.503 -.25 -7.667 -9.698 -.25 -7.775 -8.719 -.25 -9.609
4 0 18 -.25 -14.5 18 -.25 14.5 15.75 -.25 12.265 15.75 -.25 -12.265
4 0 -8.719 -.25 -9.609 -9.698 -.25 -7.775 -9.923 -.25 -7.84 -9.444 -.25 -9.774
4 0 -9.444 -.25 -9.774 -9.923 -.25 -7.84 -10.177 -.25 -7.861 -10.258 -.25 -9.829
4 0 -10.258 -.25 -9.829 -10.425 -.25 -7.841 -10.652 -.25 -7.78 -11.242 -.25 -9.742
