0 Sticker  1.0 x  5.8 with Black "DRI 141/17" on Red Background
0 Name: 4179107f.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fokker Dr. I, Red Baron, Sculptures, Set 10024, Triplane

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Primitives
1 16 0 -.25 0 58 0 0 0 .25 0 0 0 10 box5-12.dat
0 // Top faces
0 // Text "DRI 141/17"
0 // Letter "Dri 141/17"
4 0 -35.975 -.25 6.275 -33.175 -.25 6.275 -33.175 -.25 7.875 -37.575 -.25 7.875
4 0 -35.975 -.25 6.275 -37.575 -.25 7.875 -37.575 -.25 -7.375 -35.975 -.25 -5.775
4 0 -31.6442 -.25 5.8165 -31.0319 -.25 7.2947 -33.175 -.25 7.875 -33.175 -.25 6.275
4 0 -31.6442 -.25 5.8165 -30.3466 -.25 4.5103 -29.2152 -.25 5.6416 -31.0319 -.25 7.2947
4 0 -29.4794 -.25 2.5558 -28.0012 -.25 3.1681 -29.2152 -.25 5.6416 -30.3466 -.25 4.5103
4 0 -29.4794 -.25 2.5558 -29.175 -.25 .245 -27.575 -.25 .25 -28.0012 -.25 3.1681
4 0 -29.4794 -.25 -2.0558 -28.0012 -.25 -2.6681 -27.575 -.25 .25 -29.175 -.25 .245
4 0 -29.4794 -.25 -2.0558 -30.3466 -.25 -4.0103 -29.2152 -.25 -5.1416 -28.0012 -.25 -2.6681
4 0 -31.6442 -.25 -5.3165 -31.0319 -.25 -6.7947 -29.2152 -.25 -5.1416 -30.3466 -.25 -4.0103
4 0 -31.6442 -.25 -5.3165 -33.175 -.25 -5.775 -33.175 -.25 -7.375 -31.0319 -.25 -6.7947
4 0 -35.975 -.25 -5.775 -37.575 -.25 -7.375 -33.175 -.25 -7.375 -33.175 -.25 -5.775
0 // Letter "dRi 141/17"
1 0 -19.625 -.25 3.775 0 0 2.5 0 1 0 2.5 0 0 2-4ndis.dat
1 0 -19.625 -.25 3.775 0 0 4.1 0 1 0 4.1 0 0 1-8chrd.dat
1 0 -19.625 -.25 3.775 4.1 0 0 0 1 0 0 0 4.1 1-8chrd.dat
1 0 -19.625 -.25 3.775 4.1 0 0 0 1 0 0 0 -4.1 1-8chrd.dat
4 0 -25.425 -.25 7.875 -23.825 -.25 6.275 -19.625 -.25 6.275 -19.625 -.25 7.875
3 0 -25.425 -.25 7.875 -23.825 -.25 1.275 -23.825 -.25 6.275
4 0 -25.425 -.25 7.875 -25.425 -.25 -7.375 -23.825 -.25 -.325 -23.825 -.25 1.275
4 0 -17.125 -.25 6.275 -16.7259 -.25 6.6741 -19.625 -.25 7.875 -19.625 -.25 6.275
4 0 -17.125 -.25 6.275 -17.125 -.25 3.775 -15.525 -.25 3.775 -16.7259 -.25 6.6741
4 0 -17.125 -.25 1.275 -16.7259 -.25 .8759 -15.525 -.25 3.775 -17.125 -.25 3.775
4 0 -17.125 -.25 1.275 -17.575 -.25 .2244 -17.1289 -.25 .5221 -16.7259 -.25 .8759
4 0 -17.125 -.25 1.275 -18.6727 -.25 -.2068 -18.0559 -.25 -.013 -17.575 -.25 .2244
4 0 -17.125 -.25 1.275 -19.625 -.25 1.275 -20.425 -.25 -.325 -18.6727 -.25 -.2068
3 0 -23.825 -.25 -.325 -25.425 -.25 -7.375 -23.825 -.25 -7.375
4 0 -23.825 -.25 -.325 -20.425 -.25 -.325 -19.625 -.25 1.275 -23.825 -.25 1.275
4 0 -16.6433 -.25 -7.375 -15.525 -.25 -7.375 -15.525 -.25 -6.075 -18.6727 -.25 -.2068
3 0 -16.6433 -.25 -7.375 -18.6727 -.25 -.2068 -20.425 -.25 -.325
0 // Letter "drI 141/17"
3 0 -13.485 -.25 4.625 -14.525 -.25 5.125 -14.525 -.25 4.625
4 0 -13.485 -.25 4.625 -9.965 -.25 4.625 -8.925 -.25 5.125 -14.525 -.25 5.125
3 0 -9.965 -.25 4.625 -8.925 -.25 4.625 -8.925 -.25 5.125
4 0 -13.1836 -.25 4.5804 -10.2664 -.25 4.5804 -9.965 -.25 4.625 -13.485 -.25 4.625
4 0 -13.1836 -.25 4.5804 -12.9081 -.25 4.4503 -10.5419 -.25 4.4503 -10.2664 -.25 4.5804
4 0 -12.6821 -.25 4.246 -10.7679 -.25 4.246 -10.5419 -.25 4.4503 -12.9081 -.25 4.4503
4 0 -12.6821 -.25 4.246 -12.525 -.25 3.985 -10.925 -.25 3.985 -10.7679 -.25 4.246
4 0 -10.925 -.25 3.985 -12.525 -.25 3.985 -12.525 -.25 -5.775 -10.925 -.25 -5.775
4 0 -12.6821 -.25 -6.036 -10.7679 -.25 -6.036 -10.925 -.25 -5.775 -12.525 -.25 -5.775
4 0 -12.6821 -.25 -6.036 -12.9081 -.25 -6.2403 -10.5419 -.25 -6.2403 -10.7679 -.25 -6.036
4 0 -13.1836 -.25 -6.3704 -10.2664 -.25 -6.3704 -10.5419 -.25 -6.2403 -12.9081 -.25 -6.2403
4 0 -13.1836 -.25 -6.3704 -13.485 -.25 -6.415 -9.965 -.25 -6.415 -10.2664 -.25 -6.3704
3 0 -13.485 -.25 -6.415 -14.525 -.25 -6.415 -14.525 -.25 -7.375
4 0 -13.485 -.25 -6.415 -14.525 -.25 -7.375 -8.925 -.25 -7.375 -9.965 -.25 -6.415
3 0 -9.965 -.25 -6.415 -8.925 -.25 -7.375 -8.925 -.25 -6.415
0 // Number "dri 141/17"
4 0 -.275 -.25 4.625 -1.9705 -.25 5.6751 -2.575 -.25 5.585 -2.575 -.25 4.625
3 0 -.275 -.25 4.625 -1.4184 -.25 5.9374 -1.9705 -.25 5.6751
3 0 -.275 -.25 4.625 -.9669 -.25 6.3494 -1.4184 -.25 5.9374
4 0 -.275 -.25 4.625 1.325 -.25 6.875 -.655 -.25 6.875 -.9669 -.25 6.3494
4 0 -.275 -.25 4.625 -.275 -.25 -5.775 1.325 -.25 -5.775 1.325 -.25 6.875
4 0 -.4321 -.25 -6.036 1.4821 -.25 -6.036 1.325 -.25 -5.775 -.275 -.25 -5.775
4 0 -.4321 -.25 -6.036 -.6581 -.25 -6.2403 1.7081 -.25 -6.2403 1.4821 -.25 -6.036
4 0 -.9336 -.25 -6.3704 1.9836 -.25 -6.3704 1.7081 -.25 -6.2403 -.6581 -.25 -6.2403
4 0 -.9336 -.25 -6.3704 -1.235 -.25 -6.415 2.285 -.25 -6.415 1.9836 -.25 -6.3704
3 0 -1.235 -.25 -6.415 -2.575 -.25 -6.415 -2.575 -.25 -7.375
4 0 -1.235 -.25 -6.415 -2.575 -.25 -7.375 3.025 -.25 -7.375 2.285 -.25 -6.415
3 0 2.285 -.25 -6.415 3.025 -.25 -7.375 3.025 -.25 -6.415
0 // Number "dri 141/17"
4 0 5.375 -.25 -1.875 4.375 -.25 -1.875 4.375 -.25 -4.125 8.625 -.25 -4.125
4 0 5.375 -.25 -1.875 8.625 -.25 3.2955 9.875 -.25 6.875 4.375 -.25 -1.875
4 0 10.875 -.25 -1.875 10.875 -.25 6.875 9.875 -.25 6.875 8.625 -.25 3.2955
4 0 10.875 -.25 -1.875 8.625 -.25 3.2955 8.625 -.25 -1.875 10.875 -.25 -4.125
4 0 10.875 -.25 -1.875 10.875 -.25 -4.125 11.875 -.25 -4.125 11.875 -.25 -1.875
4 0 8.625 -.25 -4.125 10.875 -.25 -4.125 8.625 -.25 -1.875 5.375 -.25 -1.875
4 0 8.625 -.25 -4.125 8.625 -.25 -7.375 10.875 -.25 -7.375 10.875 -.25 -4.125
0 // Number "dri 141/17"
4 0 16.375 -.25 4.625 14.6795 -.25 5.6751 14.075 -.25 5.585 14.075 -.25 4.625
3 0 16.375 -.25 4.625 15.2316 -.25 5.9374 14.6795 -.25 5.6751
3 0 16.375 -.25 4.625 15.6831 -.25 6.3494 15.2316 -.25 5.9374
4 0 16.375 -.25 4.625 17.975 -.25 6.875 15.995 -.25 6.875 15.6831 -.25 6.3494
4 0 16.375 -.25 4.625 16.375 -.25 -5.775 17.975 -.25 -5.775 17.975 -.25 6.875
4 0 16.2179 -.25 -6.036 18.1321 -.25 -6.036 17.975 -.25 -5.775 16.375 -.25 -5.775
4 0 16.2179 -.25 -6.036 15.9919 -.25 -6.2403 18.3581 -.25 -6.2403 18.1321 -.25 -6.036
4 0 15.7164 -.25 -6.3704 18.6336 -.25 -6.3704 18.3581 -.25 -6.2403 15.9919 -.25 -6.2403
4 0 15.7164 -.25 -6.3704 15.415 -.25 -6.415 18.935 -.25 -6.415 18.6336 -.25 -6.3704
3 0 15.415 -.25 -6.415 14.075 -.25 -6.415 14.075 -.25 -7.375
4 0 15.415 -.25 -6.415 14.075 -.25 -7.375 19.675 -.25 -7.375 18.935 -.25 -6.415
