0 Minifig Baseball Bat with Three Metallic Silver Diamonds With Rivets Pattern
0 Name: 93220p04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !KEYWORDS Bricklink 93220pb04

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93220s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93220s02.dat

0 // Pattern
4 16 5.6589 -61 -2.344 5.6589 -51 -2.344 6.125 -51 0 6.125 -61 0
4 16 4.331 -61 -4.331 4.331 -51 -4.331 5.6589 -51 -2.344 5.6589 -61 -2.344
4 16 -5.6589 -61 -2.344 -5.6589 -51 -2.344 -4.331 -51 -4.331 -4.331 -61 -4.331
4 16 -6.125 -61 0 -6.125 -51 0 -5.6589 -51 -2.344 -5.6589 -61 -2.344
5 24 6.125 -61 0 6.125 -51 0 6.125 -61 2.537 5.6589 -61 -2.344
5 24 5.6589 -61 -2.344 5.6589 -51 -2.344 6.125 -61 0 4.331 -61 -4.331
5 24 4.331 -61 -4.331 4.331 -51 -4.331 5.6589 -61 -2.344 2.344 -61 -5.6589
5 24 2.344 -61 -5.6589 2.344 -51 -5.6589 4.331 -61 -4.331 0 -61 -6.125
5 24 0 -61 -6.125 0 -51 -6.125 2.344 -61 -5.6589 -2.344 -61 -5.6589
5 24 -2.344 -61 -5.6589 -2.344 -51 -5.6589 0 -61 -6.125 -4.331 -61 -4.331
5 24 -4.331 -61 -4.331 -4.331 -51 -4.331 -2.344 -61 -5.6589 -5.6589 -61 -2.344
5 24 -5.6589 -61 -2.344 -5.6589 -51 -2.344 -4.331 -61 -4.331 -6.125 -61 0
5 24 -6.125 -61 0 -6.125 -51 0 -5.6589 -61 -2.344 -6.125 -61 2.537

4 16 5.6589 -51 -2.344 4.8505 -22 -2.0092 5.25 -22 0 6.125 -51 0
4 16 -6.125 -51 0 -5.25 -22 0 -4.8505 -22 -2.0092 -5.6589 -51 -2.344
5 24 5.25 -22 0 6.125 -51 0 5.25 -22 2.1746 4.8505 -22 -2.0092
5 24 4.8505 -22 -2.0092 5.6589 -51 -2.344 5.25 -22 0 3.7123 -22 -3.7123
5 24 3.7123 -22 -3.7123 4.331 -51 -4.331 4.8505 -22 -2.0092 2.0092 -22 -4.8505
5 24 2.0092 -22 -4.8505 2.344 -51 -5.6589 3.7123 -22 -3.7123 0 -22 -5.25
5 24 0 -22 -5.25 0 -51 -6.125 2.0092 -22 -4.8505 -2.0092 -22 -4.8505
5 24 -2.0092 -22 -4.8505 -2.344 -51 -5.6589 0 -22 -5.25 -3.7123 -22 -3.7123
5 24 -3.7123 -22 -3.7123 -4.331 -51 -4.331 -2.0092 -22 -4.8505 -4.8505 -22 -2.0092
5 24 -4.8505 -22 -2.0092 -5.6589 -51 -2.344 -3.7123 -22 -3.7123 -5.25 -22 0
5 24 -5.25 -22 0 -6.125 -51 0 -4.8505 -22 -2.0092 -5.25 -22 2.1746

4 16 4.8505 -22 -2.0092 4.8505 -10 -2.0092 5.25 -10 0 5.25 -22 0
4 16 3.7123 -22 -3.7123 3.7123 -10 -3.7123 4.8505 -10 -2.0092 4.8505 -22 -2.0092
4 16 -4.8505 -22 -2.0092 -4.8505 -10 -2.0092 -3.7123 -10 -3.7123 -3.7123 -22 -3.7123
4 16 -5.25 -22 0 -5.25 -10 0 -4.8505 -10 -2.0092 -4.8505 -22 -2.0092
5 24 5.25 -22 0 5.25 -10 0 5.25 -22 2.1746 4.8505 -22 -2.0092
5 24 4.8505 -22 -2.0092 4.8505 -10 -2.0092 5.25 -22 0 3.7123 -22 -3.7123
5 24 3.7123 -22 -3.7123 3.7123 -10 -3.7123 4.8505 -22 -2.0092 2.0092 -22 -4.8505
5 24 2.0092 -22 -4.8505 2.0092 -10 -4.8505 3.7123 -22 -3.7123 0 -22 -5.25
5 24 0 -22 -5.25 0 -10 -5.25 2.0092 -22 -4.8505 -2.0092 -22 -4.8505
5 24 -2.0092 -22 -4.8505 -2.0092 -10 -4.8505 0 -22 -5.25 -3.7123 -22 -3.7123
5 24 -3.7123 -22 -3.7123 -3.7123 -10 -3.7123 -2.0092 -22 -4.8505 -4.8505 -22 -2.0092
5 24 -4.8505 -22 -2.0092 -4.8505 -10 -2.0092 -3.7123 -22 -3.7123 -5.25 -22 0
5 24 -5.25 -22 0 -5.25 -10 0 -4.8505 -22 -2.0092 -5.25 -22 2.1746

4 0 -1.2826 -22 -4.995 -1.8164 -22 -4.8888 -1.73 -18.92 -4.906 -1.29 -18.55 -4.9935
4 0 2.0999 -29.8562 -5.0695 2.5 -29.2 -4.7787 3.5 -29.3 -4.114 2.1193 -31.5373 -5.1163
4 0 3.5 -29.3 -4.114 2.5 -29.2 -4.7787 2.0855 -28.6128 -5.0348 2.0689 -27.1751 -4.9947
4 0 4 -42.4 -4.2461 3 -42.3 -4.9108 2.2296 -41.0894 -5.3826 2.211 -39.4776 -5.3377
3 0 2.284 -45.8031 -5.514 2.269 -44.4992 -5.4777 2.6 -45.4 -5.2885
4 0 2.269 -44.4992 -5.4777 2.2536 -43.1643 -5.4405 3 -42.3 -4.9108 4 -42.4 -4.2461
4 0 2.1853 -37.2535 -5.2757 3.1 -35.7 -4.6091 4.0046 -35.6999 -4.0046 2.2026 -38.7478 -5.3173
4 0 3.1 -35.7 -4.6091 2.1535 -34.4969 -5.1988 2.1392 -33.2599 -5.1644 4.0046 -35.6999 -4.0046
3 0 2.2501 -42.862 -5.432 2.2415 -42.1173 -5.4113 2.4 -42.5 -5.3189
4 0 .6385 -51 -5.998 .6 -50.9 -6.0027 .8 -49.5 -5.9207 1.4389 -51 -5.8389
4 0 0 -33.3 -5.591 2.0999 -29.8562 -5.0695 2.1193 -31.5373 -5.1163 1.5406 -32.475 -5.2597
4 0 2.0855 -28.6128 -5.0348 .1 -25.8 -5.3448 .2 -24.4 -5.2826 2.0689 -27.1751 -4.9947
4 0 0 -24.6757 -5.3307 .2 -24.4 -5.2826 .1 -25.8 -5.3448 0 -25.9222 -5.3683
4 0 0 -36.8383 -5.6977 .3 -36.5 -5.6278 .2 -37.9 -5.69 0 -38.1108 -5.7361
4 0 1.6 -45.4 -5.6379 2.284 -45.8031 -5.514 0 -48.7172 -6.0561 0 -47.1684 -6.0094
4 0 2.284 -45.8031 -5.514 1.6 -45.4 -5.6379 1.1 -44.5 -5.7101 2.269 -44.4992 -5.4777
3 0 1.1 -44.5 -5.7101 2.2536 -43.1643 -5.4405 2.269 -44.4992 -5.4777
4 0 2.2296 -41.0894 -5.3826 .2 -37.9 -5.69 1.9875 -39.1125 -5.3711 2.211 -39.4776 -5.3377
4 0 .2 -37.9 -5.69 .3 -36.5 -5.6278 1.525 -38.375 -5.4408 1.9875 -39.1125 -5.3711
