4 31 8.9 3.2 -6.88354 8.9 3.7 -6.92208 9.25 4.72 -6.69 9 2.1 -6.71
4 31 8.7 3.2 -7.06108 9 2.1 -6.71 8.20451 3.10524 -7.49361 8.5 3.4 -7.25403
3 31 9 2.1 -6.71 8.7 3.2 -7.06108 8.9 3.2 -6.88354
4 272 1.2 1.9 -8.80785 .73434 1.66717 -8.71166 0 2.06 -8.99 1.52933 2.17444 -8.93798
3 272 4.41 2.39 -8.84 3.6 1.1 -8.17195 2.78362 2.2683 -8.89532
4 272 3.6 1.1 -8.17195 4.41 2.39 -8.84 3.72 .07 -7.58 3.49198 .19198 -7.66643
3 212 .73434 1.66717 -8.71166 1.2 1.9 -8.80785 3.49198 .19198 -7.66643
4 212 3.6 1.1 -8.17195 3.49198 .19198 -7.66643 1.2 1.9 -8.80785 2.78362 2.2683 -8.89532
3 212 2.78362 2.2683 -8.89532 1.2 1.9 -8.80785 1.52933 2.17444 -8.93798
3 272 0 1.41111 -8.60685 0 2.06 -8.99 .73434 1.66717 -8.71166
3 272 3.35934 .05934 -7.59648 3.49198 .19198 -7.66643 3.72 .07 -7.58
4 212 3.35934 .05934 -7.59648 0 -.04 -7.75 0 1.41111 -8.60685 3.49198 .19198 -7.66643
3 212 3.49198 .19198 -7.66643 0 1.41111 -8.60685 .73434 1.66717 -8.71166
4 272 6.06805 2.39586 -8.37129 6.3 1.7 -7.96255 5.5 1.8 -8.23935 5.43404 2.39362 -8.55052
4 272 5.5 1.8 -8.23935 6.3 1.7 -7.96255 6.74 0 -7 6.04203 .71595 -7.55119
3 272 6.74 0 -7 6.3 1.7 -7.96255 6.88518 .69684 -7.30197
3 212 6.04203 .71595 -7.55119 4.41 2.39 -8.84 5.5 1.8 -8.23935
3 212 5.5 1.8 -8.23935 4.41 2.39 -8.84 5.43404 2.39362 -8.55052
4 31 7.24 2.4 -8.04 6.88518 .69684 -7.30197 6.3 1.7 -7.96255 6.06805 2.39586 -8.37129
4 272 3.72 .07 -7.58 4.41 2.39 -8.84 4.5 1.3 -8.1742 4.2 .3 -7.63155
3 272 4.05731 .06218 -7.51522 3.72 .07 -7.58 4.2 .3 -7.63155
4 272 4.73038 .04658 -7.38595 4.5 .3 -7.57808 5.3 .7 -7.67394 5.828 .02114 -7.17515
4 272 4.5 1.3 -8.1742 5.3 .7 -7.67394 4.5 .3 -7.57808 4.2 .3 -7.63155
3 272 6.74 0 -7 6.38954 .00812 -7.06731 6.04203 .71595 -7.55119
3 212 4.05731 .06218 -7.51522 4.2 .3 -7.63155 4.5 .3 -7.57808
3 212 4.73038 .04658 -7.38595 4.05731 .06218 -7.51522 4.5 .3 -7.57808
3 212 5.828 .02114 -7.17515 5.3 .7 -7.67394 6.38954 .00812 -7.06731
4 212 4.41 2.39 -8.84 6.38954 .00812 -7.06731 5.3 .7 -7.67394 4.5 1.3 -8.1742
3 212 6.38954 .00812 -7.06731 4.41 2.39 -8.84 6.04203 .71595 -7.55119
3 272 6.88518 .69684 -7.30197 7.08411 .31975 -6.95584 6.74 0 -7
4 31 9 2.1 -6.71 7.08411 .31975 -6.95584 6.88518 .69684 -7.30197 7.24 2.4 -8.04
3 272 6.74 0 -7 7.08411 .31975 -6.95584 7.22684 .01391 -6.79657
4 31 7.08411 .31975 -6.95584 9 2.1 -6.71 9.54 .08 -5.83 7.22684 .01391 -6.79657
3 272 3.35934 .05934 -7.59648 3.72 .07 -7.58 3.4 -.5 -7.1968
3 272 3.4 -.5 -7.1968 2.3 -.9 -6.99114 3.35934 .05934 -7.59648
4 272 2 -.6 -7.22244 3.35934 .05934 -7.59648 2.3 -.9 -6.99114 1.6 -1 -6.96726
4 272 1.5 -.7 -7.18526 2 -.6 -7.22244 1.6 -1 -6.96726 1.4 -.9 -7.05102
3 212 0 -2.95 -5.7 2.3 -.9 -6.99114 3.4 -.5 -7.1968
3 212 0 -2.95 -5.7 1.6 -1 -6.96726 2.3 -.9 -6.99114
3 212 1.6 -1 -6.96726 0 -2.95 -5.7 1.4 -.9 -7.05102
4 212 1.4 -.9 -7.05102 0 -2.95 -5.7 0 -.04 -7.75 1.5 -.7 -7.18526
4 212 2 -.6 -7.22244 1.5 -.7 -7.18526 0 -.04 -7.75 3.35934 .05934 -7.59648
3 272 4.05731 .06218 -7.51522 3.727 -.3038 -7.3126 3.72 .07 -7.58
3 272 6.17292 -.49643 -6.74605 5.5 -.8 -6.64802 5.828 .02114 -7.17515
3 272 5.32825 -1.23587 -6.3678 5.5 -.8 -6.64802 6.17292 -.49643 -6.74605
3 272 4.60557 -1.86852 -6.04418 4.6 -1.6 -6.23636 5.32825 -1.23587 -6.3678
3 272 4.60557 -1.86852 -6.04418 4.4 -1.8 -6.12906 4.6 -1.6 -6.23636
3 272 5.5 -.8 -6.64802 4.73038 .04658 -7.38595 5.828 .02114 -7.17515
3 272 6.49388 -.21546 -6.88978 6.38954 .00812 -7.06731 6.74 0 -7
3 212 3.77 -2.6 -5.67 4.4 -1.8 -6.12906 4.60557 -1.86852 -6.04418
4 212 4.05731 .06218 -7.51522 4.4 -1.8 -6.12906 3.77 -2.6 -5.67 3.727 -.3038 -7.3126
3 212 4.6 -1.6 -6.23636 4.4 -1.8 -6.12906 4.05731 .06218 -7.51522
3 212 4.6 -1.6 -6.23636 4.05731 .06218 -7.51522 5.32825 -1.23587 -6.3678
4 212 5.32825 -1.23587 -6.3678 4.05731 .06218 -7.51522 4.73038 .04658 -7.38595 5.5 -.8 -6.64802
3 212 6.17292 -.49643 -6.74605 5.828 .02114 -7.17515 6.49388 -.21546 -6.88978
3 212 6.49388 -.21546 -6.88978 5.828 .02114 -7.17515 6.38954 .00812 -7.06731
4 272 6.87 -2.65 -5.23 6.1 -2.63758 -5.33929 6.1 -2.4 -5.49645 6.7 -1.4 -6.07917
4 272 6.7 -1.4 -6.07917 6.1 -2.4 -5.49645 5.9 -1.7 -5.98574 6.17292 -.49643 -6.74605
4 272 5.32825 -1.23587 -6.3678 6.17292 -.49643 -6.74605 5.9 -1.7 -5.98574 5.6 -1.7 -6.02512
3 272 4.60557 -1.86852 -6.04418 5.32825 -1.23587 -6.3678 5.6 -1.7 -6.02512
3 272 6.87 -2.65 -5.23 6.7 -1.4 -6.07917 6.82124 -1.65594 -5.89396
3 272 6.78072 -.83012 -6.44554 6.49388 -.21546 -6.88978 6.74 0 -7
4 212 6.1 -2.4 -5.49645 6.1 -2.63758 -5.33929 3.77 -2.6 -5.67 4.60557 -1.86852 -6.04418
4 212 6.1 -2.4 -5.49645 4.60557 -1.86852 -6.04418 5.6 -1.7 -6.02512 5.9 -1.7 -5.98574
3 212 6.82124 -1.65594 -5.89396 6.7 -1.4 -6.07917 6.78072 -.83012 -6.44554
4 212 6.78072 -.83012 -6.44554 6.7 -1.4 -6.07917 6.17292 -.49643 -6.74605 6.49388 -.21546 -6.88978
3 272 6.87 -2.65 -5.23 6.82124 -1.65594 -5.89396 7.15438 -2.35924 -5.2939
4 272 7 -1.3 -6.04608 6.78072 -.83012 -6.44554 6.74 0 -7 7.7 -1 -5.9346
3 272 7.7 -1 -5.9346 6.74 0 -7 7.22684 .01391 -6.79657
4 272 7.3184 -2.19152 -5.33076 7 -1.3 -6.04608 7.7 -1 -5.9346 7.94488 -1.55097 -5.47154
4 212 7.15438 -2.35924 -5.2939 6.82124 -1.65594 -5.89396 6.78072 -.83012 -6.44554 7 -1.3 -6.04608
3 212 7.15438 -2.35924 -5.2939 7 -1.3 -6.04608 7.3184 -2.19152 -5.33076
3 31 7.7 -1 -5.9346 7.22684 .01391 -6.79657 9.54 .08 -5.83
3 31 7.94488 -1.55097 -5.47154 7.7 -1 -5.9346 9.54 .08 -5.83
4 272 3.80567 -4.10985 -4.39198 4.3 -4 -4.42119 4.1 -4.8 -3.77211 3.82337 -4.85928 -3.75762
3 272 4.1 -4.8 -3.77211 4.3 -4 -4.42119 5.3 -4.2 -4.11911
3 272 5.3 -4.2 -4.11911 4.3 -4 -4.42119 5.7 -3.3 -4.83192
3 272 6.87 -2.65 -5.23 5.7 -3.3 -4.83192 6.1 -2.63758 -5.33929
3 212 3.83 -5.14 -3.52 3.82337 -4.85928 -3.75762 4.1 -4.8 -3.77211
4 212 4.3 -4 -4.42119 3.80567 -4.10985 -4.39198 3.77 -2.6 -5.67 5.7 -3.3 -4.83192
3 212 6.1 -2.63758 -5.33929 5.7 -3.3 -4.83192 3.77 -2.6 -5.67
3 272 8.72737 -3.97366 -3.66297 7.26289 -3.96289 -4.00756 8.66131 -3.5259 -4.06433
3 272 6.87 -3.67833 -4.34296 6.87 -2.65 -5.23 7.6 -3.3 -4.50218
3 272 7.6 -3.3 -4.50218 6.87 -2.65 -5.23 7.41934 -2.91861 -4.87252
3 272 7.26289 -3.96289 -4.00756 6.87 -3.67833 -4.34296 7.6 -3.3 -4.50218
3 272 7.26289 -3.96289 -4.00756 7.6 -3.3 -4.50218 8.66131 -3.5259 -4.06433
3 272 7.6 -3.3 -4.50218 7.54682 -2.98095 -4.78957 8.66131 -3.5259 -4.06433
3 212 6.87 -3.96 -4.1 6.87 -3.67833 -4.34296 7.26289 -3.96289 -4.00756
3 212 7.6 -3.3 -4.50218 7.41934 -2.91861 -4.87252 7.54682 -2.98095 -4.78957
3 31 9.59 -3.98 -3.46 8.72737 -3.97366 -3.66297 8.66131 -3.5259 -4.06433
3 272 7.41934 -2.91861 -4.87252 6.87 -2.65 -5.23 7.15438 -2.35924 -5.2939
3 272 7.5 -2.7 -4.9695 7.3184 -2.19152 -5.33076 7.94488 -1.55097 -5.47154
3 272 7.94488 -1.55097 -5.47154 8.5 -2.8 -4.54407 7.5 -2.7 -4.9695
4 272 7.54682 -2.98095 -4.78957 7.5 -2.7 -4.9695 8.5 -2.8 -4.54407 8.66131 -3.5259 -4.06433
4 212 7.3184 -2.19152 -5.33076 7.5 -2.7 -4.9695 7.54682 -2.98095 -4.78957 7.15438 -2.35924 -5.2939
3 212 7.54682 -2.98095 -4.78957 7.41934 -2.91861 -4.87252 7.15438 -2.35924 -5.2939
4 31 9.59 -3.98 -3.46 8.66131 -3.5259 -4.06433 8.5 -2.8 -4.54407 9.54 .08 -5.83
3 31 8.5 -2.8 -4.54407 7.94488 -1.55097 -5.47154 9.54 .08 -5.83
3 272 1.8 -5.3 -3.62539 0 -5.07 -4.13 2.61955 -5.11788 -3.71279
4 272 1.8 -5.3 -3.62539 2.61955 -5.11788 -3.71279 3.77914 -5.4316 -3.20467 3.68 -6 -2.59
3 212 3.83 -5.14 -3.52 3.77914 -5.4316 -3.20467 2.61955 -5.11788 -3.71279
3 16 3.68 -6 -2.59 0 -5.07 -4.13 1.8 -5.3 -3.62539
3 212 6.83 -5.77 -2 3.83 -5.14 -3.52 6.87 -3.96 -4.1
4 272 3.68 -6 -2.59 3.77914 -5.4316 -3.20467 4.6 -5.5 -2.9061 5.24274 -5.8859 -2.2973
3 212 6.83 -5.77 -2 5.24274 -5.8859 -2.2973 4.6 -5.5 -2.9061
3 212 4.6 -5.5 -2.9061 3.83 -5.14 -3.52 6.83 -5.77 -2
3 212 4.6 -5.5 -2.9061 3.77914 -5.4316 -3.20467 3.83 -5.14 -3.52
3 272 4.7 -6.1 -1.89147 3.68 -6 -2.59 5.24274 -5.8859 -2.2973
4 272 3.68 -6 -2.59 4.7 -6.1 -1.89147 4.9 -6.4 -.93896 4.75155 -6.56825 -.50894
3 272 4.9 -6.4 -.93896 5.43583 -6.30544 -.99984 4.75155 -6.56825 -.50894
3 212 5.24274 -5.8859 -2.2973 4.9 -6.4 -.93896 4.7 -6.1 -1.89147
4 212 4.9 -6.4 -.93896 5.24274 -5.8859 -2.2973 6.83 -5.77 -2 5.43583 -6.30544 -.99984
3 16 4.07 -6.83 -.02 3.68 -6 -2.59 4.75155 -6.56825 -.50894
3 272 4.75155 -6.56825 -.50894 6.89 -6.34 .08 4.99857 -6.66865 .01293
4 272 5.43583 -6.30544 -.99984 6.85404 -5.99838 -1.1666 6.89 -6.34 .08 4.75155 -6.56825 -.50894
3 212 6.83 -5.77 -2 6.85404 -5.99838 -1.1666 5.43583 -6.30544 -.99984
3 16 4.07 -6.83 -.02 4.75155 -6.56825 -.50894 4.99857 -6.66865 .01293
3 272 6.89 -6.34 .08 6.85404 -5.99838 -1.1666 8.59514 -5.71459 -.40109
3 272 6.89 -6.34 .08 8.59514 -5.71459 -.40109 8.54985 -5.85046 .03411
3 272 6.85404 -5.99838 -1.1666 7.24296 -5.75704 -1.62593 8.59514 -5.71459 -.40109
3 212 6.83 -5.77 -2 7.24296 -5.75704 -1.62593 6.85404 -5.99838 -1.1666
3 31 8.54985 -5.85046 .03411 8.59514 -5.71459 -.40109 9.06 -5.7 .02
4 272 7.24296 -5.75704 -1.62593 7.36333 -5.63667 -1.99613 8.71444 -5.29889 -1.98634 8.7 -5.4 -1.58568
3 272 7.24296 -5.75704 -1.62593 8.7 -5.4 -1.58568 8.59514 -5.71459 -.40109
3 212 6.83 -5.77 -2 7.36333 -5.63667 -1.99613 7.24296 -5.75704 -1.62593
4 31 9.06 -5.7 .02 8.59514 -5.71459 -.40109 8.7 -5.4 -1.58568 9.59 -5.08 -1.98
3 31 8.7 -5.4 -1.58568 8.71444 -5.29889 -1.98634 9.59 -5.08 -1.98
3 272 8.7805 -4.505 -3.03179 7.6 -4.7 -3.07222 7.26289 -3.96289 -4.00756
3 272 8.7805 -4.505 -3.03179 7.26289 -3.96289 -4.00756 8.72737 -3.97366 -3.66297
3 272 7.52238 -5.32096 -2.36626 7.6 -4.7 -3.07222 8.7805 -4.505 -3.03179
3 212 6.87 -3.96 -4.1 7.26289 -3.96289 -4.00756 7.6 -4.7 -3.07222
4 212 6.83 -5.77 -2 6.87 -3.96 -4.1 7.6 -4.7 -3.07222 7.52238 -5.32096 -2.36626
3 31 8.7805 -4.505 -3.03179 8.72737 -3.97366 -3.66297 9.59 -3.98 -3.46
3 272 8.71444 -5.29889 -1.98634 7.36333 -5.63667 -1.99613 8.7805 -4.505 -3.03179
3 272 7.36333 -5.63667 -1.99613 7.52238 -5.32096 -2.36626 8.7805 -4.505 -3.03179
3 212 6.83 -5.77 -2 7.52238 -5.32096 -2.36626 7.36333 -5.63667 -1.99613
4 31 8.7805 -4.505 -3.03179 9.59 -3.98 -3.46 9.59 -5.08 -1.98 8.71444 -5.29889 -1.98634
3 272 0 -5.07 -4.13 0 -4.5 -4.55212 .79423 -4.54964 -4.45443
4 212 0 -4.5 -4.55212 0 -2.95 -5.7 3.77 -2.6 -5.67 .79423 -4.54964 -4.45443
4 272 0 -5.07 -4.13 .79423 -4.54964 -4.45443 1.6 -4.6 -4.29606 2.61955 -5.11788 -3.71279
3 272 3.82337 -4.85928 -3.75762 2.61955 -5.11788 -3.71279 1.6 -4.6 -4.29606
3 272 3.82337 -4.85928 -3.75762 1.6 -4.6 -4.29606 3.80567 -4.10985 -4.39198
3 212 3.83 -5.14 -3.52 2.61955 -5.11788 -3.71279 3.82337 -4.85928 -3.75762
4 212 1.6 -4.6 -4.29606 .79423 -4.54964 -4.45443 3.77 -2.6 -5.67 3.80567 -4.10985 -4.39198
4 272 5.42619 3.27621 -8.78092 6.05569 3.8252 -8.74432 6 2.6 -8.44337 5.43404 2.39362 -8.55052
3 272 5.43404 2.39362 -8.55052 6 2.6 -8.44337 6.06805 2.39586 -8.37129
4 272 6.99 4.64 -8.69 7.1478 3.2261 -8.27972 6.7 3.8 -8.55508 6.7 4.38709 -8.70686
3 212 5.43404 2.39362 -8.55052 4.41 2.39 -8.84 5.42619 3.27621 -8.78092
4 31 7.24 2.4 -8.04 6.06805 2.39586 -8.37129 6 2.6 -8.44337 7.1478 3.2261 -8.27972
3 31 6 2.6 -8.44337 6.7 3.8 -8.55508 7.1478 3.2261 -8.27972
3 31 6.05569 3.8252 -8.74432 6.7 3.8 -8.55508 6 2.6 -8.44337
3 31 6.7 3.8 -8.55508 6.05569 3.8252 -8.74432 6.7 4.38709 -8.70686
3 272 4.41 2.39 -8.84 4.37 4.31 -9.23 4.68327 4.34946 -9.16543
4 272 5.42619 3.27621 -8.78092 5.47953 4.44975 -9.00132 6.08756 4.52633 -8.876 6.05569 3.8252 -8.74432
3 272 6.99 4.64 -8.69 6.7 4.38709 -8.70686 6.71762 4.60569 -8.74614
3 212 5.42619 3.27621 -8.78092 4.41 2.39 -8.84 5.47953 4.44975 -9.00132
3 212 4.41 2.39 -8.84 4.68327 4.34946 -9.16543 5.47953 4.44975 -9.00132
3 31 6.7 4.38709 -8.70686 6.05569 3.8252 -8.74432 6.08756 4.52633 -8.876
3 31 6.7 4.38709 -8.70686 6.08756 4.52633 -8.876 6.71762 4.60569 -8.74614
3 272 -3.9564 15.41039 -8.37259 -4.33 18 -8.26 -3.9 16.2 -8.35911
3 272 -3.9 16.2 -8.35911 -4.33 18 -8.26 0 18 -8.79
4 272 -3.6 16.1 -8.39841 -3.9 16.2 -8.35911 0 18 -8.79 -2.8 15.9 -8.5015
4 272 -3.6 14.8 -8.43198 -3.6 16.1 -8.39841 -2.8 15.9 -8.5015 -2.8 14.6 -8.53506
3 272 -3.77015 14.1194 -8.42872 -3.6 14.8 -8.43198 -2.8 14.6 -8.53506
3 272 -3.77015 14.1194 -8.42872 -2.8 14.6 -8.53506 -3 14 -8.52607
4 272 -3.67572 13.46486 -8.45718 -3.77015 14.1194 -8.42872 -3 14 -8.52607 -3.26292 13.41379 -8.50903
3 272 -3.26292 13.41379 -8.50903 -3 14 -8.52607 -2.8863 13.94315 -8.54146
4 272 0 18 -8.79 -2.51727 14.46184 -8.57324 -2.6 15.3 -8.54147 -2.5 16 -8.53563
3 272 -2.8 15.9 -8.5015 0 18 -8.79 -2.5 16 -8.53563
3 212 -3.77015 14.1194 -8.42872 -3.9564 15.41039 -8.37259 -3.6 14.8 -8.43198
3 212 -3.9564 15.41039 -8.37259 -3.9 16.2 -8.35911 -3.6 14.8 -8.43198
3 212 -3.6 14.8 -8.43198 -3.9 16.2 -8.35911 -3.6 16.1 -8.39841
3 212 -2.8863 13.94315 -8.54146 -3 14 -8.52607 -2.51727 14.46184 -8.57324
3 212 -3 14 -8.52607 -2.8 14.6 -8.53506 -2.51727 14.46184 -8.57324
4 212 -2.6 15.3 -8.54147 -2.51727 14.46184 -8.57324 -2.8 14.6 -8.53506 -2.8 15.9 -8.5015
3 212 -2.6 15.3 -8.54147 -2.8 15.9 -8.5015 -2.5 16 -8.53563
3 212 -3.67572 13.46486 -8.45718 -3.26292 13.41379 -8.50903 -3.6 12.94 -8.48
4 272 -3.26292 13.41379 -8.50903 -2.8863 13.94315 -8.54146 -2.6 13.8 -8.57351 -2.4 13.1 -8.60404
4 272 -2.4 13.1 -8.60404 -2.6 13.8 -8.57351 -1.6 13.5 -8.68276 -1.82436 12.89068 -8.66743
3 272 -1.82436 12.89068 -8.66743 -1.6 13.5 -8.68276 -1.2 13.4 -8.72619
4 272 0 12.84 -8.86 -1.82436 12.89068 -8.66743 -1.2 13.4 -8.72619 -.6 13.3 -8.79065
3 272 0 12.84 -8.86 -.6 13.3 -8.79065 -.1 13.3 -8.84324
4 272 -1.6 14.9 -8.66377 -1.6 13.5 -8.68276 -2.6 13.8 -8.57351 -2.51727 14.46184 -8.57324
3 272 -2.51727 14.46184 -8.57324 -1.4 15.3 -8.67938 -1.6 14.9 -8.66377
3 272 -2.51727 14.46184 -8.57324 0 18 -8.79 -1.4 15.3 -8.67938
3 272 -1.4 15.3 -8.67938 0 18 -8.79 -.4 15.1 -8.78727
4 272 -.4 14.1 -8.80084 -.6 13.3 -8.79065 -1.2 13.4 -8.72619 -1.3 14.8 -8.69668
4 272 -.4 15.1 -8.78727 -.4 14.1 -8.80084 -1.3 14.8 -8.69668 -1.4 15.3 -8.67938
3 272 0 18 -8.79 -.1 14.7 -8.82425 -.4 15.1 -8.78727
4 272 0 12.84 -8.86 -.1 13.3 -8.84324 -.1 14.7 -8.82425 0 18 -8.79
3 212 -2.6 13.8 -8.57351 -2.8863 13.94315 -8.54146 -2.51727 14.46184 -8.57324
4 212 -1.3 14.8 -8.69668 -1.2 13.4 -8.72619 -1.6 13.5 -8.68276 -1.6 14.9 -8.66377
3 212 -1.3 14.8 -8.69668 -1.6 14.9 -8.66377 -1.4 15.3 -8.67938
4 212 -.1 13.3 -8.84324 -.6 13.3 -8.79065 -.4 14.1 -8.80084 -.1 14.7 -8.82425
3 212 -.4 14.1 -8.80084 -.4 15.1 -8.78727 -.1 14.7 -8.82425
3 212 -1.82436 12.89068 -8.66743 -3.6 12.94 -8.48 -2.4 13.1 -8.60404
3 212 -3.6 12.94 -8.48 -3.26292 13.41379 -8.50903 -2.4 13.1 -8.60404
3 272 -6.2 14.2 -7.64439 -5.6 18 -7.83667 -4.33 18 -8.26
3 212 -6.2 14.2 -7.64439 -6.64 13.08 -7.5 -6.43 18 -7.56
3 212 -6.2 14.2 -7.64439 -6.43 18 -7.56 -5.6 18 -7.83667
3 272 -6.79661 13.45956 -7.38814 -7.47256 15.09782 -6.90532 -6.7 18 -7.37799
3 272 -7.47256 15.09782 -6.90532 -7.4 18 -6.90612 -6.7 18 -7.37799
4 212 -6.7 18 -7.37799 -6.43 18 -7.56 -6.64 13.08 -7.5 -6.79661 13.45956 -7.38814
3 31 -7.47256 15.09782 -6.90532 -8.67 18 -6.05 -7.4 18 -6.90612
3 272 -7.5 13.1301 -6.82786 -6.79661 13.45956 -7.38814 -6.81077 13.08995 -7.36653
3 272 -6.79661 13.45956 -7.38814 -7.5 13.1301 -6.82786 -7.47256 15.09782 -6.90532
4 272 -7.8 14.2 -6.62333 -7.8 13.8 -6.61195 -8 13.5 -6.44678 -8 14.3 -6.46953
4 272 -8.69467 14.05266 -5.91842 -8 14.3 -6.46953 -8 13.5 -6.44678 -8.69781 13.5511 -5.9017
3 212 -6.64 13.08 -7.5 -6.81077 13.08995 -7.36653 -6.79661 13.45956 -7.38814
3 31 -7.5 13.1301 -6.82786 -8 13.5 -6.44678 -7.8 13.8 -6.61195
3 31 -7.8 13.8 -6.61195 -7.8 14.2 -6.62333 -7.5 13.1301 -6.82786
4 31 -7.5 13.1301 -6.82786 -7.8 14.2 -6.62333 -8.67 18 -6.05 -7.47256 15.09782 -6.90532
3 31 -7.8 14.2 -6.62333 -8 14.3 -6.46953 -8.67 18 -6.05
3 31 -8.67 18 -6.05 -8 14.3 -6.46953 -8.69467 14.05266 -5.91842
3 31 -8.7 13.2 -5.89 -8.69781 13.5511 -5.9017 -8 13.5 -6.44678
3 31 -7.5 13.1301 -6.82786 -8.7 13.2 -5.89 -8 13.5 -6.44678
4 272 -1.3 12.7 -8.7274 -1.82436 12.89068 -8.66743 0 12.84 -8.86 -.32289 12.54967 -8.83377
4 212 -1.3 12.7 -8.7274 -.32289 12.54967 -8.83377 -3.57 9.63 -8.57 -3.6 12.94 -8.48
3 212 -1.3 12.7 -8.7274 -3.6 12.94 -8.48 -1.82436 12.89068 -8.66743
3 272 0 12.5 -8.86102 -.32289 12.54967 -8.83377 0 12.84 -8.86
4 212 0 12.5 -8.86102 0 9.5 -8.87 -3.57 9.63 -8.57 -.32289 12.54967 -8.83377
3 272 -5.3387 11.19044 -7.99099 -5.46781 9.68288 -7.98832 -5.98975 9.69742 -7.82834
4 272 -5.98975 9.69742 -7.82834 -6.37917 9.70827 -7.70899 -6.36598 10.15673 -7.70207 -5.3387 11.19044 -7.99099
3 212 -6.37917 9.70827 -7.70899 -6.8 9.72 -7.58 -6.36598 10.15673 -7.70207
3 212 -5.3387 11.19044 -7.99099 -3.6 12.94 -8.48 -3.57 9.63 -8.57
3 212 -3.57 9.63 -8.57 -5.46781 9.68288 -7.98832 -5.3387 11.19044 -7.99099
4 272 -5.3387 11.19044 -7.99099 -6.36598 10.15673 -7.70207 -6.3 12.4 -7.63556 -5.2 12.3 -7.9921
3 272 -6.26319 13.06265 -7.62147 -5.2 12.3 -7.9921 -6.3 12.4 -7.63556
3 272 -5.2 12.3 -7.9921 -6.26319 13.06265 -7.62147 -4.76643 12.99372 -8.10398
4 212 -6.3 12.4 -7.63556 -6.36598 10.15673 -7.70207 -6.8 9.72 -7.58 -6.64 13.08 -7.5
3 212 -6.3 12.4 -7.63556 -6.64 13.08 -7.5 -6.26319 13.06265 -7.62147
4 212 -5.2 12.3 -7.9921 -4.76643 12.99372 -8.10398 -3.6 12.94 -8.48 -5.3387 11.19044 -7.99099
3 272 -6.82902 12.73414 -7.36226 -6.98403 9.71144 -7.42486 -7.5 9.68744 -6.98988
3 272 -7.5 9.68744 -6.98988 -7.5 11.50638 -6.8733 -6.82902 12.73414 -7.36226
4 212 -6.82902 12.73414 -7.36226 -6.64 13.08 -7.5 -6.8 9.72 -7.58 -6.98403 9.71144 -7.42486
3 31 -7.5 11.50638 -6.8733 -7.5 9.68744 -6.98988 -8.52 9.64 -6.13
3 272 -6.81077 13.08995 -7.36653 -6.82902 12.73414 -7.36226 -7.5 13.1301 -6.82786
3 272 -7.5 11.50638 -6.8733 -7.5 13.1301 -6.82786 -6.82902 12.73414 -7.36226
3 212 -6.82902 12.73414 -7.36226 -6.81077 13.08995 -7.36653 -6.64 13.08 -7.5
3 31 -8.52 9.64 -6.13 -8.7 13.2 -5.89 -7.5 13.1301 -6.82786
3 31 -8.52 9.64 -6.13 -7.5 13.1301 -6.82786 -7.5 11.50638 -6.8733
4 272 -.83215 6.86075 -9.18764 -1.16091 6.865 -9.16301 -1.1 7.2 -9.11942 -.9 7.2 -9.13404
4 212 -1.1 7.2 -9.11942 -1.16091 6.865 -9.16301 -3.87 6.9 -8.96 -3.57 9.63 -8.57
4 212 -1.1 7.2 -9.11942 -3.57 9.63 -8.57 0 9.5 -8.87 -.9 7.2 -9.13404
4 212 -.9 7.2 -9.13404 0 9.5 -8.87 0 6.85 -9.25 -.83215 6.86075 -9.18764
3 272 -7.11449 6.9384 -8.05769 -7.25 6.94 -8.02 -7.10965 7.0426 -8.04098
3 272 -5.54221 6.91979 -8.49495 -6.47958 6.93088 -8.23426 -6.45693 7.51971 -8.13853
3 272 -5.54221 6.91979 -8.49495 -6.45693 7.51971 -8.13853 -5.56873 8.16897 -8.27128
4 212 -6.45693 7.51971 -8.13853 -6.47958 6.93088 -8.23426 -7.11449 6.9384 -8.05769 -7.10965 7.0426 -8.04098
3 212 -5.56873 8.16897 -8.27128 -3.57 9.63 -8.57 -3.87 6.9 -8.96
3 212 -3.87 6.9 -8.96 -5.54221 6.91979 -8.49495 -5.56873 8.16897 -8.27128
3 272 -7.25 6.94 -8.02 -7.05975 8.1153 -7.83398 -7.10965 7.0426 -8.04098
3 272 -6.45693 7.51971 -8.13853 -6.4 9 -7.8493 -5.56873 8.16897 -8.27128
3 272 -5.56873 8.16897 -8.27128 -6.4 9 -7.8493 -5.98975 9.69742 -7.82834
3 272 -5.56873 8.16897 -8.27128 -5.98975 9.69742 -7.82834 -5.46781 9.68288 -7.98832
3 272 -6.4 9 -7.8493 -6.37917 9.70827 -7.70899 -5.98975 9.69742 -7.82834
4 212 -6.45693 7.51971 -8.13853 -7.10965 7.0426 -8.04098 -6.8 9.72 -7.58 -6.4 9 -7.8493
3 212 -6.4 9 -7.8493 -6.8 9.72 -7.58 -6.37917 9.70827 -7.70899
3 212 -6.8 9.72 -7.58 -7.10965 7.0426 -8.04098 -7.05975 8.1153 -7.83398
3 212 -5.56873 8.16897 -8.27128 -5.46781 9.68288 -7.98832 -3.57 9.63 -8.57
4 272 -7 9.4 -7.50224 -7.05975 8.1153 -7.83398 -7.25 6.94 -8.02 -7.53468 8.61967 -7.27191
3 272 -7.53468 8.61967 -7.27191 -7.25 6.94 -8.02 -7.61375 6.8406 -7.7345
