0 Sports Stuntz Loop Ramp Section
0 Name: 77823.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Ramp angle:30°
0 !HELP Ramp radius = 250 ldu (axis at y = -250)

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Brickowl 1173335, Set 60338

0 !HISTORY 2022-12-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-01-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\77823s01.dat
1 16 20 -33.4936 125 -1 0 0 0 0.86603 0.5 0 0.5 -0.86603 s\77823s01.dat
5 24 -69.8 -30.239 60.1652 -69.8 -33.3996 59.1683 -71.5 -27.7529 50.2567 -68.3 -35.8 67.4
5 24 89.8 -5.8797 63.8681 87.7 -6.2279 63.7614 88.3 -3.6843 54.5687 89.4 -9.3 74.6
5 24 62.85 -14.1148 63.2052 -42.85 -14.1148 63.2052 -40.2 -17.6 75.2 60.2 -11.1357 51.0749
5 24 -69.8 -30.239 60.1652 -67.7 -29.8908 60.2719 -68.3 -32.7 68.5 -69.4 -27.4431 50.3201
5 24 -67.7 -29.8908 60.2719 -67.7 -7.0065 66.6671 -69.4 -4.2477 55.7445 -66.2 -9.7 75.8
5 24 -64.4 -17.7703 62.2258 84.4 -17.7703 62.2258 -63.2 -19.8 69.4 83.2 -15.941 54.9978
5 24 -67.7 -7.0065 66.6671 -69.8 -6.6516 66.7488 -69.4 -4.2477 55.7445 -68.3 -9.4 75.9
5 24 -64.6 -14.8317 60.8658 -65.3 -2.5695 67.5426 -62.9 -18 71.2 -67 0.1396 56.5455
5 24 -65.3 -33.4929 59.0933 -69.8 -33.3996 59.1683 -68.3 -35.8 67.4 -67.1 -31.0974 49.2495
5 24 -69.8 -2.7128 67.6542 -65.3 -2.5695 67.5426 -67 0.1396 56.5455 -68.3 -5.4 76.8
5 24 87.7 -29.2439 57.8576 89.8 -29.5988 57.7759 88.3 -27.5627 49.3273 89.4 -32.1 67.7
5 24 89.8 -32.8344 57.0589 85.3 -32.9527 57.0773 88.3 -30.7974 48.7299 87.1 -35.8 66.8
5 24 -65.3 -33.4929 59.0933 -64.4 -17.7703 62.2258 -63.2 -19.8 69.4 -67.1 -31.0974 49.2495
5 24 -62.1 -15.0366 60.5975 -64.6 -14.8317 60.8658 -63.7 -12.9079 50.7445 -62.9 -18 71.2
5 24 -69.8 -2.7128 67.6542 -69.8 -6.6516 66.7488 -71.4 -3.9379 55.8079 -68.3 -5.4 76.8
5 24 85.3 -1.9477 65.2216 89.8 -2.016 65.0533 88.3 0.2298 55.7892 87 -5.1 76.1
5 24 82.1 -16.217 65.0027 84.6 -15.9054 64.8728 83.7 -19.3 74.6 82.9 -13.4821 54.339
5 24 89.8 -5.8797 63.8681 89.8 -2.016 65.0533 91.4 -9 74.7 88.3 0.2298 55.7892
5 24 89.8 -32.8344 57.0589 89.8 -29.5988 57.7759 88.3 -30.7974 48.7299 91.5 -32.4 67.6
5 24 84.4 -17.7703 62.2258 85.3 -32.9527 57.0773 83.2 -15.941 54.9978 87.1 -35.8 66.8
5 24 87.7 -6.2279 63.7614 87.7 -29.2439 57.8576 86.2 -3.9941 54.5053 89.4 -9.3 74.6
5 24 85.3 -1.9477 65.2216 84.6 -15.9054 64.8728 87 -5.1 76.1 82.9 -13.4821 54.339
