0 Tile  1 x  8 with "Arc de Triomphe" Pattern
0 Name: 4162p1b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21036

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Text produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "AvantGarde Md BT" style: "Regular" size: 50pt
0 // Font match is not perfect, but comes close.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 // Char: 65
4 15 -50.4068 0 -4.5455 -48.9971 0 -4.5455 -47.9623 0 -1.8682 -47.489 0 -0.5728
4 15 -46.8138 0 4.6455 -50.4068 0 -4.5455 -47.489 0 -0.5728 -46.17 0 2.9167
4 15 -44.8764 0 -0.5728 -47.489 0 -0.5728 -47.9623 0 -1.8682 -44.3969 0 -1.8682
4 15 -44.3969 0 -1.8682 -43.3872 0 -4.5455 -41.9295 0 -4.5455 -44.8764 0 -0.5728
4 15 -45.5201 0 4.6455 -46.17 0 2.9167 -44.8764 0 -0.5728 -41.9295 0 -4.5455
3 15 -46.17 0 2.9167 -45.5201 0 4.6455 -46.8138 0 4.6455
0 // Char: 114
4 15 -41.4704 0 -4.5455 -40.2204 0 -4.5455 -40.2204 0 -0.6828 -41.4704 0 2.4
3 15 -41.4704 0 2.4 -40.2963 0 1.5968 -40.2963 0 2.4
4 15 -40.2963 0 1.5968 -41.4704 0 2.4 -40.1299 0 0.1449 -39.8579 0 0.7089
3 15 -41.4704 0 2.4 -40.2204 0 -0.6828 -40.1299 0 0.1449
4 15 -39.3764 0 1.049 -38.6567 0 1.2047 -39.5871 0 2.2828 -39.9644 0 1.9991
4 15 -39.3764 0 1.049 -39.9644 0 1.9991 -40.2963 0 1.5968 -39.8579 0 0.7089
4 15 -39.1542 0 2.4527 -39.5871 0 2.2828 -38.6567 0 1.2047 -38.6567 0 2.5137
0 // Char: 99
4 15 -37.8503 0 -2.4637 -37.5231 0 -3.1008 -36.6655 0 -2.0204 -38.0563 0 -1.778
4 15 -36.8295 0 -1.0659 -38.1249 0 -1.0781 -38.0563 0 -1.778 -36.6655 0 -2.0204
4 15 -37.5231 0 -3.1008 -37.0899 0 -3.6541 -36.1732 0 -2.8015 -36.6655 0 -2.0204
4 15 -35.4364 0 -3.3219 -36.5485 0 -4.1236 -35.9475 0 -4.4591 -35.2799 0 -4.6604
4 15 -36.5485 0 -4.1236 -35.4364 0 -3.3219 -36.1732 0 -2.8015 -37.0899 0 -3.6541
4 15 -37.8756 0 0.2825 -38.0627 0 -0.375 -36.6678 0 -0.1193 -37.5673 0 0.8893
4 15 -38.0627 0 -0.375 -38.1249 0 -1.0781 -36.8295 0 -1.0659 -36.6678 0 -0.1193
4 15 -37.1402 0 1.4412 -37.5673 0 0.8893 -36.1825 0 0.6633 -36.5706 0 1.9462
4 15 -36.5706 0 1.9462 -36.1825 0 0.6633 -35.4655 0 1.1887 -35.9347 0 2.3124
4 15 -35.242 0 2.535 -35.9347 0 2.3124 -35.4655 0 1.1887 -34.6079 0 1.3638
3 15 -36.1825 0 0.6633 -37.5673 0 0.8893 -36.6678 0 -0.1193
4 15 -34.5383 0 -3.4956 -35.4364 0 -3.3219 -35.2799 0 -4.6604 -34.5398 0 -4.7273
4 15 -34.5398 0 -4.7273 -33.4023 0 -4.5655 -33.9137 0 -3.4095 -34.5383 0 -3.4956
4 15 -33.3517 0 -3.1517 -33.9137 0 -3.4095 -33.4023 0 -4.5655 -32.4508 0 -4.0803
4 15 -32.8801 0 -2.7363 -32.4508 0 -4.0803 -31.9254 0 -3.5814 -31.494 0 -2.9469
4 15 -32.5249 0 -2.1772 -32.8801 0 -2.7363 -31.494 0 -2.9469 -31.1568 0 -2.1772
3 15 -32.4508 0 -4.0803 -32.8801 0 -2.7363 -33.3517 0 -3.1517
4 15 -33.9388 0 1.2847 -33.3706 0 1.0481 -33.3881 0 2.4442 -34.502 0 2.6092
4 15 -34.6079 0 1.3638 -33.9388 0 1.2847 -34.502 0 2.6092 -35.242 0 2.535
4 15 -32.4319 0 1.9491 -33.3881 0 2.4442 -33.3706 0 1.0481 -32.9005 0 0.6522
4 15 -31.4753 0 0.832 -32.9005 0 0.6522 -32.5249 0 0.0954 -31.1568 0 0.0954
4 15 -31.9004 0 1.4499 -32.4319 0 1.9491 -32.9005 0 0.6522 -31.4753 0 0.832
0 // Char: 100
4 15 -26.4464 0 -2.0314 -26.1014 0 -2.9041 -25.0916 0 -1.9974 -25.2659 0 -1.0287
4 15 -26.5613 0 -1.0415 -26.4464 0 -2.0314 -25.2659 0 -1.0287 -26.4967 0 -0.3279
4 15 -26.1014 0 -2.9041 -25.5263 0 -3.6593 -24.5686 0 -2.7959 -25.0916 0 -1.9974
4 15 -24.7772 0 -4.24 -23.9103 0 -4.5885 -23.7933 0 -3.3306 -24.5686 0 -2.7959
3 15 -24.5686 0 -2.7959 -25.5263 0 -3.6593 -24.7772 0 -4.24
4 15 -25.0916 0 -0.1024 -26.3027 0 0.3479 -26.4967 0 -0.3279 -25.2659 0 -1.0287
4 15 -25.9885 0 0.9652 -26.3027 0 0.3479 -25.0916 0 -0.1024 -24.5686 0 0.6694
4 15 -25.5641 0 1.5037 -25.9885 0 0.9652 -24.5686 0 0.6694 -25.0157 0 1.9811
4 15 -25.0157 0 1.9811 -24.5686 0 0.6694 -23.7997 0 1.1901 -24.4185 0 2.3151
4 15 -23.7535 0 2.5117 -24.4185 0 2.3151 -23.7997 0 1.1901 -22.8871 0 1.3638
4 15 -23.0015 0 2.5772 -23.7535 0 2.5117 -22.8871 0 1.3638 -22.3207 0 2.514
4 15 -22.8618 0 -3.5089 -23.7933 0 -3.3306 -23.9103 0 -4.5885 -22.9258 0 -4.7046
4 15 -22.8618 0 -3.5089 -22.9258 0 -4.7046 -22.2765 0 -4.6406 -21.9952 0 -3.33
4 15 -21.9952 0 -3.33 -22.2765 0 -4.6406 -21.6668 0 -4.4483 -21.1041 0 -4.1312
3 15 -20.5968 0 -3.6922 -20.5968 0 -4.5455 -19.334 0 -4.5455
4 15 -20.5968 0 -3.6922 -20.7094 0 -2.0154 -21.2371 0 -2.7927 -21.1041 0 -4.1312
4 15 -20.7094 0 -2.0154 -20.5968 0 -3.6922 -19.334 0 -4.5455 -20.5337 0 -1.1168
3 15 -21.1041 0 -4.1312 -21.2371 0 -2.7927 -21.9952 0 -3.33
4 15 -21.9935 0 1.1814 -21.1135 0 2.0067 -21.6918 0 2.3244 -22.3207 0 2.514
3 15 -21.9935 0 1.1814 -22.3207 0 2.514 -22.8871 0 1.3638
4 15 -21.1135 0 2.0067 -21.9935 0 1.1814 -21.2307 0 0.6345 -20.584 0 1.5596
4 15 -20.584 0 1.5596 -20.7079 0 -0.1679 -20.5337 0 -1.1168 -19.334 0 4.6455
3 15 -20.584 0 1.5596 -21.2307 0 0.6345 -20.7079 0 -0.1679
3 15 -20.584 0 4.6455 -20.584 0 1.5596 -19.334 0 4.6455
3 15 -20.5337 0 -1.1168 -19.334 0 -4.5455 -19.334 0 4.6455
0 // Char: 101
4 15 -16.6788 0 -2.3197 -16.9537 0 -1.5319 -18.0004 0 -2.4512 -17.6732 0 -3.088
4 15 -16.9537 0 -1.5319 -18.2751 0 -1.0653 -18.2064 0 -1.7655 -18.0004 0 -2.4512
4 15 -16.9159 0 -0.409 -18.2751 0 -1.0653 -16.9537 0 -1.5319 -12.4796 0 -0.409
4 15 -16.6788 0 -2.3197 -17.6732 0 -3.088 -17.2403 0 -3.6413 -16.1692 0 -2.9423
4 15 -15.4829 0 -3.3469 -16.6928 0 -4.1164 -16.0854 0 -4.4559 -15.4151 0 -4.6595
4 15 -16.6928 0 -4.1164 -15.4829 0 -3.3469 -16.1692 0 -2.9423 -17.2403 0 -3.6413
4 15 -16.9159 0 -0.409 -18.0257 0 0.3046 -18.2128 0 -0.3567 -18.2751 0 -1.0653
4 15 -17.7174 0 0.9137 -18.0257 0 0.3046 -16.5948 0 0.3369 -17.2903 0 1.4665
4 15 -16.7396 0 1.9642 -17.2903 0 1.4665 -16.086 0 0.9076 -16.1229 0 2.3217
3 15 -16.9159 0 -0.409 -16.5948 0 0.3369 -18.0257 0 0.3046
4 15 -16.1229 0 2.3217 -16.086 0 0.9076 -15.4288 0 1.2701 -15.4428 0 2.5373
4 15 -14.6631 0 1.3908 -14.7027 0 2.6092 -15.4428 0 2.5373 -15.4288 0 1.2701
3 15 -16.086 0 0.9076 -17.2903 0 1.4665 -16.5948 0 0.3369
4 15 -14.6783 0 -3.4819 -15.4829 0 -3.3469 -15.4151 0 -4.6595 -14.6783 0 -4.7273
