0 Minifig Torso with Tan Fur Cloak with Deer on Back, Reddish Brown Belts and Pouches and Light Blue Bottle Pattern
0 Name: 973p2r.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5436, Pendant, Set 21343, Viking

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
4 0 -15.03 27.83 -10 -15.15 27.09 -10 -15.71 27.4 -10 -16.01 28.19 -10
4 0 -4.57 26.03 -10 -4.51 25.61 -10 -5.5 26.11 -10 -5.48 26.46 -10
4 0 -17.04 24.84 -10 -17.42 25.26 -10 -16.68 25.43 -10 -16.39 24.6 -10
4 0 -9.65 20.32 -10 -8.92 20.55 -10 -8.88 19.83 -10 -10.06 19.53 -10
4 0 -7.28 9.43 -10 -6.96 9.67 -10 -6.75 8.98 -10 -7.27 8.68 -10
4 16 -11.99 7.18 -10 -11.58 6.32 -10 -12.9 6.92 -10 -12.87 7.51 -10
4 16 -12.14 2.25 -10 -12.45 3.41 -10 -11.72 2.71 -10 -11.53 1.75 -10
4 0 5.43 2.69 -10 6.2 2.69 -10 5.52 2 -10 4.92 2.13 -10
4 16 11.11 3.28 -10 12.3 3.25 -10 11.42 2.76 -10 10.66 3.2 -10
4 16 11.46 7.06 -10 10.59 6.22 -10 11.02 7.76 -10 11.69 8.28 -10
4 0 8.61 10.29 -10 8.35 10.33 -10 8.59 10.98 -10 9.01 10.86 -10
4 0 10.84 19.44 -10 10.14 19.52 -10 6.13 20.65 -10 16.46 19.55 -10
4 0 6.57 18.65 -10 6.49 18.99 -10 6.9 18.99 -10 6.98 18.65 -10
4 0 1.24 14.42 -10 1.14 14.07 -10 -1.39 14.05 -10 -1.51 14.43 -10
4 0 1.19 13.66 -10 0.23 13.02 -10 -0.12 13.25 -10 1.14 14.07 -10
4 0 -0.49 13.07 -10 -0.12 12.81 -10 -1.22 12.18 -10 -1.32 12.53 -10
4 0 -1.57 15.76 -10 -1.1 15.22 -10 -1.37 15.04 -10 -2.01 15.3 -10
4 0 -6.41 7.42 -10 -5.95 6.78 -10 -6.7 6.65 -10 -7.07 7.23 -10
4 0 -5.61 4.05 -10 -5.35 4.26 -10 -5.05 3.91 -10 -5.43 3.64 -10
4 0 -5.37 5.19 -10 -5.63 5.39 -10 -5.13 5.6 -10 -4.85 5.23 -10
4 0 -0.83 6.26 -10 -1.45 6.23 -10 -4.53 6.25 -10 -3.88 6.59 -10
4 0 -3.84 4.92 -10 -3.11 5.27 -10 -2.73 5.13 -10 -3.91 4.15 -10
4 0 0.81 4.51 -10 1.42 4.47 -10 2.01 4.35 -10 1.36 3.76 -10
4 0 5.37 5.83 -10 5.82 5.45 -10 5.44 5.36 -10 4.98 5.57 -10
4 0 6.64 3.88 -10 6.19 4.07 -10 6.46 4.34 -10 6.9 4.27 -10
4 0 13.25 20.94 -10 13.25 22.03 -10 13.96 21.37 -10 13.94 20.38 -10
4 0 5.39 21.39 -10 5.41 21.78 -10 6.17 22.18 -10 6.02 20.75 -10
3 0 -10.27 22.71 -10 -9.69 23.6 -10 -9.6 23.54 -10
3 0 14.92 24.32 -10 14.5 23.73 -10 13.8 23.96 -10
4 0 16.44 27.93 -10 16.44 28.74 -10 17.19 28.31 -10 17.06 27.58 -10
4 0 13.42 30.3 -10 12.84 30.12 -10 13.17 30.93 -10 13.95 30.97 -10
4 0 3.04 30.28 -10 -0.14 30.43 -10 2.26 31.01 -10 5.05 30.74 -10
3 0 -10.66 29.22 -10 -11.75 29.33 -10 -9.35 29.58 -10
4 0 -1.08 27.06 -10 -1.69 26.26 -10 -1.83 26.99 -10 -1.69 27.39 -10
4 0 4.46 25.37 -10 4.74 24.71 -10 1 24.32 -10 0.91 25.03 -10
4 0 9.93 24.75 -10 10.48 25.04 -10 10.56 24.45 -10 9.67 24.33 -10
4 0 9.75 27.08 -10 9.6 27.45 -10 10.2 27.22 -10 10.55 26.58 -10
3 0 -8.7 23.18 -10 -9.09 22.83 -10 -9.58 22.85 -10
4 0 -13.35 23.83 -10 -13.69 24.43 -10 -13.46 24.57 -10 -13.01 24.05 -10
4 0 -14.15 25.72 -10 -13.81 25.13 -10 -14.04 24.99 -10 -14.48 25.5 -10
4 0 -16.71 27.25 -10 -15.9 26.87 -10 -17.87 27.14 -10 -17.57 27.24 -10
3 0 -16.88 27.33 -10 -16.71 27.25 -10 -17.57 27.24 -10
4 0 -15.77 27.38 -10 -16.51 27.3 -10 -16.17 28.14 -10 -16.01 28.19 -10
3 0 -16.01 28.19 -10 -15.71 27.4 -10 -15.77 27.38 -10
