0 Minifig Torso Robe with Black Gathers and White Neck Pattern
0 Name: 973pd99.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3235
0 !KEYWORDS Collectible Minifigures Harry Potter, Fantastic Beasts, Lord Voldemoort

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 15 4.9 1.1 -10 -6 1.2 -10 -1.6 3.3 -10 3 2.1 -10
4 15 3 2.1 -10 -1.6 3.3 -10 -0.98 3.68 -10 0.06 3.71 -10
3 15 -0.98 3.68 -10 -0.54 4.06 -10 0.06 3.71 -10
4 0 -6 1.2 -10 -7.22 1.2 -10 -6.14 1.82 -10 -1.6 3.3 -10
4 0 -1.6 3.3 -10 -6.14 1.82 -10 -2.03 3.78 -10 -0.98 3.68 -10
4 0 -0.98 3.68 -10 -2.03 3.78 -10 -1.25 4.38 -10 -0.54 4.06 -10
4 0 6.08 1.29 -10 5.94 1.11 -10 4.9 1.1 -10 5.34 1.71 -10
4 0 3.31 2.6 -10 5.34 1.71 -10 4.9 1.1 -10 3 2.1 -10
4 0 0.18 4.28 -10 3.31 2.6 -10 3 2.1 -10 0.06 3.71 -10
4 0 0.18 4.28 -10 0.06 3.71 -10 -0.54 4.06 -10 -1.05 5.07 -10
4 0 -1.05 5.07 -10 -0.54 4.06 -10 -1.25 4.38 -10 -2.58 5.38 -10
4 0 -2.11 5.93 -10 -1.05 5.07 -10 -2.58 5.38 -10 -3.86 6.66 -10
4 0 -3.35 7.09 -10 -2.11 5.93 -10 -3.86 6.66 -10 -4.27 7.2 -10
4 0 -4.27 7.2 -10 -3.86 6.66 -10 -4.89 5.96 -10 -5.34 6.5 -10
4 0 -5.34 6.5 -10 -4.89 5.96 -10 -7.41 4.31 -10 -7.78 5.02 -10
