0 Plate  4 x  4 with 4 Studs on One Edge with "20 YEARS LEGO STAR WARS 1999-2019" and "HAN SOLO" Pattern
0 Name: 6179ps4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Font based on Arial Black

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6179pb154, Set 75262

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6179s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6179ps0s01.dat

3 15 -13.6829 0 -36.0543 -12.0989 0 -36.0543 -11.8041 0 -35.2256
4 15 -11.7954 0 -31.0339 -13.6829 0 -36.0543 -11.467 0 -34.2901 -10.9689 0 -32.8852
4 15 -11.467 0 -34.2901 -11.8041 0 -35.2256 -10.1431 0 -35.2256 -10.4648 0 -34.2901
3 15 -13.6829 0 -36.0543 -11.8041 0 -35.2256 -11.467 0 -34.2901
4 15 -10.1431 0 -35.2256 -9.8419 0 -36.0543 -8.2174 0 -36.0543 -10.4648 0 -34.2901
4 15 -10.1038 0 -31.0339 -10.9689 0 -32.8852 -10.4648 0 -34.2901 -8.2174 0 -36.0543
3 15 -11.7954 0 -31.0339 -10.9689 0 -32.8852 -10.1038 0 -31.0339
3 16 -11.467 0 -34.2901 -10.4648 0 -34.2901 -10.9689 0 -32.8852
4 16 -11.8041 0 -35.2256 -12.0989 0 -36.0543 -9.8419 0 -36.0543 -10.1431 0 -35.2256
4 15 -7.584 0 -36.0543 -6.1252 0 -36.0543 -6.1252 0 -33.2978 -7.584 0 -31.0339
4 15 -6.1352 0 -31.0339 -7.584 0 -31.0339 -6.1252 0 -33.2978 -3.9949 0 -33.8115
4 15 -3.9949 0 -33.8115 -3.9949 0 -36.0543 -2.5328 0 -36.0543 -2.5328 0 -31.0339
3 15 -2.5328 0 -31.0339 -3.9949 0 -31.0339 -3.9949 0 -33.8115
3 15 -3.9949 0 -33.8115 -6.1252 0 -33.2978 -3.9949 0 -36.0543
3 16 -3.9949 0 -36.0543 -6.1252 0 -33.2978 -6.1252 0 -36.0543
3 16 -3.9949 0 -31.0339 -6.1352 0 -31.0339 -3.9949 0 -33.8115
4 15 2.219 0 -34.9489 1.0362 0 -35.4334 1.256 0 -35.6969 1.4848 0 -35.8744
4 15 2.219 0 -34.9489 1.4848 0 -35.8744 1.7765 0 -36.0125 2.1314 0 -36.1111
3 15 2.219 0 -34.9489 1.8467 0 -34.7176 1.0362 0 -35.4334
4 15 2.66 0 -35.0774 2.219 0 -34.9489 2.1314 0 -36.1111 2.5491 0 -36.1703
4 15 1.1349 0 -32.8369 1.2811 0 -33.1599 2.8712 0 -32.3771 1.0863 0 -32.4674
4 15 2.8841 0 -32.5928 1.2811 0 -33.1599 1.5246 0 -33.4365 1.7286 0 -33.6171
4 15 1.1422 0 -32.091 1.0863 0 -32.4674 2.8712 0 -32.3771 1.3105 0 -31.7362
4 15 1.5912 0 -31.4289 1.3105 0 -31.7362 2.8712 0 -32.3771 3.0082 0 -32.1479
3 15 1.2811 0 -33.1599 2.8841 0 -32.5928 2.8712 0 -32.3771
4 15 1.8351 0 -31.2453 1.5912 0 -31.4289 3.0082 0 -32.1479 2.1224 0 -31.0859
4 15 3.3156 0 -32.0332 3.0197 0 -30.9983 2.534 0 -31.0202 3.0082 0 -32.1479
3 15 2.1224 0 -31.0859 3.0082 0 -32.1479 2.534 0 -31.0202
4 15 2.3063 0 -33.922 3.0046 0 -32.7277 2.8841 0 -32.5928 1.7286 0 -33.6171
4 15 3.0039 0 -35.1037 2.66 0 -35.0774 2.5491 0 -36.1703 3.03 0 -36.19
4 15 3.0039 0 -35.1037 3.03 0 -36.19 3.4885 0 -36.1665 3.2159 0 -34.9979
4 15 3.2159 0 -34.9979 3.4885 0 -36.1665 3.8915 0 -36.0962 4.3348 0 -35.867
4 15 4.8021 0 -33.7276 3.1244 0 -34.3371 3.3458 0 -34.6865 4.9524 0 -34.0796
4 15 4.5838 0 -35.6109 3.3458 0 -34.6865 3.2159 0 -34.9979 4.3348 0 -35.867
4 15 3.3458 0 -34.6865 4.5838 0 -35.6109 4.7854 0 -35.3611 4.9358 0 -34.9348
4 15 5.0026 0 -34.4708 4.9524 0 -34.0796 3.3458 0 -34.6865 4.9358 0 -34.9348
4 15 3.1244 0 -34.3371 4.8021 0 -33.7276 4.5419 0 -33.4225 4.1619 0 -33.1711
4 15 3.6309 0 -32.0873 3.9856 0 -32.1876 4.3561 0 -31.2497 3.8677 0 -31.0877
4 15 3.4723 0 -31.0206 3.0197 0 -30.9983 3.3156 0 -32.0332 3.6309 0 -32.0873
3 15 3.4723 0 -31.0206 3.6309 0 -32.0873 3.8677 0 -31.0877
4 15 3.1244 0 -34.3371 4.1619 0 -33.1711 3.9057 0 -33.0593 2.3063 0 -33.922
3 15 3.9057 0 -33.0593 3.0046 0 -32.7277 2.3063 0 -33.922
3 15 1.6 0 -34.5 1.0362 0 -35.4334 1.8467 0 -34.7176
4 15 3.9856 0 -32.1876 4.3 0 -32.35 4.7641 0 -31.4615 4.3561 0 -31.2497
4 16 1.6 0 -34.5 1.5246 0 -33.4365 1.2811 0 -33.1599 -2.5328 0 -36.0543
4 16 1.7286 0 -33.6171 1.5246 0 -33.4365 1.6 0 -34.5 1.8467 0 -34.7176
4 16 2.3063 0 -33.922 1.7286 0 -33.6171 1.8467 0 -34.7176 2.219 0 -34.9489
4 16 3.1244 0 -34.3371 2.3063 0 -33.922 2.219 0 -34.9489 2.66 0 -35.0774
4 16 3.1244 0 -34.3371 2.66 0 -35.0774 3.0039 0 -35.1037 3.2159 0 -34.9979
3 16 3.3458 0 -34.6865 3.1244 0 -34.3371 3.2159 0 -34.9979
4 16 3.9057 0 -33.0593 4.3 0 -32.35 3.9856 0 -32.1876 3.6309 0 -32.0873
4 16 3.0046 0 -32.7277 3.9057 0 -33.0593 3.6309 0 -32.0873 3.3156 0 -32.0332
4 16 3.0046 0 -32.7277 3.3156 0 -32.0332 3.0082 0 -32.1479 2.8712 0 -32.3771
3 16 3.0046 0 -32.7277 2.8712 0 -32.3771 2.8841 0 -32.5928
4 16 4.3 0 -32.35 3.9057 0 -33.0593 4.1619 0 -33.1711 5.5324 0 -32.7907
4 15 5.8019 0 -35.013 6.0556 0 -35.3681 7.1314 0 -34.3783 5.6508 0 -34.7021
4 15 7.2884 0 -34.647 6.0556 0 -35.3681 6.3562 0 -35.6532 6.7034 0 -35.8681
4 15 7.0375 0 -34.0145 5.4781 0 -33.97 5.5429 0 -34.3545 5.6508 0 -34.7021
4 15 7.006 0 -33.5558 5.4564 0 -33.5488 5.4781 0 -33.97 7.0375 0 -34.0145
4 15 7.6214 0 -34.8959 6.9996 0 -35.9864 7.3324 0 -36.0709 7.7017 0 -36.1214
4 15 7.6214 0 -34.8959 7.2884 0 -34.647 6.7034 0 -35.8681 6.9996 0 -35.9864
3 15 6.0556 0 -35.3681 7.2884 0 -34.647 7.1314 0 -34.3783
3 15 5.6508 0 -34.7021 7.1314 0 -34.3783 7.0375 0 -34.0145
4 15 5.4755 0 -33.1547 5.4564 0 -33.5488 7.006 0 -33.5558 7.0377 0 -33.0932
4 15 5.7605 0 -32.1534 5.6276 0 -32.4568 7.1323 0 -32.7272 5.9315 0 -31.8799
4 15 7.0377 0 -33.0932 5.6276 0 -32.4568 5.5324 0 -32.7907 5.4755 0 -33.1547
4 15 6.1406 0 -31.6367 5.9315 0 -31.8799 7.1323 0 -32.7272 7.2899 0 -32.4577
4 15 6.3836 0 -31.4278 6.1406 0 -31.6367 7.2899 0 -32.4577 6.6564 0 -31.2566
4 15 7.6201 0 -32.2087 6.9591 0 -31.1235 6.6564 0 -31.2566 7.2899 0 -32.4577
4 15 7.2915 0 -31.0287 6.9591 0 -31.1235 7.6201 0 -32.2087 7.6538 0 -30.9716
4 15 8.1459 0 -30.9525 7.6538 0 -30.9716 8.1426 0 -32.1258 8.6474 0 -30.9711
3 15 7.6538 0 -30.9716 7.6201 0 -32.2087 8.1426 0 -32.1258
3 15 5.6276 0 -32.4568 7.0377 0 -33.0932 7.1323 0 -32.7272
4 15 8.1562 0 -34.9789 7.6214 0 -34.8959 7.7017 0 -36.1214 8.2076 0 -36.1385
4 15 8.1562 0 -34.9789 8.2076 0 -36.1385 8.7076 0 -36.1188 8.6993 0 -34.8976
4 15 8.6993 0 -34.8976 8.7076 0 -36.1188 9.0735 0 -36.0601 9.4047 0 -35.9623
4 15 9.0294 0 -34.6537 8.6993 0 -34.8976 9.4047 0 -35.9623 9.7016 0 -35.8254
4 15 9.2727 0 -33.991 9.1814 0 -34.3799 10.6861 0 -34.6485 10.7787 0 -34.3078
4 15 10.3301 0 -35.2972 9.1814 0 -34.3799 9.0294 0 -34.6537 10.0451 0 -35.589
3 15 10.0451 0 -35.589 9.0294 0 -34.6537 9.7016 0 -35.8254
4 15 9.1814 0 -34.3799 10.3301 0 -35.2972 10.5567 0 -34.9497 10.6861 0 -34.6485
4 15 9.2727 0 -33.991 10.7787 0 -34.3078 10.8341 0 -33.9276 9.3031 0 -33.4873
4 15 9.0174 0 -32.4526 9.66 0 -31.2514 9.3543 0 -31.1207 8.6809 0 -32.2076
4 15 10.6832 0 -32.4316 9.1761 0 -32.7127 9.2714 0 -33.0577 10.7774 0 -32.7604
4 15 9.0174 0 -32.4526 9.1761 0 -32.7127 10.1753 0 -31.6246 9.9336 0 -31.4193
4 15 8.6809 0 -32.2076 9.0168 0 -31.0272 8.6474 0 -30.9711 8.1426 0 -32.1258
3 15 9.3543 0 -31.1207 9.0168 0 -31.0272 8.6809 0 -32.2076
4 15 9.2714 0 -33.0577 9.3031 0 -33.4873 10.8339 0 -33.1193 10.7774 0 -32.7604
4 15 9.1761 0 -32.7127 10.6832 0 -32.4316 10.5517 0 -32.1328 10.3822 0 -31.8637
3 15 9.66 0 -31.2514 9.0174 0 -32.4526 9.9336 0 -31.4193
3 15 10.3822 0 -31.8637 10.1753 0 -31.6246 9.1761 0 -32.7127
4 15 10.8527 0 -33.5079 10.8339 0 -33.1193 9.3031 0 -33.4873 10.8341 0 -33.9276
4 16 9.2727 0 -33.991 7.006 0 -33.5558 7.0375 0 -34.0145 7.1314 0 -34.3783
4 16 8.1562 0 -34.9789 9.1814 0 -34.3799 7.1314 0 -34.3783 7.6214 0 -34.8959
3 16 7.1314 0 -34.3783 7.2884 0 -34.647 7.6214 0 -34.8959
4 16 9.1814 0 -34.3799 8.1562 0 -34.9789 8.6993 0 -34.8976 9.0294 0 -34.6537
3 16 9.1814 0 -34.3799 9.2727 0 -33.991 7.1314 0 -34.3783
4 16 7.006 0 -33.5558 9.2727 0 -33.991 9.3031 0 -33.4873 7.0377 0 -33.0932
