 2 24 40 8 80 50 8 80
 2 24 50 8 80 50 12 80
 2 24 50 12 80 40 12 80
 2 24 40 12 80 40 26 80
 2 24 40 26 80 16 50 80

 2 24 16 50 64 -16 50 64
 2 24 -16 50 64 -40 26 64
 2 24 -40 26 64 -40 12 64
 2 24 -40 8 64 -40 -6 64
 2 24 -40 -6 64 -16 -30 64
 2 24 -16 -30 64 -2 -30 64
 2 24 2 -30 64 16 -30 64
 2 24 16 -30 64 40 -6 64
 2 24 40 -6 64 40 8 64
 2 24 40 12 64 40 26 64
 2 24 40 26 64 16 50 64

 2 24 16 50 80 16 50 64
 2 24 -16 50 80 -16 50 64
 2 24 -40 26 80 -40 26 64
 2 24 -40 12 80 -40 12 64
 2 24 -50 12 80 -50 12 56
 2 24 -50 8 80 -50 8 56
 2 24 -40 8 80 -40 8 64
 2 24 -40 -6 80 -40 -6 64
 2 24 -16 -30 80 -16 -30 64
 2 24 -2 -30 80 -2 -30 64
 2 24 -2 -40 80 -2 -40 56
 2 24 2 -40 80 2 -40 56
 2 24 2 -30 80 2 -30 64
 2 24 16 -30 80 16 -30 64
 2 24 40 -6 80 40 -6 64
 2 24 40 8 80 40 8 64
 2 24 50 8 80 50 8 56
 2 24 50 12 80 50 12 56
 2 24 40 12 80 40 12 64
 2 24 40 26 80 40 26 64

 2 24 -50 12 56 -50 8 56
 2 24 -2 -40 56 2 -40 56
 2 24 50 12 56 50 8 56

 2 24 -20 12 20 -50 12 56
 2 24 -20 8 20 -50 8 56
 2 24 -2 -10 20 -2 -40 56
 2 24 2 -10 20 2 -40 56
 2 24 20 12 20 50 12 56
 2 24 20 8 20 50 8 56
 2 24 -20 12 20 -40 12 64
 2 24 -20 8 20 -40 8 64
 2 24 -2 -10 20 -2 -30 64
 2 24 2 -10 20 2 -30 64
 2 24 20 12 20 40 12 64
 2 24 20 8 20 40 8 64

 4 16 16 50 80 -16 50 80 -16 50 64 16 50 64
 4 16 -16 50 80 -40 26 80 -40 26 64 -16 50 64
 4 16 -40 26 80 -40 12 80 -40 12 64 -40 26 64
 4 16 -40 12 80 -50 12 80 -50 12 56 -40 12 64
 4 16 -50 12 80 -50 8 80 -50 8 56 -50 12 56
 4 16 -50 8 80 -40 8 80 -40 8 64 -50 8 56
 4 16 -40 8 80 -40 -6 80 -40 -6 64 -40 8 64
 4 16 -40 -6 80 -16 -30 80 -16 -30 64 -40 -6 64
 4 16 -16 -30 80 -2 -30 80 -2 -30 64 -16 -30 64
 4 16 -2 -30 80 -2 -40 80 -2 -40 56 -2 -30 64
 4 16 -2 -40 80 2 -40 80 2 -40 56 -2 -40 56
 4 16 2 -40 80 2 -30 80 2 -30 64 2 -40 56
 4 16 2 -30 80 16 -30 80 16 -30 64 2 -30 64
 4 16 16 -30 80 40 -6 80 40 -6 64 16 -30 64
 4 16 40 -6 80 40 8 80 40 8 64 40 -6 64
 4 16 40 8 80 50 8 80 50 8 56 40 8 64
 4 16 50 8 80 50 12 80 50 12 56 50 8 56
 4 16 50 12 80 40 12 80 40 12 64 50 12 56
 4 16 40 12 80 40 26 80 40 26 64 40 12 64
 4 16 40 26 80 16 50 80 16 50 64 40 26 64

 4 16 -20 12 20 -50 12 56 -50 8 56 -20 8 20
 4 16 -2 -10 20 -2 -40 56 2 -40 56 2 -10 20
 4 16 20 12 20 50 12 56 50 8 56 20 8 20
 3 16 -20 12 20 -50 12 56 -40 12 64
 3 16 -20 8 20 -50 8 56 -40 8 64
 3 16 -2 -10 20 -2 -40 56 -2 -30 64
 3 16 2 -10 20 2 -40 56 2 -30 64
 3 16 20 12 20 50 12 56 40 12 64
 3 16 20 8 20 50 8 56 40 8 64

 2 24 8 -10.90 22 8.36 -10.90 22
 2 24 8.36 -10.90 22 20.90 1.64 22
 2 24 20.90 1.64 22 20.90 2 22
 2 24 20.90 2 22 36.36 2 56
 2 24 36.36 2 56 36.36 -4.55 56
 2 24 36.36 -4.55 56 14.55 -26.36 56
 2 24 14.55 -26.36 56 8 -26.36 56
 2 24 8 -26.36 56 8 -10.90 22
 2 24 8.36 -10.90 22 8 -10 20
 2 24 20.90 1.64 22 20 2 20
 2 24 14.55 -26.36 56 16 -30 64
 2 24 36.36 -4.55 56 40 -6 64
 2 24 20.90 2 22 15.31 2 22
 2 24 15.31 2 22 30.77 2 56
 2 24 30.77 2 56 36.36 2 56
 2 24 8 -26.36 56 8 -20.77 56
 2 24 8 -20.77 56 8 -5.31 22
 2 24 8 -5.31 22 8 -10.90 22
 2 24 8 -5.31 22 8 -7.90 22
 2 24 15.31 2 22 17.90 2 22

 2 24 8 30.90 22 8.36 30.90 22
 2 24 8.36 30.90 22 20.90 18.36 22
 2 24 20.90 18.36 22 20.90 18 22
 2 24 20.90 18 22 36.36 18 56
 2 24 36.36 18 56 36.36 24.55 56
 2 24 36.36 24.55 56 14.55 46.36 56
 2 24 14.55 46.36 56 8 46.36 56
 2 24 8 46.36 56 8 30.90 22
 2 24 8.36 30.90 22 8 30 20
 2 24 20.90 18.36 22 20 18 20
 2 24 14.55 46.36 56 16 50 64
 2 24 36.36 24.55 56 40 26 64
 2 24 20.90 18 22 15.31 18 22
 2 24 15.31 18 22 30.77 18 56
 2 24 30.77 18 56 36.36 18 56
 2 24 8 46.36 56 8 40.77 56
 2 24 8 40.77 56 8 25.31 22
 2 24 8 25.31 22 8 30.90 22
 2 24 8 25.31 22 8 27.90 22
 2 24 15.31 18 22 17.90 18 22

 2 24 -8 -10.90 22 -8.36 -10.90 22
 2 24 -8.36 -10.90 22 -20.90 1.64 22
 2 24 -20.90 1.64 22 -20.90 2 22
 2 24 -20.90 2 22 -36.36 2 56
 2 24 -36.36 2 56 -36.36 -4.55 56
 2 24 -36.36 -4.55 56 -14.55 -26.36 56
 2 24 -14.55 -26.36 56 -8 -26.36 56
 2 24 -8 -26.36 56 -8 -10.90 22
 2 24 -8.36 -10.90 22 -8 -10 20
 2 24 -20.90 1.64 22 -20 2 20
 2 24 -14.55 -26.36 56 -16 -30 64
 2 24 -36.36 -4.55 56 -40 -6 64
 2 24 -20.90 2 22 -15.31 2 22
 2 24 -15.31 2 22 -30.77 2 56
 2 24 -30.77 2 56 -36.36 2 56
 2 24 -8 -26.36 56 -8 -20.77 56
 2 24 -8 -20.77 56 -8 -5.31 22
 2 24 -8 -5.31 22 -8 -10.90 22
 2 24 -8 -5.31 22 -8 -7.90 22
 2 24 -15.31 2 22 -17.90 2 22

 2 24 -8 30.90 22 -8.36 30.90 22
 2 24 -8.36 30.90 22 -20.90 18.36 22
 2 24 -20.90 18.36 22 -20.90 18 22
 2 24 -20.90 18 22 -36.36 18 56
 2 24 -36.36 18 56 -36.36 24.55 56
 2 24 -36.36 24.55 56 -14.55 46.36 56
 2 24 -14.55 46.36 56 -8 46.36 56
 2 24 -8 46.36 56 -8 30.90 22
 2 24 -8.36 30.90 22 -8 30 20
 2 24 -20.90 18.36 22 -20 18 20
 2 24 -14.55 46.36 56 -16 50 64
 2 24 -36.36 24.55 56 -40 26 64
 2 24 -20.90 18 22 -15.31 18 22
 2 24 -15.31 18 22 -30.77 18 56
 2 24 -30.77 18 56 -36.36 18 56
 2 24 -8 46.36 56 -8 40.77 56
 2 24 -8 40.77 56 -8 25.31 22
 2 24 -8 25.31 22 -8 30.90 22
 2 24 -8 25.31 22 -8 27.90 22
 2 24 -15.31 18 22 -17.90 18 22


 4 16 8 -26.36 56 14.55 -26.36 56 12.77 -20.82 56 8 -20.77 56
 3 16 14.55 -26.36 56 12.77 -20.82 56 23.59 -13.59 56
 3 16 14.55 -26.36 56 23.59 -13.59 56 36.36 -4.55 56
 3 16 36.36 -4.55 56 30.82 -2.77 56 23.59 -13.59 56
 4 16 36.36 2 56 36.36 -4.55 56 30.82 -2.77 56 30.77 2 56
 4 16 8 -26.36 56 8 -20.77 56 8 -5.31 22 8 -10.90 22
 4 16 36.36 2 56 30.77 2 56 15.31 2 22 20.90 2 22

 4 16 8 46.36 56 14.55 46.36 56 12.77 40.82 56 8 40.77 56
 3 16 14.55 46.36 56 12.77 40.82 56 23.59 33.59 56
 3 16 14.55 46.36 56 23.59 33.59 56 36.36 24.55 56
 3 16 36.36 24.55 56 30.82 22.77 56 23.59 33.59 56
 4 16 36.36 18 56 36.36 24.55 56 30.82 22.77 56 30.77 18 56
 4 16 8 46.36 56 8 40.77 56 8 25.31 22 8 30.90 22
 4 16 36.36 18 56 30.77 18 56 15.31 18 22 20.90 18 22

 4 16 -8 -26.36 56 -14.55 -26.36 56 -12.77 -20.82 56 -8 -20.77 56
 3 16 -14.55 -26.36 56 -12.77 -20.82 56 -23.59 -13.59 56
 3 16 -14.55 -26.36 56 -23.59 -13.59 56 -36.36 -4.55 56
 3 16 -36.36 -4.55 56 -30.82 -2.77 56 -23.59 -13.59 56
 4 16 -36.36 2 56 -36.36 -4.55 56 -30.82 -2.77 56 -30.77 2 56
 4 16 -8 -26.36 56 -8 -20.77 56 -8 -5.31 22 -8 -10.90 22
 4 16 -36.36 2 56 -30.77 2 56 -15.31 2 22 -20.90 2 22

 4 16 -8 46.36 56 -14.55 46.36 56 -12.77 40.82 56 -8 40.77 56
 3 16 -14.55 46.36 56 -12.77 40.82 56 -23.59 33.59 56
 3 16 -14.55 46.36 56 -23.59 33.59 56 -36.36 24.55 56
 3 16 -36.36 24.55 56 -30.82 22.77 56 -23.59 33.59 56
 4 16 -36.36 18 56 -36.36 24.55 56 -30.82 22.77 56 -30.77 18 56
 4 16 -8 46.36 56 -8 40.77 56 -8 25.31 22 -8 30.90 22
 4 16 -36.36 18 56 -30.77 18 56 -15.31 18 22 -20.90 18 22

 4 16 20.90 18.36 22 8.36 30.90 22 -8.36 30.90 22 -20.90 18.36 22
 4 16 20.90 1.64 22 20.90 18.36 22 -20.90 18.36 22 -20.90 1.64 22
 4 16 8.36 -10.90 22 20.90 1.64 22 -20.90 1.64 22 -8.36 -10.90 22

 4 16 0 -7.9 22 8 -5.31 22 8 -20.77 56 0 -23.36 56
 4 16 17.9 10 22 15.31 2 22 30.77 2 56 33.36 10 56
 4 16 0 27.9 22 8 25.31 22 8 40.77 56 0 43.36 56
 4 16 17.9 10 22 15.31 18 22 30.77 18 56 33.36 10 56
 4 16 0 -7.9 22 -8 -5.31 22 -8 -20.77 56 0 -23.36 56
 4 16 -17.9 10 22 -15.31 2 22 -30.77 2 56 -33.36 10 56
 4 16 0 27.9 22 -8 25.31 22 -8 40.77 56 0 43.36 56
 4 16 -17.9 10 22 -15.31 18 22 -30.77 18 56 -33.36 10 56

 4 16 8 30 20 8.36 30.90 22 -8.36 30.90 22 -8 30 20
 4 16 -8 30 20 -8.36 30.90 22 -20.90 18.36 22 -20 18 20
 4 16 -20 18 20 -20.90 18.36 22 -20.90 1.64 22 -20 2 20
 4 16 -20 2 20 -20.90 1.64 22 -8.36 -10.90 22 -8 -10 20
 4 16 -8 -10 20 -8.36 -10.90 22 8.36 -10.90 22 8 -10 20
 4 16 8 -10 20 8.36 -10.90 22 20.90 1.64 22 20 2 20
 4 16 20 2 20 20.90 1.64 22 20.90 18.36 22 20 18 20
 4 16 20 18 20 20.90 18.36 22 8.36 30.90 22 8 30 20

 4 16 8 30.90 22 8 46.36 56 -8 46.36 56 -8 30.90 22
 4 16 -20.90 18 22 -36.36 18 56 -36.36 2 56 -20.90 2 22
 4 16 -8 -10.90 22 -8 -26.36 56 8 -26.36 56 8 -10.90 22
 4 16 20.90 2 22 36.36 2 56 36.36 18 56 20.90 18 22

 4 16 16 50 64 14.55 46.36 56 -14.55 46.36 56 -16 50 64
 4 16 -16 50 64 -14.55 46.36 56 -36.36 24.55 56 -40 26 64
 4 16 -40 26 64 -36.36 24.55 56 -36.36 -4.55 56 -40 -6 64
 4 16 -40 -6 64 -36.36 -4.55 56 -14.55 -26.36 56 -16 -30 64
 4 16 -16 -30 64 -14.55 -26.36 56 14.55 -26.36 56 16 -30 64
 4 16 16 -30 64 14.55 -26.36 56 36.36 -4.55 56 40 -6 64
 4 16 40 -6 64 36.36 -4.55 56 36.36 24.55 56 40 26 64
 4 16 40 26 64 36.36 24.55 56 14.55 46.36 56 16 50 64

 4 16 -40 12 80 -50 12 80 -50 8 80 -40 8 80
 4 16 -2 -30 80 -2 -40 80 2 -40 80 2 -30 80
 4 16 40 12 80 50 12 80 50 8 80 40 8 80

 3 16 -16 -30 80 0 -27 80 16 -30 80
 3 16 0 -27 80 16 -30 80 14.16 -24.18 80
 3 16 16 -30 80 14.16 -24.18 80 26.16 -16.16 80
 3 16 16 -30 80 26.16 -16.16 80 40 -6 80
 3 16 26.16 -16.16 80 40 -6 80 34.18 -4.16 80
 3 16 40 -6 80 34.18 -4.16 80 37 10 80
 3 16 0 -27 80 -16 -30 80 -14.16 -24.18 80
 3 16 -16 -30 80 -14.16 -24.18 80 -26.16 -16.16 80
 3 16 -16 -30 80 -26.16 -16.16 80 -40 -6 80
 3 16 -26.16 -16.16 80 -40 -6 80 -34.18 -4.16 80
 3 16 -40 -6 80 -34.18 -4.16 80 -37 10 80
 3 16 40 -6 80 37 10 80 40 26 80
 3 16 -40 -6 80 -37 10 80 -40 26 80
 3 16 -16 50 80 0 47 80 16 50 80
 3 16 0 47 80 16 50 80 14.16 44.18 80
 3 16 16 50 80 14.16 44.18 80 26.16 36.16 80
 3 16 16 50 80 26.16 36.16 80 40 26 80
 3 16 26.16 36.16 80 40 26 80 34.18 24.16 80
 3 16 40 26 80 34.18 24.16 80 37 10 80
 3 16 0 47 80 -16 50 80 -14.16 44.18 80
 3 16 -16 50 80 -14.16 44.18 80 -26.16 36.16 80
 3 16 -16 50 80 -26.16 36.16 80 -40 26 80
 3 16 -26.16 36.16 80 -40 26 80 -34.18 24.16 80
 3 16 -40 26 80 -34.18 24.16 80 -37 10 80

 4 16 37 10 64 34.18 -4.16 64 30.82 -2.77 56 33.36 10 56
 5 24 37 10 64 33.36 10 56 34.18 -4.16 64 34.18 24.16 64
 4 16 34.18 -4.16 64 26.16 -16.16 64 23.59 -13.59 56 30.82 -2.77 56
 5 24 34.18 -4.16 64 30.82 -2.77 56 26.16 -16.16 64 37 10 64
 4 16 26.16 -16.16 64 14.16 -24.18 64 12.77 -20.82 56 23.59 -13.59 56
 5 24 26.16 -16.16 64 23.59 -13.59 56 14.16 -24.18 64 34.18 -4.16 64
 4 16 14.16 -24.18 64 0 -27 64 0 -23.36 56 12.77 -20.82 56
 5 24 14.16 -24.18 64 12.77 -20.82 56 0 -27 64 26.16 -16.16 64
 4 16 0 -27 64 -14.16 -24.18 64 -12.77 -20.82 56 0 -23.36 56
 5 24 0 -27 64 0 -23.36 56 -14.16 -24.18 64 14.16 -24.18 64
 4 16 -14.16 -24.18 64 -26.16 -16.16 64 -23.59 -13.59 56 -12.77 -20.82 56
 5 24 -14.16 -24.18 64 -12.77 -20.82 56 -26.16 -16.16 64 0 -27 64
 4 16 -26.16 -16.16 64 -34.18 -4.16 64 -30.82 -2.77 56 -23.59 -13.59 56
 5 24 -26.16 -16.16 64 -23.59 -13.59 56 -34.18 -4.16 64 -14.16 -24.18 64
 4 16 -34.18 -4.16 64 -37 10 64 -33.36 10 56 -30.82 -2.77 56
 5 24 -34.18 -4.16 64 -30.82 -2.77 56 -37 10 64 -26.16 -16.16 64
 4 16 -37 10 64 -34.18 24.16 64 -30.82 22.77 56 -33.36 10 56
 5 24 -37 10 64 -33.36 10 56 -34.18 24.16 64 -34.18 -4.16 64
 4 16 -34.18 24.16 64 -26.16 36.16 64 -23.59 33.59 56 -30.82 22.77 56
 5 24 -34.18 24.16 64 -30.82 22.77 56 -26.16 36.16 64 -37 10 64
 4 16 -26.16 36.16 64 -14.16 44.18 64 -12.77 40.82 56 -23.59 33.59 56
 5 24 -26.16 36.16 64 -23.59 33.59 56 -14.16 44.18 64 -34.18 24.16 64
 4 16 -14.16 44.18 64 0 47 64 0 43.36 56 -12.77 40.82 56
 5 24 -14.16 44.18 64 -12.77 40.82 56 0 47 64 -26.16 36.16 64
 4 16 0 47 64 14.16 44.18 64 12.77 40.82 56 0 43.36 56
 5 24 0 47 64 0 43.36 56 14.16 44.18 64 -14.16 44.18 64
 4 16 14.16 44.18 64 26.16 36.16 64 23.59 33.59 56 12.77 40.82 56
 5 24 14.16 44.18 64 12.77 40.82 56 26.16 36.16 64 0 47 64
 4 16 26.16 36.16 64 34.18 24.16 64 30.82 22.77 56 23.59 33.59 56
 5 24 26.16 36.16 64 23.59 33.59 56 34.18 24.16 64 14.16 44.18 64
 4 16 34.18 24.16 64 37 10 64 33.36 10 56 30.82 22.77 56
 5 24 34.18 24.16 64 30.82 22.77 56 37 10 64 26.16 36.16 64
0
