0 ~Minifig Hair Powerpuff Girls Bubbles
0 Name: u9446.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9447s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9446s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9446s01.dat

4 16 .833 -43.674 5.633 0 -43.753 5.507 .042 -42.741 7.1325 1.77 -43.198 6.398
4 16 1.993 -42.767 7.092 1.77 -43.198 6.398 .042 -42.741 7.1325 1.747 -42.299 7.842
4 16 .85 -41.823 8.608 1.747 -42.299 7.842 .042 -42.741 7.1325 0 -41.729 8.758
4 16 -.85 -41.823 8.608 0 -41.729 8.758 .042 -42.741 7.1325 -1.747 -42.299 7.842
4 16 -1.993 -42.767 7.092 -1.747 -42.299 7.842 .042 -42.741 7.1325 -1.77 -43.198 6.398
4 16 -.833 -43.674 5.633 -1.77 -43.198 6.398 .042 -42.741 7.1325 0 -43.753 5.507
5 24 0 -41.729 8.758 -.85 -41.823 8.608 -1.435 -37.043 15.265 .042 -42.741 7.1325
5 24 -1.77 -43.198 6.398 -.833 -43.674 5.633 .042 -42.741 7.1325 -10.148 -42.433 -1.051
5 24 1.747 -42.299 7.842 .85 -41.823 8.608 .042 -42.741 7.1325 1.519 -37.043 15.265
5 24 -1.747 -42.299 7.842 -1.993 -42.767 7.092 .042 -42.741 7.1325 -19.11 -35.633 7.599
5 24 -1.993 -42.767 7.092 -1.77 -43.198 6.398 -1.747 -42.299 7.842 -17.36 -38.683 2.536
5 24 .833 -43.674 5.633 1.77 -43.198 6.398 0 -43.753 5.507 10.232 -42.433 -1.051
5 24 1.77 -43.198 6.398 1.993 -42.767 7.092 .042 -42.741 7.1325 17.444 -38.683 2.536
5 24 .85 -41.823 8.608 0 -41.729 8.758 1.519 -37.043 15.265 1.747 -42.299 7.842
5 24 -.85 -41.823 8.608 -1.747 -42.299 7.842 -1.435 -37.043 15.265 0 -41.729 8.758
5 24 -.833 -43.674 5.633 0 -43.753 5.507 -1.77 -43.198 6.398 0 -44.522 .075
5 24 0 -43.753 5.507 .833 -43.674 5.633 0 -44.522 .075 .042 -42.741 7.1325
5 24 1.993 -42.767 7.092 1.747 -42.299 7.842 1.77 -43.198 6.398 19.194 -35.633 7.599

5 24 0 -14.643 25.174 0 -22.033 27.015 5.176 -15.313 24.999 -5.176 -15.313 24.999
5 24 0 -46.02 -8.999 0 -43.006 -14.635 -6.961 -44.693 -10.123 6.961 -44.693 -10.123
5 24 0 -34.215 24.259 0 -38.567 21.092 4.268 -34.871 23.485 -4.268 -34.871 23.485
5 24 0 -40.232 19.637 0 -44.822 13.345 3.975 -42.6 16.481 -3.975 -42.6 16.481
5 24 0 -47.294 6.131 0 -47.704 -1.078 -6.331 -46.736 6.217 6.331 -46.736 6.217
5 24 0 -22.033 27.015 0 -28.813 26.469 4.3 -28.787 26.134 -4.3 -28.787 26.134
5 24 0 -47.704 -1.078 0 -46.02 -8.999 7.398 -46.893 -1.947 -7.398 -46.893 -1.947
5 24 0 -28.813 26.469 0 -34.215 24.259 -3.814 -33.053 24.557 3.814 -33.053 24.557
5 24 0 -38.567 21.092 0 -39.167 19.972 -4.568 -35.287 22.738 4.568 -35.287 22.738
5 24 0 -7.529 21.319 0 -14.643 25.174 -5.329 -8.487 21.461 5.329 -8.487 21.461
5 24 0 -3.482 16.694 0 -7.529 21.319 -5.129 -3.982 16.554 5.129 -3.982 16.554
5 24 0 -39.167 19.972 0 -40.232 19.637 4.234 -41.619 17.053 -4.234 -41.619 17.053
5 24 0 -44.822 13.345 0 -47.294 6.131 -4.029 -44.57 13.251 4.029 -44.57 13.251
2 24 0 -38.03 -18.655 0 -35.896 -17.204
5 24 0 -43.006 -14.635 0 -38.03 -18.655 6.783 -40.594 -16.349 -6.783 -40.594 -16.349
5 24 0 -.686 9.051 0 .114 10.094 -5.167 -.4 9.723 5.167 -.4 9.723
5 24 0 .114 10.094 0 -3.482 16.694 -5.129 -3.982 16.554 5.129 -3.982 16.554
5 24 0 -35.896 -17.204 0 -38.22 -16.481 -6.968 -31.712 -19.179 6.968 -31.712 -19.179
5 24 0 -3.278 10.342 0 -.686 9.051 3.583 -3.453 10.211 -3.583 -3.453 10.211
