0 Figure Duplo Bust Tall Head with Smile, Eyes Looking Left and Freckles on Nose Pattern
0 Name: u9492p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9492s01.dat
5 24 -4.11075 -42 -31.2291 -4.11075 -6.3 -31.2291 -8.1522 -42 -30.42585 0 -42 -31.5
5 24 -8.1522 -42 -30.42585 -8.1522 -6.3 -30.42585 -12.05505 -42 -29.10285 -4.11075 -42 -31.2291
5 24 -12.05505 -42 -29.10285 -12.05505 -6.3 -29.10285 -15.75 -42 -27.279 -8.1522 -42 -30.42585
5 24 -15.75 -42 -27.279 -15.75 -6.3 -27.279 -19.1772 -42 -24.9921 -12.05505 -42 -29.10285
5 24 -19.1772 -42 -24.9921 -19.1772 -6.3 -24.9921 -22.27365 -42 -22.27365 -15.75 -42 -27.279
5 24 -22.27365 -42 -22.27365 -22.27365 -6.3 -22.27365 -24.9921 -42 -19.1772 -19.1772 -42 -24.9921
5 24 4.11075 -42 -31.2291 4.11075 -6.3 -31.2291 8.1522 -42 -30.42585 0 -42 -31.5
5 24 8.1522 -42 -30.42585 8.1522 -6.3 -30.42585 12.05505 -42 -29.10285 4.11075 -42 -31.2291
5 24 12.05505 -42 -29.10285 12.05505 -6.3 -29.10285 15.75 -42 -27.279 8.1522 -42 -30.42585
5 24 15.75 -42 -27.279 15.75 -6.3 -27.279 19.1772 -42 -24.9921 12.05505 -42 -29.10285
5 24 19.1772 -42 -24.9921 19.1772 -6.3 -24.9921 22.27365 -42 -22.27365 15.75 -42 -27.279
5 24 22.27365 -42 -22.27365 22.27365 -6.3 -22.27365 24.9921 -42 -19.1772 19.1772 -42 -24.9921
5 24 0 -42 -31.5 0 -6.3 -31.5 -4.1108 -42 -31.2291 4.11075 -42 -31.2291
4 0 -15.75 -31.4 -27.279 -15.75 -32.9 -27.279 -17.1 -32.5 -26.3782 -17.3 -30.9 -26.2447
4 0 -17.3 -30.9 -26.2447 -17.1 -32.5 -26.3782 -18.4 -31.9 -25.5107 -18.5 -30.3 -25.444
4 0 -18.5 -30.3 -25.444 -18.4 -31.9 -25.5107 -19.1772 -31.4 -24.9921 -19.1772 -29.9 -24.9921
