0 Minifig Torso with Dark Orange and Yellow Feathers Pattern
0 Name: 973pde5.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4268c01, CMF, Looney Tunes, Set 71030, Tweety Bird

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 484 -.25 4.71 -10 -.5 4.84 -10 -.6 5.4 -10 .05 5.13 -10
4 484 .25 5.65 -10 -.6 5.4 -10 -.55 6.5 -10 .45 6.5 -10
4 484 .45 6.5 -10 -.55 6.5 -10 -.5 7.4 -10 .6 7.45 -10
4 484 .6 7.45 -10 -.5 7.4 -10 -.5 8.2 -10 .65 8.6 -10
4 484 .65 8.6 -10 -.5 8.2 -10 -.5 9.25 -10 .65 9.5 -10
4 484 .65 9.5 -10 -.5 9.25 -10 -.55 10.3 -10 .5 10.5 -10
4 484 .5 10.5 -10 -.55 10.3 -10 -.55 11.05 -10 .3 11.45 -10
4 484 .3 11.45 -10 -.55 11.05 -10 -.55 11.8 -10 .05 12 -10
3 484 -.55 11.8 -10 -.3 12.05 -10 .05 12 -10
3 484 .05 5.13 -10 -.6 5.4 -10 .25 5.65 -10
3 16 -12 0 -10 -.5 4.84 -10 -.25 4.71 -10
3 16 12 0 -10 -12 0 -10 -.25 4.71 -10
3 16 12 0 -10 -.25 4.71 -10 .05 5.13 -10
3 16 12 0 -10 .05 5.13 -10 .25 5.65 -10
4 16 12 0 -10 .25 5.65 -10 .45 6.5 -10 14.345 2 -10
3 16 14.345 2 -10 .45 6.5 -10 .6 7.45 -10
3 16 14.345 2 -10 .6 7.45 -10 .65 8.6 -10
3 16 14.345 2 -10 .65 8.6 -10 .65 9.5 -10
4 16 14.345 2 -10 .65 9.5 -10 .5 10.5 -10 19 29 -10
3 16 .5 10.5 -10 .3 11.45 -10 19 29 -10
4 16 19 29 -10 .3 11.45 -10 .05 12 -10 19 32 -10
4 16 19 32 -10 .05 12 -10 -.3 12.05 -10 -19 32 -10
4 16 -19 29 -10 -19 32 -10 -.3 12.05 -10 -.55 11.8 -10
3 16 -.55 11.05 -10 -19 29 -10 -.55 11.8 -10
