0 Minifig Helmet Visor Space
0 Name: 71016.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at y= 8, z= 0.7 on helmet 30124b
0 !HELP partnumber 23318 is the Chrome Blue plated version of this design

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Apollo, astronaut, Dome, Launch Command, space port, Space Shuttle

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-07-24 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71016s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\71016s01.dat
5 24 14.352 .511 -6.349 12.665 .785 -9.865 12.8058 -1.7867 -9.7718 14.362 7.213 -5.754
5 24 0 -17.061 -1.266 0 -19.447 -1.981 -4.489 -18.865 -1.77 4.489 -18.865 -1.77
5 24 0 11.916 -18.503 0 11.225 -16.387 3.856 11.03 -15.871 -3.856 11.03 -15.871
5 24 0 -7.93 -17.955 0 -3.029 -19.405 4.416 -2.94 -18.831 -4.416 -2.94 -18.831
5 24 0 -12.288 -15.286 0 -7.93 -17.955 -4.416 -7.694 -17.423 4.416 -7.694 -17.423
5 24 0 2.068 -19.538 0 11.916 -18.503 -4.475 11.7 -17.91 4.475 11.7 -17.91
5 24 0 11.225 -16.387 0 1.353 -17.156 3.785 1.314 -16.659 -3.785 1.314 -16.659
5 24 0 -3.007 -16.937 0 -7.288 -15.568 -3.806 -7.068 -15.091 3.806 -7.068 -15.091
5 24 0 -19.447 -1.981 0 -18.243 -7.086 4.416 -17.699 -6.879 -4.416 -17.699 -6.879
5 24 0 -7.288 -15.568 0 -11.109 -13.096 -3.81 -10.764 -12.693 3.81 -10.764 -12.693
5 24 0 -16.159 -5.686 0 -17.061 -1.266 -3.849 -16.559 -1.074 3.849 -16.559 -1.074
5 24 0 1.353 -17.156 0 -3.007 -16.937 -3.794 -2.924 -16.434 3.794 -2.924 -16.434
5 24 0 -18.243 -7.086 0 -15.805 -11.578 4.416 -15.334 -11.237 -4.416 -15.334 -11.237
5 24 0 -15.805 -11.578 0 -12.288 -15.286 -4.416 -11.922 -14.834 4.416 -11.922 -14.834
5 24 -14.352 .511 -6.349 -12.665 .785 -9.865 -12.8058 -1.7867 -9.7718 -14.362 7.213 -5.754
5 24 0 -3.029 -19.405 0 2.068 -19.538 4.416 2.007 -18.96 -4.416 2.007 -18.96
5 24 0 -11.109 -13.096 0 -14.143 -9.703 3.806 -13.707 -9.412 -3.806 -13.707 -9.412
5 24 0 -14.143 -9.703 0 -16.159 -5.686 3.794 -15.675 -5.526 -3.794 -15.675 -5.526
