0 Modulex Brick Angled 45 2 x 2 Double
0 Name: u7045.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 6.25 12.5 0 1 0 0 0 1 0 0 0 1 u7030.dat
0 !HELP 1 35 13.258 2.919 0 0 .707 .707 0 .707 -.707 -1 0 0 u7001.dat

0 BFC CERTIFY CCW

0 !KEYWORDS 45 degree, Bricklink Mx2401B, Rebrickable 2401B, slope 1:1

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 -12.5 1 0 0 0 1 0 0 0 1 s\u7044s01.dat
1 16 0 0 12.5 -1 0 0 0 1 0 0 0 -1 s\u7044s01.dat

2 24 0 -5.035568 -10 0 -5.035568 10
2 24 0 -15.64217 10 0 -15.64217 -10
2 24 0 -19.177697 12.5 0 -19.177697 -12.5
2 24 0 -1.5 -12.5 0 -1.5 12.5

4 16 8.838835 7.338807 -12.5 8.838835 7.338807 12.5 10.606609 5.57104 10 10.606609 5.57104 -10
4 16 17.677676 -1.500028 -12.5 15.909909 .267739 -10 15.909909 .267739 10 17.677676 -1.500028 12.5
4 16 17.677676 -1.500028 -12.5 17.677676 -1.500028 12.5 0 -19.177697 12.5 0 -19.177697 -12.5
4 16 0 -1.5 12.5 8.838835 7.338807 12.5 8.838835 7.338807 -12.5 0 -1.5 -12.5
4 16 0 -5.035568 10 0 -5.035568 -10 10.606609 5.57104 -10 10.606609 5.57104 10
4 16 0 -15.64217 10 15.909909 .267739 10 15.909909 .267739 -10 0 -15.64217 -10
2 24 17.677676 -1.500028 -12.5 17.677676 -1.500028 12.5
2 24 15.909909 .267739 -10 15.909909 .267739 10
2 24 8.838835 7.338807 -12.5 8.838835 7.338807 12.5
2 24 10.606609 5.57104 10 10.606609 5.57104 -10

4 16 -10.606609 5.57104 10 -8.838835 7.338807 12.5 -8.838835 7.338807 -12.5 -10.606609 5.57104 -10
4 16 -15.909909 .267739 10 -15.909909 .267739 -10 -17.677676 -1.500028 -12.5 -17.677676 -1.500028 12.5
4 16 0 -19.177697 12.5 -17.677676 -1.500028 12.5 -17.677676 -1.500028 -12.5 0 -19.177697 -12.5
4 16 -8.838835 7.338807 -12.5 -8.838835 7.338807 12.5 0 -1.5 12.5 0 -1.5 -12.5
4 16 -10.606609 5.57104 -10 0 -5.035568 -10 0 -5.035568 10 -10.606609 5.57104 10
4 16 -15.909909 .267739 -10 -15.909909 .267739 10 0 -15.64217 10 0 -15.64217 -10
2 24 -17.677676 -1.500028 12.5 -17.677676 -1.500028 -12.5
2 24 -15.909909 .267739 10 -15.909909 .267739 -10
2 24 -8.838835 7.338807 12.5 -8.838835 7.338807 -12.5
2 24 -10.606609 5.57104 -10 -10.606609 5.57104 10
