0 Sticker  1.4 x  31.3 with White Stripes on Blue and Coast Guard (1995) Logo on Right Side (Formed)
0 Name: 170904cc01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Boats, Bricklink 4022stk01, C26 Sea Cutter, Rebrickable 170904
0 !KEYWORDS Set 4022, Ships

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

0 // Sticker Back
3 16 103.118 -66.162 -197.246 101.869 -66.162 -208.43 107.364 -93.838 -202.218
3 16 103.55 -67.383 373.417 103.451 -66.742 372.984 103.666 -68.139 373.57
4 16 107.364 -93.838 -202.218 107.471 -93.838 -168.314 103.265 -66.162 -164.2 103.118 -66.162 -197.246
4 16 107.57 -93.573 331 103.929 -69.851 372.57 103.861 -69.41 373.102 103.362 -66.162 371.57
4 16 103.77 -68.815 373.449 103.385 -66.313 372.335 103.362 -66.162 371.57 103.861 -69.41 373.102
4 16 103.666 -68.139 373.57 103.451 -66.742 372.984 103.385 -66.313 372.335 103.77 -68.815 373.449
4 16 107.601 -93.771 330.518 107.57 -93.573 331 103.362 -66.162 371.57 107.611 -93.838 330
4 16 103.362 -66.162 371.57 103.362 -66.162 -140.142 107.611 -93.838 -133.499 107.611 -93.838 330
4 16 107.471 -93.838 -168.314 107.611 -93.838 -133.499 103.362 -66.162 -140.142 103.265 -66.162 -164.2
4 16 101.823 -66.23 -208.948 101.803 -66.427 -209.43 107.364 -93.838 -202.218 101.869 -66.162 -208.43
4 16 101.803 -66.427 -209.43 101.656 -73.055 -221.044 104.776 -93.838 -225.387 107.364 -93.838 -202.218
4 16 101.656 -73.055 -221.044 98.982 -87.801 -246.884 99.85 -93.838 -248.329 104.776 -93.838 -225.387
4 16 98.163 -90.149 -251 98.088 -90.59 -251.532 99.013 -93.688 -250.765 99.292 -93.838 -250
4 16 98.088 -90.59 -251.532 98.107 -91.185 -251.879 98.71 -93.259 -251.414 99.013 -93.688 -250.765
4 16 98.71 -93.259 -251.414 98.107 -91.185 -251.879 98.213 -91.861 -252 98.429 -92.618 -251.847
4 16 98.982 -87.801 -246.884 98.163 -90.149 -251 99.292 -93.838 -250 99.85 -93.838 -248.329
5 24 103.666 -68.139 373.57 103.451 -66.742 372.984 103.55 -67.383 373.417 103.77 -68.815 373.449
5 24 101.656 -73.055 -221.044 104.776 -93.838 -225.387 98.982 -87.801 -246.884 107.364 -93.838 -202.218
5 24 98.107 -91.185 -251.879 98.71 -93.259 -251.414 98.429 -92.618 -251.847 99.013 -93.688 -250.765
5 24 99.292 -93.838 -250 98.163 -90.149 -251 98.088 -90.59 -251.532 99.85 -93.838 -248.329
5 24 98.982 -87.801 -246.884 99.85 -93.838 -248.329 104.776 -93.838 -225.387 98.163 -90.149 -251
5 24 103.362 -66.162 -140.142 107.611 -93.838 -133.499 107.611 -93.838 330 103.265 -66.162 -164.2
5 24 103.118 -66.162 -197.246 107.364 -93.838 -202.218 101.869 -66.162 -208.43 107.471 -93.838 -168.314

0 // Sticker Sides
3 16 104.776 -93.838 -225.387 105.019 -93.793 -225.428 107.364 -93.838 -202.218
3 16 105.019 -93.793 -225.428 107.611 -93.798 -202.234 107.364 -93.838 -202.218
3 16 99.85 -93.838 -248.329 100.086 -93.789 -248.395 104.776 -93.838 -225.387
3 16 100.086 -93.789 -248.395 105.019 -93.793 -225.428 104.776 -93.838 -225.387
3 16 101.803 -66.427 -209.43 102.048 -66.385 -209.457 101.656 -73.055 -221.044
3 16 102.048 -66.385 -209.457 101.9 -73.011 -221.078 101.656 -73.055 -221.044
3 16 101.656 -73.055 -221.044 101.9 -73.011 -221.078 98.982 -87.801 -246.884
3 16 101.9 -73.011 -221.078 99.221 -87.753 -246.942 98.982 -87.801 -246.884
3 16 98.982 -87.801 -246.884 99.221 -87.753 -246.942 98.163 -90.149 -251
3 16 99.221 -87.753 -246.942 98.396 -90.098 -251.075 98.163 -90.149 -251
4 16 99.292 -93.838 -250 99.524 -93.788 -250.076 100.086 -93.789 -248.395 99.85 -93.838 -248.329
4 16 102.068 -66.187 -208.975 101.823 -66.23 -208.948 101.869 -66.162 -208.43 102.114 -66.12 -208.457
4 16 107.611 -93.838 330 107.858 -93.8 330 107.848 -93.733 330.518 107.601 -93.771 330.518
4 16 98.321 -90.539 -251.607 98.088 -90.59 -251.532 98.163 -90.149 -251 98.396 -90.098 -251.075
4 16 103.698 -66.7035 372.984 103.451 -66.742 372.984 103.55 -67.383 373.417 103.797 -67.345 373.417
4 16 107.471 -93.838 -168.314 107.718 -93.8 -168.315 107.858 -93.8 -133.499 107.611 -93.838 -133.499
4 16 103.77 -68.815 373.449 104.017 -68.777 373.449 103.913 -68.101 373.57 103.666 -68.139 373.57
4 16 101.823 -66.23 -208.948 102.068 -66.187 -208.975 102.048 -66.385 -209.457 101.803 -66.427 -209.43
4 16 107.818 -93.535 331 107.57 -93.573 331 107.601 -93.771 330.518 107.848 -93.733 330.518
4 16 103.118 -66.162 -197.246 103.365 -66.122 -197.259 102.114 -66.12 -208.457 101.869 -66.162 -208.43
4 16 103.632 -66.2745 372.335 103.385 -66.313 372.335 103.451 -66.742 372.984 103.698 -66.7035 372.984
4 16 104.017 -68.777 373.449 103.77 -68.815 373.449 103.861 -69.41 373.102 104.108 -69.3725 373.102
4 16 98.088 -90.59 -251.532 98.321 -90.539 -251.607 98.34 -91.134 -251.954 98.107 -91.185 -251.879
4 16 107.57 -93.573 331 107.818 -93.535 331 104.176 -69.813 372.57 103.929 -69.851 372.57
4 16 99.246 -93.637 -250.84 99.013 -93.688 -250.765 98.71 -93.259 -251.414 98.943 -93.208 -251.489
4 16 107.611 -93.838 -133.499 107.858 -93.8 -133.499 107.858 -93.8 330 107.611 -93.838 330
4 16 98.445 -91.811 -252.078 98.213 -91.861 -252 98.107 -91.185 -251.879 98.34 -91.134 -251.954
4 16 103.362 -66.162 -140.142 103.609 -66.125 -140.142 103.512 -66.125 -164.201 103.265 -66.162 -164.2
4 16 103.666 -68.139 373.57 103.913 -68.101 373.57 103.797 -67.345 373.417 103.55 -67.383 373.417
4 16 107.718 -93.8 -168.315 107.471 -93.838 -168.314 107.364 -93.838 -202.218 107.611 -93.798 -202.234
4 16 98.662 -92.567 -251.923 98.429 -92.618 -251.847 98.213 -91.861 -252 98.445 -91.811 -252.078
4 16 103.385 -66.313 372.335 103.632 -66.2745 372.335 103.609 -66.1245 371.57 103.362 -66.162 371.57
4 16 98.943 -93.208 -251.489 98.71 -93.259 -251.414 98.429 -92.618 -251.847 98.662 -92.567 -251.923
4 16 99.013 -93.688 -250.765 99.246 -93.637 -250.84 99.524 -93.788 -250.076 99.292 -93.838 -250
4 16 104.108 -69.3725 373.102 103.861 -69.41 373.102 103.929 -69.851 372.57 104.176 -69.813 372.57
4 16 103.362 -66.162 371.57 103.609 -66.1245 371.57 103.609 -66.125 -140.142 103.362 -66.162 -140.142
4 16 103.265 -66.162 -164.2 103.512 -66.125 -164.201 103.365 -66.122 -197.259 103.118 -66.162 -197.246
5 24 98.321 -90.539 -251.607 98.088 -90.59 -251.532 98.107 -91.185 -251.879 98.396 -90.098 -251.075
5 24 103.797 -67.345 373.417 103.55 -67.383 373.417 103.913 -68.101 373.57 103.451 -66.742 372.984
5 24 107.364 -93.838 -202.218 107.611 -93.798 -202.234 107.471 -93.838 -168.314 105.019 -93.793 -225.428
5 24 103.609 -66.1245 371.57 103.362 -66.162 371.57 103.362 -66.162 -140.142 103.632 -66.2745 372.335
5 24 102.048 -66.385 -209.457 101.803 -66.427 -209.43 101.656 -73.055 -221.044 102.068 -66.187 -208.975
5 24 100.086 -93.789 -248.395 104.776 -93.838 -225.387 99.85 -93.838 -248.329 105.019 -93.793 -225.428
5 24 101.869 -66.162 -208.43 102.114 -66.12 -208.457 103.365 -66.122 -197.259 101.823 -66.23 -208.948
5 24 103.385 -66.313 372.335 103.632 -66.2745 372.335 103.362 -66.162 371.57 103.698 -66.7035 372.984
5 24 98.213 -91.861 -252 98.445 -91.811 -252.078 98.34 -91.134 -251.954 98.429 -92.618 -251.847
5 24 101.9 -73.011 -221.078 101.656 -73.055 -221.044 102.048 -66.385 -209.457 98.982 -87.801 -246.884
5 24 98.982 -87.801 -246.884 99.221 -87.753 -246.942 101.9 -73.011 -221.078 98.163 -90.149 -251
5 24 103.913 -68.101 373.57 103.666 -68.139 373.57 103.55 -67.383 373.417 104.017 -68.777 373.449
5 24 102.068 -66.187 -208.975 101.823 -66.23 -208.948 101.803 -66.427 -209.43 102.114 -66.12 -208.457
