0 Plate  4 x  6 with 12 Studs on Three Edges with Lego and Star Wars Logos and "STORMTROOPERS" Pattern
0 Name: 6180ps2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75276

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180ps1s01.dat

0 // S
4 15 36.0601 0 4.695 36.7911 0 4.234 37.4971 0 5.491 36.9731 0 5.787
3 15 36.4661 0 5.998 36.0601 0 4.695 36.9731 0 5.787
4 15 35.9661 0 6.125 35.7586 0 4.808 36.0601 0 4.695 36.4661 0 5.998
4 15 37.1971 0 1.381 37.2361 0 1.807 37.1991 0 2.213 35.5141 0 1.647
4 15 37.0891 0 2.543 35.4131 0 1.91 35.5141 0 1.647 37.1991 0 2.213
4 15 37.1971 0 1.381 35.5141 0 1.647 35.4641 0 1.438 37.0811 0 .999
3 15 35.4641 0 1.438 36.8941 0 .663 37.0811 0 .999
4 15 36.3311 0 .148 36.6441 0 .379 36.8941 0 .663 35.4641 0 1.438
4 15 36.7021 0 3.024 35.4131 0 1.91 37.0891 0 2.543 36.9191 0 2.808
4 15 36.7021 0 3.024 36.1571 0 3.33 35.1481 0 2.089 35.4131 0 1.91
4 15 35.9551 0 -.024 36.3311 0 .148 35.4641 0 1.438 35.3121 0 1.274
4 15 35.7586 0 4.808 35.9661 0 6.125 35.4071 0 6.167 35.4791 0 4.846
4 15 34.8881 0 6.13 35.0706 0 4.803 35.4791 0 4.846 35.4071 0 6.167
3 15 35.1481 0 2.089 36.1571 0 3.33 35.5311 0 3.541
4 15 35.0731 0 3.701 34.7781 0 2.221 35.1481 0 2.089 35.5311 0 3.541
4 15 35.9551 0 -.024 35.3121 0 1.274 35.0821 0 1.166 35.5231 0 -.131
3 15 35.0821 0 1.166 35.0441 0 -.167 35.5231 0 -.131
4 15 34.5621 0 -.137 35.0441 0 -.167 35.0821 0 1.166 34.7921 0 1.13
4 15 34.7661 0 3.856 34.3721 0 2.34 34.7781 0 2.221 35.0731 0 3.701
4 15 34.5981 0 4.039 33.6731 0 2.637 34.3721 0 2.34 34.7661 0 3.856
4 15 34.5621 0 -.137 34.7921 0 1.13 34.2701 0 1.229 34.0611 0 -.044
4 15 34.7451 0 4.671 35.0706 0 4.803 34.8881 0 6.13 34.3281 0 6.02
3 15 33.8111 0 5.843 34.7451 0 4.671 34.3281 0 6.02
4 15 34.0611 0 -.044 34.2701 0 1.229 33.7331 0 1.536 33.5591 0 .108
3 15 33.7331 0 1.536 33.0781 0 .318 33.5591 0 .108
4 15 33.8111 0 5.843 33.4601 0 5.606 34.5971 0 4.484 34.7451 0 4.671
4 15 33.6731 0 2.637 34.5981 0 4.039 32.9111 0 3.511 33.1911 0 3.02
4 15 32.9811 0 4.965 34.5971 0 4.484 33.4601 0 5.606 33.1831 0 5.313
4 15 34.5971 0 4.484 32.9811 0 4.965 32.8581 0 4.57 34.5481 0 4.273
4 15 32.9111 0 3.511 34.5981 0 4.039 34.5481 0 4.273 32.8171 0 4.13
3 15 32.8171 0 4.13 34.5481 0 4.273 32.8581 0 4.57

0 // T
3 15 30.6 0 1.321 32 0 0 32 0 1.321
3 15 29.2 0 1.321 27.8 0 1.321 27.8 0 0
4 15 32 0 0 30.6 0 1.321 29.2 0 1.321 27.8 0 0
4 15 29.2 0 1.321 30.6 0 1.321 30.6 0 6 29.2 0 6

0 // O
4 15 23.283 0 4.532 22.595 0 5.924 21.541 0 5.252 22.742 0 4.186
4 15 21.541 0 .748 22.742 0 1.814 22.372 0 2.34 20.852 0 1.755
4 15 22.742 0 4.186 21.541 0 5.252 20.852 0 4.245 22.372 0 3.66
4 15 20.852 0 1.755 22.372 0 2.34 22.237 0 3 20.606 0 3
4 15 22.372 0 3.66 20.852 0 4.245 20.606 0 3 22.237 0 3
4 15 25.484 0 2.34 27.004 0 1.755 27.25 0 3 25.619 0 3
4 15 25.619 0 3 27.25 0 3 27.004 0 4.245 25.484 0 3.66
4 15 25.484 0 3.66 27.004 0 4.245 26.319 0 5.252 25.118 0 4.186
4 15 27.004 0 1.755 25.484 0 2.34 25.118 0 1.814 26.319 0 .748
4 15 26.319 0 .748 25.118 0 1.814 24.581 0 1.468 25.273 0 .076
4 15 25.118 0 4.186 26.319 0 5.252 25.273 0 5.924 24.581 0 4.532
4 15 24.581 0 4.532 25.273 0 5.924 23.932 0 6.167 23.932 0 4.655
4 15 25.273 0 .076 24.581 0 1.468 23.932 0 1.345 23.932 0 -.167
4 15 23.932 0 4.655 23.932 0 6.167 22.595 0 5.924 23.283 0 4.532
4 15 22.742 0 1.814 21.541 0 .748 22.595 0 .076 23.283 0 1.468
4 15 23.932 0 -.167 23.932 0 1.345 23.283 0 1.468 22.595 0 .076

0 // R
3 15 17.939 0 3.691 19.5 0 6 17.939 0 6
4 15 17.645 0 2.681 17.939 0 2.681 19.5 0 6 17.939 0 3.691
4 15 17.939 0 1.201 19.5 0 0 19.5 0 6 17.939 0 2.681
4 15 15.83 0 3.321 17.237 0 2.634 17.645 0 2.681 17.939 0 3.691
4 15 19.5 0 0 17.939 0 1.201 17.645 0 1.201 17.073 0 0
4 15 14.25 0 6 15.83 0 3.321 17.939 0 3.691 16.452 0 6
3 15 17.237 0 2.634 15.83 0 3.321 16.938 0 2.49
3 15 17.237 0 1.248 17.073 0 0 17.645 0 1.201
4 15 17.073 0 0 17.237 0 1.248 16.938 0 1.392 16.603 0 .036
4 15 15.856 0 .321 16.198 0 .146 16.603 0 .036 16.938 0 1.392
4 15 16.938 0 2.49 15.83 0 3.321 15.422 0 2.963 16.752 0 2.257
4 15 16.691 0 1.941 16.752 0 2.257 15.422 0 2.963 15.174 0 2.473
4 15 16.938 0 1.392 16.752 0 1.624 15.58 0 .549 15.856 0 .321
4 15 15.215 0 1.137 15.368 0 .823 15.58 0 .549 16.752 0 1.624
3 15 16.752 0 1.624 15.122 0 1.483 15.215 0 1.137
3 15 16.691 0 1.941 15.174 0 2.473 15.091 0 1.853
4 15 15.091 0 1.853 15.122 0 1.483 16.752 0 1.624 16.691 0 1.941

0 // M
4 15 12.75 0 0 13.75 0 6 12 0 6 11.75 0 2.75
4 15 12.75 0 0 11.75 0 2.75 10.5 0 6 11 0 0
