0 Sticker  1.1 x  0.7 with White and Transparent Danger Stripes Right Up
0 Name: 194225a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Freeway, Highway, Motorway, Road maintenance, Set 6653

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 7 0 0 0 0.25 0 0 0 11 box5-12.dat
0 BFC NOCLIP
3 15 -3 -0.25 11 -7 -0.25 11 -7 -0.25 7
4 15 5 -0.25 11 1 -0.25 11 -7 -0.25 3 -7 -0.25 -1
4 15 7 -0.25 5 7 -0.25 9 -7 -0.25 -5 -7 -0.25 -9
4 15 7 -0.25 -3 7 -0.25 1 -5 -0.25 -11 -1 -0.25 -11
3 15 7 -0.25 -7 3 -0.25 -11 7 -0.25 -11
0 BFC CLIP
4 16 1 -0.25 11 -3 -0.25 11 -7 -0.25 7 -7 -0.25 3
4 16 7 -0.25 9 7 -0.25 11 5 -0.25 11 -7 -0.25 -1
3 16 7 -0.25 9 -7 -0.25 -1 -7 -0.25 -5
4 16 7 -0.25 1 7 -0.25 5 -7 -0.25 -9 -5 -0.25 -11
3 16 -7 -0.25 -9 -7 -0.25 -11 -5 -0.25 -11
4 16 7 -0.25 -7 7 -0.25 -3 -1 -0.25 -11 3 -0.25 -11
