0 Sticker  1.1 x  1.9 with Danger Stripes Chevron (Formed)
0 Name: 004113bc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Excavator, Set 641-1

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 0 18 11 -.25 20 11 -.25 20 7 -.25
3 14 14 -11 -.25 20 -5 -.25 20 -11 -.25
3 0 -.25 -7 -.25 18 11 -.25 20 7 -.25
3 14 -.25 5 -.25 -.25 11 -.25 6 11 -.25
3 0 -.25 -11 2 -.25 -7 -.25 -.25 -11 -.25
3 14 -.25 11 6 -.25 11 -.25 -.25 5 -.25
3 0 -.25 6 19 -.25 11 19 -.25 -11 2
3 14 -.25 -11 19 -.25 -6 19 -.25 -11 14
4 0 14 -11 -.25 8 -11 -.25 20 1 -.25 20 -5 -.25
4 14 8 -11 -.25 2 -11 -.25 20 7 -.25 20 1 -.25
4 16 20 -11 0 20 11 0 0 11 0 0 -11 0
4 16 20 11 0 20 11 -.25 -.25 11 -.25 0 11 0
4 16 20 -11 -.25 20 -11 0 0 -11 0 -.25 -11 -.25
4 14 -.25 -7 -.25 -.25 -1 -.25 12 11 -.25 18 11 -.25
4 0 2 -11 -.25 -.25 -11 -.25 -.25 -7 -.25 20 7 -.25
4 0 -.25 -1 -.25 -.25 5 -.25 6 11 -.25 12 11 -.25
4 0 -.25 11 12 -.25 11 6 -.25 5 -.25 -.25 -1 -.25
4 14 -.25 11 18 -.25 11 12 -.25 -1 -.25 -.25 -7 -.25
4 16 0 -11 0 0 11 0 0 11 19 0 -11 19
4 0 -.25 -11 2 -.25 11 19 -.25 11 18 -.25 -7 -.25
4 14 -.25 -11 8 -.25 0 19 -.25 6 19 -.25 -11 2
4 0 -.25 -11 14 -.25 -6 19 -.25 0 19 -.25 -11 8
4 16 0 11 19 0 11 0 -.25 11 -.25 -.25 11 19
4 16 -.25 -11 -.25 0 -11 0 0 -11 19 -.25 -11 19
4 16 -.25 11 19 -.25 -11 19 0 -11 19 0 11 19
2 24 -.25 11 -.25 -.25 -11 -.25
4 16 20 11 0 20 -11 0 20 -11 -.25 20 11 -.25
