0 Technic Liftarm  1 x 11.5 Double Bent
0 Name: 32009.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1998-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 10 -160 9 0 0 0 0 0 0 0 -9 2-4edge.dat
2 24 9 10 -160 9 10 -43.73
2 24 9 10 -43.73 9 -10 -43.73
2 24 9 10 -43.73 43.73 10 -9
2 24 43.73 10 -9 43.73 -10 -9
2 24 43.73 10 -9 80 10 -9
1 16 80 10 0 0 0 9 0 0 0 9 0 0 2-4edge.dat
2 24 80 10 9 40 10 9
1 16 40 10 0 0 0 -9 0 0 0 9 0 0 1-8edge.dat
2 24 -6.364 10 -33.636 33.636 10 6.364
1 16 0 10 -40 -9 0 0 0 0 0 0 0 9 1-8edge.dat
2 24 -9 10 -40 -9 10 -160
1 16 0 -10 -160 9 0 0 0 0 0 0 0 -9 2-4edge.dat
2 24 9 -10 -160 9 -10 -43.73
2 24 9 -10 -43.73 43.73 -10 -9
2 24 43.73 -10 -9 80 -10 -9
1 16 80 -10 0 0 0 9 0 0 0 9 0 0 2-4edge.dat
2 24 80 -10 9 40 -10 9
1 16 40 -10 0 0 0 -9 0 0 0 9 0 0 1-8edge.dat
2 24 -6.364 -10 -33.636 33.636 -10 6.364
1 16 0 -10 -40 -9 0 0 0 0 0 0 0 9 1-8edge.dat
2 24 -9 -10 -40 -9 -10 -160
1 16 0 -10 -160 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
4 16 9 10 -160 9 10 -43.73 9 -10 -160 9 -10 -43.73
4 16 9 10 -43.73 43.73 10 -9 9 -10 -43.73 43.73 -10 -9
4 16 43.73 10 -9 80 10 -9 43.73 -10 -9 80 -10 -9
1 16 80 -10 0 0 0 9 0 20 0 9 0 0 2-4cyli.dat
4 16 80 10 9 40 10 9 80 -10 9 40 -10 9
1 16 40 -10 0 0 0 -9 0 20 0 9 0 0 1-8cyli.dat
4 16 33.636 10 6.364 -6.364 10 -33.636 33.636 -10 6.364 -6.364 -10 -33.636
1 16 0 -10 -40 -9 0 0 0 20 0 0 0 9 1-8cyli.dat
4 16 -9 10 -40 -9 10 -160 -9 -10 -40 -9 -10 -160

1 16 0 -10 -160 1 0 0 0 20 0 0 0 1 axlehol4.dat

4 16 -2 -10 -154.42 -2.3 -10 -154.46 -3.44 -10 -151.69 -2 -10 -151.42
4 16 -2 10 -154.42 -2.3 10 -154.46 -3.44 10 -151.69 -2 10 -151.42
4 16 -2.3 -10 -154.46 -4.24 -10 -155.76 -6.36 -10 -153.64 -3.44 -10 -151.69
4 16 -2.3 10 -154.46 -4.24 10 -155.76 -6.36 10 -153.64 -3.44 10 -151.69
4 16 -4.24 -10 -155.76 -5.54 -10 -157.7 -8.31 -10 -156.56 -6.36 -10 -153.64
4 16 -4.24 10 -155.76 -5.54 10 -157.7 -8.31 10 -156.56 -6.36 10 -153.64
4 16 -5.54 -10 -157.7 -6 -10 -160 -9 -10 -160 -8.31 -10 -156.56
4 16 -5.54 10 -157.7 -6 10 -160 -9 10 -160 -8.31 10 -156.56
4 16 -6 -10 -160 -5.54 -10 -162.3 -8.31 -10 -163.44 -9 -10 -160
