0 Technic Shock Absorber  6.5L, Cylinder
0 Name: 732.dat
0 Author: Jeff Boen [onyx]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Upper Peghole
1 16 0 -55 -10 10 0 0 0 0 -10 0 20 0 4-4cyli.dat
1 16 0 -55 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
0 End surfaces of Upper Peghole
4 16 10 -55 -10 9.23 -51.18 -10 8 -55 -10 7.39 -51.94 -10 
4 16 9.23 -51.18 -10 7.07 -47.93 -10 7.39 -51.94 -10 5.65 -49.35 -10 
4 16 7.07 -47.93 -10 3.82 -45.77 -10 5.65 -49.35 -10 3.06 -47.61 -10 
4 16 3.82 -45.77 -10 0 -45 -10 3.06 -47.61 -10 0 -47 -10 
4 16 0 -45 -10 -3.82 -45.77 -10 0 -47 -10 -3.06 -47.61 -10 
4 16 -3.82 -45.77 -10 -7.07 -47.93 -10 -3.06 -47.61 -10 -5.65 -49.35 -10 
4 16 -7.07 -47.93 -10 -9.23 -51.18 -10 -5.65 -49.35 -10 -7.39 -51.94 -10 
4 16 -9.23 -51.18 -10 -10 -55 -10 -7.39 -51.94 -10 -8 -55 -10 
4 16 -10 -55 -10 -9.23 -58.82 -10 -8 -55 -10 -7.39 -58.06 -10 
4 16 -9.23 -58.82 -10 -7.07 -62.07 -10 -7.39 -58.06 -10 -5.65 -60.65 -10 
4 16 -7.07 -62.07 -10 -3.82 -64.23 -10 -5.65 -60.65 -10 -3.06 -62.39 -10 
4 16 -3.82 -64.23 -10 0 -65 -10 -3.06 -62.39 -10 0 -63 -10 
4 16 0 -65 -10 3.82 -64.23 -10 0 -63 -10 3.06 -62.39 -10 
4 16 3.82 -64.23 -10 7.07 -62.07 -10 3.06 -62.39 -10 5.65 -60.65 -10 
4 16 7.07 -62.07 -10 9.23 -58.82 -10 5.65 -60.65 -10 7.39 -58.06 -10 
4 16 9.23 -58.82 -10 10 -55 -10 7.39 -58.06 -10 8 -55 -10 
4 16 10 -55 10 9.23 -51.18 10 8 -55 10 7.39 -51.94 10 
4 16 9.23 -51.18 10 7.07 -47.93 10 7.39 -51.94 10 5.65 -49.35 10 
4 16 7.07 -47.93 10 3.82 -45.77 10 5.65 -49.35 10 3.06 -47.61 10 
4 16 3.82 -45.77 10 0 -45 10 3.06 -47.61 10 0 -47 10 
4 16 0 -45 10 -3.82 -45.77 10 0 -47 10 -3.06 -47.61 10 
4 16 -3.82 -45.77 10 -7.07 -47.93 10 -3.06 -47.61 10 -5.65 -49.35 10 
4 16 -7.07 -47.93 10 -9.23 -51.18 10 -5.65 -49.35 10 -7.39 -51.94 10 
4 16 -9.23 -51.18 10 -10 -55 10 -7.39 -51.94 10 -8 -55 10 
4 16 -10 -55 10 -9.23 -58.82 10 -8 -55 10 -7.39 -58.06 10 
4 16 -9.23 -58.82 10 -7.07 -62.07 10 -7.39 -58.06 10 -5.65 -60.65 10 
4 16 -7.07 -62.07 10 -3.82 -64.23 10 -5.65 -60.65 10 -3.06 -62.39 10 
4 16 -3.82 -64.23 10 0 -65 10 -3.06 -62.39 10 0 -63 10 
4 16 0 -65 10 3.82 -64.23 10 0 -63 10 3.06 -62.39 10 
4 16 3.82 -64.23 10 7.07 -62.07 10 3.06 -62.39 10 5.65 -60.65 10 
4 16 7.07 -62.07 10 9.23 -58.82 10 5.65 -60.65 10 7.39 -58.06 10 
4 16 9.23 -58.82 10 10 -55 10 7.39 -58.06 10 8 -55 10 
0 Edges of Upper Peghole
1 16 0 -55 -10 10 0 0 0 0 -10 0 0 0 4-4edge.dat
1 16 0 -55 10 10 0 0 0 0 -10 0 0 0 4-4edge.dat
1 16 0 -55 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 -55 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
0 Split in shock arm
0 Surfaces
4 16 2 -45.5 -9.6 2 -17 -9.6 3.83 -17 -9.24 3.83 -46 -9.24 
4 16 3.83 -46 -9.24 3.83 -17 -9.24 7.07 -17 -7.07 7.07 -48 -7.07 
4 16 7.07 -48 -7.07 7.07 -17 -7.07 9.24 -17 -3.83 9.24 -51.25 -3.83 
4 16 9.24 -51.25 -3.83 9.24 -17 -3.83 10 -17 0 10 -55 0 
4 16 10 -55 0 10 -17 0 9.24 -17 3.83 9.24 -51.25 3.83 
4 16 9.24 -51.25 3.83 9.24 -17 3.83 7.07 -17 7.07 7.07 -48 7.07 
4 16 7.07 -48 7.07 7.07 -17 7.07 3.83 -17 9.24 3.83 -46 9.24 
4 16 3.83 -46 9.24 3.83 -17 9.24 2 -17 9.6 2 -45.5 9.6 
5 24 3.83 -46 -9.24 3.83 -17 -9.24 2 -45.5 -9.6 7.07 -45.5 -7.07 
5 24 7.07 -48 -7.07 7.07 -17 -7.07 3.83 -45.5 -9.24 9.24 -45.5 -3.83 
5 24 9.24 -51.25 -3.83 9.24 -17 -3.83 7.07 -45.5 -7.07 10 -45.5 0 
5 24 10 -55 0 10 -17 0 9.24 -45.5 -3.83 9.24 -45.5 3.83 
5 24 9.24 -51.25 3.83 9.24 -17 3.83 10 -45.5 0 7.07 -45.5 7.07 
5 24 7.07 -48 7.07 7.07 -17 7.07 9.24 -45.5 3.83 3.83 -45.5 9.24 
5 24 3.83 -46 9.24 3.83 -17 9.24 7.07 -45.5 7.07 2 -45.5 9.6 
4 16 2 -45.5 -5.6 2 -17 -5.6 4.24 -17 -4.24 4.24 -45.5 -4.24 
4 16 4.24 -45.5 -4.24 4.24 -17 -4.24 5.54 -17 -2.3 5.54 -46 -2.3 
4 16 5.54 -46 -2.3 5.54 -17 -2.3 6 -17 0 6 -47.3 0 
4 16 5.54 -47.3 2.3 5.54 -17 2.3 6 -17 0 6 -46 0 
4 16 4.24 -46 4.24 4.24 -17 4.24 5.54 -17 2.3 5.54 -45.5 2.3 
4 16 2 -45.5 5.6 2 -17 5.6 4.24 -17 4.24 4.24 -45.5 4.24 
4 16 -2 -45.5 -9.6 -2 -17 -9.6 -3.83 -17 -9.24 -3.83 -46 -9.24 
4 16 -3.83 -46 -9.24 -3.83 -17 -9.24 -7.07 -17 -7.07 -7.07 -48 -7.07 
4 16 -7.07 -48 -7.07 -7.07 -17 -7.07 -9.24 -17 -3.83 -9.24 -51.25 -3.83 
4 16 -9.24 -51.25 -3.83 -9.24 -17 -3.83 -10 -17 0 -10 -55 0 
4 16 -10 -55 0 -10 -17 0 -9.24 -17 3.83 -9.24 -51.25 3.83 
4 16 -9.24 -51.25 3.83 -9.24 -17 3.83 -7.07 -17 7.07 -7.07 -48 7.07 
4 16 -7.07 -48 7.07 -7.07 -17 7.07 -3.83 -17 9.24 -3.83 -46 9.24 
4 16 -3.83 -46 9.24 -3.83 -17 9.24 -2 -17 9.6 -2 -45.5 9.6 
5 24 -3.83 -46 -9.24 -3.83 -17 -9.24 -2 -45.5 -9.6 -7.07 -45.5 -7.07 
5 24 -7.07 -48 -7.07 -7.07 -17 -7.07 -3.83 -45.5 -9.24 -9.24 -45.5 -3.83 
5 24 -9.24 -51.25 -3.83 -9.24 -17 -3.83 -7.07 -45.5 -7.07 -10 -45.5 0 
