0 Sticker  0.7 x  1.7 with Miniature Set 31042
0 Name: 6197394d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Iconic VIP, Set 40178

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 27 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 27 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 73 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 73 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 4 -11.7 -.25 1.5 -11.7 -.25 4.9 -15.1 -.25 4.9 -15.1 -.25 1.5
4 0 -11.2 -.25 1 -11.7 -.25 1.5 -15.1 -.25 1.5 -15.6 -.25 1
4 0 -15.1 -.25 4.9 -11.7 -.25 4.9 -11.2 -.25 5.4 -15.6 -.25 5.4
4 0 -15.1 -.25 4.9 -15.6 -.25 5.4 -15.6 -.25 1 -15.1 -.25 1.5
4 0 -11.7 -.25 1.5 -11.2 -.25 1 -11.2 -.25 5.4 -11.7 -.25 4.9
4 15 15.4 -.25 .5 15.4 -.25 3.9 12 -.25 3.9 12 -.25 .5
4 0 15.9 -.25 0 15.4 -.25 .5 12 -.25 .5 11.5 -.25 0
4 0 12 -.25 3.9 15.4 -.25 3.9 15.9 -.25 4.4 11.5 -.25 4.4
4 0 12 -.25 3.9 11.5 -.25 4.4 11.5 -.25 0 12 -.25 .5
4 0 15.4 -.25 .5 15.9 -.25 0 15.9 -.25 4.4 15.4 -.25 3.9
4 15 15.4 -.25 -4.8 15.4 -.25 -1.4 12 -.25 -1.4 12 -.25 -4.8
4 0 15.9 -.25 -5.3 15.4 -.25 -4.8 12 -.25 -4.8 11.5 -.25 -5.3
4 0 12 -.25 -1.4 15.4 -.25 -1.4 15.9 -.25 -.9 11.5 -.25 -.9
4 0 12 -.25 -1.4 11.5 -.25 -.9 11.5 -.25 -5.3 12 -.25 -4.8
4 0 15.4 -.25 -4.8 15.9 -.25 -5.3 15.9 -.25 -.9 15.4 -.25 -1.4
4 0 9.5 -.25 -7.5 10 -.25 -7.5 10 -.25 7.5 9.5 -.25 7.5
3 27 11.5 -.25 -.9 10 -.25 -7.5 11.5 -.25 -5.3
4 27 10 -.25 7.5 10 -.25 -7.5 11.5 -.25 -.9 11.5 -.25 0
3 27 10 -.25 7.5 11.5 -.25 0 11.5 -.25 4.4
4 27 15.9 -.25 -.9 15.9 -.25 0 11.5 -.25 0 11.5 -.25 -.9
4 15 -14 -.25 .8 -15.6 -.25 1 -17.5 -.25 1 -17.5 -.25 -1.5
4 15 -12.3 -.25 .2 -14 -.25 .8 -17.5 -.25 -1.5 -15 -.25 -1.6
4 15 -11 -.25 -.2 -12.3 -.25 .2 -15 -.25 -1.6 -12.3 -.25 -1.7
4 15 -9.7 -.25 -.5 -11 -.25 -.2 -12.3 -.25 -1.7 -10.3 -.25 -1.6
4 15 -9 -.25 -1.5 -9.1 -.25 -.8 -9.7 -.25 -.5 -10.3 -.25 -1.6
4 15 -8.6 -.25 -1.4 -8.6 -.25 -1 -9.1 -.25 -.8 -9 -.25 -1.5
3 73 -11.2 -.25 1 -15.6 -.25 1 -14 -.25 .8
4 73 -11 -.25 -.2 -11.2 -.25 1 -14 -.25 .8 -12.3 -.25 .2
3 73 -11.2 -.25 1 -11 -.25 -.2 -9.7 -.25 -.5
4 73 -9.6 -.25 3.1 -11.2 -.25 1 -9.7 -.25 -.5 -8.8 -.25 2.8
4 0 -5.8 -.25 -1.5 -5 -.25 -.8 -5.6 -.25 -.4 -6.2 -.25 -.9
4 0 -6.4 -.25 -2.1 -5.8 -.25 -1.5 -6.2 -.25 -.9 -7 -.25 -1.6
4 0 -6.5 -.25 -2.4 -6.4 -.25 -2.1 -7 -.25 -1.6 -7.3 -.25 -2.3
4 0 -6.9 -.25 -3.1 -6.5 -.25 -2.4 -7.3 -.25 -2.3 -7.2 -.25 -2.7
4 0 -6.7 -.25 -3.3 -6.4 -.25 -2.6 -6.5 -.25 -2.4 -6.9 -.25 -3.1
4 0 -6.4 -.25 -2.6 -6.7 -.25 -3.3 -5.8 -.25 -3.5 -5.8 -.25 -2.7
4 0 -7.6 -.25 -3.7 -6.9 -.25 -4.1 -5.8 -.25 -3.5 -6.7 -.25 -3.3
4 0 -7.5 -.25 -4.5 -6.9 -.25 -4.1 -7.6 -.25 -3.7 -8.2 -.25 -4.1
4 0 -7.6 -.25 -5 -7.5 -.25 -4.5 -8.2 -.25 -4.1 -8.4 -.25 -4.6
4 0 -7.5 -.25 -5.3 -7.6 -.25 -5 -8.4 -.25 -4.6 -8.4 -.25 -5.4
4 0 -7.2 -.25 -6.1 -7.5 -.25 -5.3 -8.4 -.25 -5.4 -7.9 -.25 -6
4 0 -6.1 -.25 -5.7 -7 -.25 -5.2 -7.5 -.25 -5.3 -7.2 -.25 -6.1
4 0 -4.8 -.25 -5.2 -5.6 -.25 -4.7 -7 -.25 -5.2 -6.1 -.25 -5.7
4 0 -3.4 -.25 -4.7 -4 -.25 -4.1 -5.6 -.25 -4.7 -4.8 -.25 -5.2
4 0 -2.1 -.25 -4.3 -2.6 -.25 -3.7 -4 -.25 -4.1 -3.4 -.25 -4.7
4 0 -1.4 -.25 -4.1 -1.8 -.25 -3.3 -2.6 -.25 -3.7 -2.1 -.25 -4.3
4 0 -.8 -.25 -3.6 -1.1 -.25 -3 -1.8 -.25 -3.3 -1.4 -.25 -4.1
3 0 -1.8 -.25 -2.4 -1.8 -.25 -3.3 -1.1 -.25 -3
4 0 -2.3 -.25 -2.1 -1.8 -.25 -2.4 -1.2 -.25 -1.9 -1.8 -.25 -1.5
4 0 -2.7 -.25 -2 -2.3 -.25 -2.1 -1.8 -.25 -1.5 -2.6 -.25 -1.1
3 0 -2.6 -.25 -1.1 -3.3 -.25 -1.6 -2.7 -.25 -2
4 0 -4.1 -.25 -1.2 -3.3 -.25 -1.6 -2.6 -.25 -1.1 -3.5 -.25 -.7
4 0 -5 -.25 -.8 -4.1 -.25 -1.2 -3.5 -.25 -.7 -4.5 -.25 -.3
4 0 -5 -.25 -.8 -4.5 -.25 -.3 -5.7 -.25 0 -5.6 -.25 -.4
4 0 -5.8 -.25 -3.5 -4.8 -.25 -3 -4.9 -.25 -2.3 -5.8 -.25 -2.7
4 0 -4.8 -.25 -3 -3.8 -.25 -2.5 -3.7 -.25 -1.8 -4.9 -.25 -2.3
4 0 -3.8 -.25 -2.5 -2.7 -.25 -2 -3.3 -.25 -1.6 -3.7 -.25 -1.8
4 0 -4.5 -.25 -.3 -5 -.25 .2 -5.8 -.25 .4 -5.7 -.25 0
4 0 -5 -.25 .2 -5 -.25 .5 -5.7 -.25 .8 -5.8 -.25 .4
4 0 -5 -.25 .5 -4.8 -.25 .7 -5.6 -.25 1.1 -5.7 -.25 .8
4 0 -4.8 -.25 .7 -4.5 -.25 1 -5 -.25 1.5 -5.6 -.25 1.1
4 0 -5.6 -.25 1.1 -5 -.25 1.5 -5.5 -.25 2 -6 -.25 1.5
4 0 -6 -.25 1.5 -5.5 -.25 2 -5.6 -.25 2.3 -6.3 -.25 2.1
4 0 -6.3 -.25 2.1 -5.6 -.25 2.3 -6.3 -.25 2.9 -6.5 -.25 2.4
4 0 -5.6 -.25 2.3 -5.5 -.25 2.7 -5.7 -.25 3.3 -6.3 -.25 2.9
4 0 -5.5 -.25 2.7 -5.1 -.25 2.7 -5.1 -.25 3.5 -5.7 -.25 3.3
4 0 -4.6 -.25 2.6 -4.7 -.25 3.5 -5.1 -.25 3.5 -5.1 -.25 2.7
4 0 -4.7 -.25 3.5 -3.9 -.25 3.4 -3.9 -.25 4 -4.7 -.25 4
4 0 -3.7 -.25 4.2 -4.5 -.25 4.5 -4.7 -.25 4 -3.9 -.25 4
4 0 -4.5 -.25 4.5 -3.7 -.25 4.2 -3.3 -.25 4.9 -4.1 -.25 4.8
4 0 -3.1 -.25 4.2 -2.6 -.25 4.8 -3.3 -.25 4.9 -3.7 -.25 4.2
4 0 -2.7 -.25 3.9 -2.1 -.25 4.5 -2.6 -.25 4.8 -3.1 -.25 4.2
4 0 -2.5 -.25 3.2 -1.8 -.25 4 -2.1 -.25 4.5 -2.7 -.25 3.9
4 0 -4.7 -.25 3.5 -4.6 -.25 2.6 -3.4 -.25 2.7 -3.9 -.25 3.4
4 0 -3.5 -.25 1.7 -3.4 -.25 2.7 -4.6 -.25 2.6 -4.2 -.25 1.9
4 0 -3.5 -.25 1.7 -3.1 -.25 1.7 -2.9 -.25 2.3 -3.4 -.25 2.7
4 0 -2.4 -.25 1 -2.2 -.25 1.5 -2.9 -.25 2.3 -3.1 -.25 1.7
4 0 -1.2 -.25 .6 -1.3 -.25 1.1 -2.2 -.25 1.5 -2.4 -.25 1
4 0 -.1 -.25 .3 -.1 -.25 .8 -1.3 -.25 1.1 -1.2 -.25 .6
4 0 .9 -.25 0 .9 -.25 .5 -.1 -.25 .8 -.1 -.25 .3
4 0 1.6 -.25 -.3 1.8 -.25 .2 .9 -.25 .5 .9 -.25 0
