0 Minifig Helmet Visor with Pointy Sides and Eye Slit
0 Name: 48489.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place at Y=6.5 on 2446 helmet

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Vladek, Evil, Castle

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-03-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02
0 !HISTORY 2020-10-04 [cwdee] Update description
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48489s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\48489s01.dat
5 24 0 -0.26 -19.536 0 -0.166 -17.054 0.679 -0.278 -19.521 -0.679 -0.278 -19.521
5 24 0 -19.046 -6.89 0 -16.117 -11.857 1.532 -16.267 -11.451 -1.532 -16.267 -11.451
5 24 0 -0.166 -17.054 0 -3.131 -16.854 2.871 -0.507 -16.54 -2.871 -0.507 -16.54
5 24 0 -21.142 -1.516 0 -19.046 -6.89 1.665 -18.955 -6.644 -1.665 -18.955 -6.644
5 24 0 -3.131 -16.854 0 -8.5226 -15.8897 -5.103 -3.213 -15.743 5.103 -3.213 -15.743
5 24 0 -16.4341 4.186 0 -22.508 4.089 1.784 -22.031 3.606 -1.784 -22.031 3.606
5 24 0 -7.45 -19.302 0 -4.771 -20.364 -1.163 -7.765 -19.079 1.163 -7.765 -19.079
5 24 0 -13.6441 -11.1578 0 -16.4668 -4.3971 4.513 -15.6609 -3.9349 -4.513 -15.6609 -3.9349
5 24 0 16.343 -23.29 0 16.343 -18.936 -3.4766 16.318 -23.2965 3.4766 16.318 -23.2965
5 24 0 -16.4668 -4.3971 0 -16.4341 4.186 -4.513 -15.6609 -3.9349 4.513 -15.6609 -3.9349
5 24 0 -12.248 -16.126 0 -7.45 -19.302 -1.163 -7.765 -19.079 1.163 -7.765 -19.079
5 24 0 16.343 -18.936 0 13.896 -18.642 4.168 16.343 -18.413 -4.168 16.343 -18.413
5 24 0 -1.971 -21.042 0 -0.26 -19.536 0.986 -1.913 -20.934 -0.986 -1.913 -20.934
5 24 0 -16.117 -11.857 0 -12.248 -16.126 -1.356 -12.583 -15.74 1.356 -12.583 -15.74
5 24 0 10.656 -16.854 0 8.54 -16.854 -4.257 8.565 -16.136 4.257 8.565 -16.136
5 24 0 11.339 -18.713 0 10.656 -16.854 4.257 10.48 -16.136 -4.257 10.48 -16.136
5 24 0 8.16 -18.056 0 9.38 -20.323 -0.862 8.446 -17.997 0.862 8.446 -17.997
5 24 0 8.508 -17.775 0 8.16 -18.056 -0.862 8.446 -17.997 0.862 8.446 -17.997
5 24 0 11.792 -18.799 0 11.339 -18.713 4.567 11.606 -18.305 -4.567 11.606 -18.305
5 24 0 -8.5226 -15.8897 0 -13.6441 -11.1578 4.726 -12.9733 -10.1961 -4.726 -12.9733 -10.1961
5 24 0 -4.771 -20.364 0 -1.971 -21.042 -1.07 -4.947 -20.222 1.07 -4.947 -20.222
5 24 0 12.669 -23.7 0 15.009 -25.601 0.832 12.846 -23.528 -0.832 12.846 -23.528
5 24 0 13.896 -18.642 0 11.792 -18.799 -4.471 13.815 -18.061 4.471 13.815 -18.061
5 24 0 -22.508 4.089 0 -21.142 -1.516 1.745 -20.831 -1.579 -1.745 -20.831 -1.579
5 24 0 9.38 -20.323 0 12.669 -23.7 0.832 9.616 -20.236 -0.832 9.616 -20.236
