3 16 -6.787 -21.775 2.655 -5.951 -24.867 2.569 -4.227 -24.867 4.663
3 16 -4.227 -24.867 4.663 -4.555 -21.775 4.578 -6.787 -21.775 2.655
4 16 7.75 -8 0 6.84 -8 2.508 6.84 -20.5 2.508 7.75 -20.5 0
3 16 4.555 -20.5 4 3.203 -20.5 4 2.623 -21.775 4.976
3 16 2.623 -21.775 4.976 4.555 -21.775 4.578 4.555 -20.5 4
3 16 6.84 -20.5 -2.508 6.794 -21.775 -2.655 4.555 -20.5 -4
3 16 4.555 -20.5 -4 6.794 -21.775 -2.655 4.555 -21.775 -4.578
3 16 3.203 -20.5 -4 2.623 -21.775 -4.976 0 -21.652 -4.985
3 16 -4.555 -21.775 -4.578 -2.623 -21.775 -4.976 -3.251 -23.152 -5.25
3 16 -3.251 -23.152 -5.25 -2.623 -21.775 -4.976 -2.316 -22.54 -5.25
4 16 -6.643 -24.867 0 -5.951 -24.867 -2.569 -4.4 -26.875 -2.242 -5 -26.875 0
4 16 -6.643 -24.867 0 -5 -26.875 0 -4.4 -26.875 2.242 -5.951 -24.867 2.569
3 16 -4.555 -21.775 4.578 -3.251 -23.152 5.25 -2.623 -21.775 4.976
3 16 -2.623 -21.775 4.976 -3.251 -23.152 5.25 -2.316 -22.54 5.25
3 16 3.203 -20.5 4 -3.203 -20.5 4 0 -21.652 4.985
3 16 0 -21.652 4.985 2.623 -21.775 4.976 3.203 -20.5 4
3 16 6.84 -20.5 2.508 4.555 -20.5 4 6.794 -21.775 2.655
3 16 6.794 -21.775 2.655 4.555 -20.5 4 4.555 -21.775 4.578
3 16 7.75 -20.5 0 7.724 -21.775 0 6.84 -20.5 -2.508
3 16 6.84 -20.5 -2.508 7.724 -21.775 0 6.794 -21.775 -2.655
3 16 -4.555 -21.775 -4.578 -3.251 -23.152 -5.25 -3.475 -24.325 -5.25
3 16 -3.475 -24.325 -5.25 -4.227 -24.867 -4.663 -4.555 -21.775 -4.578
3 16 -4.555 -21.775 4.578 -4.227 -24.867 4.663 -3.475 -24.325 5.25
3 16 -3.475 -24.325 5.25 -3.251 -23.152 5.25 -4.555 -21.775 4.578
3 16 7.75 -20.5 0 6.84 -20.5 2.508 7.724 -21.775 0
3 16 7.724 -21.775 0 6.84 -20.5 2.508 6.794 -21.775 2.655
3 16 -2.623 -21.775 4.976 -2.316 -22.54 5.25 0 -22.222 5.25
3 16 0 -22.222 5.25 0 -21.652 4.985 -2.623 -21.775 4.976
3 16 6.794 -21.775 -2.655 5.951 -24.867 -2.569 4.227 -24.867 -4.663
3 16 4.227 -24.867 -4.663 4.555 -21.775 -4.578 6.794 -21.775 -2.655
3 16 4.555 -21.775 -4.578 3.251 -23.152 -5.25 2.623 -21.775 -4.976
3 16 2.623 -21.775 -4.976 3.251 -23.152 -5.25 2.316 -22.54 -5.25
3 16 -2.623 -21.775 -4.976 0 -21.652 -4.985 -2.316 -22.54 -5.25
3 16 -2.316 -22.54 -5.25 0 -21.652 -4.985 0 -22.222 -5.25
3 16 -4.227 -24.867 -4.663 -3.475 -24.325 -5.25 -2.854 -25.41 -5.25
4 16 -2.939 -26.875 -4.045 -4.4 -26.875 -2.242 -5.951 -24.867 -2.569 -4.227 -24.867 -4.663
3 16 -3.475 -24.325 5.25 -4.227 -24.867 4.663 -2.854 -25.41 5.25
4 16 -5.951 -24.867 2.569 -4.4 -26.875 2.242 -2.939 -26.875 4.045 -4.227 -24.867 4.663
3 16 6.794 -21.775 2.655 4.555 -21.775 4.578 4.227 -24.867 4.663
3 16 4.227 -24.867 4.663 5.951 -24.867 2.569 6.794 -21.775 2.655
3 16 4.555 -21.775 4.578 2.623 -21.775 4.976 3.251 -23.152 5.25
3 16 3.251 -23.152 5.25 2.623 -21.775 4.976 2.316 -22.54 5.25
3 16 7.724 -21.775 0 6.643 -24.867 0 5.951 -24.867 -2.569
3 16 5.951 -24.867 -2.569 6.794 -21.775 -2.655 7.724 -21.775 0
3 16 4.555 -21.775 -4.578 4.227 -24.867 -4.663 3.475 -24.325 -5.25
3 16 3.475 -24.325 -5.25 3.251 -23.152 -5.25 4.555 -21.775 -4.578
3 16 2.623 -21.775 -4.976 2.316 -22.54 -5.25 0 -21.652 -4.985
3 16 0 -21.652 -4.985 2.316 -22.54 -5.25 0 -22.222 -5.25
4 16 -5 -26.875 0 -4.4 -26.875 -2.242 -4.4 -29.125 -2.242 -5 -29.125 0
4 16 -4.4 -26.875 2.242 -5 -26.875 0 -5 -29.125 0 -4.4 -29.125 2.242
3 16 2.623 -21.775 4.976 0 -21.652 4.985 0 -22.222 5.25
3 16 0 -22.222 5.25 2.316 -22.54 5.25 2.623 -21.775 4.976
3 16 7.724 -21.775 0 6.794 -21.775 2.655 5.951 -24.867 2.569
3 16 5.951 -24.867 2.569 6.643 -24.867 0 7.724 -21.775 0
3 16 4.555 -21.775 4.578 3.251 -23.152 5.25 3.475 -24.325 5.25
3 16 3.475 -24.325 5.25 4.227 -24.867 4.663 4.555 -21.775 4.578
3 16 -1.692 -26.217 -5.25 -2.939 -26.875 -4.045 -2.854 -25.41 -5.25
3 16 -2.854 -25.41 -5.25 -2.939 -26.875 -4.045 -4.227 -24.867 -4.663
4 16 -2.854 -25.41 -5.25 -3.475 -24.325 -5.25 -3.251 -23.152 -5.25 0 -22.222 -5.25
3 16 -2.939 -26.875 4.045 0 -26.875 5 -1.692 -26.217 5.25
3 16 -1.692 -26.217 5.25 0 -26.875 5 0 -26.277 5.25
3 16 3.475 -24.325 -5.25 4.227 -24.867 -4.663 2.854 -25.41 -5.25
4 16 -4.4 -26.875 -2.242 -2.939 -26.875 -4.045 -2.939 -29.125 -4.045 -4.4 -29.125 -2.242
4 16 -2.939 -26.875 4.045 -4.4 -26.875 2.242 -4.4 -29.125 2.242 -2.939 -29.125 4.045
3 16 4.227 -24.867 4.663 3.475 -24.325 5.25 2.854 -25.41 5.25
4 16 6.643 -24.867 0 5 -26.875 0 4.4 -26.875 -2.242 5.951 -24.867 -2.569
4 16 5.951 -24.867 -2.569 4.4 -26.875 -2.242 2.939 -26.875 -4.045 4.227 -24.867 -4.663
4 16 -2.939 -29.125 -4.045 -2.939 -26.875 -4.045 0 -26.875 -5 0 -29.125 -5
4 16 -5 -29.125 0 -4.4 -29.125 -2.242 -3.875 -29.125 -1.975 -4.404 -29.125 0
4 16 0 -26.875 5 -2.939 -26.875 4.045 -2.939 -29.125 4.045 0 -29.125 5
4 16 -5 -29.125 0 -4.404 -29.125 0 -3.875 -29.125 1.975 -4.4 -29.125 2.242
4 16 -2.854 -25.41 5.25 -1.692 -26.217 5.25 0 -26.277 5.25 0 -22.222 5.25
4 16 6.643 -24.867 0 5.951 -24.867 2.569 4.4 -26.875 2.242 5 -26.875 0
4 16 5.951 -24.867 2.569 4.227 -24.867 4.663 2.939 -26.875 4.045 4.4 -26.875 2.242
3 16 2.939 -26.875 -4.045 0 -26.875 -5 1.692 -26.217 -5.25
3 16 1.692 -26.217 -5.25 0 -26.875 -5 0 -26.277 -5.25
4 16 0 -26.277 -5.25 0 -22.222 -5.25 2.854 -25.41 -5.25 1.692 -26.217 -5.25
4 16 2.854 -25.41 5.25 0 -22.222 5.25 0 -26.277 5.25 1.692 -26.217 5.25
3 16 1.692 -26.217 5.25 2.939 -26.875 4.045 2.854 -25.41 5.25
3 16 2.854 -25.41 5.25 2.939 -26.875 4.045 4.227 -24.867 4.663
4 16 2.939 -26.875 -4.045 2.939 -29.125 -4.045 0 -29.125 -5 0 -26.875 -5
4 16 -2.939 -29.125 -4.045 -2.588 -29.125 -3.563 -3.875 -29.125 -1.975 -4.4 -29.125 -2.242
4 16 -4.404 -29.125 0 -3.875 -29.125 -1.975 -3.171 -30.984 -1.615 -3.603 -30.984 0
4 16 2.939 -26.875 4.045 0 -26.875 5 0 -29.125 5 2.939 -29.125 4.045
4 16 -2.939 -29.125 4.045 -4.4 -29.125 2.242 -3.875 -29.125 1.975 -2.588 -29.125 3.563
4 16 -4.404 -29.125 0 -3.603 -30.984 0 -3.171 -30.984 1.615 -3.875 -29.125 1.975
4 16 -2.588 -29.125 -3.563 -2.939 -29.125 -4.045 0 -29.125 -5 0 -29.125 -4.404
3 16 0 -26.277 5.25 0 -26.875 5 1.692 -26.217 5.25
3 16 1.692 -26.217 5.25 0 -26.875 5 2.939 -26.875 4.045
4 16 0 -29.125 5 -2.939 -29.125 4.045 -2.588 -29.125 3.563 0 -29.125 4.404
4 16 4.4 -26.875 -2.242 5 -26.875 0 5 -29.125 0 4.4 -29.125 -2.242
4 16 2.939 -26.875 -4.045 4.4 -26.875 -2.242 4.4 -29.125 -2.242 2.939 -29.125 -4.045
4 16 -2.588 -29.125 -3.563 -2.118 -30.984 -2.915 -3.171 -30.984 -1.615 -3.875 -29.125 -1.975
4 16 4.4 -26.875 2.242 2.939 -26.875 4.045 2.939 -29.125 4.045 4.4 -29.125 2.242
4 16 -2.588 -29.125 3.563 -3.875 -29.125 1.975 -3.171 -30.984 1.615 -2.118 -30.984 2.915
4 16 5 -26.875 0 4.4 -26.875 2.242 4.4 -29.125 2.242 5 -29.125 0
4 16 0 -29.125 -4.404 0 -29.125 -5 2.939 -29.125 -4.045 2.588 -29.125 -3.563
4 16 0 -29.125 -4.404 0 -30.984 -3.603 -2.118 -30.984 -2.915 -2.588 -29.125 -3.563
4 16 -3.603 -30.984 0 -3.171 -30.984 -1.615 -2.001 -32.843 -1.019 -2.273 -32.843 0
4 16 2.939 -29.125 4.045 0 -29.125 5 0 -29.125 4.404 2.588 -29.125 3.563
4 16 0 -29.125 4.404 -2.588 -29.125 3.563 -2.118 -30.984 2.915 0 -30.984 3.603
4 16 -3.603 -30.984 0 -2.273 -32.843 0 -2.001 -32.843 1.019 -3.171 -30.984 1.615
4 16 5 -29.125 0 4.404 -29.125 0 3.875 -29.125 -1.975 4.4 -29.125 -2.242
4 16 2.939 -29.125 -4.045 4.4 -29.125 -2.242 3.875 -29.125 -1.975 2.588 -29.125 -3.563
4 16 0 -30.984 -3.603 0 -29.125 -4.404 2.588 -29.125 -3.563 2.118 -30.984 -2.915
4 16 -2.118 -30.984 -2.915 -1.336 -32.843 -1.839 -2.001 -32.843 -1.019 -3.171 -30.984 -1.615
4 16 -2.273 -32.843 0 -2.001 -32.843 -1.019 -1.443 -33.375 -.735 -1.64 -33.375 0
4 16 2.939 -29.125 4.045 2.588 -29.125 3.563 3.875 -29.125 1.975 4.4 -29.125 2.242
4 16 2.588 -29.125 3.563 0 -29.125 4.404 0 -30.984 3.603 2.118 -30.984 2.915
4 16 -2.118 -30.984 2.915 -3.171 -30.984 1.615 -2.001 -32.843 1.019 -1.336 -32.843 1.839
4 16 -2.273 -32.843 0 -1.64 -33.375 0 -1.443 -33.375 .735 -2.001 -32.843 1.019
4 16 5 -29.125 0 4.4 -29.125 2.242 3.875 -29.125 1.975 4.404 -29.125 0
4 16 -1.336 -32.843 -1.839 -2.118 -30.984 -2.915 0 -30.984 -3.603 0 -32.843 -2.273
4 16 -1.336 -32.843 1.839 0 -32.843 2.273 0 -30.984 3.603 -2.118 -30.984 2.915
4 16 4.404 -29.125 0 3.603 -30.984 0 3.171 -30.984 -1.615 3.875 -29.125 -1.975
4 16 2.588 -29.125 -3.563 3.875 -29.125 -1.975 3.171 -30.984 -1.615 2.118 -30.984 -2.915
4 16 -1.336 -32.843 -1.839 -.964 -33.375 -1.327 -1.443 -33.375 -.735 -2.001 -32.843 -1.019
4 16 -1.443 -33.375 -.735 -2.114 -35.068 -1.077 -2.402 -35.068 0 -1.64 -33.375 0
4 16 2.588 -29.125 3.563 2.118 -30.984 2.915 3.171 -30.984 1.615 3.875 -29.125 1.975
4 16 -1.336 -32.843 1.839 -2.001 -32.843 1.019 -1.443 -33.375 .735 -.964 -33.375 1.327
4 16 -1.443 -33.375 .735 -1.64 -33.375 0 -2.402 -35.068 0 -2.114 -35.068 1.077
4 16 4.404 -29.125 0 3.875 -29.125 1.975 3.171 -30.984 1.615 3.603 -30.984 0
4 16 0 -32.843 -2.273 0 -30.984 -3.603 2.118 -30.984 -2.915 1.336 -32.843 -1.839
4 16 -.964 -33.375 -1.327 -1.336 -32.843 -1.839 0 -32.843 -2.273 0 -33.375 -1.64
4 16 2.118 -30.984 2.915 0 -30.984 3.603 0 -32.843 2.273 1.336 -32.843 1.839
4 16 0 -32.843 2.273 -1.336 -32.843 1.839 -.964 -33.375 1.327 0 -33.375 1.64
4 16 -1.443 -33.375 -.735 -.964 -33.375 -1.327 -1.412 -35.068 -1.943 -2.114 -35.068 -1.077
4 16 -1.443 -33.375 .735 -2.114 -35.068 1.077 -1.412 -35.068 1.943 -.964 -33.375 1.327
4 16 3.603 -30.984 0 2.273 -32.843 0 2.001 -32.843 -1.019 3.171 -30.984 -1.615
4 16 2.001 -32.843 -1.019 1.336 -32.843 -1.839 2.118 -30.984 -2.915 3.171 -30.984 -1.615
4 16 0 -33.375 -1.64 0 -32.843 -2.273 1.336 -32.843 -1.839 .964 -33.375 -1.327
4 16 -1.412 -35.068 -1.943 -.964 -33.375 -1.327 0 -33.375 -1.64 0 -35.068 -2.402
4 16 -2.114 -35.068 -1.077 -2.2 -36.128 -1.121 -2.5 -36.128 0 -2.402 -35.068 0
4 16 2.118 -30.984 2.915 1.336 -32.843 1.839 2.001 -32.843 1.019 3.171 -30.984 1.615
4 16 1.336 -32.843 1.839 0 -32.843 2.273 0 -33.375 1.64 .964 -33.375 1.327
4 16 0 -33.375 1.64 -.964 -33.375 1.327 -1.412 -35.068 1.943 0 -35.068 2.402
4 16 -2.5 -36.128 0 -2.2 -36.128 1.121 -2.114 -35.068 1.077 -2.402 -35.068 0
4 16 3.603 -30.984 0 3.171 -30.984 1.615 2.001 -32.843 1.019 2.273 -32.843 0
4 16 -2.5 -36.128 0 -2.2 -36.128 -1.121 -1.567 -37.223 -.799 -1.781 -37.223 0
4 16 -1.567 -37.223 .799 -2.2 -36.128 1.121 -2.5 -36.128 0 -1.781 -37.223 0
4 16 2.273 -32.843 0 1.64 -33.375 0 1.443 -33.375 -.735 2.001 -32.843 -1.019
4 16 1.336 -32.843 -1.839 2.001 -32.843 -1.019 1.443 -33.375 -.735 .964 -33.375 -1.327
4 16 0 -35.068 -2.402 0 -33.375 -1.64 .964 -33.375 -1.327 1.412 -35.068 -1.943
4 16 -1.469 -36.128 -2.022 -2.2 -36.128 -1.121 -2.114 -35.068 -1.077 -1.412 -35.068 -1.943
4 16 1.336 -32.843 1.839 .964 -33.375 1.327 1.443 -33.375 .735 2.001 -32.843 1.019
4 16 0 -35.068 2.402 1.412 -35.068 1.943 .964 -33.375 1.327 0 -33.375 1.64
4 16 -1.469 -36.128 2.022 -1.412 -35.068 1.943 -2.114 -35.068 1.077 -2.2 -36.128 1.121
4 16 2.273 -32.843 0 2.001 -32.843 1.019 1.443 -33.375 .735 1.64 -33.375 0
4 16 -1.469 -36.128 -2.022 -1.412 -35.068 -1.943 0 -35.068 -2.402 0 -36.128 -2.5
4 16 -1.469 -36.128 -2.022 -1.047 -37.223 -1.441 -1.567 -37.223 -.799 -2.2 -36.128 -1.121
3 16 -1.781 -37.223 0 -1.567 -37.223 -0.799 -0.671 -37.683 0
3 16 -0.671 -37.683 0 -1.567 -37.223 -0.799 -0.493 -37.683 -0.422
4 16 0 -35.068 2.402 -1.412 -35.068 1.943 -1.469 -36.128 2.022 0 -36.128 2.5
4 16 -1.469 -36.128 2.022 -2.2 -36.128 1.121 -1.567 -37.223 .799 -1.047 -37.223 1.441
3 16 -1.781 -37.223 0 -0.671 -37.683 0 -1.567 -37.223 0.799
3 16 -1.567 -37.223 0.799 -0.671 -37.683 0 -0.493 -37.683 0.422
4 16 1.443 -33.375 -.735 1.64 -33.375 0 2.402 -35.068 0 2.114 -35.068 -1.077
4 16 1.443 -33.375 -.735 2.114 -35.068 -1.077 1.412 -35.068 -1.943 .964 -33.375 -1.327
4 16 -1.047 -37.223 -1.441 -1.469 -36.128 -2.022 0 -36.128 -2.5 0 -37.223 -1.781
4 16 1.443 -33.375 .735 .964 -33.375 1.327 1.412 -35.068 1.943 2.114 -35.068 1.077
4 16 0 -36.128 2.5 -1.469 -36.128 2.022 -1.047 -37.223 1.441 0 -37.223 1.781
4 16 1.443 -33.375 .735 2.114 -35.068 1.077 2.402 -35.068 0 1.64 -33.375 0
4 16 0 -36.128 -2.5 0 -35.068 -2.402 1.412 -35.068 -1.943 1.469 -36.128 -2.022
3 16 -1.567 -37.223 -0.799 -1.047 -37.223 -1.441 -0.493 -37.683 -0.422
4 16 1.412 -35.068 1.943 0 -35.068 2.402 0 -36.128 2.5 1.469 -36.128 2.022
3 16 -1.047 -37.223 1.441 -1.567 -37.223 0.799 -0.493 -37.683 0.422
4 16 0 -37.223 -1.781 0 -36.128 -2.5 1.469 -36.128 -2.022 1.047 -37.223 -1.441
3 16 -0.493 -37.683 -0.422 -1.047 -37.223 -1.441 0 -37.683 -0.671
3 16 0 -37.683 -0.671 -1.047 -37.223 -1.441 0 -37.223 -1.781
4 16 1.469 -36.128 2.022 0 -36.128 2.5 0 -37.223 1.781 1.047 -37.223 1.441
3 16 0 -37.223 1.781 -1.047 -37.223 1.441 0 -37.683 0.671
3 16 0 -37.683 0.671 -1.047 -37.223 1.441 -0.493 -37.683 0.422
4 16 2.5 -36.128 0 2.2 -36.128 -1.121 2.114 -35.068 -1.077 2.402 -35.068 0
4 16 2.114 -35.068 -1.077 2.2 -36.128 -1.121 1.469 -36.128 -2.022 1.412 -35.068 -1.943
4 16 1.469 -36.128 2.022 2.2 -36.128 1.121 2.114 -35.068 1.077 1.412 -35.068 1.943
4 16 2.114 -35.068 1.077 2.2 -36.128 1.121 2.5 -36.128 0 2.402 -35.068 0
4 16 1.567 -37.223 -.799 2.2 -36.128 -1.121 2.5 -36.128 0 1.781 -37.223 0
4 16 1.469 -36.128 -2.022 2.2 -36.128 -1.121 1.567 -37.223 -.799 1.047 -37.223 -1.441
3 16 0 -37.223 -1.781 1.047 -37.223 -1.441 0 -37.683 -0.671
3 16 0 -37.683 -0.671 1.047 -37.223 -1.441 0.493 -37.683 -0.422
4 16 1.567 -37.223 .799 2.2 -36.128 1.121 1.469 -36.128 2.022 1.047 -37.223 1.441
3 16 0 -37.223 1.781 0 -37.683 0.671 1.047 -37.223 1.441
3 16 1.047 -37.223 1.441 0 -37.683 0.671 0.493 -37.683 0.422
4 16 2.5 -36.128 0 2.2 -36.128 1.121 1.567 -37.223 .799 1.781 -37.223 0
3 16 0 -37.75 0 0 -37.683 -0.671 0.493 -37.683 -0.422
3 16 0.493 -37.683 0.422 0 -37.683 0.671 0 -37.75 0
3 16 1.781 -37.223 0 0.671 -37.683 0 1.567 -37.223 -0.799
3 16 1.567 -37.223 -0.799 0.671 -37.683 0 0.493 -37.683 -0.422
3 16 1.047 -37.223 -1.441 1.567 -37.223 -0.799 0.493 -37.683 -0.422
3 16 1.567 -37.223 0.799 1.047 -37.223 1.441 0.493 -37.683 0.422
3 16 1.781 -37.223 0 1.567 -37.223 0.799 0.671 -37.683 0
3 16 0.671 -37.683 0 1.567 -37.223 0.799 0.493 -37.683 0.422
3 16 -2.939 -26.875 -4.045 -1.692 -26.217 -5.25 0 -26.875 -5
3 16 0 -26.875 -5 -1.692 -26.217 -5.25 0 -26.277 -5.25
3 16 4.227 -24.867 -4.663 2.939 -26.875 -4.045 2.854 -25.41 -5.25
3 16 2.854 -25.41 -5.25 2.939 -26.875 -4.045 1.692 -26.217 -5.25
3 16 -4.227 -24.867 4.663 -2.939 -26.875 4.045 -2.854 -25.41 5.25
3 16 -2.854 -25.41 5.25 -2.939 -26.875 4.045 -1.692 -26.217 5.25
3 16 0 -37.75 0 -0.493 -37.683 -0.422 0 -37.683 -0.671
3 16 0 -37.75 0 0.671 -37.683 0 0.493 -37.683 0.422
3 16 0.493 -37.683 -0.422 0.671 -37.683 0 0 -37.75 0
3 16 0 -37.683 0.671 -0.493 -37.683 0.422 0 -37.75 0
3 16 -0.493 -37.683 0.422 -0.671 -37.683 0 0 -37.75 0
3 16 0 -37.75 0 -0.671 -37.683 0 -0.493 -37.683 -0.422
4 16 3.251 -23.152 -5.25 3.475 -24.325 -5.25 2.854 -25.41 -5.25 0 -22.222 -5.25
4 16 -2.854 -25.41 -5.25 0 -22.222 -5.25 0 -26.277 -5.25 -1.692 -26.217 -5.25
3 16 -3.251 -23.152 -5.25 -2.316 -22.54 -5.25 0 -22.222 -5.25
3 16 0 -22.222 -5.25 2.316 -22.54 -5.25 3.251 -23.152 -5.25
4 16 -2.854 -25.41 5.25 0 -22.222 5.25 -3.251 -23.152 5.25 -3.475 -24.325 5.25
