0 Constraction Bionicle Mask Krana Su
0 Name: 42042a.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 42042su, Rebrickable 42042f

0 !HISTORY 2014-05-23 [Philo] Original part shape
0 !HISTORY 2014-05-25 [arezey] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-03-04 [Holly-Wood] Sanded mesh
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42042as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\42042as01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42042s01.dat
1 16 0 0 0 5 0 0 0 0 5 0 -1 0 4-4edge.dat
1 16 0 0 -7.25 0 0 2 -2 0 0 0 -1 0 4-4ring3.dat
1 16 0 0 -7.25 0 0 2 -2 0 0 0 -1 0 4-4ring4.dat
1 16 0 0 -7.25 0 0 10 -10 0 0 0 1 0 4-4edge.dat

5 24 0 -38.8523 -2.2275 0 -36.9035 -4.432 4.0872 -37.7081 -3.5859 -4.0872 -37.7081 -3.5859
5 24 0 -36.9035 -4.432 0 -34.2711 -6.7723 4.896 -36.289 -4.96 -4.896 -36.289 -4.96
5 24 0 -12.827 -14.277 0 -9.523 -15.896 -1.225 -10.69 -15.433 1.225 -10.69 -15.433
5 24 0 -16.091 -12.494 0 -12.827 -14.277 1.225 -10.69 -15.433 -1.225 -10.69 -15.433
5 24 0 -9.523 -15.896 0 -7.1497 -16.5971 3.509 -8.6 -16.285 -3.509 -8.6 -16.285
5 24 0 -7.1497 -16.5971 0 -4.538 -17.234 3.509 -8.6 -16.285 -3.509 -8.6 -16.285
5 24 0 -39.328 -.3305 0 -38.8523 -2.2275 3.2851 -39.164 -1.656 -3.2851 -39.164 -1.656
5 24 0 4.674 -17.812 0 6.4043 -16.1556 4.273 5.611 -17.042 -4.273 5.611 -17.042
5 24 0 -13.785 -5.78 0 -18.2057 -4.1063 -1.392 -11.965 -6.5 1.392 -11.965 -6.5
5 24 0 -31.9275 -8.7305 0 -30.477 -9.727 1.2472 -30.4627 -9.7417 -1.2472 -30.4627 -9.7417
5 24 0 1.5641 -18.1116 0 3.848 -18.1513 -4.213 3.125 -18.106 4.213 3.125 -18.106
5 24 0 8.585 -10.275 0 10.273 -6.9 1.766 10.26 -6.9 -1.766 10.26 -6.9
5 24 0 -22.6215 -2.3345 0 -24.2083 -2.058 2.0911 -22.4332 -2.3972 -2.0911 -22.4332 -2.3972
5 24 0 -20.8847 -10.0063 0 -16.091 -12.494 -3.079 -13.18 -14.056 3.079 -13.18 -14.056
5 24 0 -2.1013 -17.6913 0 -.252 -17.983 4.1685 1.761 -18.1815 -4.1685 1.761 -18.1815
5 24 0 -39.0237 1.6835 0 -39.3998 .7065 2.4471 -39.086 1.6505 -2.4471 -39.086 1.6505
5 24 0 6.4043 -16.1556 0 7.025 -14.9885 4.273 5.611 -17.042 -4.273 5.611 -17.042
5 24 0 -39.3998 .7065 0 -39.328 -.3305 3.629 -39.459 .645 -3.629 -39.459 .645
5 24 0 -30.477 -9.727 0 -29.4866 -9.0648 1.2018 -29.5682 -9.1339 -1.2018 -29.5682 -9.1339
5 24 13.1941 -2.3015 1.3613 12.9361 -.3318 3.1522 12.7711 -.7509 1.2499 13.6482 -2.0789 4.8278
5 24 0 3.848 -18.1513 0 4.674 -17.812 4.213 3.125 -18.106 -4.213 3.125 -18.106
5 24 0 -34.2711 -6.7723 0 -31.9275 -8.7305 6.3752 -30.8761 -9.4837 -6.3752 -30.8761 -9.4837
5 24 -13.1941 -2.3015 1.3613 -12.9361 -.3318 3.1522 -12.7711 -.7509 1.2499 -13.6482 -2.0789 4.8278
5 24 0 -24.2083 -2.058 0 -27.308 -1.929 3.7069 -23.4108 -2.1191 -3.7069 -23.4108 -2.1191
5 24 0 7.5223 -13.5427 0 8.585 -10.275 4.8651 7.309 -14.313 -4.8651 7.309 -14.313
5 24 0 -28.4318 -8.0473 0 -27.876 -7.225 2.21 -28.162 -7.742 -2.21 -28.162 -7.742
5 24 0 -11.1425 -6.7448 0 -13.785 -5.78 1.392 -11.965 -6.5 -1.392 -11.965 -6.5
5 24 0 -31.2735 -1.2305 0 -35.585 .3137 7.1352 -29.9002 -1.6799 -7.1352 -29.9002 -1.6799
5 24 0 7.025 -14.9885 0 7.5223 -13.5427 4.8651 7.309 -14.313 -4.8651 7.309 -14.313
5 24 0 -10 -7 0 -11.1425 -6.7448 2.156 -9.571 -7.051 -2.156 -9.571 -7.051
5 24 0 -18.2057 -4.1063 0 -22.6215 -2.3345 2.0911 -22.4332 -2.3972 -2.0911 -22.4332 -2.3972
5 24 0 -27.308 -1.929 0 -31.2735 -1.2305 -7.1352 -29.9002 -1.6799 7.1352 -29.9002 -1.6799
5 24 0 -.252 -17.983 0 1.5641 -18.1116 -4.1685 1.761 -18.1815 4.1685 1.761 -18.1815
5 24 0 -35.585 .3137 0 -39.0237 1.6835 2.4471 -39.086 1.6505 -2.4471 -39.086 1.6505
5 24 0 -24.5913 -7.9423 0 -20.8847 -10.0063 1.654 -27.299 -6.544 -1.654 -27.299 -6.544
5 24 0 -29.4866 -9.0648 0 -28.4318 -8.0473 1.682 -28.827 -8.473 -1.682 -28.827 -8.473
5 24 0 -27.262 -6.481 0 -24.5913 -7.9423 1.654 -27.299 -6.544 -1.654 -27.299 -6.544
5 24 0 -27.876 -7.225 0 -27.262 -6.481 2.21 -28.162 -7.742 -2.21 -28.162 -7.742
5 24 0 -4.538 -17.234 0 -2.1013 -17.6913 4.1685 1.761 -18.1815 -4.1685 1.761 -18.1815
5 24 0 -10 -7.25 0 -10 -7 2.156 -9.571 -7.051 -2.156 -9.571 -7.051
5 24 0 10 -6.9 0 10 -7.25 -3.827 9.239 -7.25 3.827 9.239 -7.25
