0 Slope Brick 75  2 x  2 x  3 with Ferry Windows Pattern
0 Name: 3684p22.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 -10 0 0 6 0 0 0 6 0 0 1-8edge.dat
 2 24 4.2 4 -5.8 5.52 4 -7.72
 2 24 5.52 4 -7.72 5.58 4 -8
 2 24 5.58 4 -8 6 11 -10
 1 16 0 4 -10 0 0 -6 0 0 0 6 0 0 1-8edge.dat
 2 24 -4.2 4 -5.8 -5.52 4 -7.72
 2 24 -5.52 4 -7.72 -5.58 4 -8
 2 24 -5.58 4 -8 -6 11 -10
 1 16 0 11 -10 6 0 0 0 0 21 0 0 -6 2-4edge.dat

 1 16 0 4 -10 0 0 8 0 0 0 8 0 0 1-8edge.dat
 2 24 5.6 4 -4.4 7.36 4 -6.96
 2 24 7.36 4 -6.96 6.89 4 -8
 2 24 6.89 4 -8 8 11 -10
 1 16 0 4 -10 0 0 -8 0 0 0 8 0 0 1-8edge.dat
 2 24 -5.6 4 -4.4 -7.36 4 -6.96
 2 24 -7.36 4 -6.96 -6.89 4 -8
 2 24 -6.89 4 -8 -8 11 -10
 1 16 0 11 -10 8 0 0 0 0 28 0 0 -8 2-4edge.dat

 1 16 0 4 -10 6 0 0 0 36 0 0 0 6 2-4cyli.dat
 1 16 0 11 -10 6 0 0 0 29 21 0 0 -6 2-4cyli.dat
 1 16 0 4 -10 8 0 0 0 36 0 0 0 8 2-4cyli.dat
 1 16 0 11 -10 8 0 0 0 29 28 0 0 -8 2-4cyli.dat

 1 16 0 40 -10 1 0 0 0 -8 0 0 0 1 stud4a.dat

 2 24 16 72 6 -16 72 6
 2 24 -16 72 6 -16 72 -26
 2 24 -16 72 -26 16 72 -26
 2 24 16 72 -26 16 72 6

 2 24 16 4 6 -16 4 6
 2 24 -16 4 6 -16 4 -8
 2 24 -16 4 -8 -16 67 -26
 2 24 -16 67 -26 16 67 -26
 2 24 16 67 -26 16 4 -8
 2 24 16 4 -8 16 4 6

 2 24 16 4 6 16 72 6
 2 24 -16 4 6 -16 72 6
 2 24 -16 67 -26 -16 72 -26
 2 24 16 67 -26 16 72 -26

 2 24 16 4 -8 -16 4 -8

 2 24 20 72 10 -20 72 10
 2 24 -20 72 10 -20 72 -30
 2 24 -20 72 -30 20 72 -30
 2 24 20 72 -30 20 72 10
 2 24 20 68 -30 -20 68 -30

 2 24 20 0 -10 20 68 -30
 2 24 20 68 -30 20 72 -30
 2 24 20 0 10 20 72 10
 2 24 -20 0 -10 -20 68 -30
 2 24 -20 68 -30 -20 72 -30
 2 24 -20 0 10 -20 72 10

 2 24 20 0 -10 20 0 10
 2 24 20 0 -10 -20 0 -10
 2 24 20 0 10 -20 0 10
 2 24 -20 0 -10 -20 0 10

 4 16 20 72 10 16 72 6 -16 72 6 -20 72 10
 4 16 -20 72 10 -16 72 6 -16 72 -26 -20 72 -30
 4 16 -20 72 -30 -16 72 -26 16 72 -26 20 72 -30
 4 16 20 72 -30 16 72 -26 16 72 6 20 72 10

 4 16 16 4 6 -16 4 6 -16 72 6 16 72 6
 4 16 -16 4 6 -16 4 -8 -16 72 -8 -16 72 6
 4 16 -16 4 -8 -16 67 -26 -16 72 -26 -16 72 -8
 4 16 -16 67 -26 16 67 -26 16 72 -26 -16 72 -26
 4 16 16 67 -26 16 4 -8 16 72 -8 16 72 -26
 4 16 16 4 -8 16 4 6 16 72 6 16 72 -8

 4 16 16 67 -26 16 4 -8 -16 4 -8 -16 67 -26

 4 16 16 4 6 16 4 -8 -16 4 -8 -16 4 6

 4 16 20 72 -30 20 0 -10 20 0 10 20 72 10
 4 16 20 72 -30 20 68 -30 -20 68 -30 -20 72 -30
 4 16 20 72 10 20 0 10 -20 0 10 -20 72 10
 4 16 -20 72 -30 -20 0 -10 -20 0 10 -20 72 10

 3 16 20 72 -30 20 68 -30 20 0 -10
 3 16 -20 72 -30 -20 68 -30 -20 0 -10

 0 4 16 20 0 -10 20 68 -30 -20 68 -30 -20 0 -10

 4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

 4 16  -20.00 68.00 -30.00  -20.00  0.00 -10.00  -17.56  0.00 -10.00  -17.56 68.00 -30.00

 4 16  -17.56  2.76 -10.81  -17.56  0.00 -10.00  -12.44  0.00 -10.00  -12.44  2.76 -10.81
 4  0  -17.56 10.44 -13.07  -17.56  2.76 -10.81  -12.44  2.76 -10.81  -12.44 10.44 -13.07
 4 16  -17.56 21.95 -16.46  -17.56 10.44 -13.07  -12.44 10.44 -13.07  -12.44 21.95 -16.46
 4  0  -17.56 29.63 -18.71  -17.56 21.95 -16.46  -12.44 21.95 -16.46  -12.44 29.63 -18.71
 4 16  -17.56 41.14 -22.10  -17.56 29.63 -18.71  -12.44 29.63 -18.71  -12.44 41.14 -22.10
 4  0  -17.56 48.81 -24.36  -17.56 41.14 -22.10  -12.44 41.14 -22.10  -12.44 48.81 -24.36
 4 16  -17.56 60.33 -27.74  -17.56 48.81 -24.36  -12.44 48.81 -24.36  -12.44 60.33 -27.74
 4  0  -17.56 68.00 -30.00  -17.56 60.33 -27.74  -12.44 60.33 -27.74  -12.44 68.00 -30.00

 4 16  -12.44 68.00 -30.00  -12.44  0.00 -10.00   -7.56  0.00 -10.00   -7.56 68.00 -30.00

 4 16   -7.56  2.76 -10.81   -7.56  0.00 -10.00   -2.44  0.00 -10.00   -2.44  2.76 -10.81
 4  0   -7.56 10.44 -13.07   -7.56  2.76 -10.81   -2.44  2.76 -10.81   -2.44 10.44 -13.07
 4 16   -7.56 21.95 -16.46   -7.56 10.44 -13.07   -2.44 10.44 -13.07   -2.44 21.95 -16.46
