0 Minifig Torso with White Vest, White Shirt and Yellow Bow Tie Pattern
0 Name: 973p0t.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2431, Disney Castle, Mickey Mouse, set 71040

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 19 -.544 16.3 -10 -.479 15.977 -10 -1.17 15.691 -10 -1.291 16.3 -10
4 19 -.479 16.623 -10 -.544 16.3 -10 -1.291 16.3 -10 -1.17 16.909 -10
4 19 -.297 16.897 -10 -.479 16.623 -10 -1.17 16.909 -10 -.825 17.425 -10
4 19 -.023 17.079 -10 -.297 16.897 -10 -.825 17.425 -10 -.309 17.77 -10
4 19 .3 17.144 -10 -.023 17.079 -10 -.309 17.77 -10 .3 17.891 -10
4 19 .623 17.079 -10 .3 17.144 -10 .3 17.891 -10 .909 17.77 -10
4 19 .897 16.897 -10 .623 17.079 -10 .909 17.77 -10 1.425 17.425 -10
4 19 1.079 16.623 -10 .897 16.897 -10 1.425 17.425 -10 1.77 16.909 -10
4 19 1.144 16.3 -10 1.079 16.623 -10 1.77 16.909 -10 1.891 16.3 -10
4 19 1.079 15.977 -10 1.144 16.3 -10 1.891 16.3 -10 1.77 15.691 -10
4 19 .897 15.704 -10 1.079 15.977 -10 1.77 15.691 -10 1.425 15.175 -10
4 19 .623 15.521 -10 .897 15.704 -10 1.425 15.175 -10 .909 14.83 -10
4 19 .3 15.456 -10 .623 15.521 -10 .909 14.83 -10 .3 14.709 -10
4 19 -.023 15.521 -10 .3 15.456 -10 .3 14.709 -10 -.309 14.83 -10
4 19 -.297 15.704 -10 -.023 15.521 -10 -.309 14.83 -10 -.825 15.175 -10
4 19 -.479 15.977 -10 -.297 15.704 -10 -.825 15.175 -10 -1.17 15.691 -10
4 15 -.479 15.977 -10 -.544 16.3 -10 1.144 16.3 -10 1.079 15.977 -10
4 15 -.479 15.977 -10 1.079 15.977 -10 .897 15.704 -10 -.297 15.704 -10
4 15 -.023 15.521 -10 -.297 15.704 -10 .897 15.704 -10 .623 15.521 -10
3 15 .3 15.456 -10 -.023 15.521 -10 .623 15.521 -10
4 15 -.544 16.3 -10 -.479 16.623 -10 1.079 16.623 -10 1.144 16.3 -10
4 15 -.479 16.623 -10 -.297 16.897 -10 .897 16.897 -10 1.079 16.623 -10
4 15 -.297 16.897 -10 -.023 17.079 -10 .623 17.079 -10 .897 16.897 -10
3 15 .623 17.079 -10 -.023 17.079 -10 .3 17.144 -10
4 19 -.544 20.3 -10 -.479 19.977 -10 -1.17 19.691 -10 -1.291 20.3 -10
4 19 -.479 20.623 -10 -.544 20.3 -10 -1.291 20.3 -10 -1.17 20.909 -10
4 19 -.297 20.897 -10 -.479 20.623 -10 -1.17 20.909 -10 -.825 21.425 -10
4 19 -.023 21.079 -10 -.297 20.897 -10 -.825 21.425 -10 -.309 21.77 -10
4 19 .3 21.144 -10 -.023 21.079 -10 -.309 21.77 -10 .3 21.891 -10
4 19 .623 21.079 -10 .3 21.144 -10 .3 21.891 -10 .909 21.77 -10
4 19 .897 20.897 -10 .623 21.079 -10 .909 21.77 -10 1.425 21.425 -10
4 19 1.079 20.623 -10 .897 20.897 -10 1.425 21.425 -10 1.77 20.909 -10
4 19 1.144 20.3 -10 1.079 20.623 -10 1.77 20.909 -10 1.891 20.3 -10
4 19 1.079 19.977 -10 1.144 20.3 -10 1.891 20.3 -10 1.77 19.691 -10
4 19 .897 19.704 -10 1.079 19.977 -10 1.77 19.691 -10 1.425 19.175 -10
4 19 .623 19.521 -10 .897 19.704 -10 1.425 19.175 -10 .909 18.83 -10
4 19 .3 19.456 -10 .623 19.521 -10 .909 18.83 -10 .3 18.709 -10
4 19 -.023 19.521 -10 .3 19.456 -10 .3 18.709 -10 -.309 18.83 -10
4 19 -.297 19.704 -10 -.023 19.521 -10 -.309 18.83 -10 -.825 19.175 -10
4 19 -.479 19.977 -10 -.297 19.704 -10 -.825 19.175 -10 -1.17 19.691 -10
