0 Sticker  3.5 x  3.9 Octagon with Airport Shuttle Logo
0 Name: 163555f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6399stk01, Brickowl 458337, Monorail, Rebrickable 163555
0 !KEYWORDS set 6399, Station

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 BFC NOCLIP

1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\163555fs01.dat
0 BFC CLIP
4 16 18 0 35 18 0 -35 -18 0 -35 -18 0 35
4 16 18 0 35 39 0 14 39 0 -14 18 0 -35
4 16 -18 0 35 -18 0 -35 -39 0 -14 -39 0 14
4 16 -39 -.25 14 -39 0 14 -39 0 -14 -39 -.25 -14
4 16 -18 -.25 35 -18 0 35 -39 0 14 -39 -.25 14
4 16 18 -.25 35 18 0 35 -18 0 35 -18 -.25 35
4 16 39 -.25 14 39 0 14 18 0 35 18 -.25 35
4 16 39 -.25 -14 39 0 -14 39 0 14 39 -.25 14
4 16 18 -.25 -35 18 0 -35 39 0 -14 39 -.25 -14
4 16 -18 -.25 -35 -18 0 -35 18 0 -35 18 -.25 -35
4 16 -39 -.25 -14 -39 0 -14 -18 0 -35 -18 -.25 -35
