0 Plate Gear 14 Tooth  6 x  6
0 Name: 35446.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS flower, petals, turntable

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 60 0 0 0 0.5 0 0 0 60 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 42.42641 0 42.42641 0 1 0 -42.42641 0 42.42641 48\1-4chrd.dat
4 16 42.426 0 42.426 6 0 6 6 0 -6 42.426 0 -42.426
1 16 0 0 0 -42.42641 0 42.42641 0 1 0 -42.42641 0 -42.42641 48\1-4chrd.dat
4 16 42.426 0 -42.426 6 0 -6 -6 0 -6 -42.426 0 -42.426
1 16 0 0 0 -42.42641 0 -42.42641 0 1 0 42.42641 0 -42.42641 48\1-4chrd.dat
4 16 -42.426 0 -42.426 -6 0 -6 -6 0 6 -42.426 0 42.426
1 16 0 0 0 42.42641 0 -42.42641 0 1 0 42.42641 0 42.42641 48\1-4chrd.dat
4 16 -42.426 0 42.426 -6 0 6 6 0 6 42.426 0 42.426
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud18a.dat
1 16 40 4 0 0 0 1 0 -1 0 -1 0 0 2-4stud4.dat
1 16 39 6 7 0 0 -1 0 2 0 1 0 0 box3-7a.dat
1 16 39 6 -7 -1 0 0 0 2 0 0 0 -1 box3-7a.dat
1 16 40 6 0 0 -1 0 0 0 2 -6 0 0 rect.dat
1 16 39 6 0 0 0 -1 0 2 0 6 0 0 box2-9p.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 2-4stud4.dat
1 16 -7 6 39 -1 0 0 0 2 0 0 0 -1 box3-7a.dat
1 16 7 6 39 0 0 1 0 2 0 -1 0 0 box3-7a.dat
1 16 0 6 40 6 0 0 0 0 2 0 -1 0 rect.dat
1 16 0 6 39 -6 0 0 0 2 0 0 0 -1 box2-9p.dat
1 16 -40 4 0 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 -39 6 -7 0 0 1 0 2 0 -1 0 0 box3-7a.dat
1 16 -39 6 7 1 0 0 0 2 0 0 0 1 box3-7a.dat
1 16 -40 6 0 0 1 0 0 0 2 6 0 0 rect.dat
1 16 -39 6 0 0 0 1 0 2 0 -6 0 0 box2-9p.dat
1 16 0 4 -40 -1 0 0 0 -1 0 0 0 -1 2-4stud4.dat
1 16 7 6 -39 1 0 0 0 2 0 0 0 1 box3-7a.dat
1 16 -7 6 -39 0 0 -1 0 2 0 1 0 0 box3-7a.dat
1 16 0 6 -40 -6 0 0 0 0 2 0 1 0 rect.dat
1 16 0 6 -39 6 0 0 0 2 0 0 0 1 box2-9p.dat
1 16 20 4 20 -0.7071 0 -0.7071 0 -1 0 0.7071 0 -0.7071 2-4stud4.dat
1 16 25.657 6 15.757 0.7071 0 0.7071 0 2 0 -0.7071 0 0.7071 box3-7a.dat
