0 Tile  1 x  2 with Dark Bluish Grey Rectangle, Metallic Silver, Green and Red Buttons Pattern
0 Name: 3069bpzk.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb1119, control panel, Darth Vader, Set 40547
0 !KEYWORDS Star Wars

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 2 2 0 5.9 2 0 3.7 5.8 0 3.7 5.8 0 5.9
4 4 2 0 2.4 2 0 .2 5.8 0 .2 5.8 0 2.4
4 4 -5.1 0 6.3 -5.1 0 4.9 -1.4 0 4.9 -1.4 0 6.3
4 72 -5.1 0 6.3 -6.5 0 7.1 -6.5 0 4.1 -5.1 0 4.9
4 72 -1.4 0 4.9 0 0 4.1 0 0 7.1 -1.4 0 6.3
4 72 -5.1 0 6.3 -1.4 0 6.3 0 0 7.1 -6.5 0 7.1
4 72 -6.5 0 4.1 0 0 4.1 -1.4 0 4.9 -5.1 0 4.9
4 4 -5.1 0 2.9 -5.1 0 1.5 -1.4 0 1.5 -1.4 0 2.9
4 72 -6.5 0 .7 -5.1 0 1.5 -5.1 0 2.9 -6.5 0 3.7
4 72 -1.4 0 1.5 0 0 .7 0 0 3.7 -1.4 0 2.9
4 72 -5.1 0 2.9 -1.4 0 2.9 0 0 3.7 -6.5 0 3.7
4 72 -6.5 0 .7 0 0 .7 -1.4 0 1.5 -5.1 0 1.5
4 4 -5.1 0 -.5 -5.1 0 -1.9 -1.4 0 -1.9 -1.4 0 -.5
4 72 -6.5 0 -2.7 -5.1 0 -1.9 -5.1 0 -.5 -6.5 0 .3
4 72 -1.4 0 -1.9 0 0 -2.7 0 0 .3 -1.4 0 -.5
4 72 -5.1 0 -.5 -1.4 0 -.5 0 0 .3 -6.5 0 .3
