0 Minifig Hair Smooth with Spiked Bangs
0 Name: 35699.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Birthday Party Boy, Collectible Minifigures, Series 18

0 !HISTORY 2021-03-29 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-09-28 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 9 0 0 0 -4.5 0 0 0 9 4-4cylo.dat

0 BFC INVERTNEXT
1 16 0 .5 0 3 0 0 0 -5 0 0 0 3 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 3 0 1 0 0 0 -2.5 0 0 0 1 2-4con12.dat

0 // Front
4 16 0 4.0047 -13 0 3 -13 4.9751 3 -12.0107 4.9751 3.9261 -12.0107
4 16 4.9751 3.9261 -12.0107 4.9751 3 -12.0107 9.1923 3 -9.1923 9.1923 3.1512 -9.1923
4 16 0 3 -13 0 4.0047 -13 -2.9099 3.7719 -12.4214 -4.9751 3 -12.0107
3 16 -4.9751 3.1715 -12.0107 -4.9751 3 -12.0107 -2.9099 3.7719 -12.4214
3 16 -5.6217 3 -11.5786 -4.9751 3 -12.0107 -4.9751 3.1715 -12.0107
3 16 9.1923 3.1512 -9.1923 9.1923 3 -9.1923 9.8561 3 -8.1991

4 16 -12 .5 0 -11.0868 .5 -4.5924 -12.0107 3 -4.9751 -13 3 0
4 16 11.0868 .5 -4.5924 12 .5 0 13 3 0 12.0107 3 -4.9751
4 16 0 .5 -12 4.5924 .5 -11.0868 4.9751 3 -12.0107 0 3 -13
4 16 -4.5924 .5 -11.0868 0 .5 -12 0 3 -13 -4.9751 3 -12.0107
4 16 4.5924 .5 -11.0868 8.4852 .5 -8.4852 9.1923 3 -9.1923 4.9751 3 -12.0107
3 16 8.4852 .5 -8.4852 9.8561 3 -8.1991 9.1923 3 -9.1923
4 16 11.0868 .5 -4.5924 10.9993 2.7322 -6.2994 9.8561 3 -8.1991 8.4852 .5 -8.4852
4 16 11.0868 .5 -4.5924 12.0107 3 -4.9751 11.2087 3 -6.1752 10.9993 2.7322 -6.2994
4 16 -8.8166 1.6717 -8.8166 -4.5924 .5 -11.0868 -4.9751 3 -12.0107 -5.6217 3 -11.5786
3 16 -4.5924 .5 -11.0868 -8.8166 1.6717 -8.8166 -8.4852 .5 -8.4852
4 16 -8.8166 1.6717 -8.8166 -9.6151 1.3208 -7.3741 -11.0868 .5 -4.5924 -8.4852 .5 -8.4852
3 16 -11.0868 .5 -4.5924 -9.6151 1.3208 -7.3741 -10.6943 2.1167 -6.3211
4 16 -11.0868 .5 -4.5924 -10.6943 2.1167 -6.3211 -11.3021 3 -6.0354 -12.0107 3 -4.9751

3 16 -12.0107 3 -4.9751 -11.3021 3 -6.0354 -11.691 5 -5.4534
3 16 -12.0107 6.6662 -4.9751 -12.267 8.512 -4.451 -12.0107 3 -4.9751
3 16 -11.691 5 -5.4534 -12.0107 6.6662 -4.9751 -12.0107 3 -4.9751
3 16 11.788 4.821 -5.506 11.2087 3 -6.1752 12.0107 3 -4.9751
2 24 -4.9751 3.1715 -12.0107 -5.6217 3 -11.5786
2 24 -5.6217 3 -11.5786 -8.8166 1.6717 -8.8166
2 24 -12.267 8.512 -4.451 -12.0107 6.6662 -4.9751
2 24 -12.0107 6.6662 -4.9751 -11.691 5 -5.4534
2 24 0 4.0047 -13 -2.9099 3.7719 -12.4214
2 24 -2.9099 3.7719 -12.4214 -4.9751 3.1715 -12.0107
2 24 4.9751 3.9261 -12.0107 0 4.0047 -13
2 24 4.9751 3.9261 -12.0107 9.1923 3.1512 -9.1923
2 24 9.8561 3 -8.1991 9.1923 3.1512 -9.1923
3 16 -9.906 1.152 -7.822 -11.81 1.255 -6.765 -10.6943 2.1167 -6.3211
3 16 -11.81 1.255 -6.765 -12.719 3.189 -5.892 -10.6943 2.1167 -6.3211
3 16 12.668 .343 -5.89 12.36 .735 -9.231 11.889 1.689 -6.9
3 16 11.889 1.689 -6.9 12.36 .735 -9.231 11.481 2.114 -10.049
3 16 11.889 1.689 -6.9 11.481 2.114 -10.049 10.9993 2.7322 -6.2994
3 16 6.191 3.835 -12.463 4.9751 3.9261 -12.0107 9.299 3.142 -11.078
