0 Brick  2 x  4 x  2 with Curved Top with Monster Eyes and White Teeth Pattern
0 Name: 4744p0p.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Basic 1998, BrickLink 4744pb09, Classic 1998, Heli-Monster
0 !KEYWORDS McDonalds, Mini Fabi, promotional, Rebrickable 4744pr0017, Set 2719

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4744s01.dat
4 16 -40 48 20 -40 20 20 40 20 20 40 48 20
4 16 -40 20 20 -20 0 20 20 0 20 40 20 20
1 16 20 20 20 20 0 0 0 0 -20 0 -1 0 1-4chrd.dat
1 16 -20 20 20 -20 0 0 0 0 -20 0 -1 0 1-4chrd.dat

0 // Pattern
1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-4chrd.dat
1 16 -20 20 -20 -20 0 0 0 0 -20 0 1 0 1-4chrd.dat

0 // Colour 0 Black
3 0 -6.35 10 -20 -9.565 12.135 -20 -6.262 10.44 -20
3 0 -6.1 6.95 -20 -6.262 9.56 -20 -6.013 9.187 -20
3 0 -2.635 9.265 -20 -4.05 10 -20 -4.138 10.44 -20
3 0 -3.448 8.048 -20 -5.2 8.85 -20 -4.76 8.938 -20
3 0 -3.448 8.048 -20 -4.76 8.938 -20 -4.387 9.187 -20
3 0 -3.448 8.048 -20 -4.387 9.187 -20 -4.138 9.56 -20
3 0 9.85 10 -20 6.635 12.135 -20 9.938 10.44 -20
3 0 10.1 6.95 -20 9.938 9.56 -20 10.187 9.187 -20
3 0 13.565 9.265 -20 12.15 10 -20 12.062 10.44 -20
3 0 12.752 8.048 -20 11 8.85 -20 11.44 8.938 -20
3 0 12.752 8.048 -20 11.44 8.938 -20 11.813 9.187 -20
3 0 12.752 8.048 -20 11.813 9.187 -20 12.062 9.56 -20
3 0 -13.46 35.572 -20 -13.791 37.463 -20 -12.93 37.5 -20
3 0 -12.168 31.294 -20 -12.383 32.263 -20 -11.798 31.637 -20
3 0 .358 37.917 -20 -.397 38.307 -20 .811 38.481 -20
3 0 -2.871 33.98 -20 -2.398 34.536 -20 -1.698 34.055 -20
3 0 16.311 34.562 -20 15.289 34.904 -20 14.621 36.31 -20
3 0 27.463 23.65 -20 26.737 24.119 -20 27.155 24.688 -20
3 0 10.594 37.594 -20 11.604 38.151 -20 11.437 37.913 -20
3 0 8.062 38.435 -20 7.802 39.232 -20 8.35 39.222 -20
3 0 10.922 35.206 -20 10.654 36.592 -20 11.504 36.606 -20
3 0 9.928 35.754 -20 8.707 38.979 -20 10.654 36.592 -20
3 0 36 23 -20 33.50248 25.21939 -20 33.848 26.233 -20
3 0 -15.6555 34.9465 -20 -14.412 38.044 -20 -13.791 37.463 -20
3 0 -35.09 22.67 -20 -36 23 -20 -34.903 23 -20
3 0 35.78 21.89 -20 35.48 22.08 -20 36.18 21.93 -20
4 0 7.828 19.401 -20 7.961 18.561 -20 5.261 17.563 -20 4.845 18.304 -20
4 0 10.53 19.62 -20 10.121 18.801 -20 7.961 18.561 -20 7.828 19.401 -20
4 0 1.641 11.693 -20 1.991 9.516 -20 1.2 9.2 -20 .791 11.677 -20
4 0 10.53 19.62 -20 12.317 18.989 -20 11.904 18.244 -20 10.121 18.801 -20
4 0 1.2 9.2 -20 1.991 9.516 -20 3.109 7.837 -20 2.447 7.302 -20
4 0 12.822 17.485 -20 11.904 18.244 -20 12.317 18.989 -20 13.44 18.069 -20
4 0 12.822 17.485 -20 13.44 18.069 -20 14.3 16.9 -20 13.533 16.53 -20
4 0 4.651 6.537 -20 4.177 5.831 -20 2.447 7.302 -20 3.109 7.837 -20
4 0 14.3 16.9 -20 15.059 14.469 -20 14.232 14.271 -20 13.533 16.53 -20
4 0 6.495 5.72 -20 6.25 4.906 -20 4.177 5.831 -20 4.651 6.537 -20
4 0 14.232 14.271 -20 15.059 14.469 -20 15.395 11.945 -20 14.545 11.927 -20
4 0 8.494 5.45 -20 8.5 4.6 -20 6.25 4.906 -20 6.495 5.72 -20
4 0 10.737 4.81 -20 8.5 4.6 -20 8.494 5.45 -20 10.499 5.626 -20
4 0 15.3 9.4 -20 14.464 9.564 -20 14.545 11.927 -20 15.395 11.945 -20
4 0 15.3 9.4 -20 14.353 7.362 -20 13.631 7.813 -20 14.464 9.564 -20
4 0 10.499 5.626 -20 12.255 6.447 -20 12.769 5.769 -20 10.737 4.81 -20
4 0 14.353 7.362 -20 12.769 5.769 -20 12.255 6.447 -20 13.631 7.813 -20
4 0 -8.752 13.352 -20 -6.013 10.813 -20 -6.262 10.44 -20 -9.565 12.135 -20
4 0 -5.2 11.15 -20 -5.64 11.062 -20 -7.535 14.165 -20 -6.1 14.45 -20
4 0 -8.752 13.352 -20 -7.535 14.165 -20 -5.64 11.062 -20 -6.013 10.813 -20
4 0 -3.448 13.352 -20 -5.2 11.15 -20 -6.1 14.45 -20 -4.665 14.165 -20
4 0 -6.262 9.56 -20 -8.752 8.048 -20 -9.565 9.265 -20 -6.35 10 -20
4 0 -6.35 10 -20 -9.565 9.265 -20 -9.85 10.7 -20 -9.565 12.135 -20
4 0 -5.2 11.15 -20 -3.448 13.352 -20 -2.635 12.135 -20 -4.76 11.062 -20
4 0 -7.535 7.235 -20 -8.752 8.048 -20 -6.262 9.56 -20 -6.1 6.95 -20
4 0 -4.138 10.44 -20 -4.387 10.813 -20 -2.35 10.7 -20 -2.635 9.265 -20
4 0 -4.76 11.062 -20 -2.635 12.135 -20 -2.35 10.7 -20 -4.387 10.813 -20
