0 Minifig Basketball Net with Axle
0 Name: 11641.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !KEYWORDS Brickowl 479821

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-08-17 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05
0 !HISTORY 2025-10-04 [MagFors] Shaped axleend
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 -20 -1 0 0 0 0 -1 0 -1 0 axleend20.dat
0 // Half subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11641s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11641s01.dat
0 // Stitching section
3 16 -7.5 -7.5 -20 0 -7.5 -24.662 7.5 -7.5 -20
4 16 7.5 -7.5 -20 7.5 7.5 -20 -7.5 7.5 -20 -7.5 -7.5 -20
4 16 7.5 7.5 -20 3.965 7.36 -25.75 -3.965 7.36 -25.75 -7.5 7.5 -20
4 16 -4.628 7.094 -29.784 -3.965 7.36 -25.75 3.965 7.36 -25.75 4.628 7.094 -29.784
3 16 0 25.955 -37.144 -3.348 37.5 -42.042 3.348 37.5 -42.042
3 16 3.068 41.5 -42.717 -3.068 41.5 -42.717 0 48.9 -43.833
4 16 3.068 41.5 -42.717 3.348 37.5 -42.042 -3.348 37.5 -42.042 -3.068 41.5 -42.717
3 16 0 -7.5 -24.662 -4.628 7.094 -29.784 4.628 7.094 -29.784
3 16 0 -2.5 -113.507 -2.659 4.347 -110.65 2.659 4.347 -110.65
4 16 3.412 4.347 -106.537 2.659 4.347 -110.65 -2.659 4.347 -110.65 -3.412 4.347 -106.537
3 16 3.412 4.347 -106.537 -3.412 4.347 -106.537 0 -7.5 -110.662
3 16 3.348 37.5 -93.032 -3.348 37.5 -93.032 0 25.955 -97.93
3 16 0 48.9 -91.241 -3.068 41.5 -92.357 3.068 41.5 -92.357
4 16 3.348 37.5 -93.032 3.068 41.5 -92.357 -3.068 41.5 -92.357 -3.348 37.5 -93.032
5 24 0 25.955 -97.93 3.348 37.5 -93.032 4.654 29.329 -96.187 -3.348 37.5 -93.032
2 24 3.965 7.36 -25.75 4.628 7.094 -29.784
5 24 4.628 7.094 -29.784 0 -7.5 -24.662 -4.628 7.094 -29.784 17.622 -7.5 -28.095
5 24 -3.068 41.5 -92.357 3.068 41.5 -92.357 0 48.9 -91.241 -3.348 37.5 -93.032
5 24 0 38.364 -97.488 0 25.955 -97.93 -9.446 16.698 -100.348 9.446 16.698 -100.348
2 24 -3.412 4.347 -106.537 -2.659 4.347 -110.65
5 24 0 25.955 -97.93 -3.348 37.5 -93.032 3.348 37.5 -93.032 -4.654 29.329 -96.187
2 24 7.5 7.5 -20 -7.5 7.5 -20
5 24 -3.348 37.5 -42.042 0 25.955 -37.144 -4.654 29.329 -38.887 3.348 37.5 -42.042
5 24 -3.068 41.5 -92.357 0 48.9 -91.241 -8.737 53.855 -88.629 3.068 41.5 -92.357
5 24 0 25.955 -37.144 0 38.364 -37.586 12.418 23.506 -34.353 -12.418 23.506 -34.353
2 24 7.5 -7.5 -20 -7.5 -7.5 -20
5 24 -2.659 4.347 -110.65 0 -2.5 -113.507 2.659 4.347 -110.65 -3.944 4.347 -110.552
