0 Slope Brick Curved  4 x  1 Double with White "Ferrari" Pattern
0 Name: 93273pt1.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 93273pb183, Daytona, set 42143

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93273s01.dat
1 16 -10 24.9719 0 0 20 0 -28.9719 0 -28.9719 40 0 -40 48\1-16cyli.dat
1 16 -10 24.9719 0 0 20 0 -28.9719 0 -28.9719 -40 0 40 48\1-16cyli.dat
5 24 -10 -14.604 -14.64 10 -14.604 -14.64 -10 -12.883 -21.648 -10 -15.652 -7.384
5 24 -10 -15.652 -7.384 10 -15.652 -7.384 -10 -14.604 -14.64 -10 -16 0
5 24 -10 -16 0 10 -16 0 -10 -15.652 -7.384 -10 -15.652 7.384
5 24 -10 -15.652 7.384 10 -15.652 7.384 -10 -16 0 -10 -14.604 14.64
5 24 -10 -14.604 14.64 10 -14.604 14.64 -10 -15.652 7.384 -10 -12.883 21.648

0 // Logo based on s\logoferraris01a.dat from [Sirio]
0 // Used Pattern Folder (https://c-mt.dk/software/pf/) to wrap it around the surface
4 15 -3.885 -14.60371 14.64 -3.885 -15.6525 7.384 -2.856 -15.6525 7.384 -2.856 -14.60371 14.64
4 15 4.053 -16.00016 0 4.053 -15.95078 1.04884 3.213 -15.95078 1.04884 3.213 -15.97744 .48247
3 15 3.213 -15.68707 6.64963 3.213 -15.72856 5.76861 4.053 -15.72856 5.76861
3 15 4.053 -15.6525 7.384 3.213 -15.68707 6.64963 4.053 -15.72856 5.76861
3 15 -1.64883 -15.6525 7.384 -1.70982 -15.66604 7.09644 -.80472 -15.67589 6.88709
3 15 4.053 -15.4182 9.00498 3.213 -15.4182 9.00498 3.213 -15.4933 8.48538
3 15 3.213 -15.03367 11.66533 .945 -15.03367 11.66533 3.213 -15.24997 10.16888
3 15 4.053 -14.95256 12.2265 3.213 -15.03367 11.66533 3.213 -15.24997 10.16888
3 15 4.053 -14.95256 12.2265 3.213 -14.95256 12.2265 3.213 -15.03367 11.66533
3 15 4.053 -13.84811 17.717 3.213 -13.98333 17.16636 3.213 -14.34391 15.69798
3 15 4.053 -13.84811 17.717 3.213 -13.84811 17.717 3.213 -13.98333 17.16636
4 15 -.903 -15.95177 -1.02786 3.213 -15.95177 -1.02786 4.053 -16.00016 0 -1.68 -16.00016 0
3 15 3.213 -15.79275 -4.40512 3.213 -15.76806 -4.92954 4.053 -15.79275 -4.40512
3 15 3.213 -15.76806 -4.92954 3.213 -15.69695 -6.43987 4.053 -15.79275 -4.40512
3 15 .945 -15.76806 -4.92954 3.213 -15.69695 -6.43987 3.213 -15.76806 -4.92954
3 15 -1.743 -15.31606 -9.71163 -.903 -15.31606 -9.71163 -.87738 -15.33445 -9.58443
3 15 3.213 -15.31606 -9.71163 3.213 -15.18989 -10.58456 4.053 -15.31606 -9.71163
3 15 1.05 -15.14182 -10.9171 2.94 -14.92553 -12.41355 1.596 -15.14182 -10.9171
3 15 -1.134 -14.65816 -14.26333 -.378 -14.65816 -14.26333 -1.134 -14.79334 -13.32805
3 15 -.378 -14.65816 -14.26333 .504 -14.65816 -14.26333 -1.134 -14.79334 -13.32805
3 15 3.213 -14.60371 -14.64 3.213 -14.50417 -15.04537 4.053 -14.60371 -14.64
4 15 -.378 -14.50417 -15.04537 .504 -14.50417 -15.04537 .504 -14.60371 -14.64 -.378 -14.60371 -14.64
3 15 -2.856 -14.50417 -15.04537 -2.856 -14.10352 -16.6769 -.378 -14.50417 -15.04537
3 15 -.378 -14.50417 -15.04537 -2.856 -14.10352 -16.6769 .504 -14.50417 -15.04537
3 15 -3.885 -14.60371 -14.64 -2.856 -14.50417 -15.04537 -2.856 -14.60371 -14.64
3 15 -3.885 -13.89819 -17.51306 -2.856 -13.89819 -17.51306 -2.856 -14.10352 -16.6769
4 15 -1.68 -16.00016 0 4.053 -16.00016 0 3.213 -15.97744 .48247 .945 -15.97744 .48247
3 15 -.315 -15.97744 .48247 -1.68 -15.97744 .48247 -1.68 -16.00016 0
4 15 .945 -15.97744 .48247 .609 -15.96757 .69223 -.315 -15.97744 .48247 -1.68 -16.00016 0
4 15 .609 -15.96757 .69223 .231 -15.95473 .96493 -.735 -15.96263 .79712 -.315 -15.97744 .48247
4 15 .231 -15.95473 .96493 -.105 -15.94189 1.23763 -1.092 -15.94979 1.06982 -.735 -15.96263 .79712
4 15 -.105 -15.94189 1.23763 -.42 -15.92905 1.51033 -1.365 -15.93695 1.34251 -1.092 -15.94979 1.06982
4 15 -.42 -15.92905 1.51033 -.588 -15.92214 1.65716 -1.596 -15.92411 1.61521 -1.365 -15.93695 1.34251
4 15 -.588 -15.92214 1.65716 -1.743 -15.89053 2.32842 -1.743 -15.90633 1.99279 -1.596 -15.92411 1.61521
4 15 -.63 -15.91917 1.72009 -1.701 -15.8767 2.6221 -1.743 -15.89053 2.32842 -.588 -15.92214 1.65716
4 15 -.63 -15.9172 1.76205 -1.533 -15.86288 2.91577 -1.701 -15.8767 2.6221 -.63 -15.91917 1.72009
4 15 1.575 -15.85004 3.18847 -.84 -15.85004 3.18847 -.63 -15.9172 1.76205 1.575 -15.9172 1.76205
4 15 -.84 -15.85004 3.18847 -1.26 -15.853 3.12554 -1.533 -15.86288 2.91577 -.63 -15.9172 1.76205
4 15 -2.856 -15.6525 7.384 -3.885 -15.6525 7.384 -3.885 -16.00016 0 -2.856 -16.00016 0
4 15 -.567 -15.74436 5.43298 -1.26084 -15.80016 4.24779 -.97902 -15.81108 4.01579 -.63 -15.81547 3.92265
4 15 1.932 -15.74436 5.43298 1.34316 -15.80016 4.24779 1.62498 -15.81108 4.01579 1.974 -15.81547 3.92265
4 15 3.28902 -15.81108 4.01579 3.57084 -15.80016 4.24779 2.877 -15.74436 5.43298 2.94 -15.81547 3.92265
4 15 .084 -15.74436 5.43298 -.567 -15.74436 5.43298 -.63 -15.81547 3.92265 .084 -15.81547 3.92265
4 15 2.877 -15.74436 5.43298 1.932 -15.74436 5.43298 1.974 -15.81547 3.92265 2.94 -15.81547 3.92265
4 15 -.567 -15.74436 5.43298 -.69552 -15.74315 5.45857 -1.45656 -15.78675 4.53266 -1.26084 -15.80016 4.24779
4 15 1.932 -15.74436 5.43298 1.80348 -15.74315 5.45857 1.14744 -15.78675 4.53266 1.34316 -15.80016 4.24779
4 15 3.76656 -15.78675 4.53266 3.00552 -15.74315 5.45857 2.877 -15.74436 5.43298 3.57084 -15.80016 4.24779
4 15 -.69552 -15.74315 5.45857 -.80472 -15.73974 5.53115 -1.5834 -15.7734 4.81627 -1.45656 -15.78675 4.53266
4 15 1.80348 -15.74315 5.45857 1.69428 -15.73974 5.53115 1.0206 -15.7734 4.81627 1.14744 -15.78675 4.53266
4 15 3.8934 -15.7734 4.81627 3.11472 -15.73974 5.53115 3.00552 -15.74315 5.45857 3.76656 -15.78675 4.53266
4 15 -.80472 -15.73974 5.53115 -1.70982 -15.74959 5.3218 -1.66278 -15.76099 5.07973 -1.5834 -15.7734 4.81627
4 15 1.69428 -15.73974 5.53115 .89418 -15.74959 5.3218 .94122 -15.76099 5.07973 1.0206 -15.7734 4.81627
4 15 3.97278 -15.76099 5.07973 4.01982 -15.74959 5.3218 3.11472 -15.73974 5.53115 3.8934 -15.7734 4.81627
4 15 -.80472 -15.73974 5.53115 -.87738 -15.7346 5.64023 -1.73502 -15.73889 5.54919 -1.70982 -15.74959 5.3218
4 15 1.69428 -15.73974 5.53115 1.62162 -15.7346 5.64023 .86898 -15.73889 5.54919 .89418 -15.74959 5.3218
4 15 4.04502 -15.73889 5.54919 3.18738 -15.7346 5.64023 3.11472 -15.73974 5.53115 4.01982 -15.74959 5.3218
4 15 -.87738 -15.7346 5.64023 -.903 -15.72856 5.76861 -1.743 -15.72856 5.76861 -1.73502 -15.73889 5.54919
4 15 1.62162 -15.7346 5.64023 1.596 -15.72856 5.76861 .861 -15.72856 5.76861 .86898 -15.73889 5.54919
4 15 4.053 -15.72856 5.76861 3.213 -15.72856 5.76861 3.18738 -15.7346 5.64023 4.04502 -15.73889 5.54919
4 15 -.903 -15.68707 6.64963 -1.743 -15.68707 6.64963 -1.743 -15.72856 5.76861 -.903 -15.72856 5.76861
4 15 1.596 -15.67127 6.98526 .861 -15.67127 6.98526 .861 -15.72856 5.76861 1.596 -15.72856 5.76861
4 15 -.87738 -15.68103 6.77801 -1.73502 -15.67674 6.86905 -1.743 -15.68707 6.64963 -.903 -15.68707 6.64963
3 15 4.053 -15.6525 7.384 3.18738 -15.68103 6.77801 3.213 -15.68707 6.64963
4 15 -.80472 -15.67589 6.88709 -1.70982 -15.66604 7.09644 -1.73502 -15.67674 6.86905 -.87738 -15.68103 6.77801
3 15 4.053 -15.6525 7.384 3.11472 -15.67589 6.88709 3.18738 -15.68103 6.77801
3 15 -.69552 -15.67248 6.95967 -1.64883 -15.6525 7.384 -.80472 -15.67589 6.88709
3 15 4.053 -15.6525 7.384 3.00552 -15.67248 6.95967 3.11472 -15.67589 6.88709
3 15 4.053 -15.6525 7.384 2.877 -15.67127 6.98526 3.00552 -15.67248 6.95967
3 15 -.567 -15.67127 6.98526 -1.64883 -15.6525 7.384 -.69552 -15.67248 6.95967
3 15 4.053 -15.6525 7.384 .861 -15.67127 6.98526 1.596 -15.67127 6.98526
3 15 4.053 -15.6525 7.384 1.596 -15.67127 6.98526 2.877 -15.67127 6.98526
