0 Tile  2 x  4 with Rounded Ends with "Australia" on Dark Tan Background Pattern
0 Name: 66857p08.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 66857pb020, Earth, Globe, Set 21332

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66857s01.dat
1 16 0 0 -20 -2 0 0 0 1 0 0 0 -2 2-4ring9.dat
1 16 0 0 20 2 0 0 0 1 0 0 0 2 2-4ring9.dat
1 28 0 0 20 0 0 -18 0 1 0 18 0 0 1-4chrd.dat
1 28 0 0 20 18 0 0 0 1 0 0 0 18 1-8chrd.dat
1 28 0 0 -20 0 0 18 0 1 0 -18 0 0 1-8chrd.dat
1 28 0 0 -20 12.72792 0 12.72792 0 1 0 -12.72792 0 12.72792 1-8chrd.dat
1 28 0 0 -20 -18 0 0 0 1 0 0 0 -18 1-8chrd.dat
1 28 0 0 -20 -12.72792 0 12.72792 0 1 0 -12.72792 0 -12.72792 1-8chrd.dat
1 28 0 0 20 0 0 18 0 1 0 18 0 0 1-8chrd.dat
4 16 -18 0 -20 -18 0 0 -20 0 20 -20 0 -20
3 16 -20 0 20 -18 0 0 -18 0 20
3 16 18 0 0 18 0 -20 20 0 -20
4 16 18 0 20 18 0 0 20 0 -20 20 0 20
4 16 -6.46 0 -30.98 -6.4 0 -30.65 -8.1 0 -30.65 -8.04 0 -30.98
4 16 -7.85 0 -31.25 -6.65 0 -31.25 -6.46 0 -30.98 -8.04 0 -30.98
4 16 -6.92 0 -31.44 -6.65 0 -31.25 -7.85 0 -31.25 -7.58 0 -31.44
3 16 -7.58 0 -31.44 -7.25 0 -31.5 -6.92 0 -31.44
4 16 -6.4 0 -30.65 -6.4 0 -29.85 -8.15 0 -29.75 -8.1 0 -30.65
4 16 -6.4 0 -29.85 -6.45 0 -29.2 -8.3 0 -28.95 -8.15 0 -29.75
4 16 -6.45 0 -29.2 -6.65 0 -28.55 -8.55 0 -28.35 -8.3 0 -28.95
4 16 -6.65 0 -28.55 -6.15 0 -26.95 -8.65 0 -26.05 -8.55 0 -28.35
4 16 -8.55 0 -28.35 -8.65 0 -26.05 -9.05 0 -26.25 -8.95 0 -27.85
4 16 -8.95 0 -27.85 -9.05 0 -26.25 -9.35 0 -26.55 -9.3 0 -27.5
4 16 -9.3 0 -27.5 -9.35 0 -26.55 -9.45 0 -26.85 -9.45 0 -27.15
4 16 .25 0 -24.21 -1.4 0 -25.03 -1.4 0 -28.81 .25 0 -29.45
3 16 -6.65 0 -28.55 -1.4 0 -28.81 -6.15 0 -26.95
4 16 .25 0 -24.21 -8.65 0 -26.05 -6.15 0 -26.95 -1.4 0 -25.03
4 0 -2.15 0 -27.7 -4.15 0 -26.95 -6.15 0 -26.95 -1.4 0 -28.81
4 0 -6.15 0 -26.95 -4.15 0 -26.95 -2.15 0 -26.3 -1.4 0 -25.03
4 0 -1.4 0 -28.81 -1.4 0 -25.03 -2.15 0 -26.3 -2.15 0 -27.7
4 0 1.25 0 -24.65 .25 0 -24.21 .25 0 -29.45 1.25 0 -29.05
4 0 -8.15 0 -29.75 -8.3 0 -28.95 -9 0 -29 -8.8 0 -29.6
4 0 -8.3 0 -28.95 -8.55 0 -28.35 -9.2 0 -28.6 -9 0 -29
4 0 -8.55 0 -28.35 -8.95 0 -27.85 -9.5 0 -28.2 -9.2 0 -28.6
4 0 -8.95 0 -27.85 -9.3 0 -27.5 -9.8 0 -27.8 -9.5 0 -28.2
4 0 -9.3 0 -27.5 -9.45 0 -27.15 -10 0 -27.5 -9.8 0 -27.8
4 0 -10 0 -27.5 -9.45 0 -27.15 -10.1 0 -26.85 -10.1 0 -27.1
3 0 -10.1 0 -26.85 -9.45 0 -27.15 -9.45 0 -26.85
4 0 -9.35 0 -26.55 -10.05 0 -26.5 -10.1 0 -26.85 -9.45 0 -26.85
4 0 -9.05 0 -26.25 -9.9 0 -26.15 -10.05 0 -26.5 -9.35 0 -26.55
4 0 -8.65 0 -26.05 -9.65 0 -25.85 -9.9 0 -26.15 -9.05 0 -26.25
4 0 5.75 0 -19.9 -9.25 0 -25.6 -9.65 0 -25.85 -8.65 0 -26.05
4 0 -8.1 0 -30.65 -8.15 0 -29.75 -8.8 0 -29.6 -8.75 0 -30.25
4 0 -8.65 0 -31.2 -8.1 0 -30.65 -8.75 0 -30.25 -8.7 0 -30.9
4 0 -8.55 0 -31.45 -8.04 0 -30.98 -8.1 0 -30.65 -8.65 0 -31.2
4 0 -8.55 0 -31.45 -8.35 0 -31.7 -7.85 0 -31.25 -8.04 0 -30.98
3 0 -8.35 0 -31.7 -8.1 0 -31.9 -7.85 0 -31.25
4 0 -7.75 0 -32.05 -7.58 0 -31.44 -7.85 0 -31.25 -8.1 0 -31.9
4 0 -7.25 0 -32.15 -7.25 0 -31.5 -7.58 0 -31.44 -7.75 0 -32.05
4 0 -6.8 0 -32.15 -6.92 0 -31.44 -7.25 0 -31.5 -7.25 0 -32.15
3 0 -6.92 0 -31.44 -6.8 0 -32.15 -6.4 0 -32.05
4 0 -6.05 0 -31.85 -6.65 0 -31.25 -6.92 0 -31.44 -6.4 0 -32.05
4 0 -5.75 0 -31.5 -6.46 0 -30.98 -6.65 0 -31.25 -6.05 0 -31.85
4 0 -5.6 0 -31.05 -6.4 0 -30.65 -6.46 0 -30.98 -5.75 0 -31.5
4 0 -5.6 0 -31.05 -5.55 0 -30.5 -6.4 0 -29.85 -6.4 0 -30.65
4 0 -5.55 0 -30.5 -5.6 0 -29.65 -6.45 0 -29.2 -6.4 0 -29.85
4 0 4.37 0 -32.89 -6.65 0 -28.55 -6.45 0 -29.2 -5.6 0 -29.65
4 16 9.44 0 -16.67 7.86 0 -16.67 7.8 0 -17 9.5 0 -17
4 16 8.05 0 -16.4 7.86 0 -16.67 9.44 0 -16.67 9.25 0 -16.4
3 16 8.05 0 -16.4 9.25 0 -16.4 8.32 0 -16.21
4 16 8.65 0 -16.15 8.32 0 -16.21 9.25 0 -16.4 8.98 0 -16.21
4 16 9.5 0 -17.7 9.5 0 -17 7.8 0 -17 7.8 0 -17.6
4 16 9.5 0 -17.7 7.8 0 -17.6 7.7 0 -18.05 9.45 0 -18.35
4 16 9.45 0 -18.35 7.7 0 -18.05 8.95 0 -19.4 9.25 0 -18.9
3 16 7.5 0 -18.5 8.95 0 -19.4 7.7 0 -18.05
4 16 8.95 0 -19.4 7.5 0 -18.5 7.1 0 -18.95 8.45 0 -20
4 16 8.45 0 -20 7.1 0 -18.95 6.6 0 -19.4 7.9 0 -20.5
4 16 7.9 0 -20.5 6.6 0 -19.4 5.75 0 -19.9 7.1 0 -21.1
4 16 .25 0 -24.21 5.95 0 -21.65 7.1 0 -21.1 5.75 0 -19.9
4 0 6.15 0 -19.05 5.6 0 -19.3 5.75 0 -19.9 6.6 0 -19.4
4 0 7.1 0 -18.95 6.5 0 -18.85 6.15 0 -19.05 6.6 0 -19.4
4 0 7.5 0 -18.5 6.8 0 -18.55 6.5 0 -18.85 7.1 0 -18.95
4 0 7.7 0 -18.05 7 0 -18.15 6.8 0 -18.55 7.5 0 -18.5
4 0 7 0 -18.15 7.7 0 -18.05 7.8 0 -17.6 7.1 0 -17.65
4 0 7.8 0 -17 7.15 0 -17.05 7.1 0 -17.65 7.8 0 -17.6
4 0 7.3 0 -16.5 7.15 0 -17.05 7.8 0 -17 7.86 0 -16.67
4 0 7.7 0 -15.85 7.5 0 -16.15 7.3 0 -16.5 7.86 0 -16.67
3 0 7.7 0 -15.85 7.86 0 -16.67 8.05 0 -16.4
4 0 8.3 0 -15.55 8 0 -15.65 7.7 0 -15.85 8.05 0 -16.4
4 0 8.75 0 -15.5 8.3 0 -15.55 8.05 0 -16.4 8.32 0 -16.21
4 0 9.25 0 -15.6 8.75 0 -15.5 8.32 0 -16.21 8.65 0 -16.15
3 0 8.65 0 -16.15 8.98 0 -16.21 9.25 0 -15.6
4 0 9.25 0 -16.4 9.65 0 -15.75 9.25 0 -15.6 8.98 0 -16.21
4 0 9.44 0 -16.67 10.1 0 -16.05 9.65 0 -15.75 9.25 0 -16.4
4 0 9.5 0 -17 10.35 0 -16.55 10.1 0 -16.05 9.44 0 -16.67
4 0 9.5 0 -17.7 10.45 0 -17.15 10.35 0 -16.55 9.5 0 -17
3 0 9.5 0 -17.7 10.45 0 -17.9 10.45 0 -17.15
4 0 10.25 0 -18.75 10.45 0 -17.9 9.5 0 -17.7 9.45 0 -18.35
4 0 9.9 0 -19.45 10.25 0 -18.75 9.45 0 -18.35 9.25 0 -18.9
4 0 9.25 0 -20.3 9.9 0 -19.45 9.25 0 -18.9 8.95 0 -19.4
3 0 8.45 0 -20 9.25 0 -20.3 8.95 0 -19.4
4 0 7.9 0 -20.5 8.5 0 -21 9.25 0 -20.3 8.45 0 -20
4 0 8.5 0 -21 7.9 0 -20.5 7.1 0 -21.1 7.7 0 -21.6
4 0 7.7 0 -21.6 7.1 0 -21.1 5.95 0 -21.65 6.8 0 -22.1
4 0 6.8 0 -22.1 5.95 0 -21.65 .25 0 -24.21 1.25 0 -24.65
3 0 -9.25 0 -25.6 5.75 0 -19.9 5.6 0 -19.3
3 16 -8.65 0 -26.05 .25 0 -24.21 5.75 0 -19.9
4 16 5.3 0 -32.7 5.3 0 -31.5 5.03 0 -31.31 5.03 0 -32.89
4 16 5.3 0 -32.7 5.49 0 -32.43 5.49 0 -31.77 5.3 0 -31.5
3 16 5.49 0 -31.77 5.49 0 -32.43 5.55 0 -32.1
4 16 5.03 0 -32.89 5.03 0 -31.31 4.37 0 -32.89 4.7 0 -32.95
4 0 5 0 -33.6 4.7 0 -32.95 4.37 0 -32.89 4.3 0 -33.49
4 0 5.55 0 -33.44 5.03 0 -32.89 4.7 0 -32.95 5 0 -33.6
4 0 6.03 0 -33.13 5.3 0 -32.7 5.03 0 -32.89 5.55 0 -33.44
4 0 6.34 0 -32.65 5.49 0 -32.43 5.3 0 -32.7 6.03 0 -33.13
4 0 6.45 0 -32.1 5.55 0 -32.1 5.49 0 -32.43 6.34 0 -32.65
4 0 6.45 0 -32.1 6.34 0 -31.55 5.49 0 -31.77 5.55 0 -32.1
3 0 5.49 0 -31.77 6.34 0 -31.55 6.03 0 -31.07
4 0 5.55 0 -30.76 5.3 0 -31.5 5.49 0 -31.77 6.03 0 -31.07
3 0 5.03 0 -31.31 5.3 0 -31.5 5.55 0 -30.76
4 0 5.55 0 -30.76 1.25 0 -29.05 .25 0 -29.45 5.03 0 -31.31
3 0 -5.6 0 -29.65 4.3 0 -33.49 4.37 0 -32.89
3 16 .25 0 -29.45 4.37 0 -32.89 5.03 0 -31.31
4 16 -1.4 0 -28.81 -6.65 0 -28.55 4.37 0 -32.89 .25 0 -29.45
4 16 -2.11 0 -19.53 -2.05 0 -19.2 -3.75 0 -19.2 -3.69 0 -19.53
4 16 -3.5 0 -19.8 -2.3 0 -19.8 -2.11 0 -19.53 -3.69 0 -19.53
4 16 -3.5 0 -19.8 -3.23 0 -19.99 -2.57 0 -19.99 -2.3 0 -19.8
3 16 -3.23 0 -19.99 -2.9 0 -20.05 -2.57 0 -19.99
4 16 -3.75 0 -18.15 -3.75 0 -19.2 -2.05 0 -19.2 -2.05 0 -18.95
4 0 -2.9 0 -20.05 -3.23 0 -19.99 -3.5 0 -20.59 -3 0 -20.75
4 0 -3.5 0 -19.8 -3.88 0 -20.33 -3.5 0 -20.59 -3.23 0 -19.99
4 0 -3.69 0 -19.53 -4.19 0 -19.85 -3.88 0 -20.33 -3.5 0 -19.8
4 0 -3.75 0 -19.2 -4.3 0 -19.3 -4.19 0 -19.85 -3.69 0 -19.53
4 0 -2.3 0 -19.8 -2.57 0 -19.99 -2 0 -20.64 -1.52 0 -20.33
4 0 -1.52 0 -20.33 -1.31 0 -20 -2.11 0 -19.53 -2.3 0 -19.8
4 0 -2.05 0 -19.2 -2.11 0 -19.53 -1.31 0 -20 -1.2 0 -19.55
3 0 -3 0 -20.75 -2.55 0 -20.75 -2.9 0 -20.05
4 0 -2.57 0 -19.99 -2.9 0 -20.05 -2.55 0 -20.75 -2 0 -20.64
4 0 2.85 0 -18.95 -2.05 0 -18.95 -2.05 0 -19.2 -1.2 0 -19.55
4 16 -2.9 0 -12.85 -3.23 0 -12.91 -3.23 0 -14.49 -2.9 0 -14.55
4 16 -3.23 0 -12.91 -3.5 0 -13.1 -3.5 0 -14.3 -3.23 0 -14.49
4 16 -3.5 0 -13.1 -3.69 0 -13.37 -3.69 0 -14.03 -3.5 0 -14.3
3 16 -3.75 0 -13.7 -3.69 0 -14.03 -3.69 0 -13.37
4 16 -3.5 0 -17.55 -3.69 0 -17.82 -3.75 0 -18.15 -2.05 0 -18.95
4 16 -2.9 0 -17.3 -3.23 0 -17.36 -3.5 0 -17.55 -2.05 0 -18.95
4 16 2.85 0 -18.95 2.65 0 -17.3 -2.9 0 -17.3 -2.05 0 -18.95
4 16 3.1 0 -17.2 2.65 0 -17.3 2.85 0 -18.95 3.45 0 -18.85
4 16 3.4 0 -17 3.1 0 -17.2 3.45 0 -18.85 4.1 0 -18.55
4 16 3.6 0 -16.7 3.4 0 -17 4.1 0 -18.55 4.65 0 -18.15
3 16 3.6 0 -16.7 4.65 0 -18.15 5.1 0 -17.6
4 16 5.4 0 -17 3.75 0 -16.3 3.6 0 -16.7 5.1 0 -17.6
4 16 5.55 0 -16.3 3.8 0 -15.95 3.75 0 -16.3 5.4 0 -17
4 16 3.05 0 -14.65 3.5 0 -12.95 2.85 0 -12.85 2.65 0 -14.55
3 16 3.05 0 -14.65 4.15 0 -13.25 3.5 0 -12.95
4 16 4.7 0 -13.7 4.15 0 -13.25 3.05 0 -14.65 3.4 0 -14.85
4 16 5.15 0 -14.25 4.7 0 -13.7 3.4 0 -14.85 3.6 0 -15.15
4 16 5.4 0 -14.85 5.15 0 -14.25 3.6 0 -15.15 3.75 0 -15.55
3 16 3.75 0 -15.55 3.8 0 -15.95 5.4 0 -14.85
4 16 5.55 0 -16.3 5.55 0 -15.55 5.4 0 -14.85 3.8 0 -15.95
4 16 2.85 0 -12.85 -2.9 0 -12.85 -2.9 0 -14.55 2.65 0 -14.55
4 0 -3.75 0 -19.2 -3.75 0 -18.15 -4.3 0 -17.8 -4.3 0 -19.3
4 0 -4.2 0 -17.45 -4.3 0 -17.8 -3.75 0 -18.15 -3.69 0 -17.82
4 0 -4 0 -17.15 -4.2 0 -17.45 -3.69 0 -17.82 -3.5 0 -17.55
4 0 -3.65 0 -16.95 -4 0 -17.15 -3.5 0 -17.55 -3.23 0 -17.36
4 0 -3.2 0 -16.85 -3.65 0 -16.95 -3.23 0 -17.36 -2.9 0 -17.3
4 0 2.35 0 -16.85 -3.2 0 -16.85 -2.9 0 -17.3 2.65 0 -17.3
4 0 2.75 0 -16.8 2.35 0 -16.85 2.65 0 -17.3 3.1 0 -17.2
4 0 3.05 0 -16.6 2.75 0 -16.8 3.1 0 -17.2 3.4 0 -17
4 0 3.2 0 -16.35 3.05 0 -16.6 3.4 0 -17 3.6 0 -16.7
4 0 3.3 0 -16 3.2 0 -16.35 3.6 0 -16.7 3.75 0 -16.3
3 0 3.3 0 -16 3.75 0 -16.3 3.8 0 -15.95
4 0 3.8 0 -15.95 3.75 0 -15.55 3.25 0 -15.65 3.3 0 -16
4 0 3.75 0 -15.55 3.6 0 -15.15 3.1 0 -15.35 3.25 0 -15.65
4 0 3.6 0 -15.15 3.4 0 -14.85 2.85 0 -15.15 3.1 0 -15.35
