0 Sticker  3.2 x  3.0 with Sponge, Green Towel and Soap Bottle
0 Name: 4650854n.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3185stk01, Brickowl 384632, camp, Rebrickable 10099435
0 !KEYWORDS Riding, Set 3185, Stable

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 30 0 0 0 0.25 0 0 0 32 box5-12.dat
4 30 -16.7 -0.25 21.9 -17.4 -0.25 22.1 -17.4 -0.25 21.2 -17 -0.25 21
4 30 -16.2 -0.25 21.7 -16.7 -0.25 21.9 -17 -0.25 21 -16.8 -0.25 20.3
4 30 -16.1 -0.25 20.8 -16.2 -0.25 21.7 -16.8 -0.25 20.3 -16.9 -0.25 19.7
4 30 -16.1 -0.25 19.3 -16.1 -0.25 20.8 -16.9 -0.25 19.7 -17.2 -0.25 18.4
4 30 -16.1 -0.25 19.3 -17.2 -0.25 18.4 -16.3 -0.25 17.9 -15.5 -0.25 18.5
4 30 -15.4 -0.25 19.7 -16.1 -0.25 19.3 -15.5 -0.25 18.5 -14.7 -0.25 18.7
4 30 -14.3 -0.25 19.9 -15.4 -0.25 19.7 -14.7 -0.25 18.7 -13.9 -0.25 18.8
4 30 -13.2 -0.25 19.6 -14.3 -0.25 19.9 -13.9 -0.25 18.8 -13.6 -0.25 18.6
4 30 -12.7 -0.25 19.1 -13.2 -0.25 19.6 -13.6 -0.25 18.6 -13.6 -0.25 18.2
3 30 -12.7 -0.25 19.1 -13.6 -0.25 18.2 -12.4 -0.25 18.3
4 30 -12.4 -0.25 18.3 -13.6 -0.25 18.2 -14 -0.25 17.8 -13.1 -0.25 17.5
4 30 -13.1 -0.25 17.5 -14 -0.25 17.8 -14.8 -0.25 17.7 -14.2 -0.25 17
4 30 -14.2 -0.25 17 -14.8 -0.25 17.7 -15.8 -0.25 17.6 -15.7 -0.25 16.6
4 30 -15.7 -0.25 16.6 -15.8 -0.25 17.6 -16.3 -0.25 17.6 -16.7 -0.25 16.5
4 30 -17.2 -0.25 18.4 -16.7 -0.25 16.5 -16.3 -0.25 17.6 -16.3 -0.25 17.9
4 30 -16.7 -0.25 16.5 -17.2 -0.25 18.4 -17.5 -0.25 17.9 -17.3 -0.25 15.3
4 30 -16.2 -0.25 15.3 -16.7 -0.25 16.5 -17.3 -0.25 15.3 -16.8 -0.25 13.9
4 30 -15.7 -0.25 13.5 -16.2 -0.25 15.3 -16.8 -0.25 13.9 -16.5 -0.25 12.2
4 30 -15.5 -0.25 12.2 -15.7 -0.25 13.5 -16.5 -0.25 12.2 -15.5 -0.25 11.6
4 30 -15.5 -0.25 11.6 -16.5 -0.25 12.2 -16.5 -0.25 11.6 -15.6 -0.25 9.9
4 30 -15.6 -0.25 9.9 -16.5 -0.25 11.6 -16.6 -0.25 10.2 -16.3 -0.25 9.2
4 30 -16.3 -0.25 9.2 -16.6 -0.25 10.2 -17.3 -0.25 9.7 -17.2 -0.25 9
3 30 -17.3 -0.25 9.7 -17.5 -0.25 9.3 -17.2 -0.25 9
4 30 -17.7 -0.25 15.3 -17.3 -0.25 15.3 -17.5 -0.25 17.9 -18.2 -0.25 15.9
4 30 -18.1 -0.25 13.9 -17.7 -0.25 15.3 -18.2 -0.25 15.9 -19 -0.25 14.1
4 30 -18.6 -0.25 12.2 -18.1 -0.25 13.9 -19 -0.25 14.1 -19.4 -0.25 12.9
4 30 -18.6 -0.25 12.2 -19.4 -0.25 12.9 -19.6 -0.25 11.8 -18.8 -0.25 11.2
4 30 -18.8 -0.25 11.2 -19.6 -0.25 11.8 -19.7 -0.25 11.2 -19.2 -0.25 9.7
4 30 -19.2 -0.25 9.7 -19.7 -0.25 11.2 -20 -0.25 9 -19.2 -0.25 8.5
4 30 -19.2 -0.25 8.5 -20 -0.25 9 -20 -0.25 8.2 -19.3 -0.25 7.7
4 30 -20.1 -0.25 12.2 -19.6 -0.25 11.8 -19.4 -0.25 12.9 -20.5 -0.25 13
4 30 -20.5 -0.25 13 -19.4 -0.25 12.9 -19.6 -0.25 13.6 -20.6 -0.25 14
4 30 -20.6 -0.25 14 -19.6 -0.25 13.6 -19.4 -0.25 14.8 -20.1 -0.25 15.3
4 30 -20.1 -0.25 15.3 -19.4 -0.25 14.8 -18.9 -0.25 15.4 -19.5 -0.25 16.2
4 30 -19.5 -0.25 16.2 -18.9 -0.25 15.4 -18.2 -0.25 15.9 -19 -0.25 16.9
4 30 -18 -0.25 18 -19 -0.25 16.9 -18.2 -0.25 15.9 -17.5 -0.25 17.9
4 30 -19 -0.25 16.9 -18 -0.25 18 -19 -0.25 17.8 -20.1 -0.25 16.9
4 30 -20.1 -0.25 16.9 -19 -0.25 17.8 -20.1 -0.25 18 -21.3 -0.25 17.3
4 30 -21.3 -0.25 17.3 -20.1 -0.25 18 -21.2 -0.25 18.4 -22.2 -0.25 17.9
4 30 -22.2 -0.25 17.9 -21.2 -0.25 18.4 -21.7 -0.25 18.7 -22.6 -0.25 18.6
4 30 -22.6 -0.25 18.6 -21.7 -0.25 18.7 -21.7 -0.25 19.2 -22.8 -0.25 19.1
4 30 -22.6 -0.25 19.7 -22.8 -0.25 19.1 -21.7 -0.25 19.2 -21.3 -0.25 19.5
4 30 -21.7 -0.25 20.3 -22.6 -0.25 19.7 -21.3 -0.25 19.5 -20.5 -0.25 20.4
4 30 -20.5 -0.25 20.4 -21.3 -0.25 19.5 -20.5 -0.25 19.3 -19.8 -0.25 20
4 30 -19.8 -0.25 20 -20.5 -0.25 19.3 -19.6 -0.25 18.7 -19.1 -0.25 19.6
4 30 -19.1 -0.25 19.6 -19.6 -0.25 18.7 -19 -0.25 17.8 -18 -0.25 18
4 30 -19.1 -0.25 19.6 -18 -0.25 18 -18.2 -0.25 19.2 -19.1 -0.25 20.3
4 30 -19.1 -0.25 20.3 -18.2 -0.25 19.2 -18.2 -0.25 20.3 -18.9 -0.25 21.3
4 30 -18.9 -0.25 21.3 -18.2 -0.25 20.3 -17.9 -0.25 21 -18.5 -0.25 21.9
4 30 -18 -0.25 22.1 -18.5 -0.25 21.9 -17.9 -0.25 21 -17.4 -0.25 21.2
3 30 -17.4 -0.25 22.1 -18 -0.25 22.1 -17.4 -0.25 21.2
4 5 -14.3 -0.25 11.6 -15.5 -0.25 11.6 -15.6 -0.25 9.9 -13.5 -0.25 11.2
4 5 -13.2 -0.25 10.4 -13.5 -0.25 11.2 -15.6 -0.25 9.9 -13.2 -0.25 9
4 5 -13.2 -0.25 9 -15.6 -0.25 9.9 -16.3 -0.25 9.2 -13.6 -0.25 7.4
4 5 -13.6 -0.25 7.4 -16.3 -0.25 9.2 -18 -0.25 2.7 -16.3 -0.25 2.2
4 5 -12.7 -0.25 7.5 -13.6 -0.25 7.4 -16.3 -0.25 2.2 -14.5 -0.25 1.9
4 5 -12 -0.25 7.8 -12.7 -0.25 7.5 -14.5 -0.25 1.9 -12.9 -0.25 2
4 5 -12 -0.25 7.8 -12.9 -0.25 2 -12 -0.25 2.4 -11 -0.25 7.8
4 5 -11 -0.25 7.8 -12 -0.25 2.4 -10.8 -0.25 3.4 -10.4 -0.25 4.9
3 5 -11 -0.25 7.8 -10.4 -0.25 4.9 -10.3 -0.25 6.9
4 5 -18.3 -0.25 3.2 -18 -0.25 2.7 -16.3 -0.25 9.2 -17.2 -0.25 9
4 5 -19.3 -0.25 7.7 -18.3 -0.25 3.2 -17.2 -0.25 9 -19.2 -0.25 8.5
4 5 -19.2 -0.25 8.5 -17.2 -0.25 9 -17.5 -0.25 9.3 -18.7 -0.25 9.9
4 5 -18.7 -0.25 9.9 -17.5 -0.25 9.3 -17.3 -0.25 9.7 -17.7 -0.25 11.2
4 5 -17.7 -0.25 11.2 -17.3 -0.25 9.7 -16.6 -0.25 10.2 -16.5 -0.25 11.6
4 5 -19.5 -0.25 3.7 -18.3 -0.25 3.2 -19.3 -0.25 7.7 -20 -0.25 8.2
4 5 -21.1 -0.25 4 -19.5 -0.25 3.7 -20 -0.25 8.2 -21.1 -0.25 8.8
4 5 -22.9 -0.25 4 -21.1 -0.25 4 -21.1 -0.25 8.8 -22.6 -0.25 8.8
4 5 -23.9 -0.25 4.4 -22.9 -0.25 4 -22.6 -0.25 8.8 -23.6 -0.25 8.4
4 5 -24.8 -0.25 5.2 -23.9 -0.25 4.4 -23.6 -0.25 8.4 -24.8 -0.25 7.7
4 5 -25.6 -0.25 6.2 -24.8 -0.25 5.2 -24.8 -0.25 7.7 -25.5 -0.25 6.9
4 5 -24.1 -0.25 3.4 -22.9 -0.25 4 -23.9 -0.25 4.4 -25.6 -0.25 4.1
4 5 -24.8 -0.25 2.4 -24.1 -0.25 3.4 -25.6 -0.25 4.1 -26.8 -0.25 3.4
4 5 -25.1 -0.25 1.3 -24.8 -0.25 2.4 -26.8 -0.25 3.4 -27.1 -0.25 2.2
4 5 -25.1 -0.25 1.3 -27.1 -0.25 2.2 -26.8 -0.25 0.7 -25 -0.25 0.3
4 5 -25 -0.25 0.3 -26.8 -0.25 0.7 -26 -0.25 -0.3 -25.1 -0.25 -0.8
4 5 -18 -0.25 2.7 -18.3 -0.25 3.2 -19.4 -0.25 2.2 -17.8 -0.25 1.3
4 5 -17.8 -0.25 1.3 -19.4 -0.25 2.2 -20.5 -0.25 0.6 -17 -0.25 -0.3
4 5 -17 -0.25 -0.3 -20.5 -0.25 0.6 -21.3 -0.25 -0.9 -16.4 -0.25 -1.5
4 5 -16.4 -0.25 -1.5 -21.3 -0.25 -0.9 -21.3 -0.25 -2.3 -16 -0.25 -2.8
