0 Minifig Body Armour Vest
0 Name: 15423.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-02-11 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15423s01.dat
0 // Patternable Area Front
4 16 0 6.899 -14.855 -4.383 1.626 -14.438 -6.506 4.897 -14.457 -4.632 7.133 -14.636
4 16 -7.277 5.044 -14.4 -7.236 7.203 -14.418 -4.632 7.133 -14.636 -6.506 4.897 -14.457
3 16 -6.506 4.897 -14.457 -4.383 1.626 -14.438 -6.345 1.561 -14.227
3 16 -4.632 7.133 -14.636 -7.236 7.203 -14.418 -8.291 15.084 -14.347
3 16 -11.529 7.526 -13.626 -12.395 8.827 -13.353 -7.236 7.203 -14.418
3 16 -13.337 15.066 -13.348 -8.291 15.084 -14.347 -12.395 8.827 -13.353
3 16 -8.291 15.084 -14.347 -7.236 7.203 -14.418 -12.395 8.827 -13.353
3 16 -8.291 15.084 -14.347 0 14.852 -14.842 -4.632 7.133 -14.636
3 16 0 6.899 -14.855 -4.632 7.133 -14.636 0 14.852 -14.842
3 16 0 1.902 -14.679 -4.383 1.626 -14.438 0 6.899 -14.855
4 16 -10.899 23.631 -14.272 -9.932 21.212 -14.287 -14.6 20.008 -13.419 -15.436 23.247 -13.442
3 16 -.724 24.133 -14.877 0 20.968 -14.852 -.794 21.882 -14.916
3 16 -9.932 21.212 -14.287 -8.291 15.084 -14.347 -14.6 20.008 -13.419
3 16 -13.337 15.066 -13.348 -14.6 20.008 -13.419 -8.291 15.084 -14.347
4 16 -9.337 24.115 -14.622 -9.232 21.6 -14.46 -9.932 21.212 -14.287 -10.899 23.631 -14.272
3 16 -10.8 24.18 -14.726 -9.337 24.115 -14.622 -10.899 23.631 -14.272
3 16 -.794 21.882 -14.916 0 20.968 -14.852 -9.232 21.6 -14.46
3 16 -9.932 21.212 -14.287 -9.232 21.6 -14.46 -8.291 15.084 -14.347
3 16 0 14.852 -14.842 -9.232 21.6 -14.46 0 20.968 -14.852
3 16 0 14.852 -14.842 -8.291 15.084 -14.347 -9.232 21.6 -14.46
4 16 4.632 7.133 -14.636 7.236 7.203 -14.418 7.277 5.044 -14.4 6.506 4.897 -14.457
4 16 0 6.899 -14.855 4.632 7.133 -14.636 6.506 4.897 -14.457 4.383 1.626 -14.438
3 16 6.506 4.897 -14.457 6.345 1.561 -14.227 4.383 1.626 -14.438
3 16 4.632 7.133 -14.636 8.291 15.084 -14.347 7.236 7.203 -14.418
3 16 11.529 7.526 -13.626 7.236 7.203 -14.418 12.395 8.827 -13.353
3 16 13.337 15.066 -13.348 12.395 8.827 -13.353 8.291 15.084 -14.347
3 16 8.291 15.084 -14.347 12.395 8.827 -13.353 7.236 7.203 -14.418
3 16 8.291 15.084 -14.347 4.632 7.133 -14.636 0 14.852 -14.842
3 16 0 6.899 -14.855 0 14.852 -14.842 4.632 7.133 -14.636
3 16 0 1.902 -14.679 0 6.899 -14.855 4.383 1.626 -14.438
4 16 10.899 23.631 -14.272 15.436 23.247 -13.442 14.6 20.008 -13.419 9.932 21.212 -14.287
3 16 .724 24.133 -14.877 0 20.968 -14.852 -.724 24.133 -14.877
3 16 .724 24.133 -14.877 .794 21.882 -14.916 0 20.968 -14.852
3 16 9.932 21.212 -14.287 14.6 20.008 -13.419 8.291 15.084 -14.347
3 16 13.337 15.066 -13.348 8.291 15.084 -14.347 14.6 20.008 -13.419
4 16 9.337 24.115 -14.622 10.899 23.631 -14.272 9.932 21.212 -14.287 9.232 21.6 -14.46
3 16 10.8 24.18 -14.726 10.899 23.631 -14.272 9.337 24.115 -14.622
3 16 .794 21.882 -14.916 9.232 21.6 -14.46 0 20.968 -14.852
3 16 9.932 21.212 -14.287 8.291 15.084 -14.347 9.232 21.6 -14.46
3 16 0 14.852 -14.842 0 20.968 -14.852 9.232 21.6 -14.46
3 16 0 14.852 -14.842 9.232 21.6 -14.46 8.291 15.084 -14.347
3 16 -12.172 5.414 -13.361 -12.395 8.827 -13.353 -11.529 7.526 -13.626
3 16 12.172 5.414 -13.361 11.529 7.526 -13.626 12.395 8.827 -13.353
0 // Patternable Area Back
4 16 -14.6 20.008 13.419 -9.932 21.212 14.287 -10.899 23.631 14.272 -15.436 23.247 13.442
4 16 0 14.852 14.842 -8.291 15.084 14.347 -7.675 10.068 14.345 0 9.765 14.841
3 16 -.724 24.133 14.877 0 20.968 14.852 .724 24.133 14.877
3 16 -.724 24.133 14.877 -.794 21.882 14.916 0 20.968 14.852
3 16 -9.932 21.212 14.287 -14.6 20.008 13.419 -8.291 15.084 14.347
3 16 -13.337 15.066 13.348 -8.291 15.084 14.347 -14.6 20.008 13.419
4 16 -7.675 10.068 14.345 -12.56 10.194 13.343 -12.224 6.535 13.359 -7.343 6.199 14.341
3 16 0 1.68 14.529 -6.446 3.653 14.466 -6.343 1.552 14.234
4 16 -8.291 15.084 14.347 -13.337 15.066 13.348 -12.56 10.194 13.343 -7.675 10.068 14.345
3 16 -10.8 24.18 14.726 -10.899 23.631 14.272 -9.337 24.115 14.622
4 16 -9.932 21.212 14.287 -9.232 21.6 14.46 -9.337 24.115 14.622 -10.899 23.631 14.272
4 16 -7.343 6.199 14.341 0 5.765 14.841 0 9.765 14.841 -7.675 10.068 14.345
3 16 -.794 21.882 14.916 -9.232 21.6 14.46 0 20.968 14.852
3 16 -9.932 21.212 14.287 -8.291 15.084 14.347 -9.232 21.6 14.46
3 16 0 14.852 14.842 0 20.968 14.852 -9.232 21.6 14.46
3 16 0 14.852 14.842 -9.232 21.6 14.46 -8.291 15.084 14.347
3 16 -7.343 6.199 14.341 -6.446 3.653 14.466 0 5.765 14.841
3 16 -6.446 3.653 14.466 0 1.68 14.529 0 5.765 14.841
3 16 -6.446 3.653 14.466 -7.343 6.199 14.341 -12.172 4.16 13.361
3 16 -12.172 4.16 13.361 -7.343 6.199 14.341 -12.224 6.535 13.359
4 16 10.899 23.631 14.272 9.932 21.212 14.287 14.6 20.008 13.419 15.436 23.247 13.442
4 16 0 14.852 14.842 0 9.765 14.841 7.675 10.068 14.345 8.291 15.084 14.347
3 16 0 14.852 14.842 8.291 15.084 14.347 9.232 21.6 14.46
3 16 .724 24.133 14.877 0 20.968 14.852 .794 21.882 14.916
3 16 9.932 21.212 14.287 8.291 15.084 14.347 14.6 20.008 13.419
3 16 13.337 15.066 13.348 14.6 20.008 13.419 8.291 15.084 14.347
4 16 12.224 6.535 13.359 12.56 10.194 13.343 7.675 10.068 14.345 7.343 6.199 14.341
3 16 0 1.68 14.529 6.343 1.552 14.234 6.446 3.653 14.466
4 16 8.291 15.084 14.347 7.675 10.068 14.345 12.56 10.194 13.343 13.337 15.066 13.348
4 16 10.899 23.631 14.272 9.337 24.115 14.622 9.232 21.6 14.46 9.932 21.212 14.287
3 16 10.899 23.631 14.272 10.8 24.18 14.726 9.337 24.115 14.622
4 16 0 9.765 14.841 0 5.765 14.841 7.343 6.199 14.341 7.675 10.068 14.345
3 16 .794 21.882 14.916 0 20.968 14.852 9.232 21.6 14.46
3 16 9.932 21.212 14.287 9.232 21.6 14.46 8.291 15.084 14.347
3 16 0 14.852 14.842 9.232 21.6 14.46 0 20.968 14.852
3 16 7.343 6.199 14.341 0 5.765 14.841 6.446 3.653 14.466
3 16 6.446 3.653 14.466 0 5.765 14.841 0 1.68 14.529
3 16 6.446 3.653 14.466 12.172 4.16 13.361 7.343 6.199 14.341
3 16 12.172 4.16 13.361 12.224 6.535 13.359 7.343 6.199 14.341
