0 Tile  2 x  4 with Lego Logo, White Star Wars Logo and Metallic Silver "NEW YORK COMIC CON 2017" Pattern
0 Name: 87079pzb.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41498, BrickLink 87079pb762, Brickheadz, NYCC

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 16 -24.169 0 3.8 0.6 0 0 0 0 1 0 -0.6 0 s\logolegos02.dat
4 0 -37.419 0 -9.449 -36.169 0 -8.2 -36.169 0 15.8 -37.419 0 17.05
3 0 -37.419 0 -9.449 -27.268 0 -9.449 -36.169 0 -8.2
4 0 -36.169 0 -8.2 -27.268 0 -9.449 -19.267 0 -9.449 -12.169 0 -8.2
3 0 -19.267 0 -9.449 -10.919 0 -9.449 -12.169 0 -8.2
4 0 -37.419 0 17.05 -36.169 0 15.8 -12.169 0 15.8 -10.919 0 17.05
4 0 -10.919 0 17.05 -12.169 0 15.8 -12.169 0 -8.2 -10.919 0 -9.449
4 15 -5.054 0 1.167 -5.785 0 3.348 -9.523 0 3.348 -6.614 0 -6.093
4 15 -2.327 0 -3.091 -5.054 0 1.167 -6.614 0 -6.093 -3.266 0 -6.093
4 15 -2.037 0 7.762 -9.523 0 7.76 -9.523 0 4.558 -0.162 0 4.558
4 15 0.349 0 10.71 -3.654 0 12.334 -3.849 0 11.812 -3.917 0 11.236
4 15 0.349 0 10.71 -2.938 0 13.185 -3.346 0 12.793 -3.654 0 12.334
4 15 0.349 0 10.71 -1.882 0 13.76 -2.444 0 13.501 -2.938 0 13.185
3 15 -2.327 0 -3.091 0.4 0 1.167 -5.054 0 1.167
4 15 0.4 0 1.167 -0.33 0 3.348 -4.324 0 3.348 -5.054 0 1.167
4 15 1.008 0 10.181 0.349 0 10.71 -3.917 0 11.236 -3.836 0 10.626
4 15 -2.037 0 7.762 -0.162 0 4.558 0.572 0 4.729 1.168 0 5.033
4 15 1.389 0 9.777 1.008 0 10.181 -3.836 0 10.626 -3.623 0 10.017
4 15 1.772 0 9.267 1.389 0 9.777 -3.623 0 10.017 -3.322 0 9.432
4 15 -2.327 0 -3.091 -1.388 0 -6.093 1.96 0 -6.093 0.4 0 1.167
4 15 -2.037 0 7.762 1.168 0 5.033 1.641 0 5.394 1.997 0 5.807
