0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Pendant Pattern
0 Name: 18605p1z.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Fantastic Beasts and Where to Find Them, Set 71257
0 !KEYWORDS Tina Goldstein, Wizarding World

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 72 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 0 -5.622 0 -26.105 -5.732 0 -27.4 -4.497 0 -27.4 -4.411 0 -26.332
4 0 -5.296 0 -24.86 -5.622 0 -26.105 -4.411 0 -26.332 -4.155 0 -25.305
4 0 -4.766 0 -23.712 -5.296 0 -24.86 -4.155 0 -25.305 -3.739 0 -24.358
4 0 -4.053 0 -22.706 -4.766 0 -23.712 -3.739 0 -24.358 -3.18 0 -23.529
4 0 -3.185 0 -21.881 -4.053 0 -22.706 -3.18 0 -23.529 -2.498 0 -22.848
4 0 0 0 -20.762 -1.118 0 -20.89 -.877 0 -22.03 0 0 -21.925
4 0 4.497 0 -27.4 5.732 0 -27.4 5.622 0 -26.105 4.411 0 -26.332
4 0 4.411 0 -26.332 5.622 0 -26.105 5.296 0 -24.86 4.155 0 -25.305
4 0 4.155 0 -25.305 5.296 0 -24.86 4.766 0 -23.712 3.739 0 -24.358
4 0 3.739 0 -24.358 4.766 0 -23.712 4.053 0 -22.706 3.18 0 -23.529
4 0 3.18 0 -23.529 4.053 0 -22.706 3.185 0 -21.881 2.498 0 -22.848
4 0 .877 0 -22.03 1.118 0 -20.89 0 0 -20.762 0 0 -21.925
4 0 -4.497 0 -27.4 -5.732 0 -27.4 -5.622 0 -28.695 -4.411 0 -28.468
4 0 -4.411 0 -28.468 -5.622 0 -28.695 -5.296 0 -29.94 -4.155 0 -29.495
4 0 -4.155 0 -29.495 -5.296 0 -29.94 -4.766 0 -31.088 -3.739 0 -30.442
4 0 -3.739 0 -30.442 -4.766 0 -31.088 -4.053 0 -32.094 -3.18 0 -31.271
4 0 -3.18 0 -31.271 -4.053 0 -32.094 -3.185 0 -32.919 -2.498 0 -31.952
4 0 -2.498 0 -31.952 -3.185 0 -32.919 -2.194 0 -33.533 -1.721 0 -32.458
4 0 -1.721 0 -32.458 -2.194 0 -33.533 -1.118 0 -33.91 -.877 0 -32.77
4 0 -.877 0 -32.77 -1.118 0 -33.91 0 0 -34.038 0 0 -32.875
4 0 5.622 0 -28.695 5.732 0 -27.4 4.497 0 -27.4 4.411 0 -28.468
4 0 5.296 0 -29.94 5.622 0 -28.695 4.411 0 -28.468 4.155 0 -29.495
4 0 4.766 0 -31.088 5.296 0 -29.94 4.155 0 -29.495 3.739 0 -30.442
4 0 4.053 0 -32.094 4.766 0 -31.088 3.739 0 -30.442 3.18 0 -31.271
4 0 3.185 0 -32.919 4.053 0 -32.094 3.18 0 -31.271 2.498 0 -31.952
4 0 2.194 0 -33.533 3.185 0 -32.919 2.498 0 -31.952 1.721 0 -32.458
4 0 1.118 0 -33.91 2.194 0 -33.533 1.721 0 -32.458 .877 0 -32.77
4 0 0 0 -34.038 1.118 0 -33.91 .877 0 -32.77 0 0 -32.875
4 0 -2.428 0 -19.623 -2.628 0 -20.5 -1.323 0 -20.5 -1.222 0 -20.086
4 0 -1.858 0 -18.88 -2.428 0 -19.623 -1.222 0 -20.086 -.936 0 -19.735
4 0 -1.006 0 -18.383 -1.858 0 -18.88 -.936 0 -19.735 -.506 0 -19.5
4 0 0 0 -18.209 -1.006 0 -18.383 -.506 0 -19.5 0 0 -19.418
4 0 1.323 0 -20.5 2.628 0 -20.5 2.428 0 -19.623 1.222 0 -20.086
4 0 1.222 0 -20.086 2.428 0 -19.623 1.858 0 -18.88 .936 0 -19.735
4 0 .936 0 -19.735 1.858 0 -18.88 1.006 0 -18.383 .506 0 -19.5
4 0 .506 0 -19.5 1.006 0 -18.383 0 0 -18.209 0 0 -19.418
4 0 -1.323 0 -20.5 -2.628 0 -20.5 -2.721 0 -21.594 -1.39 0 -20.985
4 0 2.628 0 -20.5 1.323 0 -20.5 1.39 0 -20.985 2.721 0 -21.594
4 0 -2.721 0 -21.594 -3.185 0 -21.881 -2.498 0 -22.848 -1.721 0 -22.342
4 0 -1.39 0 -20.985 -2.721 0 -21.594 -1.721 0 -22.342 -.877 0 -22.03
3 0 -1.118 0 -20.89 -1.39 0 -20.985 -.877 0 -22.03
4 0 1.39 0 -20.985 1.118 0 -20.89 .877 0 -22.03 1.721 0 -22.342
4 0 2.721 0 -21.594 1.39 0 -20.985 1.721 0 -22.342 2.498 0 -22.848
3 0 2.721 0 -21.594 2.498 0 -22.848 3.185 0 -21.881
4 15 -.1 0 -22.75 -.8 0 -22.8 -.75 0 -23.3 .05 0 -23.4
4 15 .5 0 -22.85 -.1 0 -22.75 .05 0 -23.4 .6 0 -23.6
4 15 1.3 0 -23.2 .5 0 -22.85 .6 0 -23.6 1.15 0 -23.9
4 15 1.9 0 -23.65 1.3 0 -23.2 1.15 0 -23.9 1.65 0 -24.35
4 15 2.45 0 -24.25 1.9 0 -23.65 1.65 0 -24.35 2 0 -24.85
4 15 2.7 0 -24.75 2.45 0 -24.25 2 0 -24.85 2.2 0 -25.45
4 15 2.9 0 -25.55 2.7 0 -24.75 2.2 0 -25.45 2.3 0 -26.1
4 15 2.9 0 -26.35 2.9 0 -25.55 2.3 0 -26.1 2.4 0 -26.9
3 15 2.9 0 -26.35 2.4 0 -26.9 2.8 0 -27.05
4 82 -1.323 0 -20.5 -1.39 0 -20.985 -1.118 0 -20.89 -1.222 0 -20.086
4 82 -.936 0 -19.735 -1.222 0 -20.086 -1.118 0 -20.89 0 0 -20.762
4 82 -.506 0 -19.5 -.936 0 -19.735 0 0 -20.762 0 0 -19.418
4 82 .506 0 -19.5 0 0 -19.418 0 0 -20.762 .936 0 -19.735
4 82 1.222 0 -20.086 .936 0 -19.735 0 0 -20.762 1.118 0 -20.89
4 82 1.323 0 -20.5 1.222 0 -20.086 1.118 0 -20.89 1.39 0 -20.985
4 82 -.877 0 -22.03 -.8 0 -22.8 -.1 0 -22.75 0 0 -21.925
4 82 .877 0 -22.03 0 0 -21.925 -.1 0 -22.75 .5 0 -22.85
4 82 1.721 0 -22.342 .877 0 -22.03 .5 0 -22.85 1.3 0 -23.2
4 82 2.498 0 -22.848 1.721 0 -22.342 1.3 0 -23.2 1.9 0 -23.65
4 82 3.18 0 -23.529 2.498 0 -22.848 1.9 0 -23.65 2.45 0 -24.25
