0 Minifig Hips with Silver Panels and Light Bluish Grey Straps Pattern
0 Name: 3815bp0g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1588, Chani, Duke Leto Atreides, Dune, Fremen
0 !KEYWORDS Liet-Kynes, Set 10327, Stillsuit

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 7.58 0.63 -10 -7.53 0.63 -10 4.59 1.45 -10 5.13 1.48 -10
4 0 4.59 1.45 -10 5.87 5.16 -10 6.29 4.62 -10 5.13 1.48 -10
4 0 -7.04 4.59 -10 -16.77 5.16 -10 -5.82 5.16 -10 -6.24 4.62 -10
3 0 9.9 0.63 -10 10.86 1.67 -10 11.8 0.63 -10
4 0 10.44 2.19 -10 10.86 1.67 -10 9.9 0.63 -10 9.72 2.89 -10
4 0 9.72 2.89 -10 9.9 0.63 -10 7.38 3.4 -10 9.28 3.4 -10
4 0 16.82 2.19 -10 16.82 1.67 -10 10.86 1.67 -10 10.44 2.19 -10
4 0 16.82 3.4 -10 16.82 2.89 -10 9.72 2.89 -10 9.28 3.4 -10
4 0 7.16 2.88 -10 9.26 0.63 -10 8.34 0.63 -10 6.91 2.2 -10
4 0 5.84 1.47 -10 7.16 2.88 -10 6.91 2.2 -10 6.68 1.7 -10
4 0 -7.11 2.88 -10 -6.86 2.2 -10 -8.29 0.63 -10 -9.21 0.63 -10
4 0 -5.79 1.47 -10 -6.63 1.7 -10 -6.86 2.2 -10 -7.11 2.88 -10
4 0 -9.67 2.89 -10 -7.33 3.4 -10 -9.85 0.63 -10 -10.39 2.19 -10
3 0 -10.81 1.67 -10 -9.85 0.63 -10 -11.75 0.63 -10
3 0 -10.39 2.19 -10 -9.85 0.63 -10 -10.81 1.67 -10
4 0 -10.81 1.67 -10 -16.77 1.67 -10 -16.77 2.19 -10 -10.39 2.19 -10
4 0 -9.67 2.89 -10 -16.77 2.89 -10 -16.77 3.4 -10 -9.23 3.4 -10
4 0 -7.04 4.59 -10 -8.42 4.3 -10 -16.77 4.31 -10 -16.77 5.16 -10
4 0 -7.33 3.4 -10 -9.67 2.89 -10 -9.23 3.4 -10 -8.42 4.3 -10
