0 Train Wheel  9V
0 Name: 2879.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-12-12 [cwdee] Updated header, minor corrections, BFC compliance
0 !HISTORY 2003-01-12 [cwdee] Increased use of primtives, recalculated outer cone 
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 8 3 0 0 0 0 3 0 1 0 4-4edge.dat
 1 16 0 0 8 6 0 0 0 0 6 0 1 0 4-4edge.dat
 1 16 0 0 6 6 0 0 0 0 6 0 1 0 4-4edge.dat
 1 16 0 0 6 17 0 0 0 0 17 0 1 0 4-4edge.dat
 1 16 0 0 8 20 0 0 0 0 20 0 1 0 4-4edge.dat
 1 16 0 0 8 29 0 0 0 0 29 0 1 0 4-4edge.dat
 1 16 0 0 6 29 0 0 0 0 29 0 1 0 4-4edge.dat
 1 16 0 0 4 20 0 0 0 0 20 0 1 0 4-4edge.dat
 1 16 0 0 -2 20 0 0 0 0 20 0 1 0 4-4edge.dat
 1 16 0 0 -2 18 0 0 0 0 18 0 1 0 4-4edge.dat
 1 16 0 0 0 15 0 0 0 0 15 0 1 0 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4edge.dat
 1 16 0 0 -2 6 0 0 0 0 6 0 1 0 4-4edge.dat
 1 16 0 0 -2 3 0 0 0 0 3 0 1 0 4-4edge.dat

0 BFC INVERTNEXT
 1 16 0 0 8 3 0 0 0 0 3 0 -10 0 4-4cyli.dat
 1 16 0 0 8 6 0 0 0 0 6 0 -2 0 4-4cyli.dat
 1 16 0 0 0 6 0 0 0 0 6 0 -2 0 4-4cyli.dat
 1 16 0 0 4 20 0 0 0 0 20 0 -6 0 4-4cyli.dat
 1 16 0 0 8 29 0 0 0 0 29 0 -2 0 4-4cyli.dat

0 BFC INVERTNEXT
1 16 0 0 -2 3 0 0 0 0 -3 0 2 0 4-4con5.dat
1 16 0 0 -2 2 0 0 0 0 -2 0 1 0 1-4ring9.dat
1 16 0 0 -2 0 0 2 2 0 0 0 1 0 1-4ring9.dat
1 16 0 0 -2 -2 0 0 0 0 2 0 1 0 1-4ring9.dat
1 16 0 0 -2 0 0 -2 -2 0 0 0 1 0 1-4ring9.dat
1 16 0 0 8  3 0 0  0 0 3  0 -1 0 ring1.dat

4 16 6 0 6 5.544 -2.298 6 15.708 -6.511 6 17 0 6
4 16 17 0 6 15.708 -6.511 6 18.48 -7.66 8 20 0 8
5 24 17 0 6 20 0 8 15.708 -6.511 6 15.708 6.511 6
4 16 20 0 8 18.48 -7.66 8 26.796 -11.107 8 29 0 8
4 16 29 0 6 26.796 -11.107 6 18.48 -7.66 4 20 0 4
5 24 29 0 6 20 0 4 26.796 -11.107 6 26.796 11.107 6
4 16 15 0 0 13.86 -5.745 0 5.544 -2.298 0 6 0 0
4 16 6 0 -2 5.544 -2.298 -2 2.772 -1.149 -2 3 0 -2
4 16 5.544 2.298 6 6 0 6 17 0 6 15.708 6.511 6
4 16 15.708 6.511 6 17 0 6 20 0 8 18.48 7.66 8
5 24 15.708 6.511 6 18.48 7.66 8 17 0 6 12.019 12.019 6
4 16 18.48 7.66 8 20 0 8 29 0 8 26.796 11.107 8
4 16 26.796 11.107 6 29 0 6 20 0 4 18.48 7.66 4
5 24 26.796 11.107 6 18.48 7.66 4 29 0 6 20.503 20.503 6
4 16 13.86 5.745 0 15 0 0 6 0 0 5.544 2.298 0
4 16 5.544 2.298 -2 6 0 -2 3 0 -2 2.772 1.149 -2
4 16 4.242 4.242 6 5.544 2.298 6 15.708 6.511 6 12.019 12.019 6
4 16 12.019 12.019 6 15.708 6.511 6 18.48 7.66 8 14.14 14.14 8
5 24 12.019 12.019 6 14.14 14.14 8 15.708 6.511 6 6.511 15.708 6
4 16 14.14 14.14 8 18.48 7.66 8 26.796 11.107 8 20.503 20.503 8
4 16 20.503 20.503 6 26.796 11.107 6 18.48 7.66 4 14.14 14.14 4
5 24 20.503 20.503 6 14.14 14.14 4 26.796 11.107 6 11.107 26.796 6
4 16 10.605 10.605 0 13.86 5.745 0 5.544 2.298 0 4.242 4.242 0
4 16 4.242 4.242 -2 5.544 2.298 -2 2.772 1.149 -2 2.121 2.121 -2
4 16 2.298 5.544 6 4.242 4.242 6 12.019 12.019 6 6.511 15.708 6
4 16 6.511 15.708 6 12.019 12.019 6 14.14 14.14 8 7.66 18.48 8
5 24 6.511 15.708 6 7.66 18.48 8 12.019 12.019 6 0 17 6
4 16 7.66 18.48 8 14.14 14.14 8 20.503 20.503 8 11.107 26.796 8
4 16 11.107 26.796 6 20.503 20.503 6 14.14 14.14 4 7.66 18.48 4
5 24 11.107 26.796 6 7.66 18.48 4 20.503 20.503 6 0 29 6
4 16 5.745 13.86 0 10.605 10.605 0 4.242 4.242 0 2.298 5.544 0
4 16 2.298 5.544 -2 4.242 4.242 -2 2.121 2.121 -2 1.149 2.772 -2
4 16 0 6 6 2.298 5.544 6 6.511 15.708 6 0 17 6
4 16 0 17 6 6.511 15.708 6 7.66 18.48 8 0 20 8
5 24 0 17 6 0 20 8 6.511 15.708 6 -6.511 15.708 6
4 16 0 20 8 7.66 18.48 8 11.107 26.796 8 0 29 8
4 16 0 29 6 11.107 26.796 6 7.66 18.48 4 0 20 4
5 24 0 29 6 0 20 4 11.107 26.796 6 -11.107 26.796 6
4 16 0 15 0 5.745 13.86 0 2.298 5.544 0 0 6 0
4 16 0 6 -2 2.298 5.544 -2 1.149 2.772 -2 0 3 -2
4 16 -2.298 5.544 6 0 6 6 0 17 6 -6.511 15.708 6
4 16 -6.511 15.708 6 0 17 6 0 20 8 -7.66 18.48 8
5 24 -6.511 15.708 6 -7.66 18.48 8 0 17 6 -12.019 12.019 6
4 16 -7.66 18.48 8 0 20 8 0 29 8 -11.107 26.796 8
4 16 -11.107 26.796 6 0 29 6 0 20 4 -7.66 18.48 4
5 24 -11.107 26.796 6 -7.66 18.48 4 0 29 6 -20.503 20.503 6
4 16 -5.745 13.86 0 0 15 0 0 6 0 -2.298 5.544 0
4 16 -2.298 5.544 -2 0 6 -2 0 3 -2 -1.149 2.772 -2
4 16 -4.242 4.242 6 -2.298 5.544 6 -6.511 15.708 6 -12.019 12.019 6
4 16 -12.019 12.019 6 -6.511 15.708 6 -7.66 18.48 8 -14.14 14.14 8
5 24 -12.019 12.019 6 -14.14 14.14 8 -6.511 15.708 6 -15.708 6.511 6
4 16 -14.14 14.14 8 -7.66 18.48 8 -11.107 26.796 8 -20.503 20.503 8
4 16 -20.503 20.503 6 -11.107 26.796 6 -7.66 18.48 4 -14.14 14.14 4
5 24 -20.503 20.503 6 -14.14 14.14 4 -11.107 26.796 6 -26.796 11.107 6
4 16 -10.605 10.605 0 -5.745 13.86 0 -2.298 5.544 0 -4.242 4.242 0
4 16 -4.242 4.242 -2 -2.298 5.544 -2 -1.149 2.772 -2 -2.121 2.121 -2
4 16 -5.544 2.298 6 -4.242 4.242 6 -12.019 12.019 6 -15.708 6.511 6
4 16 -15.708 6.511 6 -12.019 12.019 6 -14.14 14.14 8 -18.48 7.66 8
5 24 -15.708 6.511 6 -18.48 7.66 8 -12.019 12.019 6 -17 0 6
4 16 -18.48 7.66 8 -14.14 14.14 8 -20.503 20.503 8 -26.796 11.107 8
4 16 -26.796 11.107 6 -20.503 20.503 6 -14.14 14.14 4 -18.48 7.66 4
5 24 -26.796 11.107 6 -18.48 7.66 4 -20.503 20.503 6 -29 0 6
4 16 -13.86 5.745 0 -10.605 10.605 0 -4.242 4.242 0 -5.544 2.298 0
4 16 -5.544 2.298 -2 -4.242 4.242 -2 -2.121 2.121 -2 -2.772 1.149 -2
4 16 -6 0 6 -5.544 2.298 6 -15.708 6.511 6 -17 0 6
4 16 -17 0 6 -15.708 6.511 6 -18.48 7.66 8 -20 0 8
5 24 -17 0 6 -20 0 8 -15.708 6.511 6 -15.708 -6.511 6
4 16 -20 0 8 -18.48 7.66 8 -26.796 11.107 8 -29 0 8
4 16 -29 0 6 -26.796 11.107 6 -18.48 7.66 4 -20 0 4
5 24 -29 0 6 -20 0 4 -26.796 11.107 6 -26.796 -11.107 6
4 16 -15 0 0 -13.86 5.745 0 -5.544 2.298 0 -6 0 0
4 16 -6 0 -2 -5.544 2.298 -2 -2.772 1.149 -2 -3 0 -2
4 16 -5.544 -2.298 6 -6 0 6 -17 0 6 -15.708 -6.511 6
4 16 -15.708 -6.511 6 -17 0 6 -20 0 8 -18.48 -7.66 8
5 24 -15.708 -6.511 6 -18.48 -7.66 8 -17 0 6 -12.019 -12.019 6
4 16 -18.48 -7.66 8 -20 0 8 -29 0 8 -26.796 -11.107 8
4 16 -26.796 -11.107 6 -29 0 6 -20 0 4 -18.48 -7.66 4
5 24 -26.796 -11.107 6 -18.48 -7.66 4 -29 0 6 -20.503 -20.503 6
4 16 -13.86 -5.745 0 -15 0 0 -6 0 0 -5.544 -2.298 0
4 16 -5.544 -2.298 -2 -6 0 -2 -3 0 -2 -2.772 -1.149 -2
4 16 -4.242 -4.242 6 -5.544 -2.298 6 -15.708 -6.511 6 -12.019 -12.019 6
4 16 -12.019 -12.019 6 -15.708 -6.511 6 -18.48 -7.66 8 -14.14 -14.14 8
5 24 -12.019 -12.019 6 -14.14 -14.14 8 -15.708 -6.511 6 -6.511 -15.708 6
4 16 -14.14 -14.14 8 -18.48 -7.66 8 -26.796 -11.107 8 -20.503 -20.503 8
4 16 -20.503 -20.503 6 -26.796 -11.107 6 -18.48 -7.66 4 -14.14 -14.14 4
5 24 -20.503 -20.503 6 -14.14 -14.14 4 -26.796 -11.107 6 -11.107 -26.796 6
4 16 -10.605 -10.605 0 -13.86 -5.745 0 -5.544 -2.298 0 -4.242 -4.242 0
4 16 -4.242 -4.242 -2 -5.544 -2.298 -2 -2.772 -1.149 -2 -2.121 -2.121 -2
4 16 -2.298 -5.544 6 -4.242 -4.242 6 -12.019 -12.019 6 -6.511 -15.708 6
4 16 -6.511 -15.708 6 -12.019 -12.019 6 -14.14 -14.14 8 -7.66 -18.48 8
5 24 -6.511 -15.708 6 -7.66 -18.48 8 -12.019 -12.019 6 0 -17 6
4 16 -7.66 -18.48 8 -14.14 -14.14 8 -20.503 -20.503 8 -11.107 -26.796 8
4 16 -11.107 -26.796 6 -20.503 -20.503 6 -14.14 -14.14 4 -7.66 -18.48 4
5 24 -11.107 -26.796 6 -7.66 -18.48 4 -20.503 -20.503 6 0 -29 6
4 16 -5.745 -13.86 0 -10.605 -10.605 0 -4.242 -4.242 0 -2.298 -5.544 0
4 16 -2.298 -5.544 -2 -4.242 -4.242 -2 -2.121 -2.121 -2 -1.149 -2.772 -2
4 16 0 -6 6 -2.298 -5.544 6 -6.511 -15.708 6 0 -17 6
4 16 0 -17 6 -6.511 -15.708 6 -7.66 -18.48 8 0 -20 8
5 24 0 -17 6 0 -20 8 -6.511 -15.708 6 6.511 -15.708 6
4 16 0 -20 8 -7.66 -18.48 8 -11.107 -26.796 8 0 -29 8
4 16 0 -29 6 -11.107 -26.796 6 -7.66 -18.48 4 0 -20 4
5 24 0 -29 6 0 -20 4 -11.107 -26.796 6 11.107 -26.796 6
