0 Minifig Torso with Unitron Pattern
0 Name: 973p64.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.DAT
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10

4 16 -13.173 1 -10 -12 0 -10 12 0 -10 13.173 1 -10 
4 0 -11.5 2 -10 -13.173 1 -10 13.173 1 -10 11.5 2 -10
3 0 -11.5 2 -10 -13.173 1 -10 -12 2.5 -10
3 0 11.5 2 -10 13.173 1 -10 12 2.5 -10
4 0 12 2.5 -10 13.173 1 -10 18 32 -10 16 30 -10
4 0 -12 2.5 -10 -13.173 1 -10 -18 32 -10 -16 30 -10
4 0 -16 30 -10 -18 32 -10 18 32 -10 16 30 -10
4 16 -14.345 2 -10 -13.173 1 -10 -18 32 -10 -19 29 -10
4 16 14.345 2 -10 13.173 1 -10 18 32 -10 19 29 -10
3 16 -18 32 -10 -19 29 -10 -19 32 -10
3 16 18 32 -10 19 29 -10 19 32 -10
1 0 -2.5 3 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 0 -5.5 3 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 -2.5 3 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 -5.5 3 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
4 0 -0 2 -10 -0 4 -10 -1.5 4 -10 -1.5 2 -10
4 0 -3.5 2 -10 -3.5 4 -10 -4.5 4 -10 -4.5 2 -10
4 0 -6.5 2 -10 -6.5 4 -10 -8 4 -10 -8 2 -10
4 0 0 4 -10 0 5 -10 -8 5 -10 -8 4 -10
4 16 -8 2 -10 -8 3.5 -10 -11.25 3.5 -10 -11.5 2 -10
3 16 -11.25 3.5 -10 -11.5 2 -10 -12 2.5 -10
4 16 -12 2.5 -10 -11.25 3.5 -10 -14 22 -10 -14.909 22.5 -10
