0 Sticker  3.4 x  3.8 with Global Container Cargo
0 Name: 821421a.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4549, Train, Transport

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2020-08-25 [cwdee] Update description
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Main

1 16 0 -.25 0 38 0 0 0 .25 0 0 0 -34 box5-12.dat
1 16 0 -.25 0 36 0 0 0 1 0 0 0 25.6 48\4-4ndis.dat
4 16 0 -.25 25.6 36 -.25 25.6 38 -.25 34 -38 -.25 34
3 16 -38 -.25 34 -36 -.25 25.6 0 -.25 25.6
4 16 38 -.25 -34 38 -.25 34 36 -.25 0 36 -.25 -25.6
3 16 38 -.25 34 36 -.25 25.6 36 -.25 0
4 16 -38 -.25 34 -38 -.25 -34 -36 -.25 0 -36 -.25 25.6
3 16 -38 -.25 -34 -36 -.25 -25.6 -36 -.25 0
4 16 -38 -.25 -34 38 -.25 -34 0 -.25 -25.6 -36 -.25 -25.6
3 16 38 -.25 -34 36 -.25 -25.6 0 -.25 -25.6

0 // Yellow
4 14 -8.25 -.25 6 -8.75 -.25 5.75 -8.75 -.25 5.5 .5 -.25 2.5
4 14 .5 -.25 2.5 9.5 -.25 5.75 9.75 -.25 6 -8.25 -.25 6
4 14 9.75 -.25 6 9.5 -.25 6.25 1 -.25 7.25 -8.25 -.25 6
3 14 1 -.25 7.25 .25 -.25 7.25 -8.25 -.25 6
4 14 -22.962 -.25 6.385 -22.709 -.25 2.021 -20.717 -.25 2.749 -19.484 -.25 7.112
4 14 -22.962 -.25 6.385 -25.429 -.25 5.468 -23.468 -.25 1.389 -22.709 -.25 2.021
4 14 -25.429 -.25 5.468 -26.883 -.25 4.614 -27.516 -.25 3.824 -23.468 -.25 1.389
4 14 -27.611 -.25 3.16 -24.101 -.25 .851 -23.468 -.25 1.389 -27.516 -.25 3.824
4 14 -27.832 -.25 -3.513 -27.484 -.25 -4.461 -27.2 -.25 1.705 -27.737 -.25 1.515
4 14 -27.2 -.25 1.705 -27.484 -.25 -4.461 -25.271 -.25 -5.948 -25.84 -.25 .661
4 14 -22.994 -.25 -7.149 -22.899 -.25 -.888 -25.84 -.25 .661 -25.271 -.25 -5.948
4 14 -20.559 -.25 -7.94 -20.338 -.25 -1.679 -22.899 -.25 -.888 -22.994 -.25 -7.149
4 14 -18.503 -.25 -8.509 -18.377 -.25 -1.9 -20.338 -.25 -1.679 -20.559 -.25 -7.94
4 14 -18.377 -.25 -10.343 -13.697 -.25 -4.683 -18.377 -.25 -1.9 -18.503 -.25 -8.509
3 14 -13.697 -.25 -4.683 -18.282 -.25 .377 -18.377 -.25 -1.9
4 14 .008 -.25 1.701 -10.621 -.25 5.284 -10.741 -.25 3.094 .008 -.25 -.29
4 14 11.713 -.25 5.682 .964 -.25 1.701 1.003 -.25 -.29 11.752 -.25 3.731
4 14 .884 -.25 -1.245 1.083 -.25 -12.949 11.673 -.25 -6.619 11.593 -.25 2.617
4 14 .964 -.25 -13.825 1.163 -.25 -16.333 11.832 -.25 -9.327 11.713 -.25 -7.774
